12.9257 	INFO 	Loaded monitor calibration from ['2018_10_30 09:12']
182.7721 	DATA 	Sampled Response: 2, Outcome Shown: 0
182.7723 	DATA 	Keypress: 1
182.8171 	DATA 	Keypress: 1
182.8204 	EXP 	unnamed TextStim: text = '+3'
183.3201 	DATA 	Sampled Response: 2, Outcome Shown: 0
183.3204 	DATA 	Keypress: 1
183.3205 	DATA 	Keypress: 1
183.4327 	DATA 	Keypress: 1
183.4359 	EXP 	unnamed TextStim: text = '+3'
183.9352 	DATA 	Sampled Response: 2, Outcome Shown: 0
183.9354 	DATA 	Keypress: 1
183.9355 	DATA 	Keypress: 1
184.0804 	DATA 	Keypress: 1
184.0837 	EXP 	unnamed TextStim: text = '+3'
184.5832 	DATA 	Sampled Response: 2, Outcome Shown: 0
184.5835 	DATA 	Keypress: 1
184.8030 	DATA 	Keypress: 2
184.8087 	EXP 	unnamed TextStim: text = '0'
185.3082 	DATA 	Sampled Response: 1, Outcome Shown: +3
185.3084 	DATA 	Keypress: 1
185.3923 	DATA 	Keypress: 1
185.3957 	EXP 	unnamed TextStim: text = '+3'
185.8952 	DATA 	Sampled Response: 2, Outcome Shown: 0
185.8954 	DATA 	Keypress: 1
185.8956 	DATA 	Keypress: 1
186.0574 	DATA 	Keypress: 1
186.0607 	EXP 	unnamed TextStim: text = '+3'
186.5602 	DATA 	Sampled Response: 2, Outcome Shown: 0
186.5604 	DATA 	Keypress: 1
186.5606 	DATA 	Keypress: 1
186.7243 	DATA 	Keypress: 1
186.7276 	EXP 	unnamed TextStim: text = '+3'
187.2272 	DATA 	Sampled Response: 2, Outcome Shown: 0
187.2274 	DATA 	Keypress: 1
187.2276 	DATA 	Keypress: 1
187.3929 	DATA 	Keypress: 1
187.3989 	EXP 	unnamed TextStim: text = '+3'
187.8982 	DATA 	Sampled Response: 2, Outcome Shown: 0
187.8984 	DATA 	Keypress: 1
187.8986 	DATA 	Keypress: 1
188.1284 	DATA 	Keypress: 1
188.1345 	EXP 	unnamed TextStim: text = '+3'
188.6343 	DATA 	Sampled Response: 2, Outcome Shown: 0
188.6345 	DATA 	Keypress: 1
188.6346 	DATA 	Keypress: 1
188.8165 	DATA 	Keypress: 1
188.8250 	EXP 	unnamed TextStim: text = '+3'
189.3243 	DATA 	Sampled Response: 2, Outcome Shown: +32
189.3245 	DATA 	Keypress: 1
189.3542 	DATA 	Keypress: 1
189.3604 	EXP 	unnamed TextStim: text = '+3'
189.8603 	DATA 	Sampled Response: 2, Outcome Shown: 0
189.8605 	DATA 	Keypress: 1
189.8607 	DATA 	Keypress: 1
190.0484 	DATA 	Keypress: 1
190.0515 	EXP 	unnamed TextStim: text = '+3'
190.5513 	DATA 	Sampled Response: 2, Outcome Shown: 0
190.5515 	DATA 	Keypress: 1
190.5517 	DATA 	Keypress: 1
190.7684 	DATA 	Keypress: 1
190.7769 	EXP 	unnamed TextStim: text = '+3'
191.2763 	DATA 	Sampled Response: 2, Outcome Shown: 0
191.2766 	DATA 	Keypress: 1
191.2767 	DATA 	Keypress: 1
191.5249 	DATA 	Keypress: 1
191.5282 	EXP 	unnamed TextStim: text = '+3'
192.0283 	DATA 	Sampled Response: 2, Outcome Shown: 0
192.0286 	DATA 	Keypress: 1
192.0480 	DATA 	Keypress: 1
192.0569 	EXP 	unnamed TextStim: text = '+3'
192.5564 	DATA 	Sampled Response: 2, Outcome Shown: 0
192.5566 	DATA 	Keypress: 1
192.5567 	DATA 	Keypress: 1
192.8418 	DATA 	Keypress: 1
192.8452 	EXP 	unnamed TextStim: text = '+3'
193.3444 	DATA 	Sampled Response: 2, Outcome Shown: 0
193.3446 	DATA 	Keypress: 1
193.3447 	DATA 	Keypress: 1
193.5839 	DATA 	Keypress: 1
193.5923 	EXP 	unnamed TextStim: text = '+3'
194.0924 	DATA 	Sampled Response: 2, Outcome Shown: 0
194.0926 	DATA 	Keypress: 1
194.3844 	DATA 	Keypress: 1
194.3904 	EXP 	unnamed TextStim: text = '+3'
194.8904 	DATA 	Sampled Response: 2, Outcome Shown: 0
194.8906 	DATA 	Keypress: 1
194.9691 	DATA 	Keypress: 1
194.9748 	EXP 	unnamed TextStim: text = '+3'
195.4745 	DATA 	Sampled Response: 2, Outcome Shown: 0
195.4747 	DATA 	Keypress: 1
195.5037 	DATA 	Keypress: 1
195.5123 	EXP 	unnamed TextStim: text = '+3'
196.0124 	DATA 	Sampled Response: 2, Outcome Shown: +32
196.0127 	DATA 	Keypress: 1
196.1597 	DATA 	Keypress: 1
196.1657 	EXP 	unnamed TextStim: text = '+3'
196.6655 	DATA 	Sampled Response: 2, Outcome Shown: +32
196.6657 	DATA 	Keypress: 2
197.0586 	DATA 	Keypress: 2
197.0619 	EXP 	unnamed TextStim: text = '0'
197.5615 	DATA 	Sampled Response: 1, Outcome Shown: +3
197.5617 	DATA 	Keypress: 1
197.6127 	DATA 	** broke sampling loop (<.5s left in trial) **
197.6161 	DATA 	samplingCount: 24
197.6161 	DATA 	Think Onset
197.6174 	EXP 	unnamed Rect: lineColor = 'white (named)'
197.6174 	EXP 	unnamed Rect: lineColor = 'white (named)'
197.6335 	DATA 	Keypress: 1
197.8492 	DATA 	Keypress: 1
198.6422 	DATA 	Keypress: 1
199.5524 	DATA 	Keypress: 1
200.0990 	DATA 	Keypress: 1
200.5086 	DATA 	Keypress: 1
200.6243 	DATA 	Decide Onset
200.7993 	DATA 	Keypress: 1
200.7994 	DATA 	Decision Button Press: ['1']
200.7994 	DATA 	Decision Response: 2
200.8008 	EXP 	unnamed Rect: lineColor = 'red (named)'
201.3093 	DATA 	ITI Onset
201.3103 	EXP 	unnamed Rect: lineColor = 'white (named)'
201.3103 	EXP 	unnamed Rect: lineColor = 'white (named)'
201.3103 	EXP 	unnamed TextStim: text = '+3'
201.3103 	EXP 	unnamed TextStim: text = '0'
204.5697 	DATA 	Trial End Time - totalITI: 3.25717293523
204.5699 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.5', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '50', 'O2_1': '30', 'ProbNumber': 'RR8', 'O1_2': '-15', 'O1_1': '14', 'EV2': '24', 'EV1': '22', 'ProbType': 'RR', 'P2_1': '0.5'}
204.5701 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR8, leftRight: 0, samplingDur: 18, assignedITI: 1.048
204.5701 	DATA 	Sampling Onset
205.4817 	DATA 	Keypress: 2
205.4875 	EXP 	unnamed TextStim: text = '+50'
205.9876 	DATA 	Sampled Response: 2, Outcome Shown: +50
206.0955 	DATA 	Keypress: 2
206.1030 	EXP 	unnamed TextStim: text = '-15'
206.6026 	DATA 	Sampled Response: 2, Outcome Shown: -15
206.6798 	DATA 	Keypress: 1
206.6873 	EXP 	unnamed TextStim: text = '+14'
207.1866 	DATA 	Sampled Response: 1, Outcome Shown: +14
207.1868 	DATA 	Keypress: 1
207.1870 	DATA 	Keypress: 1
207.4000 	DATA 	Keypress: 1
207.4080 	EXP 	unnamed TextStim: text = '+30'
207.9077 	DATA 	Sampled Response: 1, Outcome Shown: +30
207.9080 	DATA 	Keypress: 1
207.9081 	DATA 	Keypress: 1
208.0911 	DATA 	Keypress: 1
208.0944 	EXP 	unnamed TextStim: text = '+30'
208.5937 	DATA 	Sampled Response: 1, Outcome Shown: +30
208.5939 	DATA 	Keypress: 1
208.5940 	DATA 	Keypress: 1
208.7281 	DATA 	Keypress: 1
208.7362 	EXP 	unnamed TextStim: text = '+14'
209.2357 	DATA 	Sampled Response: 1, Outcome Shown: +14
209.2359 	DATA 	Keypress: 1
209.2361 	DATA 	Keypress: 1
209.7693 	DATA 	Keypress: 2
209.7751 	EXP 	unnamed TextStim: text = '-15'
210.2747 	DATA 	Sampled Response: 2, Outcome Shown: -15
210.2792 	DATA 	Keypress: 2
210.2856 	EXP 	unnamed TextStim: text = '+50'
210.7857 	DATA 	Sampled Response: 2, Outcome Shown: +50
211.0082 	DATA 	Keypress: 1
211.0157 	EXP 	unnamed TextStim: text = '+30'
211.5157 	DATA 	Sampled Response: 1, Outcome Shown: +30
211.5160 	DATA 	Keypress: 1
211.9595 	DATA 	Keypress: 1
211.9694 	EXP 	unnamed TextStim: text = '+14'
212.4688 	DATA 	Sampled Response: 1, Outcome Shown: +14
212.4690 	DATA 	Keypress: 1
212.4692 	DATA 	Keypress: 1
212.6322 	DATA 	Keypress: 1
212.6354 	EXP 	unnamed TextStim: text = '+14'
213.1348 	DATA 	Sampled Response: 1, Outcome Shown: +14
213.1350 	DATA 	Keypress: 1
213.1351 	DATA 	Keypress: 1
213.3683 	DATA 	Keypress: 2
213.3761 	EXP 	unnamed TextStim: text = '-15'
213.8758 	DATA 	Sampled Response: 2, Outcome Shown: -15
213.8760 	DATA 	Keypress: 2
214.3918 	DATA 	Keypress: 2
214.3978 	EXP 	unnamed TextStim: text = '-15'
214.8978 	DATA 	Sampled Response: 2, Outcome Shown: -15
214.8980 	DATA 	Keypress: 2
215.0315 	DATA 	Keypress: 2
215.0374 	EXP 	unnamed TextStim: text = '+50'
215.5369 	DATA 	Sampled Response: 2, Outcome Shown: +50
215.5371 	DATA 	Keypress: 2
215.5373 	DATA 	Keypress: 2
215.6249 	DATA 	Keypress: 2
215.6282 	EXP 	unnamed TextStim: text = '+50'
216.1278 	DATA 	Sampled Response: 2, Outcome Shown: +50
216.1280 	DATA 	Keypress: 2
216.1282 	DATA 	Keypress: 2
216.1676 	DATA 	Keypress: 2
216.1737 	EXP 	unnamed TextStim: text = '+50'
216.6739 	DATA 	Sampled Response: 2, Outcome Shown: +50
216.6741 	DATA 	Keypress: 2
216.6742 	DATA 	Keypress: 2
216.7350 	DATA 	Keypress: 2
216.9838 	DATA 	Keypress: 2
216.9923 	EXP 	unnamed TextStim: text = '-15'
217.4919 	DATA 	Sampled Response: 2, Outcome Shown: -15
217.5756 	DATA 	Keypress: 1
217.5836 	EXP 	unnamed TextStim: text = '+30'
218.0829 	DATA 	Sampled Response: 1, Outcome Shown: +30
218.0831 	DATA 	Keypress: 1
218.2476 	DATA 	Keypress: 1
218.2562 	EXP 	unnamed TextStim: text = '+30'
218.7559 	DATA 	Sampled Response: 1, Outcome Shown: +30
218.7561 	DATA 	Keypress: 1
218.7563 	DATA 	Keypress: 1
218.9685 	DATA 	Keypress: 1
218.9743 	EXP 	unnamed TextStim: text = '+30'
219.4739 	DATA 	Sampled Response: 1, Outcome Shown: +30
219.4741 	DATA 	Keypress: 2
219.4743 	DATA 	Keypress: 2
219.4790 	DATA 	Keypress: 1
219.4806 	EXP 	unnamed TextStim: text = '+30'
219.9799 	DATA 	Sampled Response: 1, Outcome Shown: +30
219.9801 	DATA 	Keypress: 2
219.9803 	DATA 	Keypress: 1
219.9804 	DATA 	Keypress: 2
220.3518 	DATA 	Keypress: 2
220.3581 	EXP 	unnamed TextStim: text = '+50'
220.8579 	DATA 	Sampled Response: 2, Outcome Shown: +50
220.8582 	DATA 	Keypress: 2
220.8583 	DATA 	Keypress: 2
221.0010 	DATA 	Keypress: 2
221.0065 	EXP 	unnamed TextStim: text = '+50'
221.5060 	DATA 	Sampled Response: 2, Outcome Shown: +50
221.5062 	DATA 	Keypress: 1
221.6572 	DATA 	Keypress: 1
221.6651 	EXP 	unnamed TextStim: text = '+14'
222.1650 	DATA 	Sampled Response: 1, Outcome Shown: +14
222.1652 	DATA 	Keypress: 1
222.1653 	DATA 	Keypress: 1
222.1654 	DATA 	** broke sampling loop (<.5s left in trial) **
222.1664 	DATA 	samplingCount: 24
222.1664 	DATA 	Think Onset
222.1676 	EXP 	unnamed Rect: lineColor = 'white (named)'
222.1676 	EXP 	unnamed Rect: lineColor = 'white (named)'
222.2908 	DATA 	Keypress: 1
224.5668 	DATA 	Keypress: 1
225.1735 	DATA 	Decide Onset
225.3022 	DATA 	Keypress: 1
225.3023 	DATA 	Decision Button Press: ['1']
225.3024 	DATA 	Decision Response: 1
225.3037 	EXP 	unnamed Rect: lineColor = 'red (named)'
225.8119 	DATA 	ITI Onset
225.8129 	EXP 	unnamed Rect: lineColor = 'white (named)'
225.8129 	EXP 	unnamed Rect: lineColor = 'white (named)'
225.8129 	EXP 	unnamed TextStim: text = '+14'
225.8129 	EXP 	unnamed TextStim: text = '+50'
228.8416 	DATA 	Trial End Time - totalITI: 3.02350950594
228.8419 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-20', 'ProbNumber': 'MD4', 'O1_2': '-4', 'O1_1': '15', 'EV2': '-4', 'EV1': '-6', 'ProbType': 'MD', 'P2_1': '0.6'}
228.8420 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD4, leftRight: 1, samplingDur: 15, assignedITI: 1.2135
228.8420 	DATA 	Sampling Onset
229.2902 	DATA 	Keypress: 1
229.2967 	EXP 	unnamed TextStim: text = '-4'
229.7961 	DATA 	Sampled Response: 2, Outcome Shown: -20
229.7964 	DATA 	Keypress: 1
229.9071 	DATA 	Keypress: 2
229.9147 	EXP 	unnamed TextStim: text = '+15'
230.4141 	DATA 	Sampled Response: 1, Outcome Shown: -4
230.4144 	DATA 	Keypress: 2
230.4145 	DATA 	Keypress: 2
230.4464 	DATA 	Keypress: 2
230.4526 	EXP 	unnamed TextStim: text = '-20'
230.9522 	DATA 	Sampled Response: 1, Outcome Shown: -4
230.9524 	DATA 	Keypress: 2
230.9526 	DATA 	Keypress: 2
230.9527 	DATA 	Keypress: 1
231.3182 	DATA 	Keypress: 1
231.3267 	EXP 	unnamed TextStim: text = '-4'
231.8262 	DATA 	Sampled Response: 2, Outcome Shown: +15
231.8264 	DATA 	Keypress: 1
231.8479 	DATA 	Keypress: 1
231.8513 	EXP 	unnamed TextStim: text = '-4'
232.3512 	DATA 	Sampled Response: 2, Outcome Shown: +15
232.3514 	DATA 	Keypress: 1
232.3516 	DATA 	Keypress: 1
232.4068 	DATA 	Keypress: 1
232.4102 	EXP 	unnamed TextStim: text = '-4'
232.9102 	DATA 	Sampled Response: 2, Outcome Shown: +15
232.9104 	DATA 	Keypress: 1
232.9106 	DATA 	Keypress: 1
232.9107 	DATA 	Keypress: 2
233.0722 	DATA 	Keypress: 2
233.0754 	EXP 	unnamed TextStim: text = '-20'
233.5752 	DATA 	Sampled Response: 1, Outcome Shown: -4
233.5754 	DATA 	Keypress: 2
233.5756 	DATA 	Keypress: 2
233.5757 	DATA 	Keypress: 2
233.6567 	DATA 	Keypress: 2
233.6646 	EXP 	unnamed TextStim: text = '+15'
234.1642 	DATA 	Sampled Response: 1, Outcome Shown: -4
234.1644 	DATA 	Keypress: 2
234.1646 	DATA 	Keypress: 2
234.1837 	DATA 	Keypress: 2
234.1899 	EXP 	unnamed TextStim: text = '-20'
234.6892 	DATA 	Sampled Response: 1, Outcome Shown: -4
234.6894 	DATA 	Keypress: 2
234.6896 	DATA 	Keypress: 2
234.7842 	DATA 	Keypress: 2
234.7920 	EXP 	unnamed TextStim: text = '+15'
235.2912 	DATA 	Sampled Response: 1, Outcome Shown: -4
235.2915 	DATA 	Keypress: 2
235.2916 	DATA 	Keypress: 2
235.3586 	DATA 	Keypress: 2
235.3650 	EXP 	unnamed TextStim: text = '+15'
235.8643 	DATA 	Sampled Response: 1, Outcome Shown: -4
235.8645 	DATA 	Keypress: 2
235.9070 	DATA 	Keypress: 1
235.9106 	EXP 	unnamed TextStim: text = '-4'
236.4103 	DATA 	Sampled Response: 2, Outcome Shown: +15
236.4105 	DATA 	Keypress: 1
236.4956 	DATA 	Keypress: 1
236.4991 	EXP 	unnamed TextStim: text = '-4'
236.9993 	DATA 	Sampled Response: 2, Outcome Shown: -20
236.9995 	DATA 	Keypress: 1
237.0574 	DATA 	Keypress: 1
237.0607 	EXP 	unnamed TextStim: text = '-4'
237.5603 	DATA 	Sampled Response: 2, Outcome Shown: -20
237.5605 	DATA 	Keypress: 1
237.5916 	DATA 	Keypress: 1
237.5949 	EXP 	unnamed TextStim: text = '-4'
238.0943 	DATA 	Sampled Response: 2, Outcome Shown: -20
238.0945 	DATA 	Keypress: 2
238.0947 	DATA 	Keypress: 2
238.3579 	DATA 	Keypress: 2
238.3670 	EXP 	unnamed TextStim: text = '-20'
238.8663 	DATA 	Sampled Response: 1, Outcome Shown: -4
238.8666 	DATA 	Keypress: 2
239.0321 	DATA 	Keypress: 2
239.0404 	EXP 	unnamed TextStim: text = '+15'
239.5404 	DATA 	Sampled Response: 1, Outcome Shown: -4
239.5406 	DATA 	Keypress: 1
239.5407 	DATA 	Keypress: 2
239.6300 	DATA 	Keypress: 1
239.6334 	EXP 	unnamed TextStim: text = '-4'
240.1333 	DATA 	Sampled Response: 2, Outcome Shown: -20
240.1335 	DATA 	Keypress: 2
240.1337 	DATA 	Keypress: 1
240.2729 	DATA 	Keypress: 1
240.2762 	EXP 	unnamed TextStim: text = '-4'
240.7764 	DATA 	Sampled Response: 2, Outcome Shown: -20
240.7766 	DATA 	Keypress: 1
241.0553 	DATA 	Keypress: 1
241.0586 	EXP 	unnamed TextStim: text = '-4'
241.5584 	DATA 	Sampled Response: 2, Outcome Shown: +15
241.5586 	DATA 	Keypress: 1
241.5980 	DATA 	Keypress: 2
241.6064 	EXP 	unnamed TextStim: text = '+15'
242.1064 	DATA 	Sampled Response: 1, Outcome Shown: -4
242.1066 	DATA 	Keypress: 2
242.1068 	DATA 	Keypress: 2
242.3758 	DATA 	Keypress: 2
242.3791 	EXP 	unnamed TextStim: text = '+15'
242.8784 	DATA 	Sampled Response: 1, Outcome Shown: -4
242.8786 	DATA 	Keypress: 2
242.8788 	DATA 	Keypress: 2
242.9840 	DATA 	Keypress: 2
242.9905 	EXP 	unnamed TextStim: text = '-20'
243.4904 	DATA 	Sampled Response: 1, Outcome Shown: -4
243.4907 	DATA 	Keypress: 2
243.4908 	DATA 	** broke sampling loop (<.5s left in trial) **
243.4917 	DATA 	samplingCount: 23
243.4917 	DATA 	Think Onset
243.4929 	EXP 	unnamed Rect: lineColor = 'white (named)'
243.4929 	EXP 	unnamed Rect: lineColor = 'white (named)'
243.7351 	DATA 	Keypress: 2
244.2802 	DATA 	Keypress: 2
244.7838 	DATA 	Keypress: 2
245.2732 	DATA 	Keypress: 2
245.7419 	DATA 	Keypress: 2
246.1768 	DATA 	Keypress: 2
246.4958 	DATA 	Decide Onset
246.6453 	DATA 	Keypress: 2
246.6454 	DATA 	Decision Button Press: ['2']
246.6454 	DATA 	Decision Response: 1
246.6468 	EXP 	unnamed Rect: lineColor = 'red (named)'
247.1545 	DATA 	ITI Onset
247.1550 	DATA 	Keypress: 2
247.1557 	EXP 	unnamed Rect: lineColor = 'white (named)'
247.1557 	EXP 	unnamed Rect: lineColor = 'white (named)'
247.1557 	EXP 	unnamed TextStim: text = '-4'
247.1557 	EXP 	unnamed TextStim: text = '-20'
250.1426 	DATA 	Keypress: 1
250.2717 	DATA 	Trial End Time - totalITI: 3.11483523335
250.2720 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-1', 'ProbNumber': 'MD10', 'O1_2': '2', 'O1_1': '42', 'EV2': '2', 'EV1': '3.3', 'ProbType': 'MD', 'P2_1': '0.9'}
250.2721 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD10, leftRight: 1, samplingDur: 15, assignedITI: 1.3248
250.2722 	DATA 	Sampling Onset
250.7592 	DATA 	Keypress: 1
250.7648 	EXP 	unnamed TextStim: text = '+2'
251.2646 	DATA 	Sampled Response: 2, Outcome Shown: -1
251.2648 	DATA 	Keypress: 1
251.3019 	DATA 	Keypress: 1
251.3106 	EXP 	unnamed TextStim: text = '+2'
251.8105 	DATA 	Sampled Response: 2, Outcome Shown: -1
251.8107 	DATA 	Keypress: 1
251.8109 	DATA 	Keypress: 1
251.8637 	DATA 	Keypress: 1
251.8673 	EXP 	unnamed TextStim: text = '+2'
252.3666 	DATA 	Sampled Response: 2, Outcome Shown: -1
252.3668 	DATA 	Keypress: 2
252.7334 	DATA 	Keypress: 2
252.7407 	EXP 	unnamed TextStim: text = '-1'
253.2406 	DATA 	Sampled Response: 1, Outcome Shown: +2
253.2409 	DATA 	Keypress: 1
253.3058 	DATA 	Keypress: 1
253.3090 	EXP 	unnamed TextStim: text = '+2'
253.8087 	DATA 	Sampled Response: 2, Outcome Shown: -1
253.8089 	DATA 	Keypress: 1
253.8090 	DATA 	Keypress: 1
253.8239 	DATA 	Keypress: 1
253.8270 	EXP 	unnamed TextStim: text = '+2'
254.3266 	DATA 	Sampled Response: 2, Outcome Shown: -1
254.3269 	DATA 	Keypress: 1
254.3270 	DATA 	Keypress: 1
254.3271 	DATA 	Keypress: 1
254.4792 	DATA 	Keypress: 1
254.4826 	EXP 	unnamed TextStim: text = '+2'
254.9826 	DATA 	Sampled Response: 2, Outcome Shown: -1
254.9829 	DATA 	Keypress: 1
254.9830 	DATA 	Keypress: 1
254.9832 	DATA 	Keypress: 1
255.1745 	DATA 	Keypress: 1
255.1779 	EXP 	unnamed TextStim: text = '+2'
255.6777 	DATA 	Sampled Response: 2, Outcome Shown: -1
255.6779 	DATA 	Keypress: 1
255.6781 	DATA 	Keypress: 1
255.6782 	DATA 	Keypress: 1
255.8556 	DATA 	Keypress: 1
255.8589 	EXP 	unnamed TextStim: text = '+2'
256.3587 	DATA 	Sampled Response: 2, Outcome Shown: -1
256.3590 	DATA 	Keypress: 1
256.3591 	DATA 	Keypress: 1
256.3814 	DATA 	Keypress: 1
256.3877 	EXP 	unnamed TextStim: text = '+2'
256.8877 	DATA 	Sampled Response: 2, Outcome Shown: -1
256.8879 	DATA 	Keypress: 1
256.8881 	DATA 	Keypress: 1
256.9502 	DATA 	Keypress: 1
256.9564 	EXP 	unnamed TextStim: text = '+2'
257.4557 	DATA 	Sampled Response: 2, Outcome Shown: -1
257.4559 	DATA 	Keypress: 1
257.4561 	DATA 	Keypress: 1
257.5575 	DATA 	Keypress: 1
257.5641 	EXP 	unnamed TextStim: text = '+2'
258.0637 	DATA 	Sampled Response: 2, Outcome Shown: +42
258.0639 	DATA 	Keypress: 1
258.1096 	DATA 	Keypress: 1
258.1133 	EXP 	unnamed TextStim: text = '+2'
258.6127 	DATA 	Sampled Response: 2, Outcome Shown: -1
258.6129 	DATA 	Keypress: 1
258.6131 	DATA 	Keypress: 1
258.7983 	DATA 	Keypress: 1
258.8040 	EXP 	unnamed TextStim: text = '+2'
259.3038 	DATA 	Sampled Response: 2, Outcome Shown: -1
259.3040 	DATA 	Keypress: 1
259.3041 	DATA 	Keypress: 1
259.4294 	DATA 	Keypress: 1
259.4328 	EXP 	unnamed TextStim: text = '+2'
259.9328 	DATA 	Sampled Response: 2, Outcome Shown: -1
259.9330 	DATA 	Keypress: 1
259.9331 	DATA 	Keypress: 1
260.0874 	DATA 	Keypress: 1
260.0908 	EXP 	unnamed TextStim: text = '+2'
260.5908 	DATA 	Sampled Response: 2, Outcome Shown: -1
260.5910 	DATA 	Keypress: 1
260.5911 	DATA 	Keypress: 1
260.6722 	DATA 	Keypress: 1
260.6754 	EXP 	unnamed TextStim: text = '+2'
261.1748 	DATA 	Sampled Response: 2, Outcome Shown: -1
261.1750 	DATA 	Keypress: 1
261.1752 	DATA 	Keypress: 1
261.2395 	DATA 	Keypress: 1
261.2429 	EXP 	unnamed TextStim: text = '+2'
261.7429 	DATA 	Sampled Response: 2, Outcome Shown: -1
261.7431 	DATA 	Keypress: 1
261.7432 	DATA 	Keypress: 1
261.8302 	DATA 	Keypress: 1
261.8336 	EXP 	unnamed TextStim: text = '+2'
262.3328 	DATA 	Sampled Response: 2, Outcome Shown: -1
262.3330 	DATA 	Keypress: 1
262.3332 	DATA 	Keypress: 1
262.3888 	DATA 	Keypress: 1
262.3948 	EXP 	unnamed TextStim: text = '+2'
262.8948 	DATA 	Sampled Response: 2, Outcome Shown: -1
262.8951 	DATA 	Keypress: 1
262.8952 	DATA 	Keypress: 1
263.0066 	DATA 	Keypress: 1
263.0100 	EXP 	unnamed TextStim: text = '+2'
263.5099 	DATA 	Sampled Response: 2, Outcome Shown: -1
263.5101 	DATA 	Keypress: 1
263.5102 	DATA 	Keypress: 1
263.6725 	DATA 	Keypress: 1
263.6758 	EXP 	unnamed TextStim: text = '+2'
264.1758 	DATA 	Sampled Response: 2, Outcome Shown: -1
264.1761 	DATA 	Keypress: 1
264.1762 	DATA 	Keypress: 1
264.3494 	DATA 	Keypress: 1
264.3578 	EXP 	unnamed TextStim: text = '+2'
264.8578 	DATA 	Sampled Response: 2, Outcome Shown: -1
264.8581 	DATA 	Keypress: 1
264.8582 	DATA 	** broke sampling loop (<.5s left in trial) **
264.8611 	DATA 	samplingCount: 23
264.8611 	DATA 	Think Onset
264.8623 	EXP 	unnamed Rect: lineColor = 'white (named)'
264.8623 	EXP 	unnamed Rect: lineColor = 'white (named)'
264.9172 	DATA 	Keypress: 1
267.8701 	DATA 	Decide Onset
268.8764 	DATA 	Keypress: 2
268.8765 	DATA 	Decision Button Press: ['2']
268.8765 	DATA 	Decision Response: 1
268.8780 	EXP 	unnamed Rect: lineColor = 'red (named)'
269.3853 	DATA 	ITI Onset
269.3863 	EXP 	unnamed Rect: lineColor = 'white (named)'
269.3863 	EXP 	unnamed Rect: lineColor = 'white (named)'
269.3863 	EXP 	unnamed TextStim: text = '+2'
269.3863 	EXP 	unnamed TextStim: text = '-1'
271.8163 	DATA 	Trial End Time - totalITI: 2.43014877038
271.8166 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-22', 'ProbNumber': 'MD1', 'O1_2': '-6', 'O1_1': '4', 'EV2': '-6', 'EV1': '-6.4', 'ProbType': 'MD', 'P2_1': '0.4'}
271.8167 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD1, leftRight: 1, samplingDur: 16, assignedITI: 5.4629
271.8167 	DATA 	Sampling Onset
272.3585 	DATA 	Keypress: 2
272.3641 	EXP 	unnamed TextStim: text = '+4'
272.8640 	DATA 	Sampled Response: 1, Outcome Shown: -6
272.8643 	DATA 	Keypress: 2
273.0385 	DATA 	Keypress: 2
273.0445 	EXP 	unnamed TextStim: text = '-22'
273.5441 	DATA 	Sampled Response: 1, Outcome Shown: -6
273.5443 	DATA 	Keypress: 2
273.6376 	DATA 	Keypress: 1
273.6446 	EXP 	unnamed TextStim: text = '-6'
274.1440 	DATA 	Sampled Response: 2, Outcome Shown: +4
274.1443 	DATA 	Keypress: 1
274.4056 	DATA 	Keypress: 1
274.4091 	EXP 	unnamed TextStim: text = '-6'
274.9091 	DATA 	Sampled Response: 2, Outcome Shown: +4
274.9093 	DATA 	Keypress: 2
274.9735 	DATA 	Keypress: 2
274.9791 	EXP 	unnamed TextStim: text = '+4'
275.4791 	DATA 	Sampled Response: 1, Outcome Shown: -6
275.4793 	DATA 	Keypress: 2
275.4795 	DATA 	Keypress: 2
275.4796 	DATA 	Keypress: 2
275.6386 	DATA 	Keypress: 2
275.6419 	EXP 	unnamed TextStim: text = '+4'
276.1411 	DATA 	Sampled Response: 1, Outcome Shown: -6
276.1413 	DATA 	Keypress: 2
276.1415 	DATA 	Keypress: 2
276.1725 	DATA 	Keypress: 2
276.1786 	EXP 	unnamed TextStim: text = '-22'
276.6781 	DATA 	Sampled Response: 1, Outcome Shown: -6
276.6784 	DATA 	Keypress: 2
276.7485 	DATA 	Keypress: 2
276.7593 	EXP 	unnamed TextStim: text = '+4'
277.2591 	DATA 	Sampled Response: 1, Outcome Shown: -6
277.2594 	DATA 	Keypress: 2
277.2595 	DATA 	Keypress: 2
