8.6905 	INFO 	Loaded monitor calibration from ['2018_11_07 13:00']
189.6685 	DATA 	Keypress: 1
189.9120 	DATA 	Keypress: 1
189.9178 	EXP 	unnamed TextStim: text = '+14'
190.4171 	DATA 	Sampled Response: 1, Outcome Shown: +14
190.4174 	DATA 	Keypress: 1
190.4175 	DATA 	Keypress: 1
190.5762 	DATA 	Keypress: 1
190.5795 	EXP 	unnamed TextStim: text = '+14'
191.0792 	DATA 	Sampled Response: 1, Outcome Shown: +14
191.0794 	DATA 	Keypress: 1
191.2364 	DATA 	Keypress: 1
191.2398 	EXP 	unnamed TextStim: text = '+14'
191.7392 	DATA 	Sampled Response: 1, Outcome Shown: +14
191.7394 	DATA 	Keypress: 1
191.7396 	DATA 	Keypress: 1
191.8316 	DATA 	Keypress: 1
191.8404 	EXP 	unnamed TextStim: text = '+14'
192.3402 	DATA 	Sampled Response: 1, Outcome Shown: +14
192.3404 	DATA 	Keypress: 1
192.3405 	DATA 	Keypress: 1
192.4396 	DATA 	Keypress: 1
192.4456 	EXP 	unnamed TextStim: text = '+14'
192.9452 	DATA 	Sampled Response: 1, Outcome Shown: +14
192.9454 	DATA 	Keypress: 1
192.9456 	DATA 	Keypress: 2
193.0889 	DATA 	Keypress: 2
193.0922 	EXP 	unnamed TextStim: text = '+12'
193.5922 	DATA 	Sampled Response: 2, Outcome Shown: +12
193.5924 	DATA 	Keypress: 2
193.5926 	DATA 	Keypress: 2
193.7755 	DATA 	Keypress: 2
193.7788 	EXP 	unnamed TextStim: text = '+12'
194.2782 	DATA 	Sampled Response: 2, Outcome Shown: +12
194.2785 	DATA 	Keypress: 2
194.2786 	DATA 	Keypress: 2
194.5275 	DATA 	Keypress: 2
194.5358 	EXP 	unnamed TextStim: text = '+12'
195.0352 	DATA 	Sampled Response: 2, Outcome Shown: +12
195.0355 	DATA 	Keypress: 2
195.0567 	DATA 	Keypress: 2
195.0600 	EXP 	unnamed TextStim: text = '+12'
195.5592 	DATA 	Sampled Response: 2, Outcome Shown: +12
195.5594 	DATA 	Keypress: 2
195.5680 	DATA 	Keypress: 2
195.5713 	EXP 	unnamed TextStim: text = '+12'
196.0713 	DATA 	Sampled Response: 2, Outcome Shown: +12
196.0715 	DATA 	Keypress: 2
196.0716 	DATA 	Keypress: 2
196.3356 	DATA 	Keypress: 2
196.3417 	EXP 	unnamed TextStim: text = '+12'
196.8413 	DATA 	Sampled Response: 2, Outcome Shown: +12
196.8415 	DATA 	Keypress: 2
196.8474 	DATA 	Keypress: 2
196.8499 	EXP 	unnamed TextStim: text = '+12'
197.3493 	DATA 	Sampled Response: 2, Outcome Shown: +12
197.3495 	DATA 	Keypress: 2
197.3497 	DATA 	Keypress: 2
197.5440 	DATA 	Keypress: 2
197.5527 	EXP 	unnamed TextStim: text = '+12'
198.0523 	DATA 	Sampled Response: 2, Outcome Shown: +12
198.0525 	DATA 	Keypress: 2
198.0527 	DATA 	Keypress: 2
198.2635 	DATA 	Keypress: 2
198.2716 	EXP 	unnamed TextStim: text = '+12'
198.7713 	DATA 	Sampled Response: 2, Outcome Shown: +12
198.7715 	DATA 	Keypress: 2
198.8247 	DATA 	Keypress: 2
198.8281 	EXP 	unnamed TextStim: text = '+12'
199.3273 	DATA 	Sampled Response: 2, Outcome Shown: +12
199.3275 	DATA 	Keypress: 2
199.3277 	DATA 	Keypress: 2
199.5679 	DATA 	Keypress: 2
199.5741 	EXP 	unnamed TextStim: text = '+12'
200.0733 	DATA 	Sampled Response: 2, Outcome Shown: +12
200.0736 	DATA 	Keypress: 2
200.1599 	DATA 	Keypress: 1
200.1683 	EXP 	unnamed TextStim: text = '+14'
200.6684 	DATA 	Sampled Response: 1, Outcome Shown: +14
200.6686 	DATA 	Keypress: 1
200.6835 	DATA 	Keypress: 1
200.6867 	EXP 	unnamed TextStim: text = '+14'
201.1864 	DATA 	Sampled Response: 1, Outcome Shown: +14
201.1866 	DATA 	Keypress: 1
201.1867 	DATA 	Keypress: 1
201.5352 	DATA 	Keypress: 1
201.5403 	EXP 	unnamed TextStim: text = '0'
202.0404 	DATA 	Sampled Response: 1, Outcome Shown: 0
202.0406 	DATA 	Keypress: 1
202.0407 	DATA 	** broke sampling loop (<.5s left in trial) **
202.0418 	DATA 	samplingCount: 23
202.0418 	DATA 	Think Onset
202.0430 	EXP 	unnamed Rect: lineColor = 'white (named)'
202.0430 	EXP 	unnamed Rect: lineColor = 'white (named)'
202.0804 	DATA 	Keypress: 1
202.7124 	DATA 	Keypress: 1
205.0510 	DATA 	Decide Onset
205.9747 	DATA 	Keypress: 2
205.9748 	DATA 	Decision Button Press: ['2']
205.9748 	DATA 	Decision Response: 2
205.9762 	EXP 	unnamed Rect: lineColor = 'red (named)'
206.4825 	DATA 	ITI Onset
206.4835 	EXP 	unnamed Rect: lineColor = 'white (named)'
206.4835 	EXP 	unnamed Rect: lineColor = 'white (named)'
206.4835 	EXP 	unnamed TextStim: text = '0'
206.4835 	EXP 	unnamed TextStim: text = '+12'
208.8854 	DATA 	Trial End Time - totalITI: 2.39669751525
208.8857 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-37', 'ProbNumber': 'MD3', 'O1_2': '-5', 'O1_1': '10', 'EV2': '-5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.1'}
208.8858 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD3, leftRight: 0, samplingDur: 15, assignedITI: 1.0887
208.8858 	DATA 	Sampling Onset
209.8553 	DATA 	Keypress: 1
209.8611 	EXP 	unnamed TextStim: text = '+10'
210.3606 	DATA 	Sampled Response: 1, Outcome Shown: +10
210.3608 	DATA 	Keypress: 1
210.3609 	DATA 	Keypress: 1
210.6000 	DATA 	Keypress: 1
210.6090 	EXP 	unnamed TextStim: text = '-37'
211.1086 	DATA 	Sampled Response: 1, Outcome Shown: -37
211.1088 	DATA 	Keypress: 1
211.1090 	DATA 	Keypress: 1
211.3359 	DATA 	Keypress: 1
211.3420 	EXP 	unnamed TextStim: text = '+10'
211.8416 	DATA 	Sampled Response: 1, Outcome Shown: +10
211.8418 	DATA 	Keypress: 1
211.8420 	DATA 	Keypress: 1
212.0249 	DATA 	Keypress: 1
212.0328 	EXP 	unnamed TextStim: text = '-37'
212.5326 	DATA 	Sampled Response: 1, Outcome Shown: -37
212.5329 	DATA 	Keypress: 1
212.5330 	DATA 	Keypress: 1
212.6870 	DATA 	Keypress: 1
212.6929 	EXP 	unnamed TextStim: text = '+10'
213.1927 	DATA 	Sampled Response: 1, Outcome Shown: +10
213.1929 	DATA 	Keypress: 1
213.1930 	DATA 	Keypress: 1
213.2951 	DATA 	Keypress: 1
213.3008 	EXP 	unnamed TextStim: text = '+10'
213.8006 	DATA 	Sampled Response: 1, Outcome Shown: +10
213.8008 	DATA 	Keypress: 1
213.8010 	DATA 	Keypress: 2
213.9845 	DATA 	Keypress: 2
213.9911 	EXP 	unnamed TextStim: text = '-5'
214.4906 	DATA 	Sampled Response: 2, Outcome Shown: -5
214.4909 	DATA 	Keypress: 2
214.4910 	DATA 	Keypress: 2
214.5997 	DATA 	Keypress: 2
214.6030 	EXP 	unnamed TextStim: text = '-5'
215.1027 	DATA 	Sampled Response: 2, Outcome Shown: -5
215.1029 	DATA 	Keypress: 2
215.1030 	DATA 	Keypress: 2
215.3450 	DATA 	Keypress: 2
215.3507 	EXP 	unnamed TextStim: text = '-5'
215.8507 	DATA 	Sampled Response: 2, Outcome Shown: -5
215.8509 	DATA 	Keypress: 2
215.8510 	DATA 	Keypress: 2
216.0887 	DATA 	Keypress: 2
216.0920 	EXP 	unnamed TextStim: text = '-5'
216.5917 	DATA 	Sampled Response: 2, Outcome Shown: -5
216.5919 	DATA 	Keypress: 2
216.6706 	DATA 	Keypress: 2
216.6739 	EXP 	unnamed TextStim: text = '-5'
217.1737 	DATA 	Sampled Response: 2, Outcome Shown: -5
217.1739 	DATA 	Keypress: 2
217.3267 	DATA 	Keypress: 2
217.3350 	EXP 	unnamed TextStim: text = '-5'
217.8347 	DATA 	Sampled Response: 2, Outcome Shown: -5
217.8349 	DATA 	Keypress: 2
217.8661 	DATA 	Keypress: 2
217.8695 	EXP 	unnamed TextStim: text = '-5'
218.3687 	DATA 	Sampled Response: 2, Outcome Shown: -5
218.3690 	DATA 	Keypress: 1
218.3691 	DATA 	Keypress: 1
218.6175 	DATA 	Keypress: 1
218.6208 	EXP 	unnamed TextStim: text = '+10'
219.1208 	DATA 	Sampled Response: 1, Outcome Shown: +10
219.1210 	DATA 	Keypress: 1
219.1668 	DATA 	Keypress: 1
219.1701 	EXP 	unnamed TextStim: text = '+10'
219.6698 	DATA 	Sampled Response: 1, Outcome Shown: +10
219.6700 	DATA 	Keypress: 1
219.6701 	DATA 	Keypress: 1
219.8783 	DATA 	Keypress: 1
219.8863 	EXP 	unnamed TextStim: text = '+10'
220.3858 	DATA 	Sampled Response: 1, Outcome Shown: +10
220.3860 	DATA 	Keypress: 1
220.4005 	DATA 	Keypress: 1
220.4038 	EXP 	unnamed TextStim: text = '+10'
220.9038 	DATA 	Sampled Response: 1, Outcome Shown: +10
220.9040 	DATA 	Keypress: 1
220.9425 	DATA 	Keypress: 1
220.9457 	EXP 	unnamed TextStim: text = '+10'
221.4458 	DATA 	Sampled Response: 1, Outcome Shown: +10
221.4460 	DATA 	Keypress: 1
221.4880 	DATA 	Keypress: 1
221.4913 	EXP 	unnamed TextStim: text = '+10'
221.9908 	DATA 	Sampled Response: 1, Outcome Shown: +10
221.9910 	DATA 	Keypress: 1
222.0064 	DATA 	Keypress: 1
222.0096 	EXP 	unnamed TextStim: text = '+10'
222.5088 	DATA 	Sampled Response: 1, Outcome Shown: +10
222.5090 	DATA 	Keypress: 1
222.5092 	DATA 	Keypress: 1
222.7840 	DATA 	Keypress: 1
222.7872 	EXP 	unnamed TextStim: text = '+10'
223.2868 	DATA 	Sampled Response: 1, Outcome Shown: +10
223.2871 	DATA 	Keypress: 1
223.2872 	DATA 	Keypress: 1
223.3872 	DATA 	** broke sampling loop (<.5s left in trial) **
223.3882 	DATA 	samplingCount: 21
223.3883 	DATA 	Think Onset
223.3910 	EXP 	unnamed Rect: lineColor = 'white (named)'
223.3910 	EXP 	unnamed Rect: lineColor = 'white (named)'
223.5440 	DATA 	Keypress: 1
223.8062 	DATA 	Keypress: 1
226.3943 	DATA 	Decide Onset
227.5258 	DATA 	Keypress: 1
227.5258 	DATA 	Decision Button Press: ['1']
227.5259 	DATA 	Decision Response: 1
227.5273 	EXP 	unnamed Rect: lineColor = 'red (named)'
228.0356 	DATA 	ITI Onset
228.0366 	EXP 	unnamed Rect: lineColor = 'white (named)'
228.0366 	EXP 	unnamed Rect: lineColor = 'white (named)'
228.0366 	EXP 	unnamed TextStim: text = '+10'
228.0366 	EXP 	unnamed TextStim: text = '-5'
230.1945 	DATA 	Trial End Time - totalITI: 2.15547895719
230.1948 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD2', 'O1_2': '-2', 'O1_1': '-4', 'EV2': '-2', 'EV1': '-1.6', 'ProbType': 'SD', 'P2_1': '0.6'}
230.1949 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD2, leftRight: 1, samplingDur: 15, assignedITI: 1.3975
230.1950 	DATA 	Sampling Onset
230.7741 	DATA 	Keypress: 1
230.7803 	EXP 	unnamed TextStim: text = '-2'
231.2800 	DATA 	Sampled Response: 2, Outcome Shown: -4
231.2802 	DATA 	Keypress: 1
231.2804 	DATA 	Keypress: 1
231.4783 	DATA 	Keypress: 1
231.4842 	EXP 	unnamed TextStim: text = '-2'
231.9840 	DATA 	Sampled Response: 2, Outcome Shown: 0
231.9842 	DATA 	Keypress: 1
231.9844 	DATA 	Keypress: 1
232.2179 	DATA 	Keypress: 1
232.2214 	EXP 	unnamed TextStim: text = '-2'
232.7211 	DATA 	Sampled Response: 2, Outcome Shown: 0
232.7213 	DATA 	Keypress: 1
232.7742 	DATA 	Keypress: 1
232.7777 	EXP 	unnamed TextStim: text = '-2'
233.2770 	DATA 	Sampled Response: 2, Outcome Shown: -4
233.2772 	DATA 	Keypress: 1
233.3497 	DATA 	Keypress: 1
233.3563 	EXP 	unnamed TextStim: text = '-2'
233.8561 	DATA 	Sampled Response: 2, Outcome Shown: -4
233.8563 	DATA 	Keypress: 1
233.8829 	DATA 	Keypress: 1
233.8863 	EXP 	unnamed TextStim: text = '-2'
234.3861 	DATA 	Sampled Response: 2, Outcome Shown: -4
234.3863 	DATA 	Keypress: 1
234.3864 	DATA 	Keypress: 1
234.5675 	DATA 	Keypress: 1
234.5708 	EXP 	unnamed TextStim: text = '-2'
235.0701 	DATA 	Sampled Response: 2, Outcome Shown: 0
235.0703 	DATA 	Keypress: 1
235.0704 	DATA 	Keypress: 1
235.2948 	DATA 	Keypress: 1
235.3005 	EXP 	unnamed TextStim: text = '-2'
235.8001 	DATA 	Sampled Response: 2, Outcome Shown: 0
235.8003 	DATA 	Keypress: 1
235.8005 	DATA 	Keypress: 2
236.0067 	DATA 	Keypress: 2
236.0121 	EXP 	unnamed TextStim: text = '-4'
236.5121 	DATA 	Sampled Response: 1, Outcome Shown: -2
236.5124 	DATA 	Keypress: 2
236.5125 	DATA 	Keypress: 2
236.6295 	DATA 	Keypress: 2
236.6394 	EXP 	unnamed TextStim: text = '0'
237.1391 	DATA 	Sampled Response: 1, Outcome Shown: -2
237.1394 	DATA 	Keypress: 2
237.1395 	DATA 	Keypress: 2
237.3741 	DATA 	Keypress: 2
237.3830 	EXP 	unnamed TextStim: text = '0'
237.8831 	DATA 	Sampled Response: 1, Outcome Shown: -2
237.8834 	DATA 	Keypress: 2
237.8835 	DATA 	Keypress: 2
238.1019 	DATA 	Keypress: 2
238.1078 	EXP 	unnamed TextStim: text = '-4'
238.6072 	DATA 	Sampled Response: 1, Outcome Shown: -2
238.6075 	DATA 	Keypress: 2
238.6076 	DATA 	Keypress: 2
238.8147 	DATA 	Keypress: 2
238.8198 	EXP 	unnamed TextStim: text = '0'
239.3192 	DATA 	Sampled Response: 1, Outcome Shown: -2
239.3195 	DATA 	Keypress: 2
239.3196 	DATA 	Keypress: 2
239.5672 	DATA 	Keypress: 2
239.5706 	EXP 	unnamed TextStim: text = '0'
240.0702 	DATA 	Sampled Response: 1, Outcome Shown: -2
240.0704 	DATA 	Keypress: 2
240.0939 	DATA 	Keypress: 2
240.1054 	EXP 	unnamed TextStim: text = '-4'
240.6052 	DATA 	Sampled Response: 1, Outcome Shown: -2
240.6054 	DATA 	Keypress: 1
240.6056 	DATA 	Keypress: 1
240.7842 	DATA 	Keypress: 1
240.7876 	EXP 	unnamed TextStim: text = '-2'
241.2872 	DATA 	Sampled Response: 2, Outcome Shown: -4
241.2874 	DATA 	Keypress: 1
241.2876 	DATA 	Keypress: 1
241.4542 	DATA 	Keypress: 1
241.4603 	EXP 	unnamed TextStim: text = '-2'
241.9602 	DATA 	Sampled Response: 2, Outcome Shown: -4
241.9604 	DATA 	Keypress: 1
241.9897 	DATA 	Keypress: 1
241.9984 	EXP 	unnamed TextStim: text = '-2'
242.4983 	DATA 	Sampled Response: 2, Outcome Shown: 0
242.4985 	DATA 	Keypress: 1
242.8703 	DATA 	Keypress: 2
242.8736 	EXP 	unnamed TextStim: text = '-4'
243.3733 	DATA 	Sampled Response: 1, Outcome Shown: -2
243.3735 	DATA 	Keypress: 2
243.4773 	DATA 	Keypress: 2
243.4878 	EXP 	unnamed TextStim: text = '0'
243.9873 	DATA 	Sampled Response: 1, Outcome Shown: -2
243.9875 	DATA 	Keypress: 2
244.0319 	DATA 	Keypress: 2
244.0352 	EXP 	unnamed TextStim: text = '0'
244.5353 	DATA 	Sampled Response: 1, Outcome Shown: -2
244.5355 	DATA 	Keypress: 2
244.6074 	DATA 	Keypress: 2
244.6108 	EXP 	unnamed TextStim: text = '0'
245.1103 	DATA 	Sampled Response: 1, Outcome Shown: -2
245.1105 	DATA 	Keypress: 2
245.1106 	DATA 	** broke sampling loop (<.5s left in trial) **
245.1115 	DATA 	samplingCount: 22
245.1115 	DATA 	Think Onset
245.1128 	EXP 	unnamed Rect: lineColor = 'white (named)'
245.1128 	EXP 	unnamed Rect: lineColor = 'white (named)'
245.1276 	DATA 	Keypress: 2
245.4166 	DATA 	Keypress: 2
248.1196 	DATA 	Decide Onset
249.5568 	DATA 	Keypress: 2
249.5569 	DATA 	Decision Button Press: ['2']
249.5569 	DATA 	Decision Response: 1
249.5584 	EXP 	unnamed Rect: lineColor = 'red (named)'
250.0654 	DATA 	ITI Onset
250.0664 	EXP 	unnamed Rect: lineColor = 'white (named)'
250.0664 	EXP 	unnamed Rect: lineColor = 'white (named)'
250.0664 	EXP 	unnamed TextStim: text = '-2'
250.0664 	EXP 	unnamed TextStim: text = '0'
251.8150 	DATA 	Trial End Time - totalITI: 1.74427583482
251.8153 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.25', 'P1_2': '0.25', 'SafeOption': '1', 'P2_2': '0.75', 'O2_2': '10', 'O2_1': '6', 'ProbNumber': 'RR1', 'O1_2': '-8', 'O1_1': '2', 'EV2': '5.5', 'EV1': '5', 'ProbType': 'RR', 'P2_1': '0.75'}
251.8154 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR1, leftRight: 1, samplingDur: 17, assignedITI: 1.0098
251.8154 	DATA 	Sampling Onset
252.7266 	DATA 	Keypress: 1
252.7326 	EXP 	unnamed TextStim: text = '+10'
253.2324 	DATA 	Sampled Response: 2, Outcome Shown: +6
253.2327 	DATA 	Keypress: 1
253.2328 	DATA 	Keypress: 1
253.3418 	DATA 	Keypress: 1
253.3476 	EXP 	unnamed TextStim: text = '+10'
253.8475 	DATA 	Sampled Response: 2, Outcome Shown: +6
253.8477 	DATA 	Keypress: 1
253.8479 	DATA 	Keypress: 1
253.9492 	DATA 	Keypress: 1
253.9526 	EXP 	unnamed TextStim: text = '+10'
254.4525 	DATA 	Sampled Response: 2, Outcome Shown: +6
254.4527 	DATA 	Keypress: 1
254.5812 	DATA 	Keypress: 1
254.5846 	EXP 	unnamed TextStim: text = '+10'
255.0845 	DATA 	Sampled Response: 2, Outcome Shown: +6
255.0847 	DATA 	Keypress: 1
255.0848 	DATA 	Keypress: 1
255.4159 	DATA 	Keypress: 1
255.4192 	EXP 	unnamed TextStim: text = '+10'
255.9185 	DATA 	Sampled Response: 2, Outcome Shown: +6
255.9188 	DATA 	Keypress: 1
255.9983 	DATA 	Keypress: 1
256.0017 	EXP 	unnamed TextStim: text = '+10'
256.5016 	DATA 	Sampled Response: 2, Outcome Shown: +6
256.5018 	DATA 	Keypress: 1
256.8061 	DATA 	Keypress: 1
256.8094 	EXP 	unnamed TextStim: text = '+10'
257.3095 	DATA 	Sampled Response: 2, Outcome Shown: +6
257.3098 	DATA 	Keypress: 1
257.3099 	DATA 	Keypress: 1
257.5095 	DATA 	Keypress: 1
257.5152 	EXP 	unnamed TextStim: text = '+10'
258.0146 	DATA 	Sampled Response: 2, Outcome Shown: +6
258.0148 	DATA 	Keypress: 1
258.0149 	DATA 	Keypress: 1
258.1571 	DATA 	Keypress: 1
258.1656 	EXP 	unnamed TextStim: text = '+10'
258.6656 	DATA 	Sampled Response: 2, Outcome Shown: +6
258.6658 	DATA 	Keypress: 1
258.6660 	DATA 	Keypress: 1
258.8942 	DATA 	Keypress: 2
258.9009 	EXP 	unnamed TextStim: text = '+6'
259.4006 	DATA 	Sampled Response: 1, Outcome Shown: -8
259.4008 	DATA 	Keypress: 2
259.4009 	DATA 	Keypress: 2
259.5408 	DATA 	Keypress: 2
259.5493 	EXP 	unnamed TextStim: text = '+2'
260.0486 	DATA 	Sampled Response: 1, Outcome Shown: +10
260.0488 	DATA 	Keypress: 2
260.0490 	DATA 	Keypress: 2
260.1829 	DATA 	Keypress: 2
260.1899 	EXP 	unnamed TextStim: text = '+6'
260.6896 	DATA 	Sampled Response: 1, Outcome Shown: +10
260.6898 	DATA 	Keypress: 2
260.6900 	DATA 	Keypress: 2
260.8366 	DATA 	Keypress: 2
260.8427 	EXP 	unnamed TextStim: text = '+6'
261.3426 	DATA 	Sampled Response: 1, Outcome Shown: -8
261.3428 	DATA 	Keypress: 2
261.3430 	DATA 	Keypress: 2
261.5730 	DATA 	Keypress: 2
261.5763 	EXP 	unnamed TextStim: text = '+6'
262.0756 	DATA 	Sampled Response: 1, Outcome Shown: -8
262.0758 	DATA 	Keypress: 2
262.0760 	DATA 	Keypress: 2
262.3024 	DATA 	Keypress: 2
262.3057 	EXP 	unnamed TextStim: text = '+6'
262.8057 	DATA 	Sampled Response: 1, Outcome Shown: +10
262.8059 	DATA 	Keypress: 2
262.8060 	DATA 	Keypress: 2
263.0489 	DATA 	Keypress: 2
263.0522 	EXP 	unnamed TextStim: text = '+6'
263.5518 	DATA 	Sampled Response: 1, Outcome Shown: +10
263.5520 	DATA 	Keypress: 2
263.5521 	DATA 	Keypress: 1
263.7566 	DATA 	Keypress: 1
263.7598 	EXP 	unnamed TextStim: text = '+10'
264.2597 	DATA 	Sampled Response: 2, Outcome Shown: +2
264.2599 	DATA 	Keypress: 1
264.2601 	DATA 	Keypress: 1
264.4230 	DATA 	Keypress: 1
264.4284 	EXP 	unnamed TextStim: text = '-8'
264.9277 	DATA 	Sampled Response: 2, Outcome Shown: +6
264.9279 	DATA 	Keypress: 1
264.9672 	DATA 	Keypress: 1
264.9736 	EXP 	unnamed TextStim: text = '+10'
265.4727 	DATA 	Sampled Response: 2, Outcome Shown: +6
265.4730 	DATA 	Keypress: 1
265.5728 	DATA 	Keypress: 1
265.5821 	EXP 	unnamed TextStim: text = '+10'
266.0818 	DATA 	Sampled Response: 2, Outcome Shown: +6
266.0820 	DATA 	Keypress: 1
266.1245 	DATA 	Keypress: 1
266.1331 	EXP 	unnamed TextStim: text = '-8'
266.6328 	DATA 	Sampled Response: 2, Outcome Shown: +2
266.6330 	DATA 	Keypress: 1
266.6474 	DATA 	Keypress: 1
266.6534 	EXP 	unnamed TextStim: text = '+10'
267.1528 	DATA 	Sampled Response: 2, Outcome Shown: +2
267.1530 	DATA 	Keypress: 1
267.3485 	DATA 	Keypress: 1
267.3540 	EXP 	unnamed TextStim: text = '-8'
267.8538 	DATA 	Sampled Response: 2, Outcome Shown: +6
267.8541 	DATA 	Keypress: 1
268.0856 	DATA 	Keypress: 1
268.0920 	EXP 	unnamed TextStim: text = '+10'
268.5918 	DATA 	Sampled Response: 2, Outcome Shown: +6
268.5920 	DATA 	Keypress: 2
268.5921 	DATA 	** broke sampling loop (<.5s left in trial) **
268.5931 	DATA 	samplingCount: 24
268.5931 	DATA 	Think Onset
268.5943 	EXP 	unnamed Rect: lineColor = 'white (named)'
268.5943 	EXP 	unnamed Rect: lineColor = 'white (named)'
268.6946 	DATA 	Keypress: 2
268.9727 	DATA 	Keypress: 2
271.6022 	DATA 	Decide Onset
272.5958 	DATA 	Keypress: 2
272.5959 	DATA 	Decision Button Press: ['2']
272.5959 	DATA 	Decision Response: 1
272.5974 	EXP 	unnamed Rect: lineColor = 'red (named)'
273.1049 	DATA 	ITI Onset
273.1058 	EXP 	unnamed Rect: lineColor = 'white (named)'
273.1058 	EXP 	unnamed Rect: lineColor = 'white (named)'
273.1058 	EXP 	unnamed TextStim: text = '+10'
273.1058 	EXP 	unnamed TextStim: text = '+6'
275.0484 	DATA 	Trial End Time - totalITI: 1.93917656354
275.0487 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-22', 'ProbNumber': 'MD1', 'O1_2': '-6', 'O1_1': '4', 'EV2': '-6', 'EV1': '-6.4', 'ProbType': 'MD', 'P2_1': '0.4'}
275.0488 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD1, leftRight: 1, samplingDur: 15, assignedITI: 1.2853
275.0488 	DATA 	Sampling Onset
275.6061 	DATA 	Keypress: 1
275.6128 	EXP 	unnamed TextStim: text = '-6'
276.1120 	DATA 	Sampled Response: 2, Outcome Shown: +4
276.1122 	DATA 	Keypress: 1
276.1477 	DATA 	Keypress: 1
276.1539 	EXP 	unnamed TextStim: text = '-6'
276.6540 	DATA 	Sampled Response: 2, Outcome Shown: +4
276.6542 	DATA 	Keypress: 1
276.6543 	DATA 	Keypress: 1
276.8538 	DATA 	Keypress: 1
276.8571 	EXP 	unnamed TextStim: text = '-6'
277.3570 	DATA 	Sampled Response: 2, Outcome Shown: +4
277.3572 	DATA 	Keypress: 1
277.3573 	DATA 	Keypress: 1
277.4924 	DATA 	Keypress: 1
277.4981 	EXP 	unnamed TextStim: text = '-6'
277.9980 	DATA 	Sampled Response: 2, Outcome Shown: +4
277.9982 	DATA 	Keypress: 1
277.9983 	DATA 	Keypress: 1
278.0763 	DATA 	Keypress: 1
278.0821 	EXP 	unnamed TextStim: text = '-6'
278.5820 	DATA 	Sampled Response: 2, Outcome Shown: +4
278.5822 	DATA 	Keypress: 1
278.5824 	DATA 	Keypress: 1
278.6806 	DATA 	Keypress: 1
278.6839 	EXP 	unnamed TextStim: text = '-6'
279.1840 	DATA 	Sampled Response: 2, Outcome Shown: +4
279.1842 	DATA 	Keypress: 1
279.1844 	DATA 	Keypress: 1
279.2601 	DATA 	Keypress: 1
279.2686 	EXP 	unnamed TextStim: text = '-6'
279.7681 	DATA 	Sampled Response: 2, Outcome Shown: +4
279.7683 	DATA 	Keypress: 1
279.7684 	DATA 	Keypress: 1
279.8931 	DATA 	Keypress: 1
279.8988 	EXP 	unnamed TextStim: text = '-6'
280.3980 	DATA 	Sampled Response: 2, Outcome Shown: -22
280.3983 	DATA 	Keypress: 1
280.3984 	DATA 	Keypress: 1
280.5807 	DATA 	Keypress: 1
280.5840 	EXP 	unnamed TextStim: text = '-6'
281.0841 	DATA 	Sampled Response: 2, Outcome Shown: -22
281.0843 	DATA 	Keypress: 2
281.1396 	DATA 	Keypress: 2
281.1481 	EXP 	unnamed TextStim: text = '-22'
281.6481 	DATA 	Sampled Response: 1, Outcome Shown: -6
281.6483 	DATA 	Keypress: 2
281.6485 	DATA 	Keypress: 2
281.8202 	DATA 	Keypress: 2
281.8282 	EXP 	unnamed TextStim: text = '+4'
282.3281 	DATA 	Sampled Response: 1, Outcome Shown: -6
282.3283 	DATA 	Keypress: 2
282.3285 	DATA 	Keypress: 2
282.4302 	DATA 	Keypress: 2
282.4335 	EXP 	unnamed TextStim: text = '+4'
282.9331 	DATA 	Sampled Response: 1, Outcome Shown: -6
282.9333 	DATA 	Keypress: 2
282.9813 	DATA 	Keypress: 2
282.9846 	EXP 	unnamed TextStim: text = '+4'
283.4841 	DATA 	Sampled Response: 1, Outcome Shown: -6
283.4844 	DATA 	Keypress: 2
283.5397 	DATA 	Keypress: 2
283.5432 	EXP 	unnamed TextStim: text = '+4'
284.0431 	DATA 	Sampled Response: 1, Outcome Shown: -6
284.0433 	DATA 	Keypress: 2
284.0689 	DATA 	Keypress: 2
284.0759 	EXP 	unnamed TextStim: text = '-22'
284.5751 	DATA 	Sampled Response: 1, Outcome Shown: -6
284.5754 	DATA 	Keypress: 2
284.5755 	DATA 	Keypress: 2
284.8050 	DATA 	Keypress: 2
284.8085 	EXP 	unnamed TextStim: text = '-22'
285.3081 	DATA 	Sampled Response: 1, Outcome Shown: -6
285.3084 	DATA 	Keypress: 2
285.3564 	DATA 	Keypress: 2
285.3599 	EXP 	unnamed TextStim: text = '-22'
285.8592 	DATA 	Sampled Response: 1, Outcome Shown: -6
