8.5202 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
205.1956 	DATA 	Keypress: 2
205.2118 	EXP 	unnamed TextStim: text = '+17'
205.7198 	DATA 	Sampled Response: 2, Outcome Shown: +17
205.8453 	DATA 	Keypress: 1
205.8618 	EXP 	unnamed TextStim: text = '+5'
206.3621 	DATA 	Sampled Response: 1, Outcome Shown: +5
206.3624 	DATA 	Keypress: 2
206.8787 	DATA 	Keypress: 2
206.8951 	EXP 	unnamed TextStim: text = '-5'
207.3979 	DATA 	Sampled Response: 2, Outcome Shown: -5
207.4786 	DATA 	Keypress: 1
207.4950 	EXP 	unnamed TextStim: text = '+12'
208.0073 	DATA 	Sampled Response: 1, Outcome Shown: +12
208.0452 	DATA 	Keypress: 2
208.0616 	EXP 	unnamed TextStim: text = '-5'
208.5595 	DATA 	Sampled Response: 2, Outcome Shown: -5
208.7286 	DATA 	Keypress: 1
208.7447 	EXP 	unnamed TextStim: text = '+12'
209.2483 	DATA 	Sampled Response: 1, Outcome Shown: +12
209.3785 	DATA 	Keypress: 2
209.3947 	EXP 	unnamed TextStim: text = '-5'
209.9064 	DATA 	Sampled Response: 2, Outcome Shown: -5
210.3283 	DATA 	Keypress: 1
210.3446 	EXP 	unnamed TextStim: text = '+5'
210.8472 	DATA 	Sampled Response: 1, Outcome Shown: +5
210.8947 	DATA 	Keypress: 2
210.9113 	EXP 	unnamed TextStim: text = '+17'
211.4113 	DATA 	Sampled Response: 2, Outcome Shown: +17
211.6282 	DATA 	Keypress: 1
211.6445 	EXP 	unnamed TextStim: text = '+12'
212.1480 	DATA 	Sampled Response: 1, Outcome Shown: +12
212.2780 	DATA 	Keypress: 2
212.2945 	EXP 	unnamed TextStim: text = '+17'
212.8065 	DATA 	Sampled Response: 2, Outcome Shown: +17
213.1111 	DATA 	Keypress: 1
213.1277 	EXP 	unnamed TextStim: text = '+12'
213.6379 	DATA 	Sampled Response: 1, Outcome Shown: +12
213.7946 	DATA 	Keypress: 2
213.8109 	EXP 	unnamed TextStim: text = '+17'
214.3123 	DATA 	Sampled Response: 2, Outcome Shown: +17
214.5611 	DATA 	Keypress: 1
214.5775 	EXP 	unnamed TextStim: text = '+5'
215.0822 	DATA 	Sampled Response: 1, Outcome Shown: +5
215.1612 	DATA 	Keypress: 2
215.1773 	EXP 	unnamed TextStim: text = '-5'
215.6765 	DATA 	Sampled Response: 2, Outcome Shown: -5
215.8106 	DATA 	Keypress: 1
215.8271 	EXP 	unnamed TextStim: text = '+5'
216.3348 	DATA 	Sampled Response: 1, Outcome Shown: +5
216.3350 	DATA 	** broke sampling loop (<.5s left in trial) **
216.3358 	DATA 	samplingCount: 27
216.3358 	DATA 	Think Onset
216.3394 	EXP 	unnamed Rect: lineColor = 'white (named)'
216.3394 	EXP 	unnamed Rect: lineColor = 'white (named)'
216.6447 	DATA 	Keypress: 2
219.3603 	DATA 	Decide Onset
219.8639 	DATA 	Keypress: 2
219.8640 	DATA 	Decision Button Press: ['2']
219.8640 	DATA 	Decision Response: 2
219.8676 	EXP 	unnamed Rect: lineColor = 'red (named)'
220.3889 	DATA 	ITI Onset
220.3921 	EXP 	unnamed Rect: lineColor = 'white (named)'
220.3921 	EXP 	unnamed Rect: lineColor = 'white (named)'
220.3921 	EXP 	unnamed TextStim: text = '+5'
220.3921 	EXP 	unnamed TextStim: text = '-5'
222.7604 	DATA 	Trial End Time - totalITI: 2.36638442037
222.7606 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.8', 'P1_2': '0.6', 'SafeOption': '1', 'P2_2': '0.4', 'O2_2': '18', 'O2_1': '10', 'ProbNumber': 'RR9', 'O1_2': '-4', 'O1_1': '2', 'EV2': '4.8', 'EV1': '3.6', 'ProbType': 'RR', 'P2_1': '0.2'}
222.7607 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR9, leftRight: 0, samplingDur: 17, assignedITI: 2.5575
222.7607 	DATA 	Sampling Onset
223.3597 	DATA 	Keypress: 1
223.3762 	EXP 	unnamed TextStim: text = '+2'
223.8766 	DATA 	Sampled Response: 1, Outcome Shown: +2
223.9100 	DATA 	Keypress: 2
223.9264 	EXP 	unnamed TextStim: text = '+18'
224.4246 	DATA 	Sampled Response: 2, Outcome Shown: +18
224.4600 	DATA 	Keypress: 1
224.4763 	EXP 	unnamed TextStim: text = '+2'
224.9759 	DATA 	Sampled Response: 1, Outcome Shown: +2
225.0600 	DATA 	Keypress: 2
225.0763 	EXP 	unnamed TextStim: text = '-4'
225.5885 	DATA 	Sampled Response: 2, Outcome Shown: -4
225.7265 	DATA 	Keypress: 1
225.7428 	EXP 	unnamed TextStim: text = '+10'
226.2451 	DATA 	Sampled Response: 1, Outcome Shown: +10
226.3441 	DATA 	Keypress: 2
226.3764 	EXP 	unnamed TextStim: text = '-4'
226.8879 	DATA 	Sampled Response: 2, Outcome Shown: -4
227.0763 	DATA 	Keypress: 1
227.0927 	EXP 	unnamed TextStim: text = '+2'
227.5925 	DATA 	Sampled Response: 1, Outcome Shown: +2
227.7762 	DATA 	Keypress: 2
227.7926 	EXP 	unnamed TextStim: text = '+18'
228.3007 	DATA 	Sampled Response: 2, Outcome Shown: +18
228.5925 	DATA 	Keypress: 2
228.6089 	EXP 	unnamed TextStim: text = '+18'
229.1153 	DATA 	Sampled Response: 2, Outcome Shown: +18
229.5427 	DATA 	Keypress: 2
229.5594 	EXP 	unnamed TextStim: text = '+18'
230.0700 	DATA 	Sampled Response: 2, Outcome Shown: +18
230.1593 	DATA 	Keypress: 1
230.1755 	EXP 	unnamed TextStim: text = '+2'
230.6831 	DATA 	Sampled Response: 1, Outcome Shown: +2
230.9424 	DATA 	Keypress: 1
230.9588 	EXP 	unnamed TextStim: text = '+2'
231.4683 	DATA 	Sampled Response: 1, Outcome Shown: +2
231.5592 	DATA 	Keypress: 1
231.5755 	EXP 	unnamed TextStim: text = '+2'
232.0778 	DATA 	Sampled Response: 1, Outcome Shown: +2
232.3088 	DATA 	Keypress: 1
232.3254 	EXP 	unnamed TextStim: text = '+10'
232.8292 	DATA 	Sampled Response: 1, Outcome Shown: +10
232.9423 	DATA 	Keypress: 2
232.9587 	EXP 	unnamed TextStim: text = '-4'
233.4585 	DATA 	Sampled Response: 2, Outcome Shown: -4
233.4753 	DATA 	Keypress: 1
233.4918 	EXP 	unnamed TextStim: text = '+2'
233.9919 	DATA 	Sampled Response: 1, Outcome Shown: +2
234.1762 	DATA 	Keypress: 2
234.2084 	EXP 	unnamed TextStim: text = '+18'
234.7124 	DATA 	Sampled Response: 2, Outcome Shown: +18
234.8921 	DATA 	Keypress: 1
234.9083 	EXP 	unnamed TextStim: text = '+2'
235.4176 	DATA 	Sampled Response: 1, Outcome Shown: +2
235.4179 	DATA 	Keypress: 2
235.8920 	DATA 	Keypress: 2
235.9083 	EXP 	unnamed TextStim: text = '-4'
236.4213 	DATA 	Sampled Response: 2, Outcome Shown: -4
236.6418 	DATA 	Keypress: 1
236.6582 	EXP 	unnamed TextStim: text = '+2'
237.1581 	DATA 	Sampled Response: 1, Outcome Shown: +2
237.1623 	DATA 	Keypress: 2
237.1746 	EXP 	unnamed TextStim: text = '-4'
237.6739 	DATA 	Sampled Response: 2, Outcome Shown: -4
237.7417 	DATA 	Keypress: 1
237.7581 	EXP 	unnamed TextStim: text = '+2'
238.2573 	DATA 	Sampled Response: 1, Outcome Shown: +2
238.2916 	DATA 	Keypress: 2
238.3079 	EXP 	unnamed TextStim: text = '-4'
238.8216 	DATA 	Sampled Response: 2, Outcome Shown: -4
238.8746 	DATA 	Keypress: 1
238.8910 	EXP 	unnamed TextStim: text = '+10'
239.4015 	DATA 	Sampled Response: 1, Outcome Shown: +10
239.4018 	DATA 	Keypress: 2
239.4019 	DATA 	** broke sampling loop (<.5s left in trial) **
239.4026 	DATA 	samplingCount: 24
239.4026 	DATA 	Think Onset
239.4061 	EXP 	unnamed Rect: lineColor = 'white (named)'
239.4061 	EXP 	unnamed Rect: lineColor = 'white (named)'
242.4244 	DATA 	Decide Onset
242.9998 	DATA 	Keypress: 1
242.9999 	DATA 	Decision Button Press: ['1']
243.0000 	DATA 	Decision Response: 1
243.0035 	EXP 	unnamed Rect: lineColor = 'red (named)'
243.5162 	DATA 	ITI Onset
243.5194 	EXP 	unnamed Rect: lineColor = 'white (named)'
243.5194 	EXP 	unnamed Rect: lineColor = 'white (named)'
243.5194 	EXP 	unnamed TextStim: text = '+10'
243.5194 	EXP 	unnamed TextStim: text = '-4'
247.5576 	DATA 	Trial End Time - totalITI: 4.04061156854
247.5578 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD3', 'O1_2': '-7', 'O1_1': '-34', 'EV2': '-7', 'EV1': '-6.8', 'ProbType': 'SD', 'P2_1': '0.8'}
247.5579 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD3, leftRight: 1, samplingDur: 16, assignedITI: 1.0098
247.5579 	DATA 	Sampling Onset
248.0407 	DATA 	Keypress: 1
248.0569 	EXP 	unnamed TextStim: text = '-7'
248.5577 	DATA 	Sampled Response: 2, Outcome Shown: 0
248.6070 	DATA 	Keypress: 2
248.6234 	EXP 	unnamed TextStim: text = '0'
249.1372 	DATA 	Sampled Response: 1, Outcome Shown: -7
249.3903 	DATA 	Keypress: 1
249.4068 	EXP 	unnamed TextStim: text = '-7'
249.9062 	DATA 	Sampled Response: 2, Outcome Shown: 0
250.0406 	DATA 	Keypress: 2
250.0566 	EXP 	unnamed TextStim: text = '-34'
250.5647 	DATA 	Sampled Response: 1, Outcome Shown: -7
252.0242 	DATA 	Keypress: 1
252.0564 	EXP 	unnamed TextStim: text = '-7'
252.5552 	DATA 	Sampled Response: 2, Outcome Shown: -34
252.8401 	DATA 	Keypress: 2
252.8563 	EXP 	unnamed TextStim: text = '0'
253.3708 	DATA 	Sampled Response: 1, Outcome Shown: -7
253.5899 	DATA 	Keypress: 1
253.6063 	EXP 	unnamed TextStim: text = '-7'
254.1073 	DATA 	Sampled Response: 2, Outcome Shown: 0
254.2062 	DATA 	Keypress: 2
254.2225 	EXP 	unnamed TextStim: text = '0'
254.7360 	DATA 	Sampled Response: 1, Outcome Shown: -7
255.0397 	DATA 	Keypress: 1
255.0562 	EXP 	unnamed TextStim: text = '-7'
255.5665 	DATA 	Sampled Response: 2, Outcome Shown: -34
255.7896 	DATA 	Keypress: 2
255.8060 	EXP 	unnamed TextStim: text = '-34'
256.3200 	DATA 	Sampled Response: 1, Outcome Shown: -7
256.6562 	DATA 	Keypress: 1
256.6724 	EXP 	unnamed TextStim: text = '-7'
257.1807 	DATA 	Sampled Response: 2, Outcome Shown: -34
257.4560 	DATA 	Keypress: 2
257.4720 	EXP 	unnamed TextStim: text = '0'
257.9821 	DATA 	Sampled Response: 1, Outcome Shown: -7
258.3394 	DATA 	Keypress: 1
258.3557 	EXP 	unnamed TextStim: text = '-7'
258.8594 	DATA 	Sampled Response: 2, Outcome Shown: 0
259.1060 	DATA 	Keypress: 2
259.1222 	EXP 	unnamed TextStim: text = '0'
259.6281 	DATA 	Sampled Response: 1, Outcome Shown: -7
259.9058 	DATA 	Keypress: 1
259.9222 	EXP 	unnamed TextStim: text = '-7'
260.4270 	DATA 	Sampled Response: 2, Outcome Shown: 0
260.7557 	DATA 	Keypress: 2
260.7721 	EXP 	unnamed TextStim: text = '0'
261.2739 	DATA 	Sampled Response: 1, Outcome Shown: -7
261.5556 	DATA 	Keypress: 1
261.5717 	EXP 	unnamed TextStim: text = '-7'
262.0720 	DATA 	Sampled Response: 2, Outcome Shown: -34
262.2555 	DATA 	Keypress: 2
262.2720 	EXP 	unnamed TextStim: text = '0'
262.7802 	DATA 	Sampled Response: 1, Outcome Shown: -7
262.9883 	DATA 	Keypress: 1
263.0046 	EXP 	unnamed TextStim: text = '-7'
263.5149 	DATA 	Sampled Response: 2, Outcome Shown: -34
263.5152 	DATA 	** broke sampling loop (<.5s left in trial) **
263.5159 	DATA 	samplingCount: 19
263.5159 	DATA 	Think Onset
263.5197 	EXP 	unnamed Rect: lineColor = 'white (named)'
263.5197 	EXP 	unnamed Rect: lineColor = 'white (named)'
263.5889 	DATA 	Keypress: 2
266.5381 	DATA 	Decide Onset
267.0718 	DATA 	Keypress: 1
267.0719 	DATA 	Decision Button Press: ['1']
267.0719 	DATA 	Decision Response: 2
267.0754 	EXP 	unnamed Rect: lineColor = 'red (named)'
267.5841 	DATA 	ITI Onset
267.5873 	EXP 	unnamed Rect: lineColor = 'white (named)'
267.5873 	EXP 	unnamed Rect: lineColor = 'white (named)'
267.5873 	EXP 	unnamed TextStim: text = '-7'
267.5873 	EXP 	unnamed TextStim: text = '0'
269.8050 	DATA 	Trial End Time - totalITI: 2.21863803237
269.8052 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-30', 'ProbNumber': 'MD2', 'O1_2': '-1', 'O1_1': '2', 'EV2': '-1', 'EV1': '-1.2', 'ProbType': 'MD', 'P2_1': '0.1'}
269.8053 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD2, leftRight: 1, samplingDur: 17, assignedITI: 1.2853
269.8053 	DATA 	Sampling Onset
270.3380 	DATA 	Keypress: 1
270.3543 	EXP 	unnamed TextStim: text = '-1'
270.8542 	DATA 	Sampled Response: 2, Outcome Shown: +2
270.9714 	DATA 	Keypress: 2
270.9875 	EXP 	unnamed TextStim: text = '-30'
271.4968 	DATA 	Sampled Response: 1, Outcome Shown: -1
271.8546 	DATA 	Keypress: 1
271.8708 	EXP 	unnamed TextStim: text = '-1'
272.3755 	DATA 	Sampled Response: 2, Outcome Shown: +2
272.6210 	DATA 	Keypress: 2
272.6374 	EXP 	unnamed TextStim: text = '-30'
273.1429 	DATA 	Sampled Response: 1, Outcome Shown: -1
273.4543 	DATA 	Keypress: 1
273.4707 	EXP 	unnamed TextStim: text = '-1'
273.9753 	DATA 	Sampled Response: 2, Outcome Shown: +2
274.2373 	DATA 	Keypress: 2
274.2538 	EXP 	unnamed TextStim: text = '+2'
274.7581 	DATA 	Sampled Response: 1, Outcome Shown: -1
275.1203 	DATA 	Keypress: 1
275.1366 	EXP 	unnamed TextStim: text = '-1'
275.6218 	DATA 	Sampled Response: 2, Outcome Shown: +2
275.9370 	DATA 	Keypress: 2
275.9532 	EXP 	unnamed TextStim: text = '-30'
276.4680 	DATA 	Sampled Response: 1, Outcome Shown: -1
276.8367 	DATA 	Keypress: 1
276.8531 	EXP 	unnamed TextStim: text = '-1'
277.3608 	DATA 	Sampled Response: 2, Outcome Shown: +2
277.6200 	DATA 	Keypress: 2
277.6362 	EXP 	unnamed TextStim: text = '+2'
278.1455 	DATA 	Sampled Response: 1, Outcome Shown: -1
278.4869 	DATA 	Keypress: 1
278.5034 	EXP 	unnamed TextStim: text = '-1'
279.0067 	DATA 	Sampled Response: 2, Outcome Shown: +2
279.3705 	DATA 	Keypress: 2
279.3865 	EXP 	unnamed TextStim: text = '+2'
279.8864 	DATA 	Sampled Response: 1, Outcome Shown: -1
280.2035 	DATA 	Keypress: 1
280.2199 	EXP 	unnamed TextStim: text = '-1'
280.7329 	DATA 	Sampled Response: 2, Outcome Shown: +2
281.1366 	DATA 	Keypress: 2
281.1530 	EXP 	unnamed TextStim: text = '+2'
281.6575 	DATA 	Sampled Response: 1, Outcome Shown: -1
281.9866 	DATA 	Keypress: 1
282.0030 	EXP 	unnamed TextStim: text = '-1'
282.5038 	DATA 	Sampled Response: 2, Outcome Shown: +2
282.7532 	DATA 	Keypress: 2
282.7696 	EXP 	unnamed TextStim: text = '+2'
283.2727 	DATA 	Sampled Response: 1, Outcome Shown: -1
283.5365 	DATA 	Keypress: 1
283.5528 	EXP 	unnamed TextStim: text = '-1'
284.0567 	DATA 	Sampled Response: 2, Outcome Shown: +2
284.3204 	DATA 	Keypress: 2
284.3527 	EXP 	unnamed TextStim: text = '+2'
284.8557 	DATA 	Sampled Response: 1, Outcome Shown: -1
285.1693 	DATA 	Keypress: 1
285.1856 	EXP 	unnamed TextStim: text = '-1'
285.6866 	DATA 	Sampled Response: 2, Outcome Shown: +2
285.9195 	DATA 	Keypress: 2
285.9358 	EXP 	unnamed TextStim: text = '+2'
286.4396 	DATA 	Sampled Response: 1, Outcome Shown: -1
286.4398 	DATA 	** broke sampling loop (<.5s left in trial) **
286.4426 	DATA 	samplingCount: 20
286.4426 	DATA 	Think Onset
286.4460 	EXP 	unnamed Rect: lineColor = 'white (named)'
286.4460 	EXP 	unnamed Rect: lineColor = 'white (named)'
289.4688 	DATA 	Decide Onset
290.8078 	DATA 	Keypress: 1
290.8079 	DATA 	Decision Button Press: ['1']
290.8079 	DATA 	Decision Response: 2
290.8115 	EXP 	unnamed Rect: lineColor = 'red (named)'
291.3237 	DATA 	ITI Onset
291.3269 	EXP 	unnamed Rect: lineColor = 'white (named)'
291.3269 	EXP 	unnamed Rect: lineColor = 'white (named)'
291.3269 	EXP 	unnamed TextStim: text = '-1'
291.3269 	EXP 	unnamed TextStim: text = '+2'
293.3356 	DATA 	Trial End Time - totalITI: 2.00951689685
293.3358 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.3', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-4', 'ProbNumber': 'MD11', 'O1_2': '5', 'O1_1': '27', 'EV2': '5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.7'}
293.3359 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD11, leftRight: 1, samplingDur: 18, assignedITI: 2.3911
293.3359 	DATA 	Sampling Onset
293.9853 	DATA 	Keypress: 1
294.0016 	EXP 	unnamed TextStim: text = '+5'
294.5162 	DATA 	Sampled Response: 2, Outcome Shown: +27
294.6016 	DATA 	Keypress: 2
294.6181 	EXP 	unnamed TextStim: text = '-4'
295.1269 	DATA 	Sampled Response: 1, Outcome Shown: +5
295.2184 	DATA 	Keypress: 1
295.2347 	EXP 	unnamed TextStim: text = '+5'
295.7387 	DATA 	Sampled Response: 2, Outcome Shown: -4
295.8014 	DATA 	Keypress: 2
295.8179 	EXP 	unnamed TextStim: text = '+27'
296.3332 	DATA 	Sampled Response: 1, Outcome Shown: +5
297.2182 	DATA 	Keypress: 1
297.2345 	EXP 	unnamed TextStim: text = '+5'
297.7455 	DATA 	Sampled Response: 2, Outcome Shown: +27
297.9850 	DATA 	Keypress: 2
298.0013 	EXP 	unnamed TextStim: text = '+27'
298.5133 	DATA 	Sampled Response: 1, Outcome Shown: +5
298.8013 	DATA 	Keypress: 1
298.8176 	EXP 	unnamed TextStim: text = '+5'
299.3122 	DATA 	Sampled Response: 2, Outcome Shown: +27
299.6513 	DATA 	Keypress: 2
299.6675 	EXP 	unnamed TextStim: text = '-4'
300.1753 	DATA 	Sampled Response: 1, Outcome Shown: +5
300.4842 	DATA 	Keypress: 1
300.5005 	EXP 	unnamed TextStim: text = '+5'
300.9927 	DATA 	Sampled Response: 2, Outcome Shown: -4
301.4510 	DATA 	Keypress: 2
301.4673 	EXP 	unnamed TextStim: text = '-4'
301.9788 	DATA 	Sampled Response: 1, Outcome Shown: +5
302.6508 	DATA 	Keypress: 1
302.6674 	EXP 	unnamed TextStim: text = '+5'
303.1707 	DATA 	Sampled Response: 2, Outcome Shown: -4
303.5840 	DATA 	Keypress: 2
303.6005 	EXP 	unnamed TextStim: text = '-4'
304.1117 	DATA 	Sampled Response: 1, Outcome Shown: +5
304.3685 	DATA 	Keypress: 1
304.4003 	EXP 	unnamed TextStim: text = '+5'
304.9099 	DATA 	Sampled Response: 2, Outcome Shown: -4
305.0507 	DATA 	Keypress: 2
305.0669 	EXP 	unnamed TextStim: text = '+27'
305.5559 	DATA 	Sampled Response: 1, Outcome Shown: +5
305.8338 	DATA 	Keypress: 1
305.8503 	EXP 	unnamed TextStim: text = '+5'
306.3542 	DATA 	Sampled Response: 2, Outcome Shown: +27
306.6837 	DATA 	Keypress: 2
306.7001 	EXP 	unnamed TextStim: text = '-4'
307.2010 	DATA 	Sampled Response: 1, Outcome Shown: +5
307.4836 	DATA 	Keypress: 1
307.4998 	EXP 	unnamed TextStim: text = '+5'
308.0002 	DATA 	Sampled Response: 2, Outcome Shown: -4
308.3336 	DATA 	Keypress: 2
308.3499 	EXP 	unnamed TextStim: text = '-4'
308.8627 	DATA 	Sampled Response: 1, Outcome Shown: +5
309.1835 	DATA 	Keypress: 1
309.1996 	EXP 	unnamed TextStim: text = '+5'
309.7077 	DATA 	Sampled Response: 2, Outcome Shown: -4
309.9841 	DATA 	Keypress: 2
310.0164 	EXP 	unnamed TextStim: text = '+27'
310.5244 	DATA 	Sampled Response: 1, Outcome Shown: +5
310.7831 	DATA 	Keypress: 1
310.7993 	EXP 	unnamed TextStim: text = '+5'
311.3081 	DATA 	Sampled Response: 2, Outcome Shown: -4
311.3083 	DATA 	** broke sampling loop (<.5s left in trial) **
311.3090 	DATA 	samplingCount: 21
311.3090 	DATA 	Think Onset
311.3123 	EXP 	unnamed Rect: lineColor = 'white (named)'
311.3123 	EXP 	unnamed Rect: lineColor = 'white (named)'
311.5670 	DATA 	Keypress: 2
314.3322 	DATA 	Decide Onset
314.7198 	DATA 	Keypress: 2
314.7198 	DATA 	Decision Button Press: ['2']
314.7199 	DATA 	Decision Response: 1
314.7233 	EXP 	unnamed Rect: lineColor = 'red (named)'
315.2360 	DATA 	ITI Onset
315.2392 	EXP 	unnamed Rect: lineColor = 'white (named)'
315.2392 	EXP 	unnamed Rect: lineColor = 'white (named)'
315.2392 	EXP 	unnamed TextStim: text = '+5'
315.2392 	EXP 	unnamed TextStim: text = '+27'
318.9827 	DATA 	Trial End Time - totalITI: 3.73078071714
318.9829 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD8', 'O1_2': '7', 'O1_1': '12', 'EV2': '7', 'EV1': '7.2', 'ProbType': 'SD', 'P2_1': '0.4'}
318.9830 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD8, leftRight: 1, samplingDur: 15, assignedITI: 1.3267
318.9830 	DATA 	Sampling Onset
319.4990 	DATA 	Keypress: 1
319.5152 	EXP 	unnamed TextStim: text = '+7'
320.0128 	DATA 	Sampled Response: 2, Outcome Shown: 0
320.1988 	DATA 	Keypress: 2
320.2150 	EXP 	unnamed TextStim: text = '0'
320.7161 	DATA 	Sampled Response: 1, Outcome Shown: +7
320.7653 	DATA 	Keypress: 1
320.7816 	EXP 	unnamed TextStim: text = '+7'
321.2798 	DATA 	Sampled Response: 2, Outcome Shown: 0
321.4820 	DATA 	Keypress: 2
321.4984 	EXP 	unnamed TextStim: text = '0'
321.9887 	DATA 	Sampled Response: 1, Outcome Shown: +7
322.1985 	DATA 	Keypress: 1
322.2146 	EXP 	unnamed TextStim: text = '+7'
322.7237 	DATA 	Sampled Response: 2, Outcome Shown: +12
322.8818 	DATA 	Keypress: 2
322.8982 	EXP 	unnamed TextStim: text = '0'
323.3966 	DATA 	Sampled Response: 1, Outcome Shown: +7
323.6160 	DATA 	Keypress: 1
323.6481 	EXP 	unnamed TextStim: text = '+7'
324.1517 	DATA 	Sampled Response: 2, Outcome Shown: +12
324.3983 	DATA 	Keypress: 2
324.4146 	EXP 	unnamed TextStim: text = '+12'
324.9189 	DATA 	Sampled Response: 1, Outcome Shown: +7
325.2316 	DATA 	Keypress: 1
325.2480 	EXP 	unnamed TextStim: text = '+7'
325.7497 	DATA 	Sampled Response: 2, Outcome Shown: +12
326.0325 	DATA 	Keypress: 2
326.0645 	EXP 	unnamed TextStim: text = '+12'
326.5648 	DATA 	Sampled Response: 1, Outcome Shown: +7
326.7480 	DATA 	Keypress: 1
326.7643 	EXP 	unnamed TextStim: text = '+7'
327.2700 	DATA 	Sampled Response: 2, Outcome Shown: +12
327.4481 	DATA 	Keypress: 2
327.4641 	EXP 	unnamed TextStim: text = '+12'
327.9758 	DATA 	Sampled Response: 1, Outcome Shown: +7
328.2480 	DATA 	Keypress: 1
328.2643 	EXP 	unnamed TextStim: text = '+7'
328.7753 	DATA 	Sampled Response: 2, Outcome Shown: +12
328.9979 	DATA 	Keypress: 2
329.0139 	EXP 	unnamed TextStim: text = '0'
329.5100 	DATA 	Sampled Response: 1, Outcome Shown: +7
329.5478 	DATA 	Keypress: 1
329.5641 	EXP 	unnamed TextStim: text = '+7'
330.0613 	DATA 	Sampled Response: 2, Outcome Shown: +12
330.2644 	DATA 	Keypress: 2
330.2805 	EXP 	unnamed TextStim: text = '+12'
330.7837 	DATA 	Sampled Response: 1, Outcome Shown: +7
331.2809 	DATA 	Keypress: 1
331.2972 	EXP 	unnamed TextStim: text = '+7'
331.8028 	DATA 	Sampled Response: 2, Outcome Shown: 0
331.9640 	DATA 	Keypress: 2
331.9805 	EXP 	unnamed TextStim: text = '+12'
332.4914 	DATA 	Sampled Response: 1, Outcome Shown: +7
332.6306 	DATA 	Keypress: 1
332.6470 	EXP 	unnamed TextStim: text = '+7'
333.1504 	DATA 	Sampled Response: 2, Outcome Shown: 0
333.2641 	DATA 	Keypress: 2
333.2803 	EXP 	unnamed TextStim: text = '+12'
333.7930 	DATA 	Sampled Response: 1, Outcome Shown: +7
333.7932 	DATA 	** broke sampling loop (<.5s left in trial) **
333.7940 	DATA 	samplingCount: 20
333.7940 	DATA 	Think Onset
333.7976 	EXP 	unnamed Rect: lineColor = 'white (named)'
333.7976 	EXP 	unnamed Rect: lineColor = 'white (named)'
334.0812 	DATA 	Keypress: 1
336.8134 	DATA 	Decide Onset
337.3518 	DATA 	Keypress: 1
337.3518 	DATA 	Decision Button Press: ['1']
337.3519 	DATA 	Decision Response: 2
337.3555 	EXP 	unnamed Rect: lineColor = 'red (named)'
337.8613 	DATA 	ITI Onset
337.8645 	EXP 	unnamed Rect: lineColor = 'white (named)'
337.8645 	EXP 	unnamed Rect: lineColor = 'white (named)'
337.8645 	EXP 	unnamed TextStim: text = '+7'
337.8645 	EXP 	unnamed TextStim: text = '+12'
340.5466 	DATA 	Trial End Time - totalITI: 2.67784595741
340.5468 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD1', 'O1_2': '-3', 'O1_1': '-32', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
340.5469 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD1, leftRight: 1, samplingDur: 16, assignedITI: 1.3975
340.5469 	DATA 	Sampling Onset
341.2296 	DATA 	Keypress: 1
341.2461 	EXP 	unnamed TextStim: text = '-3'
341.7594 	DATA 	Sampled Response: 2, Outcome Shown: 0
341.9297 	DATA 	Keypress: 2
341.9458 	EXP 	unnamed TextStim: text = '0'
342.4483 	DATA 	Sampled Response: 1, Outcome Shown: -3
342.6461 	DATA 	Keypress: 1
342.6625 	EXP 	unnamed TextStim: text = '-3'
343.1695 	DATA 	Sampled Response: 2, Outcome Shown: 0
343.3796 	DATA 	Keypress: 2
343.3958 	EXP 	unnamed TextStim: text = '0'
343.9070 	DATA 	Sampled Response: 1, Outcome Shown: -3
344.0127 	DATA 	Keypress: 1
344.0291 	EXP 	unnamed TextStim: text = '-3'
344.5341 	DATA 	Sampled Response: 2, Outcome Shown: 0
344.7959 	DATA 	Keypress: 2
344.8122 	EXP 	unnamed TextStim: text = '0'
