6.9892 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
184.7866 	DATA 	Sampled Response: 1, Outcome Shown: +25
184.7869 	DATA 	Keypress: 1
184.7872 	DATA 	Keypress: 1
184.9252 	DATA 	Keypress: 1
184.9416 	EXP 	unnamed TextStim: text = '+12'
185.4427 	DATA 	Sampled Response: 1, Outcome Shown: +12
185.4430 	DATA 	Keypress: 1
185.4433 	DATA 	Keypress: 1
185.5917 	DATA 	Keypress: 1
185.6082 	EXP 	unnamed TextStim: text = '+25'
186.1144 	DATA 	Sampled Response: 1, Outcome Shown: +25
186.1147 	DATA 	Keypress: 1
186.1150 	DATA 	Keypress: 2
186.2918 	DATA 	Keypress: 2
186.3083 	EXP 	unnamed TextStim: text = '-15'
186.8174 	DATA 	Sampled Response: 2, Outcome Shown: -15
186.8177 	DATA 	Keypress: 2
186.8179 	DATA 	Keypress: 2
186.9916 	DATA 	Keypress: 2
187.0082 	EXP 	unnamed TextStim: text = '-15'
187.5201 	DATA 	Sampled Response: 2, Outcome Shown: -15
187.5204 	DATA 	Keypress: 2
187.5207 	DATA 	Keypress: 2
187.6917 	DATA 	Keypress: 2
187.7080 	EXP 	unnamed TextStim: text = '-15'
188.2077 	DATA 	Sampled Response: 2, Outcome Shown: -15
188.2080 	DATA 	Keypress: 1
188.2082 	DATA 	Keypress: 1
188.4081 	DATA 	Keypress: 1
188.4246 	EXP 	unnamed TextStim: text = '+12'
188.9263 	DATA 	Sampled Response: 1, Outcome Shown: +12
188.9266 	DATA 	Keypress: 1
188.9268 	DATA 	Keypress: 1
189.1247 	DATA 	Keypress: 1
189.1410 	EXP 	unnamed TextStim: text = '+25'
189.6449 	DATA 	Sampled Response: 1, Outcome Shown: +25
189.6452 	DATA 	Keypress: 1
189.6454 	DATA 	Keypress: 1
189.8913 	DATA 	Keypress: 2
189.9077 	EXP 	unnamed TextStim: text = '+50'
190.4103 	DATA 	Sampled Response: 2, Outcome Shown: +50
190.4106 	DATA 	Keypress: 2
190.4108 	DATA 	Keypress: 2
190.5579 	DATA 	Keypress: 2
190.5742 	EXP 	unnamed TextStim: text = '+50'
191.0820 	DATA 	Sampled Response: 2, Outcome Shown: +50
191.0823 	DATA 	Keypress: 2
191.0825 	DATA 	Keypress: 2
191.2582 	DATA 	Keypress: 2
191.2744 	EXP 	unnamed TextStim: text = '-15'
191.7850 	DATA 	Sampled Response: 2, Outcome Shown: -15
191.7853 	DATA 	Keypress: 2
191.7855 	DATA 	Keypress: 1
191.9577 	DATA 	Keypress: 1
191.9741 	EXP 	unnamed TextStim: text = '+25'
192.4723 	DATA 	Sampled Response: 1, Outcome Shown: +25
192.4726 	DATA 	Keypress: 1
192.4728 	DATA 	Keypress: 1
192.6243 	DATA 	Keypress: 1
192.6407 	EXP 	unnamed TextStim: text = '+12'
193.1440 	DATA 	Sampled Response: 1, Outcome Shown: +12
193.1443 	DATA 	Keypress: 1
193.1446 	DATA 	Keypress: 1
193.1447 	DATA 	** broke sampling loop (<.5s left in trial) **
193.1455 	DATA 	samplingCount: 20
193.1455 	DATA 	Think Onset
193.1488 	EXP 	unnamed Rect: lineColor = 'white (named)'
193.1488 	EXP 	unnamed Rect: lineColor = 'white (named)'
193.2916 	DATA 	Keypress: 1
196.1737 	DATA 	Decide Onset
196.7436 	DATA 	Keypress: 1
196.7437 	DATA 	Decision Button Press: ['1']
196.7437 	DATA 	Decision Response: 1
196.7471 	EXP 	unnamed Rect: lineColor = 'red (named)'
197.2595 	DATA 	ITI Onset
197.2626 	EXP 	unnamed Rect: lineColor = 'white (named)'
197.2626 	EXP 	unnamed Rect: lineColor = 'white (named)'
197.2626 	EXP 	unnamed TextStim: text = '+12'
197.2626 	EXP 	unnamed TextStim: text = '-15'
199.9738 	DATA 	Trial End Time - totalITI: 2.71119991321
199.9740 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-9', 'ProbNumber': 'MD9', 'O1_2': '5', 'O1_1': '8', 'EV2': '5', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.2'}
199.9741 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD9, leftRight: 1, samplingDur: 15, assignedITI: 5.4629
199.9741 	DATA 	Sampling Onset
200.6568 	DATA 	Keypress: 1
200.6731 	EXP 	unnamed TextStim: text = '+5'
201.1734 	DATA 	Sampled Response: 2, Outcome Shown: +8
201.1737 	DATA 	Keypress: 1
201.1739 	DATA 	Keypress: 1
201.3067 	DATA 	Keypress: 1
201.3230 	EXP 	unnamed TextStim: text = '+5'
201.8295 	DATA 	Sampled Response: 2, Outcome Shown: +8
201.8298 	DATA 	Keypress: 1
201.8300 	DATA 	Keypress: 1
201.9233 	DATA 	Keypress: 1
201.9396 	EXP 	unnamed TextStim: text = '+5'
202.4387 	DATA 	Sampled Response: 2, Outcome Shown: +8
202.4390 	DATA 	Keypress: 1
202.4392 	DATA 	Keypress: 1
202.5565 	DATA 	Keypress: 1
202.5729 	EXP 	unnamed TextStim: text = '+5'
203.0792 	DATA 	Sampled Response: 2, Outcome Shown: +8
203.0795 	DATA 	Keypress: 1
203.0797 	DATA 	Keypress: 1
203.1731 	DATA 	Keypress: 1
203.1895 	EXP 	unnamed TextStim: text = '+5'
203.6884 	DATA 	Sampled Response: 2, Outcome Shown: +8
203.6887 	DATA 	Keypress: 1
203.6889 	DATA 	Keypress: 1
203.8063 	DATA 	Keypress: 2
203.8228 	EXP 	unnamed TextStim: text = '+8'
204.3289 	DATA 	Sampled Response: 1, Outcome Shown: +5
204.3292 	DATA 	Keypress: 2
204.3294 	DATA 	Keypress: 2
204.4397 	DATA 	Keypress: 2
204.4561 	EXP 	unnamed TextStim: text = '+8'
204.9537 	DATA 	Sampled Response: 1, Outcome Shown: +5
204.9540 	DATA 	Keypress: 2
204.9542 	DATA 	Keypress: 2
205.0403 	DATA 	Keypress: 2
205.0725 	EXP 	unnamed TextStim: text = '+8'
205.5785 	DATA 	Sampled Response: 1, Outcome Shown: +5
205.5788 	DATA 	Keypress: 2
205.5790 	DATA 	Keypress: 2
205.7063 	DATA 	Keypress: 2
205.7226 	EXP 	unnamed TextStim: text = '+8'
206.2347 	DATA 	Sampled Response: 1, Outcome Shown: +5
206.2350 	DATA 	Keypress: 2
206.2353 	DATA 	Keypress: 2
206.3727 	DATA 	Keypress: 2
206.3892 	EXP 	unnamed TextStim: text = '-9'
206.8908 	DATA 	Sampled Response: 1, Outcome Shown: +5
206.8911 	DATA 	Keypress: 2
206.8913 	DATA 	Keypress: 2
207.0226 	DATA 	Keypress: 1
207.0389 	EXP 	unnamed TextStim: text = '+5'
207.5469 	DATA 	Sampled Response: 2, Outcome Shown: +8
207.5472 	DATA 	Keypress: 1
207.5474 	DATA 	Keypress: 1
207.6401 	DATA 	Keypress: 1
207.6723 	EXP 	unnamed TextStim: text = '+5'
208.1718 	DATA 	Sampled Response: 2, Outcome Shown: +8
208.1722 	DATA 	Keypress: 1
208.1724 	DATA 	Keypress: 1
208.2727 	DATA 	Keypress: 1
208.2889 	EXP 	unnamed TextStim: text = '+5'
208.7966 	DATA 	Sampled Response: 2, Outcome Shown: +8
208.7969 	DATA 	Keypress: 1
208.7971 	DATA 	Keypress: 1
208.9060 	DATA 	Keypress: 1
208.9222 	EXP 	unnamed TextStim: text = '+5'
209.4215 	DATA 	Sampled Response: 2, Outcome Shown: +8
209.4218 	DATA 	Keypress: 1
209.4220 	DATA 	Keypress: 1
209.5555 	DATA 	Keypress: 1
209.5723 	EXP 	unnamed TextStim: text = '+5'
210.0776 	DATA 	Sampled Response: 2, Outcome Shown: +8
210.0779 	DATA 	Keypress: 1
210.0781 	DATA 	Keypress: 2
210.2390 	DATA 	Keypress: 2
210.2553 	EXP 	unnamed TextStim: text = '+8'
210.7649 	DATA 	Sampled Response: 1, Outcome Shown: +5
210.7652 	DATA 	Keypress: 2
210.7654 	DATA 	Keypress: 2
210.8890 	DATA 	Keypress: 2
210.9053 	EXP 	unnamed TextStim: text = '+8'
211.4054 	DATA 	Sampled Response: 1, Outcome Shown: +5
211.4057 	DATA 	Keypress: 2
211.4059 	DATA 	Keypress: 2
211.5218 	DATA 	Keypress: 2
211.5381 	EXP 	unnamed TextStim: text = '+8'
212.0456 	DATA 	Sampled Response: 1, Outcome Shown: +5
212.0459 	DATA 	Keypress: 2
212.0461 	DATA 	Keypress: 2
212.1719 	DATA 	Keypress: 2
212.1884 	EXP 	unnamed TextStim: text = '+8'
212.6863 	DATA 	Sampled Response: 1, Outcome Shown: +5
212.6866 	DATA 	Keypress: 2
212.6868 	DATA 	Keypress: 2
212.8220 	DATA 	Keypress: 2
212.8383 	EXP 	unnamed TextStim: text = '+8'
213.3424 	DATA 	Sampled Response: 1, Outcome Shown: +5
213.3427 	DATA 	Keypress: 2
213.3429 	DATA 	Keypress: 2
213.4720 	DATA 	Keypress: 2
213.4884 	EXP 	unnamed TextStim: text = '+8'
213.9985 	DATA 	Sampled Response: 1, Outcome Shown: +5
213.9988 	DATA 	Keypress: 1
213.9990 	DATA 	Keypress: 1
214.1219 	DATA 	Keypress: 1
214.1382 	EXP 	unnamed TextStim: text = '+5'
214.6390 	DATA 	Sampled Response: 2, Outcome Shown: -9
214.6393 	DATA 	Keypress: 1
214.6395 	DATA 	Keypress: 1
214.6396 	DATA 	** broke sampling loop (<.5s left in trial) **
214.6402 	DATA 	samplingCount: 22
214.6403 	DATA 	Think Onset
214.6436 	EXP 	unnamed Rect: lineColor = 'white (named)'
214.6436 	EXP 	unnamed Rect: lineColor = 'white (named)'
214.8056 	DATA 	Keypress: 1
217.6713 	DATA 	Decide Onset
217.9994 	DATA 	Keypress: 2
217.9995 	DATA 	Decision Button Press: ['2']
217.9995 	DATA 	Decision Response: 1
218.0029 	EXP 	unnamed Rect: lineColor = 'red (named)'
218.5204 	DATA 	ITI Onset
218.5236 	EXP 	unnamed Rect: lineColor = 'white (named)'
218.5236 	EXP 	unnamed Rect: lineColor = 'white (named)'
218.5236 	EXP 	unnamed TextStim: text = '+5'
218.5236 	EXP 	unnamed TextStim: text = '+8'
225.7041 	DATA 	Trial End Time - totalITI: 7.16912517642
225.7043 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-12', 'ProbNumber': 'MD12', 'O1_2': '12', 'O1_1': '30', 'EV2': '12', 'EV1': '13.2', 'ProbType': 'MD', 'P2_1': '0.4'}
225.7044 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD12, leftRight: 0, samplingDur: 15, assignedITI: 1.4961
225.7044 	DATA 	Sampling Onset
226.3371 	DATA 	Keypress: 1
226.3534 	EXP 	unnamed TextStim: text = '-12'
226.8552 	DATA 	Sampled Response: 1, Outcome Shown: -12
226.8555 	DATA 	Keypress: 1
226.8557 	DATA 	Keypress: 1
227.0370 	DATA 	Keypress: 1
227.0533 	EXP 	unnamed TextStim: text = '+30'
227.5581 	DATA 	Sampled Response: 1, Outcome Shown: +30
227.5584 	DATA 	Keypress: 1
227.5586 	DATA 	Keypress: 1
227.8202 	DATA 	Keypress: 1
227.8366 	EXP 	unnamed TextStim: text = '-12'
228.3392 	DATA 	Sampled Response: 1, Outcome Shown: -12
228.3395 	DATA 	Keypress: 1
228.3397 	DATA 	Keypress: 1
228.5534 	DATA 	Keypress: 1
228.5699 	EXP 	unnamed TextStim: text = '-12'
229.0734 	DATA 	Sampled Response: 1, Outcome Shown: -12
229.0737 	DATA 	Keypress: 1
229.0739 	DATA 	Keypress: 1
229.2199 	DATA 	Keypress: 1
229.2364 	EXP 	unnamed TextStim: text = '+30'
229.7451 	DATA 	Sampled Response: 1, Outcome Shown: +30
229.7454 	DATA 	Keypress: 1
229.7456 	DATA 	Keypress: 1
229.9536 	DATA 	Keypress: 1
229.9697 	EXP 	unnamed TextStim: text = '+30'
230.4793 	DATA 	Sampled Response: 1, Outcome Shown: +30
230.4796 	DATA 	Keypress: 1
230.4798 	DATA 	Keypress: 1
230.6867 	DATA 	Keypress: 1
230.7031 	EXP 	unnamed TextStim: text = '-12'
231.2135 	DATA 	Sampled Response: 1, Outcome Shown: -12
231.2138 	DATA 	Keypress: 1
231.2140 	DATA 	Keypress: 1
231.4032 	DATA 	Keypress: 1
231.4196 	EXP 	unnamed TextStim: text = '+30'
231.9321 	DATA 	Sampled Response: 1, Outcome Shown: +30
231.9325 	DATA 	Keypress: 2
231.9327 	DATA 	Keypress: 2
232.0697 	DATA 	Keypress: 2
232.0861 	EXP 	unnamed TextStim: text = '+12'
232.5882 	DATA 	Sampled Response: 2, Outcome Shown: +12
232.5885 	DATA 	Keypress: 2
232.5887 	DATA 	Keypress: 2
232.7863 	DATA 	Keypress: 2
232.8028 	EXP 	unnamed TextStim: text = '+12'
233.3065 	DATA 	Sampled Response: 2, Outcome Shown: +12
233.3068 	DATA 	Keypress: 2
233.3070 	DATA 	Keypress: 2
233.4362 	DATA 	Keypress: 2
233.4527 	EXP 	unnamed TextStim: text = '+12'
233.9628 	DATA 	Sampled Response: 2, Outcome Shown: +12
233.9631 	DATA 	Keypress: 2
233.9634 	DATA 	Keypress: 2
234.1364 	DATA 	Keypress: 2
234.1526 	EXP 	unnamed TextStim: text = '+12'
234.6501 	DATA 	Sampled Response: 2, Outcome Shown: +12
234.6504 	DATA 	Keypress: 2
234.6506 	DATA 	Keypress: 2
234.8194 	DATA 	Keypress: 2
234.8359 	EXP 	unnamed TextStim: text = '+12'
235.3375 	DATA 	Sampled Response: 2, Outcome Shown: +12
235.3378 	DATA 	Keypress: 2
235.3380 	DATA 	Keypress: 2
235.5026 	DATA 	Keypress: 2
235.5190 	EXP 	unnamed TextStim: text = '+12'
236.0249 	DATA 	Sampled Response: 2, Outcome Shown: +12
236.0253 	DATA 	Keypress: 2
236.0256 	DATA 	Keypress: 2
236.1694 	DATA 	Keypress: 2
236.1857 	EXP 	unnamed TextStim: text = '+12'
236.6966 	DATA 	Sampled Response: 2, Outcome Shown: +12
236.6969 	DATA 	Keypress: 2
236.6971 	DATA 	Keypress: 2
236.8858 	DATA 	Keypress: 2
236.9022 	EXP 	unnamed TextStim: text = '+12'
237.3995 	DATA 	Sampled Response: 2, Outcome Shown: +12
237.3998 	DATA 	Keypress: 2
237.4000 	DATA 	Keypress: 2
237.6024 	DATA 	Keypress: 2
237.6188 	EXP 	unnamed TextStim: text = '+12'
238.1182 	DATA 	Sampled Response: 2, Outcome Shown: +12
238.1185 	DATA 	Keypress: 2
238.1187 	DATA 	Keypress: 2
238.3190 	DATA 	Keypress: 2
238.3354 	EXP 	unnamed TextStim: text = '+12'
238.8368 	DATA 	Sampled Response: 2, Outcome Shown: +12
238.8371 	DATA 	Keypress: 2
238.8373 	DATA 	Keypress: 2
238.9857 	DATA 	Keypress: 1
239.0019 	EXP 	unnamed TextStim: text = '+30'
239.5085 	DATA 	Sampled Response: 1, Outcome Shown: +30
239.5088 	DATA 	Keypress: 1
239.5090 	DATA 	Keypress: 1
239.7523 	DATA 	Keypress: 2
239.7685 	EXP 	unnamed TextStim: text = '+12'
240.2739 	DATA 	Sampled Response: 2, Outcome Shown: +12
240.2742 	DATA 	Keypress: 2
240.2744 	DATA 	Keypress: 2
240.2745 	DATA 	** broke sampling loop (<.5s left in trial) **
240.2752 	DATA 	samplingCount: 20
240.2752 	DATA 	Think Onset
240.2785 	EXP 	unnamed Rect: lineColor = 'white (named)'
240.2785 	EXP 	unnamed Rect: lineColor = 'white (named)'
240.5192 	DATA 	Keypress: 2
243.3016 	DATA 	Decide Onset
243.5914 	DATA 	Keypress: 2
243.5915 	DATA 	Decision Button Press: ['2']
243.5916 	DATA 	Decision Response: 2
243.5950 	EXP 	unnamed Rect: lineColor = 'red (named)'
244.1085 	DATA 	ITI Onset
244.1117 	EXP 	unnamed Rect: lineColor = 'white (named)'
244.1117 	EXP 	unnamed Rect: lineColor = 'white (named)'
244.1117 	EXP 	unnamed TextStim: text = '+30'
244.1117 	EXP 	unnamed TextStim: text = '+12'
247.4516 	DATA 	Trial End Time - totalITI: 3.3360035432
247.4519 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD8', 'O1_2': '7', 'O1_1': '12', 'EV2': '7', 'EV1': '7.2', 'ProbType': 'SD', 'P2_1': '0.4'}
247.4519 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD8, leftRight: 0, samplingDur: 18, assignedITI: 4.653
247.4520 	DATA 	Sampling Onset
247.9522 	DATA 	Keypress: 2
247.9843 	EXP 	unnamed TextStim: text = '+7'
248.4908 	DATA 	Sampled Response: 2, Outcome Shown: +7
248.4911 	DATA 	Keypress: 2
248.6012 	DATA 	Keypress: 2
248.6178 	EXP 	unnamed TextStim: text = '+7'
249.1157 	DATA 	Sampled Response: 2, Outcome Shown: +7
249.1160 	DATA 	Keypress: 2
249.1162 	DATA 	Keypress: 2
249.3678 	DATA 	Keypress: 2
249.3842 	EXP 	unnamed TextStim: text = '+7'
249.8968 	DATA 	Sampled Response: 2, Outcome Shown: +7
249.8971 	DATA 	Keypress: 2
249.8973 	DATA 	Keypress: 2
250.1010 	DATA 	Keypress: 2
250.1174 	EXP 	unnamed TextStim: text = '+7'
250.6153 	DATA 	Sampled Response: 2, Outcome Shown: +7
250.6156 	DATA 	Keypress: 2
250.6158 	DATA 	Keypress: 2
250.8010 	DATA 	Keypress: 2
250.8174 	EXP 	unnamed TextStim: text = '+7'
251.3183 	DATA 	Sampled Response: 2, Outcome Shown: +7
251.3186 	DATA 	Keypress: 2
251.3188 	DATA 	Keypress: 2
251.5508 	DATA 	Keypress: 2
251.5672 	EXP 	unnamed TextStim: text = '+7'
252.0681 	DATA 	Sampled Response: 2, Outcome Shown: +7
252.0684 	DATA 	Keypress: 2
252.1006 	DATA 	Keypress: 2
252.1172 	EXP 	unnamed TextStim: text = '+7'
252.6148 	DATA 	Sampled Response: 2, Outcome Shown: +7
252.6151 	DATA 	Keypress: 2
252.6155 	DATA 	Keypress: 2
252.8674 	DATA 	Keypress: 2
252.8839 	EXP 	unnamed TextStim: text = '+7'
253.3960 	DATA 	Sampled Response: 2, Outcome Shown: +7
253.3963 	DATA 	Keypress: 2
253.3965 	DATA 	Keypress: 2
253.5841 	DATA 	Keypress: 2
253.6004 	EXP 	unnamed TextStim: text = '+7'
254.0989 	DATA 	Sampled Response: 2, Outcome Shown: +7
254.0992 	DATA 	Keypress: 2
254.1341 	DATA 	Keypress: 1
254.1503 	EXP 	unnamed TextStim: text = '0'
254.6613 	DATA 	Sampled Response: 1, Outcome Shown: 0
254.6616 	DATA 	Keypress: 1
254.6618 	DATA 	Keypress: 1
254.8505 	DATA 	Keypress: 1
254.8667 	EXP 	unnamed TextStim: text = '+12'
255.3642 	DATA 	Sampled Response: 1, Outcome Shown: +12
255.3644 	DATA 	Keypress: 1
255.3837 	DATA 	Keypress: 1
255.4000 	EXP 	unnamed TextStim: text = '0'
255.9107 	DATA 	Sampled Response: 1, Outcome Shown: 0
255.9110 	DATA 	Keypress: 1
255.9112 	DATA 	Keypress: 1
256.1670 	DATA 	Keypress: 1
256.1834 	EXP 	unnamed TextStim: text = '+12'
256.6920 	DATA 	Sampled Response: 1, Outcome Shown: +12
256.6923 	DATA 	Keypress: 1
256.6925 	DATA 	Keypress: 1
256.9169 	DATA 	Keypress: 1
256.9333 	EXP 	unnamed TextStim: text = '0'
257.4419 	DATA 	Sampled Response: 1, Outcome Shown: 0
257.4421 	DATA 	Keypress: 1
257.4424 	DATA 	Keypress: 1
257.6669 	DATA 	Keypress: 1
257.6832 	EXP 	unnamed TextStim: text = '0'
258.1917 	DATA 	Sampled Response: 1, Outcome Shown: 0
258.1920 	DATA 	Keypress: 1
258.1922 	DATA 	Keypress: 1
258.4002 	DATA 	Keypress: 1
258.4166 	EXP 	unnamed TextStim: text = '+12'
258.9259 	DATA 	Sampled Response: 1, Outcome Shown: +12
258.9262 	DATA 	Keypress: 1
260.5165 	DATA 	Keypress: 2
260.5329 	EXP 	unnamed TextStim: text = '+7'
261.0348 	DATA 	Sampled Response: 2, Outcome Shown: +7
261.0351 	DATA 	Keypress: 2
261.0353 	DATA 	Keypress: 2
261.1331 	DATA 	Keypress: 2
261.1496 	EXP 	unnamed TextStim: text = '+7'
261.6596 	DATA 	Sampled Response: 2, Outcome Shown: +7
261.6600 	DATA 	Keypress: 2
261.6603 	DATA 	Keypress: 2
261.7663 	DATA 	Keypress: 2
261.7827 	EXP 	unnamed TextStim: text = '+7'
262.2845 	DATA 	Sampled Response: 2, Outcome Shown: +7
262.2848 	DATA 	Keypress: 2
262.2850 	DATA 	Keypress: 2
262.4661 	DATA 	Keypress: 2
262.4826 	EXP 	unnamed TextStim: text = '+7'
262.9874 	DATA 	Sampled Response: 2, Outcome Shown: +7
262.9877 	DATA 	Keypress: 2
262.9879 	DATA 	Keypress: 2
263.1495 	DATA 	Keypress: 2
263.1661 	EXP 	unnamed TextStim: text = '+7'
263.6748 	DATA 	Sampled Response: 2, Outcome Shown: +7
263.6751 	DATA 	Keypress: 2
263.6753 	DATA 	Keypress: 2
263.8662 	DATA 	Keypress: 2
263.8825 	EXP 	unnamed TextStim: text = '+7'
264.3934 	DATA 	Sampled Response: 2, Outcome Shown: +7
264.3937 	DATA 	Keypress: 2
264.3939 	DATA 	Keypress: 2
264.5828 	DATA 	Keypress: 2
264.5989 	EXP 	unnamed TextStim: text = '+7'
265.0963 	DATA 	Sampled Response: 2, Outcome Shown: +7
265.0966 	DATA 	Keypress: 2
265.0968 	DATA 	Keypress: 2
265.0968 	DATA 	** broke sampling loop (<.5s left in trial) **
265.0975 	DATA 	samplingCount: 23
265.0976 	DATA 	Think Onset
265.1009 	EXP 	unnamed Rect: lineColor = 'white (named)'
265.1009 	EXP 	unnamed Rect: lineColor = 'white (named)'
265.2831 	DATA 	Keypress: 2
268.1155 	DATA 	Decide Onset
268.6395 	DATA 	Keypress: 2
268.6396 	DATA 	Decision Button Press: ['2']
268.6397 	DATA 	Decision Response: 2
268.6431 	EXP 	unnamed Rect: lineColor = 'red (named)'
269.1497 	DATA 	ITI Onset
269.1529 	EXP 	unnamed Rect: lineColor = 'white (named)'
269.1529 	EXP 	unnamed Rect: lineColor = 'white (named)'
269.1529 	EXP 	unnamed TextStim: text = '+12'
269.1529 	EXP 	unnamed TextStim: text = '+7'
275.3484 	DATA 	Trial End Time - totalITI: 6.18378032002
275.3486 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.7', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD5', 'O1_2': '-8', 'O1_1': '-10', 'EV2': '-8', 'EV1': '-7', 'ProbType': 'SD', 'P2_1': '0.3'}
275.3487 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD5, leftRight: 0, samplingDur: 17, assignedITI: 1.3679
275.3487 	DATA 	Sampling Onset
276.3475 	DATA 	Keypress: 1
276.3639 	EXP 	unnamed TextStim: text = '0'
276.8747 	DATA 	Sampled Response: 1, Outcome Shown: 0
276.8750 	DATA 	Keypress: 1
276.8752 	DATA 	Keypress: 1
277.0812 	DATA 	Keypress: 1
277.0976 	EXP 	unnamed TextStim: text = '0'
277.6090 	DATA 	Sampled Response: 1, Outcome Shown: 0
277.6093 	DATA 	Keypress: 1
277.7478 	DATA 	Keypress: 1
277.7642 	EXP 	unnamed TextStim: text = '0'
278.2651 	DATA 	Sampled Response: 1, Outcome Shown: 0
278.2654 	DATA 	Keypress: 1
278.2656 	DATA 	Keypress: 1
278.3145 	DATA 	Keypress: 1
278.3309 	EXP 	unnamed TextStim: text = '-10'
278.8431 	DATA 	Sampled Response: 1, Outcome Shown: -10
278.8435 	DATA 	Keypress: 1
278.8437 	DATA 	Keypress: 1
278.8976 	DATA 	Keypress: 1
278.9140 	EXP 	unnamed TextStim: text = '-10'
279.4211 	DATA 	Sampled Response: 1, Outcome Shown: -10
279.4214 	DATA 	Keypress: 1
279.4216 	DATA 	Keypress: 1
279.5142 	DATA 	Keypress: 1
279.5307 	EXP 	unnamed TextStim: text = '-10'
280.0303 	DATA 	Sampled Response: 1, Outcome Shown: -10
280.0306 	DATA 	Keypress: 1
280.0308 	DATA 	Keypress: 1
280.0976 	DATA 	Keypress: 1
280.1141 	EXP 	unnamed TextStim: text = '-10'
280.6240 	DATA 	Sampled Response: 1, Outcome Shown: -10
280.6242 	DATA 	Keypress: 1
280.6245 	DATA 	Keypress: 1
280.6474 	DATA 	Keypress: 1
280.6638 	EXP 	unnamed TextStim: text = '-10'
281.1707 	DATA 	Sampled Response: 1, Outcome Shown: -10
281.1710 	DATA 	Keypress: 2
281.1712 	DATA 	Keypress: 2
281.2642 	DATA 	Keypress: 2
281.2806 	EXP 	unnamed TextStim: text = '-8'
281.7799 	DATA 	Sampled Response: 2, Outcome Shown: -8
281.7802 	DATA 	Keypress: 2
281.7804 	DATA 	Keypress: 2
281.8807 	DATA 	Keypress: 2
281.8969 	EXP 	unnamed TextStim: text = '-8'
282.4048 	DATA 	Sampled Response: 2, Outcome Shown: -8
282.4051 	DATA 	Keypress: 2
282.4053 	DATA 	Keypress: 2
282.4806 	DATA 	Keypress: 2
282.4968 	EXP 	unnamed TextStim: text = '-8'
282.9984 	DATA 	Sampled Response: 2, Outcome Shown: -8
282.9987 	DATA 	Keypress: 2
282.9989 	DATA 	Keypress: 2
283.0973 	DATA 	Keypress: 2
283.1137 	EXP 	unnamed TextStim: text = '-8'
283.6232 	DATA 	Sampled Response: 2, Outcome Shown: -8
283.6235 	DATA 	Keypress: 2
283.6237 	DATA 	Keypress: 2
283.7305 	DATA 	Keypress: 2
283.7468 	EXP 	unnamed TextStim: text = '-8'
284.2481 	DATA 	Sampled Response: 2, Outcome Shown: -8
284.2484 	DATA 	Keypress: 2
284.2486 	DATA 	Keypress: 2
284.3636 	DATA 	Keypress: 2
284.3800 	EXP 	unnamed TextStim: text = '-8'
284.8886 	DATA 	Sampled Response: 2, Outcome Shown: -8
284.8889 	DATA 	Keypress: 2
284.8891 	DATA 	Keypress: 2
285.0136 	DATA 	Keypress: 2
285.0300 	EXP 	unnamed TextStim: text = '-8'
285.5290 	DATA 	Sampled Response: 2, Outcome Shown: -8
285.5293 	DATA 	Keypress: 2
285.5295 	DATA 	Keypress: 2
285.6802 	DATA 	Keypress: 2
285.6965 	EXP 	unnamed TextStim: text = '-8'
286.2008 	DATA 	Sampled Response: 2, Outcome Shown: -8
286.2010 	DATA 	Keypress: 2
286.2013 	DATA 	Keypress: 2
286.3470 	DATA 	Keypress: 2
286.3631 	EXP 	unnamed TextStim: text = '-8'
286.8725 	DATA 	Sampled Response: 2, Outcome Shown: -8
286.8728 	DATA 	Keypress: 2
286.8730 	DATA 	Keypress: 2
287.0467 	DATA 	Keypress: 2
287.0632 	EXP 	unnamed TextStim: text = '-8'
287.5754 	DATA 	Sampled Response: 2, Outcome Shown: -8
287.5758 	DATA 	Keypress: 2
287.5760 	DATA 	Keypress: 2
287.7797 	DATA 	Keypress: 2
287.7964 	EXP 	unnamed TextStim: text = '-8'
288.2940 	DATA 	Sampled Response: 2, Outcome Shown: -8
288.2942 	DATA 	Keypress: 2
288.2945 	DATA 	Keypress: 1
288.5132 	DATA 	Keypress: 1
288.5297 	EXP 	unnamed TextStim: text = '0'
289.0282 	DATA 	Sampled Response: 1, Outcome Shown: 0
289.0285 	DATA 	Keypress: 1
289.0287 	DATA 	Keypress: 1
