8.6967 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
152.9688 	EXP 	unnamed TextStim: text = '-2'
153.4733 	DATA 	Sampled Response: 2, Outcome Shown: -7
153.4736 	DATA 	Keypress: 1
153.4738 	DATA 	Keypress: 1
153.4740 	DATA 	Keypress: 1
153.6525 	DATA 	Keypress: 1
153.6686 	EXP 	unnamed TextStim: text = '-2'
154.1763 	DATA 	Sampled Response: 2, Outcome Shown: -7
154.1765 	DATA 	Keypress: 1
154.1768 	DATA 	Keypress: 1
154.1999 	DATA 	Keypress: 2
154.2184 	EXP 	unnamed TextStim: text = '-7'
154.7230 	DATA 	Sampled Response: 1, Outcome Shown: -2
154.7233 	DATA 	Keypress: 2
154.7235 	DATA 	Keypress: 2
154.7284 	DATA 	Keypress: 2
154.7519 	EXP 	unnamed TextStim: text = '-7'
155.2541 	DATA 	Sampled Response: 1, Outcome Shown: -2
155.2544 	DATA 	Keypress: 2
155.2546 	DATA 	Keypress: 2
155.2548 	DATA 	Keypress: 2
155.4020 	DATA 	Keypress: 2
155.4184 	EXP 	unnamed TextStim: text = '-7'
155.9258 	DATA 	Sampled Response: 1, Outcome Shown: -2
155.9261 	DATA 	Keypress: 2
155.9264 	DATA 	Keypress: 2
156.0354 	DATA 	Keypress: 2
156.0517 	EXP 	unnamed TextStim: text = '+24'
156.5507 	DATA 	Sampled Response: 1, Outcome Shown: -2
156.5510 	DATA 	Keypress: 2
156.5512 	DATA 	Keypress: 2
156.6020 	DATA 	Keypress: 2
156.6185 	EXP 	unnamed TextStim: text = '-7'
157.1287 	DATA 	Sampled Response: 1, Outcome Shown: -2
157.1290 	DATA 	Keypress: 2
157.1292 	DATA 	Keypress: 2
157.1518 	DATA 	Keypress: 1
157.1683 	EXP 	unnamed TextStim: text = '-2'
157.6754 	DATA 	Sampled Response: 2, Outcome Shown: +24
157.6757 	DATA 	Keypress: 1
157.6759 	DATA 	Keypress: 1
157.7184 	DATA 	Keypress: 1
157.7348 	EXP 	unnamed TextStim: text = '-2'
158.2378 	DATA 	Sampled Response: 2, Outcome Shown: -7
158.2381 	DATA 	Keypress: 1
158.2383 	DATA 	Keypress: 1
158.2684 	DATA 	Keypress: 1
158.2848 	EXP 	unnamed TextStim: text = '-2'
158.7846 	DATA 	Sampled Response: 2, Outcome Shown: -7
158.7848 	DATA 	Keypress: 1
158.7851 	DATA 	Keypress: 1
158.7852 	DATA 	Keypress: 1
158.9518 	DATA 	Keypress: 1
158.9681 	EXP 	unnamed TextStim: text = '-2'
159.4719 	DATA 	Sampled Response: 2, Outcome Shown: -7
159.4722 	DATA 	Keypress: 1
159.4724 	DATA 	Keypress: 1
159.5682 	DATA 	Keypress: 1
159.5849 	EXP 	unnamed TextStim: text = '-2'
160.0967 	DATA 	Sampled Response: 2, Outcome Shown: -7
160.0971 	DATA 	Keypress: 1
160.0974 	DATA 	Keypress: 1
160.1515 	DATA 	Keypress: 1
160.1679 	EXP 	unnamed TextStim: text = '-2'
160.6747 	DATA 	Sampled Response: 2, Outcome Shown: -7
160.6750 	DATA 	Keypress: 1
160.6752 	DATA 	Keypress: 1
160.6753 	DATA 	Keypress: 2
160.9849 	DATA 	Keypress: 2
161.0012 	EXP 	unnamed TextStim: text = '-7'
161.5027 	DATA 	Sampled Response: 1, Outcome Shown: -2
161.5030 	DATA 	Keypress: 2
161.5032 	DATA 	Keypress: 2
161.6350 	DATA 	Keypress: 2
161.6511 	EXP 	unnamed TextStim: text = '-7'
162.1588 	DATA 	Sampled Response: 1, Outcome Shown: -2
162.1591 	DATA 	Keypress: 2
162.1593 	DATA 	Keypress: 2
162.2181 	DATA 	Keypress: 2
162.2344 	EXP 	unnamed TextStim: text = '-7'
162.7367 	DATA 	Sampled Response: 1, Outcome Shown: -2
162.7370 	DATA 	Keypress: 2
162.7372 	DATA 	Keypress: 2
162.8182 	DATA 	Keypress: 2
162.8346 	EXP 	unnamed TextStim: text = '+24'
163.3460 	DATA 	Sampled Response: 1, Outcome Shown: -2
163.3463 	DATA 	Keypress: 2
163.3465 	DATA 	Keypress: 2
163.4680 	DATA 	Keypress: 2
163.4843 	EXP 	unnamed TextStim: text = '-7'
163.9865 	DATA 	Sampled Response: 1, Outcome Shown: -2
163.9867 	DATA 	Keypress: 1
163.9870 	DATA 	Keypress: 1
163.9871 	DATA 	** broke sampling loop (<.5s left in trial) **
163.9879 	DATA 	samplingCount: 26
163.9879 	DATA 	Think Onset
163.9913 	EXP 	unnamed Rect: lineColor = 'white (named)'
163.9913 	EXP 	unnamed Rect: lineColor = 'white (named)'
164.0516 	DATA 	Keypress: 1
164.2516 	DATA 	Keypress: 1
164.4350 	DATA 	Keypress: 1
164.6516 	DATA 	Keypress: 1
167.0173 	DATA 	Decide Onset
167.3521 	DATA 	Keypress: 2
167.3522 	DATA 	Decision Button Press: ['2']
167.3522 	DATA 	Decision Response: 1
167.3556 	EXP 	unnamed Rect: lineColor = 'red (named)'
167.8679 	DATA 	ITI Onset
167.8709 	EXP 	unnamed Rect: lineColor = 'white (named)'
167.8709 	EXP 	unnamed Rect: lineColor = 'white (named)'
167.8709 	EXP 	unnamed TextStim: text = '-2'
167.8709 	EXP 	unnamed TextStim: text = '-7'
172.2337 	DATA 	Trial End Time - totalITI: 4.35565064649
172.2339 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD6', 'O1_2': '12', 'O1_1': '14', 'EV2': '12', 'EV1': '11.2', 'ProbType': 'SD', 'P2_1': '0.2'}
172.2340 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD6, leftRight: 0, samplingDur: 15, assignedITI: 1.2245
172.2341 	DATA 	Sampling Onset
172.7668 	DATA 	Keypress: 1
172.7832 	EXP 	unnamed TextStim: text = '+14'
173.2811 	DATA 	Sampled Response: 1, Outcome Shown: +14
173.2814 	DATA 	Keypress: 1
173.2816 	DATA 	Keypress: 1
173.3000 	DATA 	Keypress: 1
173.3165 	EXP 	unnamed TextStim: text = '+14'
173.8279 	DATA 	Sampled Response: 1, Outcome Shown: +14
173.8282 	DATA 	Keypress: 1
173.8284 	DATA 	Keypress: 1
173.8503 	DATA 	Keypress: 1
173.8661 	EXP 	unnamed TextStim: text = '+14'
174.3746 	DATA 	Sampled Response: 1, Outcome Shown: +14
174.3749 	DATA 	Keypress: 1
174.3752 	DATA 	Keypress: 1
174.3754 	DATA 	Keypress: 1
174.4662 	DATA 	Keypress: 1
174.4826 	EXP 	unnamed TextStim: text = '+14'
174.9839 	DATA 	Sampled Response: 1, Outcome Shown: +14
174.9842 	DATA 	Keypress: 1
174.9844 	DATA 	Keypress: 1
175.0330 	DATA 	Keypress: 1
175.0497 	EXP 	unnamed TextStim: text = '+14'
175.5618 	DATA 	Sampled Response: 1, Outcome Shown: +14
175.5621 	DATA 	Keypress: 1
175.5624 	DATA 	Keypress: 1
175.5626 	DATA 	Keypress: 1
175.6667 	DATA 	Keypress: 1
175.6828 	EXP 	unnamed TextStim: text = '+14'
176.1867 	DATA 	Sampled Response: 1, Outcome Shown: +14
176.1870 	DATA 	Keypress: 1
176.1872 	DATA 	Keypress: 1
176.1874 	DATA 	Keypress: 1
176.3498 	DATA 	Keypress: 1
176.3660 	EXP 	unnamed TextStim: text = '0'
176.8740 	DATA 	Sampled Response: 1, Outcome Shown: 0
176.8743 	DATA 	Keypress: 1
176.8745 	DATA 	Keypress: 2
177.0498 	DATA 	Keypress: 2
177.0662 	EXP 	unnamed TextStim: text = '+12'
177.5770 	DATA 	Sampled Response: 2, Outcome Shown: +12
177.5773 	DATA 	Keypress: 2
177.5775 	DATA 	Keypress: 2
177.5777 	DATA 	Keypress: 2
177.6830 	DATA 	Keypress: 2
177.6993 	EXP 	unnamed TextStim: text = '+12'
178.2019 	DATA 	Sampled Response: 2, Outcome Shown: +12
178.2021 	DATA 	Keypress: 2
178.2024 	DATA 	Keypress: 2
178.2664 	DATA 	Keypress: 2
178.2825 	EXP 	unnamed TextStim: text = '+12'
178.7798 	DATA 	Sampled Response: 2, Outcome Shown: +12
178.7801 	DATA 	Keypress: 2
178.7803 	DATA 	Keypress: 2
178.9161 	DATA 	Keypress: 2
178.9325 	EXP 	unnamed TextStim: text = '+12'
179.4359 	DATA 	Sampled Response: 2, Outcome Shown: +12
179.4362 	DATA 	Keypress: 2
179.4364 	DATA 	Keypress: 2
179.4407 	DATA 	Keypress: 2
179.4490 	EXP 	unnamed TextStim: text = '+12'
179.9515 	DATA 	Sampled Response: 2, Outcome Shown: +12
179.9518 	DATA 	Keypress: 2
179.9520 	DATA 	Keypress: 2
179.9993 	DATA 	Keypress: 2
180.0157 	EXP 	unnamed TextStim: text = '+12'
180.5138 	DATA 	Sampled Response: 2, Outcome Shown: +12
180.5141 	DATA 	Keypress: 2
180.5143 	DATA 	Keypress: 2
180.6159 	DATA 	Keypress: 2
180.6325 	EXP 	unnamed TextStim: text = '+12'
181.1387 	DATA 	Sampled Response: 2, Outcome Shown: +12
181.1390 	DATA 	Keypress: 2
181.1392 	DATA 	Keypress: 2
181.5659 	DATA 	Keypress: 2
181.5822 	EXP 	unnamed TextStim: text = '+12'
182.0916 	DATA 	Sampled Response: 2, Outcome Shown: +12
182.0918 	DATA 	Keypress: 2
182.0921 	DATA 	Keypress: 2
182.1824 	DATA 	Keypress: 2
182.1988 	EXP 	unnamed TextStim: text = '+12'
182.7008 	DATA 	Sampled Response: 2, Outcome Shown: +12
182.7011 	DATA 	Keypress: 2
182.7323 	DATA 	Keypress: 2
182.7488 	EXP 	unnamed TextStim: text = '+12'
183.2476 	DATA 	Sampled Response: 2, Outcome Shown: +12
183.2479 	DATA 	Keypress: 2
183.2481 	DATA 	Keypress: 2
183.3157 	DATA 	Keypress: 2
183.3320 	EXP 	unnamed TextStim: text = '+12'
183.8412 	DATA 	Sampled Response: 2, Outcome Shown: +12
183.8415 	DATA 	Keypress: 2
183.8417 	DATA 	Keypress: 2
183.9155 	DATA 	Keypress: 2
183.9319 	EXP 	unnamed TextStim: text = '+12'
184.4348 	DATA 	Sampled Response: 2, Outcome Shown: +12
184.4350 	DATA 	Keypress: 2
184.4353 	DATA 	Keypress: 2
184.4652 	DATA 	Keypress: 2
184.4815 	EXP 	unnamed TextStim: text = '+12'
184.9815 	DATA 	Sampled Response: 2, Outcome Shown: +12
184.9818 	DATA 	Keypress: 2
184.9820 	DATA 	Keypress: 2
185.0823 	DATA 	Keypress: 2
185.0983 	EXP 	unnamed TextStim: text = '+12'
185.6064 	DATA 	Sampled Response: 2, Outcome Shown: +12
185.6066 	DATA 	Keypress: 2
185.6069 	DATA 	Keypress: 2
185.6653 	DATA 	Keypress: 2
185.6816 	EXP 	unnamed TextStim: text = '+12'
186.1843 	DATA 	Sampled Response: 2, Outcome Shown: +12
186.1846 	DATA 	Keypress: 1
186.1849 	DATA 	Keypress: 1
186.2485 	DATA 	Keypress: 1
186.2650 	EXP 	unnamed TextStim: text = '0'
186.7623 	DATA 	Sampled Response: 1, Outcome Shown: 0
186.7626 	DATA 	Keypress: 1
186.7628 	DATA 	Keypress: 1
186.7629 	DATA 	** broke sampling loop (<.5s left in trial) **
186.7636 	DATA 	samplingCount: 23
186.7636 	DATA 	Think Onset
186.7670 	EXP 	unnamed Rect: lineColor = 'white (named)'
186.7670 	EXP 	unnamed Rect: lineColor = 'white (named)'
186.8325 	DATA 	Keypress: 1
187.0491 	DATA 	Keypress: 1
189.7815 	DATA 	Decide Onset
190.0801 	DATA 	Keypress: 2
190.0802 	DATA 	Decision Button Press: ['2']
190.0802 	DATA 	Decision Response: 2
190.0837 	EXP 	unnamed Rect: lineColor = 'red (named)'
190.5962 	DATA 	ITI Onset
190.5994 	EXP 	unnamed Rect: lineColor = 'white (named)'
190.5994 	EXP 	unnamed Rect: lineColor = 'white (named)'
190.5994 	EXP 	unnamed TextStim: text = '0'
190.5994 	EXP 	unnamed TextStim: text = '+12'
193.6980 	DATA 	Trial End Time - totalITI: 3.09676638031
193.6982 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.7', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '30', 'O2_1': '38', 'ProbNumber': 'RR11', 'O1_2': '-10', 'O1_1': '22', 'EV2': '26', 'EV1': '26.8', 'ProbType': 'RR', 'P2_1': '0.3'}
193.6983 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR11, leftRight: 1, samplingDur: 15, assignedITI: 5.0846
193.6983 	DATA 	Sampling Onset
194.3141 	DATA 	Keypress: 1
194.3306 	EXP 	unnamed TextStim: text = '+30'
194.8386 	DATA 	Sampled Response: 2, Outcome Shown: +22
194.8389 	DATA 	Keypress: 1
194.8391 	DATA 	Keypress: 1
194.8619 	DATA 	Keypress: 1
194.8803 	EXP 	unnamed TextStim: text = '+30'
195.3853 	DATA 	Sampled Response: 2, Outcome Shown: +22
195.3856 	DATA 	Keypress: 1
195.4141 	DATA 	Keypress: 1
195.4304 	EXP 	unnamed TextStim: text = '+30'
195.9321 	DATA 	Sampled Response: 2, Outcome Shown: +22
195.9323 	DATA 	Keypress: 1
195.9326 	DATA 	Keypress: 1
195.9473 	DATA 	Keypress: 1
195.9636 	EXP 	unnamed TextStim: text = '+30'
196.4632 	DATA 	Sampled Response: 2, Outcome Shown: +22
196.4635 	DATA 	Keypress: 1
196.4637 	DATA 	Keypress: 1
196.6307 	DATA 	Keypress: 1
196.6471 	EXP 	unnamed TextStim: text = '+30'
197.1505 	DATA 	Sampled Response: 2, Outcome Shown: +38
197.1508 	DATA 	Keypress: 1
197.1510 	DATA 	Keypress: 1
197.1522 	DATA 	Keypress: 1
197.1636 	EXP 	unnamed TextStim: text = '+30'
197.6660 	DATA 	Sampled Response: 2, Outcome Shown: +22
197.6663 	DATA 	Keypress: 1
197.6665 	DATA 	Keypress: 1
197.8472 	DATA 	Keypress: 1
197.8636 	EXP 	unnamed TextStim: text = '+30'
198.3690 	DATA 	Sampled Response: 2, Outcome Shown: +38
198.3693 	DATA 	Keypress: 1
198.4305 	DATA 	Keypress: 1
198.4469 	EXP 	unnamed TextStim: text = '-10'
198.9470 	DATA 	Sampled Response: 2, Outcome Shown: +22
198.9473 	DATA 	Keypress: 1
198.9475 	DATA 	Keypress: 2
199.0139 	DATA 	Keypress: 2
199.0303 	EXP 	unnamed TextStim: text = '+38'
199.5406 	DATA 	Sampled Response: 1, Outcome Shown: +30
199.5409 	DATA 	Keypress: 2
199.5411 	DATA 	Keypress: 2
199.6972 	DATA 	Keypress: 2
199.7135 	EXP 	unnamed TextStim: text = '+22'
200.2123 	DATA 	Sampled Response: 1, Outcome Shown: +30
200.2126 	DATA 	Keypress: 2
200.2128 	DATA 	Keypress: 2
200.3801 	DATA 	Keypress: 2
200.3967 	EXP 	unnamed TextStim: text = '+22'
200.8996 	DATA 	Sampled Response: 1, Outcome Shown: +30
200.8999 	DATA 	Keypress: 2
200.9001 	DATA 	Keypress: 2
200.9636 	DATA 	Keypress: 2
200.9799 	EXP 	unnamed TextStim: text = '+38'
201.4776 	DATA 	Sampled Response: 1, Outcome Shown: +30
201.4779 	DATA 	Keypress: 2
201.4781 	DATA 	Keypress: 2
201.6635 	DATA 	Keypress: 2
201.6799 	EXP 	unnamed TextStim: text = '+22'
202.1806 	DATA 	Sampled Response: 1, Outcome Shown: +30
202.1809 	DATA 	Keypress: 2
202.1811 	DATA 	Keypress: 2
202.2468 	DATA 	Keypress: 2
202.2632 	EXP 	unnamed TextStim: text = '+22'
202.7742 	DATA 	Sampled Response: 1, Outcome Shown: +30
202.7745 	DATA 	Keypress: 2
202.7747 	DATA 	Keypress: 1
202.8800 	DATA 	Keypress: 1
202.8963 	EXP 	unnamed TextStim: text = '+30'
203.3991 	DATA 	Sampled Response: 2, Outcome Shown: +22
203.3993 	DATA 	Keypress: 1
203.3996 	DATA 	Keypress: 1
203.5133 	DATA 	Keypress: 1
203.5297 	EXP 	unnamed TextStim: text = '+30'
204.0395 	DATA 	Sampled Response: 2, Outcome Shown: +22
204.0398 	DATA 	Keypress: 1
204.0400 	DATA 	Keypress: 1
204.0807 	DATA 	Keypress: 1
204.1129 	EXP 	unnamed TextStim: text = '+30'
204.6175 	DATA 	Sampled Response: 2, Outcome Shown: +22
204.6178 	DATA 	Keypress: 1
204.6630 	DATA 	Keypress: 1
204.6795 	EXP 	unnamed TextStim: text = '+30'
205.1799 	DATA 	Sampled Response: 2, Outcome Shown: +22
205.1802 	DATA 	Keypress: 1
205.1804 	DATA 	Keypress: 1
205.3297 	DATA 	Keypress: 1
205.3461 	EXP 	unnamed TextStim: text = '+30'
205.8514 	DATA 	Sampled Response: 2, Outcome Shown: +22
205.8517 	DATA 	Keypress: 1
205.8519 	DATA 	Keypress: 2
205.9296 	DATA 	Keypress: 2
205.9459 	EXP 	unnamed TextStim: text = '+38'
206.4452 	DATA 	Sampled Response: 1, Outcome Shown: +30
206.4455 	DATA 	Keypress: 2
206.4457 	DATA 	Keypress: 2
206.5131 	DATA 	Keypress: 2
206.5293 	EXP 	unnamed TextStim: text = '+22'
207.0388 	DATA 	Sampled Response: 1, Outcome Shown: +30
207.0391 	DATA 	Keypress: 2
207.0393 	DATA 	Keypress: 2
207.0969 	DATA 	Keypress: 2
207.1289 	EXP 	unnamed TextStim: text = '+38'
207.6322 	DATA 	Sampled Response: 1, Outcome Shown: +30
207.6325 	DATA 	Keypress: 2
207.6793 	DATA 	Keypress: 2
207.6957 	EXP 	unnamed TextStim: text = '+22'
208.1948 	DATA 	Sampled Response: 1, Outcome Shown: +30
208.1951 	DATA 	Keypress: 2
208.1991 	DATA 	** broke sampling loop (<.5s left in trial) **
208.1999 	DATA 	samplingCount: 23
208.1999 	DATA 	Think Onset
208.2123 	EXP 	unnamed Rect: lineColor = 'white (named)'
208.2123 	EXP 	unnamed Rect: lineColor = 'white (named)'
208.2801 	DATA 	Keypress: 2
211.2291 	DATA 	Decide Onset
211.7281 	DATA 	Keypress: 2
211.7282 	DATA 	Decision Button Press: ['2']
211.7283 	DATA 	Decision Response: 1
211.7317 	EXP 	unnamed Rect: lineColor = 'red (named)'
212.2492 	DATA 	ITI Onset
212.2524 	EXP 	unnamed Rect: lineColor = 'white (named)'
212.2524 	EXP 	unnamed Rect: lineColor = 'white (named)'
212.2524 	EXP 	unnamed TextStim: text = '+30'
212.2524 	EXP 	unnamed TextStim: text = '+22'
219.0450 	DATA 	Trial End Time - totalITI: 6.78441536291
219.0452 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.8', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '35', 'O2_1': '40', 'ProbNumber': 'RR7', 'O1_2': '-20', 'O1_1': '24', 'EV2': '29.5', 'EV1': '27.2', 'ProbType': 'RR', 'P2_1': '0.2'}
219.0453 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR7, leftRight: 0, samplingDur: 15, assignedITI: 1.2297
219.0453 	DATA 	Sampling Onset
219.5123 	DATA 	Keypress: 1
219.5444 	EXP 	unnamed TextStim: text = '+24'
220.0514 	DATA 	Sampled Response: 1, Outcome Shown: +24
220.0517 	DATA 	Keypress: 1
220.0519 	DATA 	Keypress: 1
220.2109 	DATA 	Keypress: 1
220.2274 	EXP 	unnamed TextStim: text = '+24'
220.7388 	DATA 	Sampled Response: 1, Outcome Shown: +24
220.7391 	DATA 	Keypress: 1
220.7393 	DATA 	Keypress: 1
221.0444 	DATA 	Keypress: 1
221.0609 	EXP 	unnamed TextStim: text = '+24'
221.5667 	DATA 	Sampled Response: 1, Outcome Shown: +24
221.5670 	DATA 	Keypress: 1
221.5672 	DATA 	Keypress: 1
221.7123 	DATA 	Keypress: 1
221.7442 	EXP 	unnamed TextStim: text = '+40'
222.2540 	DATA 	Sampled Response: 1, Outcome Shown: +40
222.2543 	DATA 	Keypress: 1
222.2545 	DATA 	Keypress: 1
222.4112 	DATA 	Keypress: 1
222.4275 	EXP 	unnamed TextStim: text = '+40'
222.9257 	DATA 	Sampled Response: 1, Outcome Shown: +40
222.9260 	DATA 	Keypress: 1
222.9262 	DATA 	Keypress: 1
223.1444 	DATA 	Keypress: 2
223.1606 	EXP 	unnamed TextStim: text = '+35'
223.6599 	DATA 	Sampled Response: 2, Outcome Shown: +35
223.6602 	DATA 	Keypress: 2
223.6604 	DATA 	Keypress: 2
223.8609 	DATA 	Keypress: 2
223.8773 	EXP 	unnamed TextStim: text = '+35'
224.3785 	DATA 	Sampled Response: 2, Outcome Shown: +35
224.3788 	DATA 	Keypress: 2
224.3790 	DATA 	Keypress: 2
224.5441 	DATA 	Keypress: 2
224.5605 	EXP 	unnamed TextStim: text = '+35'
225.0659 	DATA 	Sampled Response: 2, Outcome Shown: +35
225.0662 	DATA 	Keypress: 2
225.0664 	DATA 	Keypress: 2
225.1774 	DATA 	Keypress: 2
225.1938 	EXP 	unnamed TextStim: text = '-20'
225.7063 	DATA 	Sampled Response: 2, Outcome Shown: -20
225.7067 	DATA 	Keypress: 2
225.7069 	DATA 	Keypress: 2
231.0267 	DATA 	Keypress: 2
231.0431 	EXP 	unnamed TextStim: text = '+35'
231.5487 	DATA 	Sampled Response: 2, Outcome Shown: +35
231.5490 	DATA 	Keypress: 2
231.6434 	DATA 	Keypress: 2
231.6597 	EXP 	unnamed TextStim: text = '+35'
232.1579 	DATA 	Sampled Response: 2, Outcome Shown: +35
232.1582 	DATA 	Keypress: 2
232.2435 	DATA 	Keypress: 1
232.2595 	EXP 	unnamed TextStim: text = '+40'
232.7672 	DATA 	Sampled Response: 1, Outcome Shown: +40
232.7675 	DATA 	Keypress: 1
232.7677 	DATA 	Keypress: 1
232.8931 	DATA 	Keypress: 1
232.9095 	EXP 	unnamed TextStim: text = '+24'
233.4076 	DATA 	Sampled Response: 1, Outcome Shown: +24
233.4079 	DATA 	Keypress: 1
233.4081 	DATA 	Keypress: 1
233.5598 	DATA 	Keypress: 2
233.5761 	EXP 	unnamed TextStim: text = '+35'
234.0794 	DATA 	Sampled Response: 2, Outcome Shown: +35
234.0797 	DATA 	Keypress: 2
234.0799 	DATA 	Keypress: 2
234.0799 	DATA 	** broke sampling loop (<.5s left in trial) **
234.0806 	DATA 	samplingCount: 14
234.0806 	DATA 	Think Onset
234.0839 	EXP 	unnamed Rect: lineColor = 'white (named)'
234.0839 	EXP 	unnamed Rect: lineColor = 'white (named)'
234.2269 	DATA 	Keypress: 2
237.1092 	DATA 	Decide Onset
237.6640 	DATA 	Keypress: 1
237.6641 	DATA 	Decision Button Press: ['1']
237.6641 	DATA 	Decision Response: 1
237.6674 	EXP 	unnamed Rect: lineColor = 'red (named)'
238.1797 	DATA 	ITI Onset
238.1828 	EXP 	unnamed Rect: lineColor = 'white (named)'
238.1828 	EXP 	unnamed Rect: lineColor = 'white (named)'
238.1828 	EXP 	unnamed TextStim: text = '+24'
238.1828 	EXP 	unnamed TextStim: text = '+35'
240.5259 	DATA 	Trial End Time - totalITI: 2.34001188559
240.5261 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD11', 'O1_2': '8', 'O1_1': '22', 'EV2': '8', 'EV1': '8.8', 'ProbType': 'SD', 'P2_1': '0.6'}
240.5262 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD11, leftRight: 0, samplingDur: 18, assignedITI: 1.4411
240.5262 	DATA 	Sampling Onset
240.9922 	DATA 	Keypress: 1
241.0086 	EXP 	unnamed TextStim: text = '0'
241.5151 	DATA 	Sampled Response: 1, Outcome Shown: 0
241.5154 	DATA 	Keypress: 1
241.5157 	DATA 	Keypress: 1
241.7588 	DATA 	Keypress: 1
241.7752 	EXP 	unnamed TextStim: text = '0'
242.2806 	DATA 	Sampled Response: 1, Outcome Shown: 0
242.2809 	DATA 	Keypress: 1
242.3086 	DATA 	Keypress: 1
242.3250 	EXP 	unnamed TextStim: text = '+22'
242.8273 	DATA 	Sampled Response: 1, Outcome Shown: +22
242.8276 	DATA 	Keypress: 1
242.8278 	DATA 	Keypress: 2
243.0754 	DATA 	Keypress: 2
243.0917 	EXP 	unnamed TextStim: text = '+8'
243.5928 	DATA 	Sampled Response: 2, Outcome Shown: +8
243.5931 	DATA 	Keypress: 2
243.5933 	DATA 	Keypress: 2
243.7583 	DATA 	Keypress: 2
243.7749 	EXP 	unnamed TextStim: text = '+8'
244.2801 	DATA 	Sampled Response: 2, Outcome Shown: +8
244.2804 	DATA 	Keypress: 2
244.2806 	DATA 	Keypress: 2
244.3751 	DATA 	Keypress: 2
244.3915 	EXP 	unnamed TextStim: text = '+8'
244.8893 	DATA 	Sampled Response: 2, Outcome Shown: +8
244.8896 	DATA 	Keypress: 2
244.8898 	DATA 	Keypress: 2
245.0419 	DATA 	Keypress: 2
245.0581 	EXP 	unnamed TextStim: text = '+8'
245.5610 	DATA 	Sampled Response: 2, Outcome Shown: +8
245.5614 	DATA 	Keypress: 2
245.6251 	DATA 	Keypress: 2
245.6415 	EXP 	unnamed TextStim: text = '+8'
246.1390 	DATA 	Sampled Response: 2, Outcome Shown: +8
246.1393 	DATA 	Keypress: 2
246.1395 	DATA 	Keypress: 2
246.3082 	DATA 	Keypress: 2
246.3246 	EXP 	unnamed TextStim: text = '+8'
246.8264 	DATA 	Sampled Response: 2, Outcome Shown: +8
246.8267 	DATA 	Keypress: 2
246.8269 	DATA 	Keypress: 2
246.9924 	DATA 	Keypress: 2
247.0245 	EXP 	unnamed TextStim: text = '+8'
247.5293 	DATA 	Sampled Response: 2, Outcome Shown: +8
247.5296 	DATA 	Keypress: 2
247.5298 	DATA 	Keypress: 2
247.6750 	DATA 	Keypress: 2
247.6912 	EXP 	unnamed TextStim: text = '+8'
248.2011 	DATA 	Sampled Response: 2, Outcome Shown: +8
248.2013 	DATA 	Keypress: 2
248.2016 	DATA 	Keypress: 2
248.3747 	DATA 	Keypress: 2
248.3911 	EXP 	unnamed TextStim: text = '+8'
248.8881 	DATA 	Sampled Response: 2, Outcome Shown: +8
248.8884 	DATA 	Keypress: 2
248.9245 	DATA 	Keypress: 2
248.9409 	EXP 	unnamed TextStim: text = '+8'
249.4508 	DATA 	Sampled Response: 2, Outcome Shown: +8
249.4510 	DATA 	Keypress: 2
249.4513 	DATA 	Keypress: 2
249.7079 	DATA 	Keypress: 2
249.7243 	EXP 	unnamed TextStim: text = '+8'
250.2318 	DATA 	Sampled Response: 2, Outcome Shown: +8
250.2321 	DATA 	Keypress: 2
250.2323 	DATA 	Keypress: 2
250.4744 	DATA 	Keypress: 2
250.4908 	EXP 	unnamed TextStim: text = '+8'
250.9971 	DATA 	Sampled Response: 2, Outcome Shown: +8
250.9974 	DATA 	Keypress: 2
250.9976 	DATA 	Keypress: 2
251.2076 	DATA 	Keypress: 2
251.2240 	EXP 	unnamed TextStim: text = '+8'
251.7315 	DATA 	Sampled Response: 2, Outcome Shown: +8
251.7318 	DATA 	Keypress: 2
251.7320 	DATA 	Keypress: 2
251.9742 	DATA 	Keypress: 2
251.9906 	EXP 	unnamed TextStim: text = '+8'
252.4969 	DATA 	Sampled Response: 2, Outcome Shown: +8
252.4972 	DATA 	Keypress: 2
252.6074 	DATA 	Keypress: 2
252.6239 	EXP 	unnamed TextStim: text = '+8'
253.1217 	DATA 	Sampled Response: 2, Outcome Shown: +8
253.1220 	DATA 	Keypress: 2
253.1222 	DATA 	Keypress: 2
253.1741 	DATA 	Keypress: 2
253.1905 	EXP 	unnamed TextStim: text = '+8'
253.6998 	DATA 	Sampled Response: 2, Outcome Shown: +8
