14.3064 	INFO 	Loaded monitor calibration from ['2018_10_30 09:12']
202.1955 	EXP 	unnamed TextStim: text = '+15'
202.6951 	DATA 	Sampled Response: 1, Outcome Shown: -8
202.6953 	DATA 	Keypress: 2
202.6954 	DATA 	Keypress: 2
202.8545 	DATA 	Keypress: 2
202.8601 	EXP 	unnamed TextStim: text = '+5'
203.3601 	DATA 	Sampled Response: 1, Outcome Shown: +30
203.3603 	DATA 	Keypress: 2
203.3605 	DATA 	Keypress: 2
203.4866 	DATA 	Keypress: 2
203.4900 	EXP 	unnamed TextStim: text = '+5'
203.9901 	DATA 	Sampled Response: 1, Outcome Shown: -8
203.9903 	DATA 	Keypress: 2
203.9905 	DATA 	Keypress: 2
204.1310 	DATA 	Keypress: 2
204.1423 	EXP 	unnamed TextStim: text = '+15'
204.6421 	DATA 	Sampled Response: 1, Outcome Shown: -8
204.6423 	DATA 	Keypress: 2
204.6425 	DATA 	Keypress: 2
208.6033 	DATA 	** broke sampling loop (<.5s left in trial) **
208.6043 	DATA 	samplingCount: 16
208.6043 	DATA 	Think Onset
208.6068 	EXP 	unnamed Rect: lineColor = 'white (named)'
208.6068 	EXP 	unnamed Rect: lineColor = 'white (named)'
211.6172 	DATA 	Decide Onset
212.8979 	DATA 	Keypress: 2
212.8979 	DATA 	Decision Button Press: ['2']
212.8980 	DATA 	Decision Response: 1
212.8994 	EXP 	unnamed Rect: lineColor = 'red (named)'
213.4088 	DATA 	ITI Onset
213.4098 	EXP 	unnamed Rect: lineColor = 'white (named)'
213.4098 	EXP 	unnamed Rect: lineColor = 'white (named)'
213.4098 	EXP 	unnamed TextStim: text = '+30'
213.4098 	EXP 	unnamed TextStim: text = '+15'
216.7187 	DATA 	Trial End Time - totalITI: 3.30604382771
216.7190 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.9', 'P1_2': '0.7', 'SafeOption': '1', 'P2_2': '0.3', 'O2_2': '25', 'O2_1': '15', 'ProbNumber': 'RR10', 'O1_2': '-3', 'O1_1': '5', 'EV2': '5.4', 'EV1': '6', 'ProbType': 'RR', 'P2_1': '0.1'}
216.7191 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR10, leftRight: 0, samplingDur: 15, assignedITI: 3.6695
216.7191 	DATA 	Sampling Onset
217.7377 	DATA 	Keypress: 1
217.7458 	EXP 	unnamed TextStim: text = '+5'
218.2453 	DATA 	Sampled Response: 1, Outcome Shown: +5
218.2456 	DATA 	Keypress: 1
218.2457 	DATA 	Keypress: 1
218.3073 	DATA 	Keypress: 1
218.3107 	EXP 	unnamed TextStim: text = '+5'
218.8104 	DATA 	Sampled Response: 1, Outcome Shown: +5
218.8106 	DATA 	Keypress: 1
218.8107 	DATA 	Keypress: 1
218.8365 	DATA 	Keypress: 1
218.8398 	EXP 	unnamed TextStim: text = '+5'
219.3394 	DATA 	Sampled Response: 1, Outcome Shown: +5
219.3396 	DATA 	Keypress: 1
219.3398 	DATA 	Keypress: 1
219.4280 	DATA 	Keypress: 1
219.4314 	EXP 	unnamed TextStim: text = '+5'
219.9314 	DATA 	Sampled Response: 1, Outcome Shown: +5
219.9317 	DATA 	Keypress: 1
219.9318 	DATA 	Keypress: 1
219.9620 	DATA 	Keypress: 1
219.9708 	EXP 	unnamed TextStim: text = '+5'
220.4704 	DATA 	Sampled Response: 1, Outcome Shown: +5
220.4707 	DATA 	Keypress: 1
220.4708 	DATA 	Keypress: 1
220.4738 	DATA 	Keypress: 1
220.4759 	EXP 	unnamed TextStim: text = '+5'
220.9755 	DATA 	Sampled Response: 1, Outcome Shown: +5
220.9757 	DATA 	Keypress: 1
220.9758 	DATA 	Keypress: 1
220.9954 	DATA 	Keypress: 1
221.0013 	EXP 	unnamed TextStim: text = '+5'
221.5005 	DATA 	Sampled Response: 1, Outcome Shown: +5
221.5007 	DATA 	Keypress: 1
221.5008 	DATA 	Keypress: 1
221.5473 	DATA 	Keypress: 1
221.5534 	EXP 	unnamed TextStim: text = '+5'
222.0535 	DATA 	Sampled Response: 1, Outcome Shown: +5
222.0537 	DATA 	Keypress: 1
222.0538 	DATA 	Keypress: 1
222.0742 	DATA 	Keypress: 1
222.0806 	EXP 	unnamed TextStim: text = '+5'
222.5805 	DATA 	Sampled Response: 1, Outcome Shown: +5
222.5807 	DATA 	Keypress: 1
222.5808 	DATA 	Keypress: 1
222.6037 	DATA 	Keypress: 1
222.6072 	EXP 	unnamed TextStim: text = '+5'
223.1065 	DATA 	Sampled Response: 1, Outcome Shown: +5
223.1067 	DATA 	Keypress: 1
223.1069 	DATA 	Keypress: 2
223.1221 	DATA 	Keypress: 2
223.1288 	EXP 	unnamed TextStim: text = '-3'
223.6285 	DATA 	Sampled Response: 2, Outcome Shown: -3
223.6287 	DATA 	Keypress: 2
223.6289 	DATA 	Keypress: 2
223.6418 	DATA 	Keypress: 2
223.6480 	EXP 	unnamed TextStim: text = '+25'
224.1475 	DATA 	Sampled Response: 2, Outcome Shown: +25
224.1478 	DATA 	Keypress: 2
224.1479 	DATA 	Keypress: 2
224.2350 	DATA 	Keypress: 2
224.2385 	EXP 	unnamed TextStim: text = '+25'
224.7385 	DATA 	Sampled Response: 2, Outcome Shown: +25
224.7388 	DATA 	Keypress: 2
224.7389 	DATA 	Keypress: 2
224.8537 	DATA 	Keypress: 2
224.8605 	EXP 	unnamed TextStim: text = '-3'
225.3605 	DATA 	Sampled Response: 2, Outcome Shown: -3
225.3608 	DATA 	Keypress: 2
225.3609 	DATA 	Keypress: 2
225.5232 	DATA 	Keypress: 2
225.5294 	EXP 	unnamed TextStim: text = '+25'
226.0295 	DATA 	Sampled Response: 2, Outcome Shown: +25
226.0298 	DATA 	Keypress: 2
226.0299 	DATA 	Keypress: 2
226.1137 	DATA 	Keypress: 2
226.1204 	EXP 	unnamed TextStim: text = '-3'
226.6206 	DATA 	Sampled Response: 2, Outcome Shown: -3
226.6208 	DATA 	Keypress: 2
226.6209 	DATA 	Keypress: 2
226.6977 	DATA 	Keypress: 2
226.7087 	EXP 	unnamed TextStim: text = '+25'
227.2086 	DATA 	Sampled Response: 2, Outcome Shown: +25
227.2088 	DATA 	Keypress: 2
227.2090 	DATA 	Keypress: 2
227.2842 	DATA 	Keypress: 2
227.2910 	EXP 	unnamed TextStim: text = '-3'
227.7906 	DATA 	Sampled Response: 2, Outcome Shown: -3
227.7908 	DATA 	Keypress: 2
227.7910 	DATA 	Keypress: 2
227.8592 	DATA 	Keypress: 2
227.8626 	EXP 	unnamed TextStim: text = '-3'
228.3626 	DATA 	Sampled Response: 2, Outcome Shown: -3
228.3629 	DATA 	Keypress: 2
228.3630 	DATA 	Keypress: 2
228.4096 	DATA 	Keypress: 2
228.4132 	EXP 	unnamed TextStim: text = '-3'
228.9127 	DATA 	Sampled Response: 2, Outcome Shown: -3
228.9129 	DATA 	Keypress: 2
228.9130 	DATA 	Keypress: 2
228.9301 	DATA 	Keypress: 2
228.9385 	EXP 	unnamed TextStim: text = '-3'
229.4386 	DATA 	Sampled Response: 2, Outcome Shown: -3
229.4389 	DATA 	Keypress: 2
229.4390 	DATA 	Keypress: 2
231.2224 	DATA 	** broke sampling loop (<.5s left in trial) **
231.2258 	DATA 	samplingCount: 21
231.2258 	DATA 	Think Onset
231.2271 	EXP 	unnamed Rect: lineColor = 'white (named)'
231.2271 	EXP 	unnamed Rect: lineColor = 'white (named)'
234.2296 	DATA 	Decide Onset
234.5529 	DATA 	Keypress: 1
234.5530 	DATA 	Decision Button Press: ['1']
234.5531 	DATA 	Decision Response: 1
234.5544 	EXP 	unnamed Rect: lineColor = 'red (named)'
235.0619 	DATA 	ITI Onset
235.0629 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.0629 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.0629 	EXP 	unnamed TextStim: text = '+5'
235.0629 	EXP 	unnamed TextStim: text = '-3'
240.6063 	DATA 	Trial End Time - totalITI: 5.54014980901
240.6065 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.5', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '35', 'O2_1': '30', 'ProbNumber': 'RR5', 'O1_2': '-10', 'O1_1': '10', 'EV2': '21.5', 'EV1': '20', 'ProbType': 'RR', 'P2_1': '0.5'}
240.6067 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR5, leftRight: 1, samplingDur: 16, assignedITI: 5.0846
240.6067 	DATA 	Sampling Onset
240.9774 	DATA 	Keypress: 1
240.9878 	EXP 	unnamed TextStim: text = '+35'
241.4879 	DATA 	Sampled Response: 2, Outcome Shown: +30
241.4881 	DATA 	Keypress: 1
241.4882 	DATA 	Keypress: 1
241.5612 	DATA 	Keypress: 1
241.5672 	EXP 	unnamed TextStim: text = '+35'
242.0669 	DATA 	Sampled Response: 2, Outcome Shown: +30
242.0671 	DATA 	Keypress: 1
242.0673 	DATA 	Keypress: 1
242.0674 	DATA 	Keypress: 1
242.2364 	DATA 	Keypress: 1
242.2397 	EXP 	unnamed TextStim: text = '+35'
242.7389 	DATA 	Sampled Response: 2, Outcome Shown: +10
242.7391 	DATA 	Keypress: 1
242.7705 	DATA 	Keypress: 1
242.7768 	EXP 	unnamed TextStim: text = '-10'
243.2769 	DATA 	Sampled Response: 2, Outcome Shown: +10
243.2772 	DATA 	Keypress: 1
243.2773 	DATA 	Keypress: 1
243.3611 	DATA 	Keypress: 1
243.3716 	EXP 	unnamed TextStim: text = '+35'
243.8709 	DATA 	Sampled Response: 2, Outcome Shown: +10
243.8712 	DATA 	Keypress: 1
243.8713 	DATA 	Keypress: 1
243.9061 	DATA 	Keypress: 1
243.9094 	EXP 	unnamed TextStim: text = '+35'
244.4089 	DATA 	Sampled Response: 2, Outcome Shown: +30
244.4092 	DATA 	Keypress: 1
244.4093 	DATA 	Keypress: 1
244.5768 	DATA 	Keypress: 1
244.5855 	EXP 	unnamed TextStim: text = '-10'
245.0850 	DATA 	Sampled Response: 2, Outcome Shown: +10
245.0852 	DATA 	Keypress: 1
245.0854 	DATA 	Keypress: 1
245.3045 	DATA 	Keypress: 1
245.3152 	EXP 	unnamed TextStim: text = '+35'
245.8150 	DATA 	Sampled Response: 2, Outcome Shown: +10
245.8153 	DATA 	Keypress: 1
245.8154 	DATA 	Keypress: 1
245.9375 	DATA 	Keypress: 1
245.9408 	EXP 	unnamed TextStim: text = '+35'
246.4400 	DATA 	Sampled Response: 2, Outcome Shown: +30
246.4402 	DATA 	Keypress: 1
246.4404 	DATA 	Keypress: 1
246.5177 	DATA 	Keypress: 1
246.5238 	EXP 	unnamed TextStim: text = '-10'
247.0230 	DATA 	Sampled Response: 2, Outcome Shown: +30
247.0233 	DATA 	Keypress: 1
247.4012 	DATA 	Keypress: 2
247.4074 	EXP 	unnamed TextStim: text = '+10'
247.9070 	DATA 	Sampled Response: 1, Outcome Shown: +35
247.9073 	DATA 	Keypress: 2
247.9626 	DATA 	Keypress: 2
247.9705 	EXP 	unnamed TextStim: text = '+30'
248.4700 	DATA 	Sampled Response: 1, Outcome Shown: -10
248.4703 	DATA 	Keypress: 2
248.4704 	DATA 	Keypress: 2
248.4706 	DATA 	Keypress: 2
248.6428 	DATA 	Keypress: 2
248.6491 	EXP 	unnamed TextStim: text = '+10'
249.1491 	DATA 	Sampled Response: 1, Outcome Shown: +35
256.1085 	DATA 	** broke sampling loop (<.5s left in trial) **
256.1095 	DATA 	samplingCount: 13
256.1095 	DATA 	Think Onset
256.1119 	EXP 	unnamed Rect: lineColor = 'white (named)'
256.1119 	EXP 	unnamed Rect: lineColor = 'white (named)'
259.1177 	DATA 	Decide Onset
259.4399 	DATA 	Keypress: 2
259.4399 	DATA 	Decision Button Press: ['2']
259.4400 	DATA 	Decision Response: 1
259.4414 	EXP 	unnamed Rect: lineColor = 'red (named)'
259.9490 	DATA 	ITI Onset
259.9500 	EXP 	unnamed Rect: lineColor = 'white (named)'
259.9500 	EXP 	unnamed Rect: lineColor = 'white (named)'
259.9500 	EXP 	unnamed TextStim: text = '-10'
259.9500 	EXP 	unnamed TextStim: text = '+10'
266.9122 	DATA 	Trial End Time - totalITI: 6.96027986995
266.9125 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD11', 'O1_2': '8', 'O1_1': '22', 'EV2': '8', 'EV1': '8.8', 'ProbType': 'SD', 'P2_1': '0.6'}
266.9126 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD11, leftRight: 1, samplingDur: 18, assignedITI: 1.0887
266.9126 	DATA 	Sampling Onset
267.3161 	DATA 	Keypress: 1
267.3235 	EXP 	unnamed TextStim: text = '+8'
267.8235 	DATA 	Sampled Response: 2, Outcome Shown: 0
267.8237 	DATA 	Keypress: 1
267.8238 	DATA 	Keypress: 1
268.0008 	DATA 	Keypress: 1
268.0041 	EXP 	unnamed TextStim: text = '+8'
268.5035 	DATA 	Sampled Response: 2, Outcome Shown: 0
268.5037 	DATA 	Keypress: 1
268.5039 	DATA 	Keypress: 1
268.5677 	DATA 	Keypress: 1
268.5739 	EXP 	unnamed TextStim: text = '+8'
269.0735 	DATA 	Sampled Response: 2, Outcome Shown: 0
269.0737 	DATA 	Keypress: 1
269.0739 	DATA 	Keypress: 1
269.0740 	DATA 	Keypress: 1
269.2246 	DATA 	Keypress: 1
269.2279 	EXP 	unnamed TextStim: text = '+8'
269.7275 	DATA 	Sampled Response: 2, Outcome Shown: 0
269.7277 	DATA 	Keypress: 1
269.7279 	DATA 	Keypress: 1
269.8254 	DATA 	Keypress: 1
269.8286 	EXP 	unnamed TextStim: text = '+8'
270.3285 	DATA 	Sampled Response: 2, Outcome Shown: +22
270.3287 	DATA 	Keypress: 1
270.3289 	DATA 	Keypress: 1
270.4247 	DATA 	Keypress: 1
270.4279 	EXP 	unnamed TextStim: text = '+8'
270.9275 	DATA 	Sampled Response: 2, Outcome Shown: +22
270.9278 	DATA 	Keypress: 1
270.9279 	DATA 	Keypress: 1
270.9768 	DATA 	Keypress: 1
270.9827 	EXP 	unnamed TextStim: text = '+8'
271.4825 	DATA 	Sampled Response: 2, Outcome Shown: 0
271.4827 	DATA 	Keypress: 1
271.4829 	DATA 	Keypress: 1
271.5450 	DATA 	Keypress: 1
271.5509 	EXP 	unnamed TextStim: text = '+8'
272.0505 	DATA 	Sampled Response: 2, Outcome Shown: +22
272.0508 	DATA 	Keypress: 1
272.0509 	DATA 	Keypress: 1
272.1361 	DATA 	Keypress: 1
272.1394 	EXP 	unnamed TextStim: text = '+8'
272.6395 	DATA 	Sampled Response: 2, Outcome Shown: +22
272.6398 	DATA 	Keypress: 1
272.6399 	DATA 	Keypress: 1
272.7601 	DATA 	Keypress: 1
272.7685 	EXP 	unnamed TextStim: text = '+8'
273.2686 	DATA 	Sampled Response: 2, Outcome Shown: 0
273.2688 	DATA 	Keypress: 1
273.4013 	DATA 	Keypress: 2
273.4075 	EXP 	unnamed TextStim: text = '+22'
273.9076 	DATA 	Sampled Response: 1, Outcome Shown: +8
273.9078 	DATA 	Keypress: 2
273.9079 	DATA 	Keypress: 2
274.0336 	DATA 	Keypress: 2
274.0388 	EXP 	unnamed TextStim: text = '0'
274.5386 	DATA 	Sampled Response: 1, Outcome Shown: +8
274.5388 	DATA 	Keypress: 2
274.5840 	DATA 	Keypress: 2
274.5899 	EXP 	unnamed TextStim: text = '0'
275.0896 	DATA 	Sampled Response: 1, Outcome Shown: +8
275.0898 	DATA 	Keypress: 2
275.0900 	DATA 	Keypress: 2
275.2321 	DATA 	Keypress: 2
275.2356 	EXP 	unnamed TextStim: text = '0'
275.7356 	DATA 	Sampled Response: 1, Outcome Shown: +8
275.7358 	DATA 	Keypress: 2
275.7360 	DATA 	Keypress: 2
275.8410 	DATA 	Keypress: 2
275.8473 	EXP 	unnamed TextStim: text = '+22'
276.3466 	DATA 	Sampled Response: 1, Outcome Shown: +8
276.3468 	DATA 	Keypress: 2
276.3470 	DATA 	Keypress: 2
276.5204 	DATA 	Keypress: 2
276.5283 	EXP 	unnamed TextStim: text = '0'
277.0277 	DATA 	Sampled Response: 1, Outcome Shown: +8
277.0279 	DATA 	Keypress: 2
277.0281 	DATA 	Keypress: 2
277.1914 	DATA 	Keypress: 2
277.1945 	EXP 	unnamed TextStim: text = '0'
277.6947 	DATA 	Sampled Response: 1, Outcome Shown: +8
277.6949 	DATA 	Keypress: 2
277.7366 	DATA 	Keypress: 2
277.7399 	EXP 	unnamed TextStim: text = '0'
278.2397 	DATA 	Sampled Response: 1, Outcome Shown: +8
278.2399 	DATA 	Keypress: 2
278.2401 	DATA 	Keypress: 2
278.4188 	DATA 	Keypress: 2
278.4250 	EXP 	unnamed TextStim: text = '+22'
278.9247 	DATA 	Sampled Response: 1, Outcome Shown: +8
278.9249 	DATA 	Keypress: 2
278.9612 	DATA 	Keypress: 2
278.9667 	EXP 	unnamed TextStim: text = '0'
279.4667 	DATA 	Sampled Response: 1, Outcome Shown: +8
279.4669 	DATA 	Keypress: 2
284.4178 	DATA 	** broke sampling loop (<.5s left in trial) **
284.4188 	DATA 	samplingCount: 20
284.4188 	DATA 	Think Onset
284.4212 	EXP 	unnamed Rect: lineColor = 'white (named)'
284.4212 	EXP 	unnamed Rect: lineColor = 'white (named)'
287.4246 	DATA 	Decide Onset
287.8546 	DATA 	Keypress: 2
287.8547 	DATA 	Decision Button Press: ['2']
287.8547 	DATA 	Decision Response: 1
287.8561 	EXP 	unnamed Rect: lineColor = 'red (named)'
288.3630 	DATA 	ITI Onset
288.3640 	EXP 	unnamed Rect: lineColor = 'white (named)'
288.3640 	EXP 	unnamed Rect: lineColor = 'white (named)'
288.3640 	EXP 	unnamed TextStim: text = '+8'
288.3640 	EXP 	unnamed TextStim: text = '0'
291.2193 	DATA 	Trial End Time - totalITI: 2.85308409589
291.2196 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD9', 'O1_2': '13', 'O1_1': '16', 'EV2': '13', 'EV1': '12.8', 'ProbType': 'SD', 'P2_1': '0.2'}
291.2197 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD9, leftRight: 1, samplingDur: 18, assignedITI: 4.6191
291.2198 	DATA 	Sampling Onset
291.6951 	DATA 	Keypress: 1
291.7074 	EXP 	unnamed TextStim: text = '+13'
292.2070 	DATA 	Sampled Response: 2, Outcome Shown: +16
292.2072 	DATA 	Keypress: 1
292.3524 	DATA 	Keypress: 1
292.3554 	EXP 	unnamed TextStim: text = '+13'
292.8550 	DATA 	Sampled Response: 2, Outcome Shown: +16
292.8552 	DATA 	Keypress: 1
292.8554 	DATA 	Keypress: 1
292.9280 	DATA 	Keypress: 1
292.9342 	EXP 	unnamed TextStim: text = '+13'
293.4340 	DATA 	Sampled Response: 2, Outcome Shown: +16
293.4342 	DATA 	Keypress: 1
293.4344 	DATA 	Keypress: 1
293.4559 	DATA 	Keypress: 1
293.4593 	EXP 	unnamed TextStim: text = '+13'
293.9591 	DATA 	Sampled Response: 2, Outcome Shown: +16
293.9593 	DATA 	Keypress: 1
293.9594 	DATA 	Keypress: 1
294.0176 	DATA 	Keypress: 1
294.0210 	EXP 	unnamed TextStim: text = '+13'
294.5210 	DATA 	Sampled Response: 2, Outcome Shown: +16
294.5212 	DATA 	Keypress: 1
294.5214 	DATA 	Keypress: 1
294.5669 	DATA 	Keypress: 1
294.5728 	EXP 	unnamed TextStim: text = '+13'
295.0720 	DATA 	Sampled Response: 2, Outcome Shown: +16
295.0722 	DATA 	Keypress: 1
295.0724 	DATA 	Keypress: 1
295.0725 	DATA 	Keypress: 1
295.2334 	DATA 	Keypress: 1
295.2368 	EXP 	unnamed TextStim: text = '+13'
295.7360 	DATA 	Sampled Response: 2, Outcome Shown: +16
295.7362 	DATA 	Keypress: 1
295.7364 	DATA 	Keypress: 1
295.8082 	DATA 	Keypress: 1
295.8115 	EXP 	unnamed TextStim: text = '+13'
296.3111 	DATA 	Sampled Response: 2, Outcome Shown: 0
296.3113 	DATA 	Keypress: 1
296.3114 	DATA 	Keypress: 1
296.3439 	DATA 	Keypress: 1
296.3494 	EXP 	unnamed TextStim: text = '+13'
296.8491 	DATA 	Sampled Response: 2, Outcome Shown: +16
296.8493 	DATA 	Keypress: 1
296.8494 	DATA 	Keypress: 1
296.8947 	DATA 	Keypress: 1
296.9006 	EXP 	unnamed TextStim: text = '+13'
297.4001 	DATA 	Sampled Response: 2, Outcome Shown: +16
297.4003 	DATA 	Keypress: 1
297.4005 	DATA 	Keypress: 1
297.4392 	DATA 	Keypress: 1
297.4426 	EXP 	unnamed TextStim: text = '+13'
297.9421 	DATA 	Sampled Response: 2, Outcome Shown: +16
297.9423 	DATA 	Keypress: 1
297.9425 	DATA 	Keypress: 2
298.1521 	DATA 	Keypress: 2
298.1584 	EXP 	unnamed TextStim: text = '+16'
298.6581 	DATA 	Sampled Response: 1, Outcome Shown: +13
298.6583 	DATA 	Keypress: 2
298.6585 	DATA 	Keypress: 2
298.7183 	DATA 	Keypress: 2
298.7242 	EXP 	unnamed TextStim: text = '+16'
299.2241 	DATA 	Sampled Response: 1, Outcome Shown: +13
299.2244 	DATA 	Keypress: 2
299.2246 	DATA 	Keypress: 2
299.2784 	DATA 	Keypress: 2
299.2845 	EXP 	unnamed TextStim: text = '+16'
299.7841 	DATA 	Sampled Response: 1, Outcome Shown: +13
299.7844 	DATA 	Keypress: 2
299.7845 	DATA 	Keypress: 2
299.8722 	DATA 	Keypress: 2
299.8756 	EXP 	unnamed TextStim: text = '+16'
300.3752 	DATA 	Sampled Response: 1, Outcome Shown: +13
300.3754 	DATA 	Keypress: 2
300.3755 	DATA 	Keypress: 2
300.4223 	DATA 	Keypress: 2
300.4256 	EXP 	unnamed TextStim: text = '+16'
300.9252 	DATA 	Sampled Response: 1, Outcome Shown: +13
300.9254 	DATA 	Keypress: 2
300.9255 	DATA 	Keypress: 2
300.9687 	DATA 	Keypress: 2
300.9737 	EXP 	unnamed TextStim: text = '0'
301.4732 	DATA 	Sampled Response: 1, Outcome Shown: +13
301.4734 	DATA 	Keypress: 2
301.4736 	DATA 	Keypress: 2
301.5187 	DATA 	Keypress: 2
301.5278 	EXP 	unnamed TextStim: text = '+16'
302.0272 	DATA 	Sampled Response: 1, Outcome Shown: +13
302.0274 	DATA 	Keypress: 2
302.0275 	DATA 	Keypress: 2
302.1988 	DATA 	Keypress: 2
302.2041 	EXP 	unnamed TextStim: text = '0'
302.7042 	DATA 	Sampled Response: 1, Outcome Shown: +13
302.7044 	DATA 	Keypress: 2
302.7046 	DATA 	Keypress: 2
302.7600 	DATA 	Keypress: 2
302.7657 	EXP 	unnamed TextStim: text = '0'
303.2652 	DATA 	Sampled Response: 1, Outcome Shown: +13
303.2656 	DATA 	Keypress: 2
303.2657 	DATA 	Keypress: 2
303.3430 	DATA 	Keypress: 2
303.3493 	EXP 	unnamed TextStim: text = '+16'
303.8492 	DATA 	Sampled Response: 1, Outcome Shown: +13
303.8494 	DATA 	Keypress: 2
303.8496 	DATA 	Keypress: 2
308.7229 	DATA 	** broke sampling loop (<.5s left in trial) **
308.7239 	DATA 	samplingCount: 21
308.7239 	DATA 	Think Onset
308.7263 	EXP 	unnamed Rect: lineColor = 'white (named)'
308.7263 	EXP 	unnamed Rect: lineColor = 'white (named)'
311.7319 	DATA 	Decide Onset
312.9656 	DATA 	Keypress: 2
312.9657 	DATA 	Decision Button Press: ['2']
312.9657 	DATA 	Decision Response: 1
312.9671 	EXP 	unnamed Rect: lineColor = 'red (named)'
313.4749 	DATA 	ITI Onset
313.4759 	EXP 	unnamed Rect: lineColor = 'white (named)'
313.4759 	EXP 	unnamed Rect: lineColor = 'white (named)'
313.4759 	EXP 	unnamed TextStim: text = '+13'
313.4759 	EXP 	unnamed TextStim: text = '+16'
319.0589 	DATA 	Trial End Time - totalITI: 5.58188631913
319.0592 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD4', 'O1_2': '-3', 'O1_1': '-4', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
319.0593 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD4, leftRight: 1, samplingDur: 17, assignedITI: 1.2245
319.0593 	DATA 	Sampling Onset
319.3821 	DATA 	Keypress: 1
319.3889 	EXP 	unnamed TextStim: text = '-3'
319.8885 	DATA 	Sampled Response: 2, Outcome Shown: -4
319.8888 	DATA 	Keypress: 1
319.8889 	DATA 	Keypress: 1
320.0149 	DATA 	Keypress: 1
320.0181 	EXP 	unnamed TextStim: text = '-3'
320.5175 	DATA 	Sampled Response: 2, Outcome Shown: -4
320.5178 	DATA 	Keypress: 1
320.5179 	DATA 	Keypress: 1
320.5503 	DATA 	Keypress: 1
320.5538 	EXP 	unnamed TextStim: text = '-3'
321.0536 	DATA 	Sampled Response: 2, Outcome Shown: -4
321.0539 	DATA 	Keypress: 1
321.0542 	DATA 	Keypress: 1
321.0543 	DATA 	Keypress: 1
321.1738 	DATA 	Keypress: 1
321.1773 	EXP 	unnamed TextStim: text = '-3'
321.6766 	DATA 	Sampled Response: 2, Outcome Shown: -4
321.6768 	DATA 	Keypress: 1
321.6770 	DATA 	Keypress: 1
321.7495 	DATA 	Keypress: 1
321.7554 	EXP 	unnamed TextStim: text = '-3'
322.2556 	DATA 	Sampled Response: 2, Outcome Shown: 0
322.2558 	DATA 	Keypress: 1
322.2559 	DATA 	Keypress: 1
322.2561 	DATA 	Keypress: 1
322.3655 	DATA 	Keypress: 1
322.3686 	EXP 	unnamed TextStim: text = '-3'
322.8686 	DATA 	Sampled Response: 2, Outcome Shown: -4
322.8688 	DATA 	Keypress: 1
322.8690 	DATA 	Keypress: 1
322.8691 	DATA 	Keypress: 1
323.0214 	DATA 	Keypress: 1
323.0245 	EXP 	unnamed TextStim: text = '-3'
323.5246 	DATA 	Sampled Response: 2, Outcome Shown: 0
323.5249 	DATA 	Keypress: 1
323.5250 	DATA 	Keypress: 1
323.5251 	DATA 	Keypress: 1
323.6860 	DATA 	Keypress: 1
323.6919 	EXP 	unnamed TextStim: text = '-3'
324.1916 	DATA 	Sampled Response: 2, Outcome Shown: -4
324.1919 	DATA 	Keypress: 1
324.1920 	DATA 	Keypress: 1
324.1921 	DATA 	Keypress: 1
324.3758 	DATA 	Keypress: 1
324.3814 	EXP 	unnamed TextStim: text = '-3'
324.8807 	DATA 	Sampled Response: 2, Outcome Shown: -4
324.8809 	DATA 	Keypress: 1
324.8810 	DATA 	Keypress: 1
324.8854 	DATA 	Keypress: 1
324.8875 	EXP 	unnamed TextStim: text = '-3'
325.3867 	DATA 	Sampled Response: 2, Outcome Shown: -4
325.3869 	DATA 	Keypress: 1
325.3870 	DATA 	Keypress: 1
325.3872 	DATA 	Keypress: 2
325.5572 	DATA 	Keypress: 2
325.5657 	EXP 	unnamed TextStim: text = '-4'
326.0657 	DATA 	Sampled Response: 1, Outcome Shown: -3
326.0659 	DATA 	Keypress: 2
326.0661 	DATA 	Keypress: 2
326.0662 	DATA 	Keypress: 2
326.2493 	DATA 	Keypress: 2
326.2526 	EXP 	unnamed TextStim: text = '-4'
326.7527 	DATA 	Sampled Response: 1, Outcome Shown: -3
326.7529 	DATA 	Keypress: 2
326.7531 	DATA 	Keypress: 2
326.8141 	DATA 	Keypress: 2
326.8174 	EXP 	unnamed TextStim: text = '-4'
327.3167 	DATA 	Sampled Response: 1, Outcome Shown: -3
