7.3376 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
160.4933 	EXP 	unnamed TextStim: text = '+32'
160.9976 	DATA 	Sampled Response: 1, Outcome Shown: +32
160.9979 	DATA 	Keypress: 1
160.9981 	DATA 	Keypress: 1
161.1436 	DATA 	Keypress: 1
161.1601 	EXP 	unnamed TextStim: text = '0'
161.6732 	DATA 	Sampled Response: 1, Outcome Shown: 0
161.6735 	DATA 	Keypress: 1
161.6737 	DATA 	Keypress: 1
161.8268 	DATA 	Keypress: 1
161.8431 	EXP 	unnamed TextStim: text = '0'
162.3469 	DATA 	Sampled Response: 1, Outcome Shown: 0
162.3472 	DATA 	Keypress: 2
162.3474 	DATA 	Keypress: 2
162.4933 	DATA 	Keypress: 2
162.5099 	EXP 	unnamed TextStim: text = '+3'
163.0202 	DATA 	Sampled Response: 2, Outcome Shown: +3
163.0205 	DATA 	Keypress: 2
163.0207 	DATA 	Keypress: 2
163.0208 	DATA 	** broke sampling loop (<.5s left in trial) **
163.0215 	DATA 	samplingCount: 23
163.0215 	DATA 	Think Onset
163.0251 	EXP 	unnamed Rect: lineColor = 'white (named)'
163.0251 	EXP 	unnamed Rect: lineColor = 'white (named)'
163.0437 	DATA 	Keypress: 2
163.2436 	DATA 	Keypress: 2
163.4268 	DATA 	Keypress: 2
166.0426 	DATA 	Decide Onset
167.4352 	DATA 	Keypress: 1
167.4353 	DATA 	Decision Button Press: ['1']
167.4354 	DATA 	Decision Response: 1
167.4391 	EXP 	unnamed Rect: lineColor = 'red (named)'
167.9489 	DATA 	ITI Onset
167.9521 	EXP 	unnamed Rect: lineColor = 'white (named)'
167.9521 	EXP 	unnamed Rect: lineColor = 'white (named)'
167.9521 	EXP 	unnamed TextStim: text = '0'
167.9521 	EXP 	unnamed TextStim: text = '+3'
170.6259 	DATA 	Trial End Time - totalITI: 2.66267952079
170.6261 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD8', 'O1_2': '7', 'O1_1': '12', 'EV2': '7', 'EV1': '7.2', 'ProbType': 'SD', 'P2_1': '0.4'}
170.6262 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD8, leftRight: 0, samplingDur: 15, assignedITI: 1.5734
170.6262 	DATA 	Sampling Onset
171.7257 	DATA 	Keypress: 1
171.7422 	EXP 	unnamed TextStim: text = '+12'
172.2277 	DATA 	Sampled Response: 1, Outcome Shown: +12
172.5425 	DATA 	Keypress: 1
172.5586 	EXP 	unnamed TextStim: text = '0'
173.0708 	DATA 	Sampled Response: 1, Outcome Shown: 0
173.0921 	DATA 	Keypress: 1
173.1084 	EXP 	unnamed TextStim: text = '0'
173.6201 	DATA 	Sampled Response: 1, Outcome Shown: 0
173.6204 	DATA 	Keypress: 1
173.7252 	DATA 	Keypress: 1
173.7411 	EXP 	unnamed TextStim: text = '0'
174.2472 	DATA 	Sampled Response: 1, Outcome Shown: 0
174.2475 	DATA 	Keypress: 1
174.3252 	DATA 	Keypress: 1
174.3416 	EXP 	unnamed TextStim: text = '0'
174.8441 	DATA 	Sampled Response: 1, Outcome Shown: 0
174.8444 	DATA 	Keypress: 1
174.8447 	DATA 	Keypress: 1
175.0584 	DATA 	Keypress: 1
175.0750 	EXP 	unnamed TextStim: text = '+12'
175.5799 	DATA 	Sampled Response: 1, Outcome Shown: +12
175.5802 	DATA 	Keypress: 1
175.5804 	DATA 	Keypress: 1
175.8082 	DATA 	Keypress: 1
175.8245 	EXP 	unnamed TextStim: text = '+12'
176.3329 	DATA 	Sampled Response: 1, Outcome Shown: +12
176.3332 	DATA 	Keypress: 1
176.8416 	DATA 	Keypress: 1
176.8580 	EXP 	unnamed TextStim: text = '+12'
177.3683 	DATA 	Sampled Response: 1, Outcome Shown: +12
178.4756 	DATA 	Keypress: 1
178.5076 	EXP 	unnamed TextStim: text = '0'
179.0135 	DATA 	Sampled Response: 1, Outcome Shown: 0
179.1580 	DATA 	Keypress: 2
179.1743 	EXP 	unnamed TextStim: text = '+7'
179.6617 	DATA 	Sampled Response: 2, Outcome Shown: +7
179.6620 	DATA 	Keypress: 2
179.6622 	DATA 	Keypress: 2
179.8746 	DATA 	Keypress: 2
179.8910 	EXP 	unnamed TextStim: text = '+7'
180.3957 	DATA 	Sampled Response: 2, Outcome Shown: +7
180.3960 	DATA 	Keypress: 2
180.6247 	DATA 	Keypress: 2
180.6409 	EXP 	unnamed TextStim: text = '+7'
181.1456 	DATA 	Sampled Response: 2, Outcome Shown: +7
181.1459 	DATA 	Keypress: 2
181.2911 	DATA 	Keypress: 2
181.3075 	EXP 	unnamed TextStim: text = '+7'
181.8063 	DATA 	Sampled Response: 2, Outcome Shown: +7
181.8066 	DATA 	Keypress: 2
181.9743 	DATA 	Keypress: 2
181.9907 	EXP 	unnamed TextStim: text = '+7'
182.4958 	DATA 	Sampled Response: 2, Outcome Shown: +7
182.4960 	DATA 	Keypress: 2
182.5909 	DATA 	Keypress: 2
182.6073 	EXP 	unnamed TextStim: text = '+7'
183.1077 	DATA 	Sampled Response: 2, Outcome Shown: +7
183.1080 	DATA 	Keypress: 2
183.3409 	DATA 	Keypress: 2
183.3572 	EXP 	unnamed TextStim: text = '+7'
183.8564 	DATA 	Sampled Response: 2, Outcome Shown: +7
183.8567 	DATA 	Keypress: 2
184.2078 	DATA 	Keypress: 2
184.2238 	EXP 	unnamed TextStim: text = '+7'
184.7367 	DATA 	Sampled Response: 2, Outcome Shown: +7
184.7370 	DATA 	Keypress: 2
184.9074 	DATA 	Keypress: 2
184.9237 	EXP 	unnamed TextStim: text = '+7'
185.4270 	DATA 	Sampled Response: 2, Outcome Shown: +7
185.4273 	DATA 	Keypress: 2
185.4275 	DATA 	** broke sampling loop (<.5s left in trial) **
185.4300 	DATA 	samplingCount: 18
185.4300 	DATA 	Think Onset
185.4335 	EXP 	unnamed Rect: lineColor = 'white (named)'
185.4335 	EXP 	unnamed Rect: lineColor = 'white (named)'
188.4568 	DATA 	Decide Onset
188.8753 	DATA 	Keypress: 2
188.8754 	DATA 	Decision Button Press: ['2']
188.8755 	DATA 	Decision Response: 2
188.8788 	EXP 	unnamed Rect: lineColor = 'red (named)'
189.3858 	DATA 	ITI Onset
189.3890 	EXP 	unnamed Rect: lineColor = 'white (named)'
189.3890 	EXP 	unnamed Rect: lineColor = 'white (named)'
189.3890 	EXP 	unnamed TextStim: text = '0'
189.3890 	EXP 	unnamed TextStim: text = '+7'
190.8236 	DATA 	Keypress: 1
192.4402 	DATA 	Trial End Time - totalITI: 3.05156563845
192.4404 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD4', 'O1_2': '-3', 'O1_1': '-4', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
192.4405 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD4, leftRight: 1, samplingDur: 15, assignedITI: 3.6695
192.4405 	DATA 	Sampling Onset
192.9230 	DATA 	Keypress: 1
192.9394 	EXP 	unnamed TextStim: text = '-3'
193.4271 	DATA 	Sampled Response: 2, Outcome Shown: -4
193.5400 	DATA 	Keypress: 1
193.5561 	EXP 	unnamed TextStim: text = '-3'
194.0674 	DATA 	Sampled Response: 2, Outcome Shown: -4
194.1394 	DATA 	Keypress: 1
194.1558 	EXP 	unnamed TextStim: text = '-3'
194.6630 	DATA 	Sampled Response: 2, Outcome Shown: -4
194.7236 	DATA 	Keypress: 1
194.7559 	EXP 	unnamed TextStim: text = '-3'
195.2586 	DATA 	Sampled Response: 2, Outcome Shown: -4
195.2589 	DATA 	Keypress: 1
195.9064 	DATA 	Keypress: 1
195.9226 	EXP 	unnamed TextStim: text = '-3'
196.4343 	DATA 	Sampled Response: 2, Outcome Shown: -4
196.4346 	DATA 	Keypress: 1
196.9226 	DATA 	Keypress: 1
196.9390 	EXP 	unnamed TextStim: text = '-3'
197.4530 	DATA 	Sampled Response: 2, Outcome Shown: 0
197.4533 	DATA 	Keypress: 1
198.2557 	DATA 	Keypress: 1
198.2721 	EXP 	unnamed TextStim: text = '-3'
198.7718 	DATA 	Sampled Response: 2, Outcome Shown: 0
198.7721 	DATA 	Keypress: 1
199.2224 	DATA 	Keypress: 2
199.2387 	EXP 	unnamed TextStim: text = '-4'
199.7416 	DATA 	Sampled Response: 1, Outcome Shown: -3
199.7419 	DATA 	Keypress: 2
200.3222 	DATA 	Keypress: 2
200.3385 	EXP 	unnamed TextStim: text = '-4'
200.8399 	DATA 	Sampled Response: 1, Outcome Shown: -3
201.1555 	DATA 	Keypress: 2
201.1717 	EXP 	unnamed TextStim: text = '-4'
201.6861 	DATA 	Sampled Response: 1, Outcome Shown: -3
201.9554 	DATA 	Keypress: 2
201.9718 	EXP 	unnamed TextStim: text = '-4'
202.4723 	DATA 	Sampled Response: 1, Outcome Shown: -3
202.7219 	DATA 	Keypress: 2
202.7383 	EXP 	unnamed TextStim: text = '-4'
203.2389 	DATA 	Sampled Response: 1, Outcome Shown: -3
203.4216 	DATA 	Keypress: 2
203.4381 	EXP 	unnamed TextStim: text = '-4'
203.9454 	DATA 	Sampled Response: 1, Outcome Shown: -3
203.9457 	DATA 	Keypress: 2
204.4715 	DATA 	Keypress: 2
204.4881 	EXP 	unnamed TextStim: text = '-4'
204.9950 	DATA 	Sampled Response: 1, Outcome Shown: -3
205.2711 	DATA 	Keypress: 2
205.2877 	EXP 	unnamed TextStim: text = '-4'
205.7957 	DATA 	Sampled Response: 1, Outcome Shown: -3
205.9715 	DATA 	Keypress: 2
205.9879 	EXP 	unnamed TextStim: text = '0'
206.4852 	DATA 	Sampled Response: 1, Outcome Shown: -3
206.7876 	DATA 	Keypress: 2
206.8039 	EXP 	unnamed TextStim: text = '-4'
207.3164 	DATA 	Sampled Response: 1, Outcome Shown: -3
207.3167 	DATA 	** broke sampling loop (<.5s left in trial) **
207.3174 	DATA 	samplingCount: 17
207.3174 	DATA 	Think Onset
207.3208 	EXP 	unnamed Rect: lineColor = 'white (named)'
207.3208 	EXP 	unnamed Rect: lineColor = 'white (named)'
207.4385 	DATA 	Keypress: 2
210.3376 	DATA 	Decide Onset
210.6752 	DATA 	Keypress: 1
210.6753 	DATA 	Decision Button Press: ['1']
210.6754 	DATA 	Decision Response: 2
210.6789 	EXP 	unnamed Rect: lineColor = 'red (named)'
211.1806 	DATA 	ITI Onset
211.1841 	EXP 	unnamed Rect: lineColor = 'white (named)'
211.1841 	EXP 	unnamed Rect: lineColor = 'white (named)'
211.1841 	EXP 	unnamed TextStim: text = '-3'
211.1841 	EXP 	unnamed TextStim: text = '-4'
216.3369 	DATA 	Trial End Time - totalITI: 5.15546343473
216.3371 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-37', 'ProbNumber': 'MD3', 'O1_2': '-5', 'O1_1': '10', 'EV2': '-5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.1'}
216.3372 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD3, leftRight: 0, samplingDur: 15, assignedITI: 1.0098
216.3372 	DATA 	Sampling Onset
216.9200 	DATA 	Keypress: 1
216.9363 	EXP 	unnamed TextStim: text = '+10'
217.4471 	DATA 	Sampled Response: 1, Outcome Shown: +10
217.4474 	DATA 	Keypress: 1
218.0703 	DATA 	Keypress: 1
218.0865 	EXP 	unnamed TextStim: text = '+10'
218.5906 	DATA 	Sampled Response: 1, Outcome Shown: +10
218.9200 	DATA 	Keypress: 1
218.9364 	EXP 	unnamed TextStim: text = '-37'
219.4386 	DATA 	Sampled Response: 1, Outcome Shown: -37
220.5033 	DATA 	Keypress: 1
220.5196 	EXP 	unnamed TextStim: text = '+10'
221.0215 	DATA 	Sampled Response: 1, Outcome Shown: +10
222.4031 	DATA 	Keypress: 1
222.4193 	EXP 	unnamed TextStim: text = '+10'
222.9184 	DATA 	Sampled Response: 1, Outcome Shown: +10
223.3362 	DATA 	Keypress: 1
223.3526 	EXP 	unnamed TextStim: text = '+10'
223.8584 	DATA 	Sampled Response: 1, Outcome Shown: +10
224.2023 	DATA 	Keypress: 1
224.2187 	EXP 	unnamed TextStim: text = '+10'
224.7072 	DATA 	Sampled Response: 1, Outcome Shown: +10
224.7860 	DATA 	Keypress: 1
224.8024 	EXP 	unnamed TextStim: text = '+10'
225.3020 	DATA 	Sampled Response: 1, Outcome Shown: +10
225.7193 	DATA 	Keypress: 1
225.7356 	EXP 	unnamed TextStim: text = '+10'
226.2408 	DATA 	Sampled Response: 1, Outcome Shown: +10
226.2411 	DATA 	Keypress: 1
226.9524 	DATA 	Keypress: 1
226.9690 	EXP 	unnamed TextStim: text = '+10'
227.4814 	DATA 	Sampled Response: 1, Outcome Shown: +10
227.8690 	DATA 	Keypress: 1
227.8852 	EXP 	unnamed TextStim: text = '+10'
228.3899 	DATA 	Sampled Response: 1, Outcome Shown: +10
228.3902 	DATA 	Keypress: 2
228.7023 	DATA 	Keypress: 2
228.7187 	EXP 	unnamed TextStim: text = '-5'
229.2057 	DATA 	Sampled Response: 2, Outcome Shown: -5
229.2060 	DATA 	Keypress: 2
229.3688 	DATA 	Keypress: 2
229.3853 	EXP 	unnamed TextStim: text = '-5'
229.8951 	DATA 	Sampled Response: 2, Outcome Shown: -5
229.8954 	DATA 	Keypress: 2
230.0688 	DATA 	Keypress: 2
230.0851 	EXP 	unnamed TextStim: text = '-5'
230.5865 	DATA 	Sampled Response: 2, Outcome Shown: -5
230.5868 	DATA 	Keypress: 2
230.6853 	DATA 	Keypress: 2
230.7018 	EXP 	unnamed TextStim: text = '-5'
231.2127 	DATA 	Sampled Response: 2, Outcome Shown: -5
231.2130 	DATA 	Keypress: 2
231.2131 	DATA 	** broke sampling loop (<.5s left in trial) **
231.2138 	DATA 	samplingCount: 15
231.2138 	DATA 	Think Onset
231.2173 	EXP 	unnamed Rect: lineColor = 'white (named)'
231.2173 	EXP 	unnamed Rect: lineColor = 'white (named)'
231.2859 	DATA 	Keypress: 2
231.6191 	DATA 	Keypress: 2
234.2348 	DATA 	Decide Onset
234.7872 	DATA 	Keypress: 1
234.7873 	DATA 	Decision Button Press: ['1']
234.7873 	DATA 	Decision Response: 1
234.7908 	EXP 	unnamed Rect: lineColor = 'red (named)'
235.2952 	DATA 	ITI Onset
235.2986 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.2986 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.2986 	EXP 	unnamed TextStim: text = '+10'
235.2986 	EXP 	unnamed TextStim: text = '-5'
237.5849 	DATA 	Trial End Time - totalITI: 2.28131719555
237.5851 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-22', 'ProbNumber': 'MD1', 'O1_2': '-6', 'O1_1': '4', 'EV2': '-6', 'EV1': '-6.4', 'ProbType': 'MD', 'P2_1': '0.4'}
237.5852 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD1, leftRight: 1, samplingDur: 18, assignedITI: 1.0887
237.5852 	DATA 	Sampling Onset
238.4177 	DATA 	Keypress: 1
238.4342 	EXP 	unnamed TextStim: text = '-6'
238.9428 	DATA 	Sampled Response: 2, Outcome Shown: -22
240.2338 	DATA 	Keypress: 1
240.2506 	EXP 	unnamed TextStim: text = '-6'
240.7620 	DATA 	Sampled Response: 2, Outcome Shown: +4
240.9840 	DATA 	Keypress: 1
241.0005 	EXP 	unnamed TextStim: text = '-6'
241.4985 	DATA 	Sampled Response: 2, Outcome Shown: +4
241.6674 	DATA 	Keypress: 1
241.6838 	EXP 	unnamed TextStim: text = '-6'
242.1771 	DATA 	Sampled Response: 2, Outcome Shown: +4
242.3836 	DATA 	Keypress: 1
242.4003 	EXP 	unnamed TextStim: text = '-6'
242.9098 	DATA 	Sampled Response: 2, Outcome Shown: -22
243.0005 	DATA 	Keypress: 1
243.0169 	EXP 	unnamed TextStim: text = '-6'
243.5214 	DATA 	Sampled Response: 2, Outcome Shown: -22
243.6339 	DATA 	Keypress: 2
243.6504 	EXP 	unnamed TextStim: text = '+4'
244.1487 	DATA 	Sampled Response: 1, Outcome Shown: -6
244.3671 	DATA 	Keypress: 2
244.3835 	EXP 	unnamed TextStim: text = '+4'
244.8857 	DATA 	Sampled Response: 1, Outcome Shown: -6
245.2337 	DATA 	Keypress: 2
245.2501 	EXP 	unnamed TextStim: text = '+4'
245.7616 	DATA 	Sampled Response: 1, Outcome Shown: -6
245.8668 	DATA 	Keypress: 2
245.8834 	EXP 	unnamed TextStim: text = '+4'
246.3898 	DATA 	Sampled Response: 1, Outcome Shown: -6
246.4667 	DATA 	Keypress: 2
246.4832 	EXP 	unnamed TextStim: text = '+4'
246.9869 	DATA 	Sampled Response: 1, Outcome Shown: -6
247.0331 	DATA 	Keypress: 2
247.0497 	EXP 	unnamed TextStim: text = '+4'
247.5520 	DATA 	Sampled Response: 1, Outcome Shown: -6
247.6167 	DATA 	Keypress: 2
247.6330 	EXP 	unnamed TextStim: text = '+4'
248.1469 	DATA 	Sampled Response: 1, Outcome Shown: -6
248.1473 	DATA 	Keypress: 2
248.6834 	DATA 	Keypress: 2
248.6995 	EXP 	unnamed TextStim: text = '+4'
249.2136 	DATA 	Sampled Response: 1, Outcome Shown: -6
249.2139 	DATA 	Keypress: 2
249.6163 	DATA 	Keypress: 1
249.6329 	EXP 	unnamed TextStim: text = '-6'
250.1250 	DATA 	Sampled Response: 2, Outcome Shown: +4
250.1253 	DATA 	Keypress: 1
250.8664 	DATA 	Keypress: 1
250.8827 	EXP 	unnamed TextStim: text = '-6'
251.3928 	DATA 	Sampled Response: 2, Outcome Shown: -22
251.4328 	DATA 	Keypress: 1
251.4491 	EXP 	unnamed TextStim: text = '-6'
251.9572 	DATA 	Sampled Response: 2, Outcome Shown: +4
251.9575 	DATA 	Keypress: 1
252.3497 	DATA 	Keypress: 1
252.3659 	EXP 	unnamed TextStim: text = '-6'
252.8675 	DATA 	Sampled Response: 2, Outcome Shown: -22
252.8678 	DATA 	Keypress: 1
253.1995 	DATA 	Keypress: 1
253.2160 	EXP 	unnamed TextStim: text = '-6'
253.7279 	DATA 	Sampled Response: 2, Outcome Shown: -22
253.7282 	DATA 	Keypress: 1
253.7284 	DATA 	Keypress: 1
253.9492 	DATA 	Keypress: 1
253.9657 	EXP 	unnamed TextStim: text = '-6'
254.4655 	DATA 	Sampled Response: 2, Outcome Shown: +4
254.4658 	DATA 	Keypress: 1
254.5161 	DATA 	Keypress: 1
254.5323 	EXP 	unnamed TextStim: text = '-6'
255.0309 	DATA 	Sampled Response: 2, Outcome Shown: +4
255.0312 	DATA 	Keypress: 2
255.0314 	DATA 	Keypress: 2
255.0990 	DATA 	** broke sampling loop (<.5s left in trial) **
255.0997 	DATA 	samplingCount: 21
255.0997 	DATA 	Think Onset
255.1156 	EXP 	unnamed Rect: lineColor = 'white (named)'
255.1156 	EXP 	unnamed Rect: lineColor = 'white (named)'
255.1998 	DATA 	Keypress: 2
255.4662 	DATA 	Keypress: 2
258.1320 	DATA 	Decide Onset
258.3632 	DATA 	Keypress: 2
258.3632 	DATA 	Decision Button Press: ['2']
258.3633 	DATA 	Decision Response: 1
258.3668 	EXP 	unnamed Rect: lineColor = 'red (named)'
258.8796 	DATA 	ITI Onset
258.8829 	EXP 	unnamed Rect: lineColor = 'white (named)'
258.8829 	EXP 	unnamed Rect: lineColor = 'white (named)'
258.8829 	EXP 	unnamed TextStim: text = '-6'
258.8829 	EXP 	unnamed TextStim: text = '+4'
261.9320 	DATA 	Trial End Time - totalITI: 3.04352925959
261.9322 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.8', 'P1_2': '0.6', 'SafeOption': '1', 'P2_2': '0.4', 'O2_2': '18', 'O2_1': '10', 'ProbNumber': 'RR9', 'O1_2': '-4', 'O1_1': '2', 'EV2': '4.8', 'EV1': '3.6', 'ProbType': 'RR', 'P2_1': '0.2'}
261.9324 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR9, leftRight: 0, samplingDur: 15, assignedITI: 1.0113
261.9324 	DATA 	Sampling Onset
262.5816 	DATA 	Keypress: 1
262.5980 	EXP 	unnamed TextStim: text = '+2'
263.1057 	DATA 	Sampled Response: 1, Outcome Shown: +2
263.1060 	DATA 	Keypress: 1
263.7815 	DATA 	Keypress: 1
263.7979 	EXP 	unnamed TextStim: text = '+2'
264.3010 	DATA 	Sampled Response: 1, Outcome Shown: +2
264.6315 	DATA 	Keypress: 1
264.6478 	EXP 	unnamed TextStim: text = '+2'
265.1588 	DATA 	Sampled Response: 1, Outcome Shown: +2
265.1976 	DATA 	Keypress: 1
265.2143 	EXP 	unnamed TextStim: text = '+2'
265.7094 	DATA 	Sampled Response: 1, Outcome Shown: +2
265.7310 	DATA 	Keypress: 1
265.7474 	EXP 	unnamed TextStim: text = '+10'
266.2574 	DATA 	Sampled Response: 1, Outcome Shown: +10
266.8144 	DATA 	Keypress: 1
266.8309 	EXP 	unnamed TextStim: text = '+2'
267.3388 	DATA 	Sampled Response: 1, Outcome Shown: +2
267.3391 	DATA 	Keypress: 1
267.9643 	DATA 	Keypress: 1
267.9807 	EXP 	unnamed TextStim: text = '+2'
268.4838 	DATA 	Sampled Response: 1, Outcome Shown: +2
268.7643 	DATA 	Keypress: 1
268.7806 	EXP 	unnamed TextStim: text = '+2'
269.2697 	DATA 	Sampled Response: 1, Outcome Shown: +2
269.3142 	DATA 	Keypress: 1
269.3306 	EXP 	unnamed TextStim: text = '+2'
269.8328 	DATA 	Sampled Response: 1, Outcome Shown: +2
269.8372 	DATA 	Keypress: 1
269.8470 	EXP 	unnamed TextStim: text = '+2'
270.3510 	DATA 	Sampled Response: 1, Outcome Shown: +2
270.3512 	DATA 	Keypress: 1
271.1472 	DATA 	Keypress: 1
271.1637 	EXP 	unnamed TextStim: text = '+2'
271.6655 	DATA 	Sampled Response: 1, Outcome Shown: +2
271.6659 	DATA 	Keypress: 2
271.8307 	DATA 	Keypress: 2
271.8470 	EXP 	unnamed TextStim: text = '+18'
272.3560 	DATA 	Sampled Response: 2, Outcome Shown: +18
272.3563 	DATA 	Keypress: 2
272.6972 	DATA 	Keypress: 2
272.7136 	EXP 	unnamed TextStim: text = '+18'
273.2190 	DATA 	Sampled Response: 2, Outcome Shown: +18
273.5969 	DATA 	Keypress: 2
273.6134 	EXP 	unnamed TextStim: text = '-4'
274.1128 	DATA 	Sampled Response: 2, Outcome Shown: -4
274.4137 	DATA 	Keypress: 2
274.4295 	EXP 	unnamed TextStim: text = '-4'
274.9271 	DATA 	Sampled Response: 2, Outcome Shown: -4
275.2303 	DATA 	Keypress: 2
275.2466 	EXP 	unnamed TextStim: text = '+18'
275.7466 	DATA 	Sampled Response: 2, Outcome Shown: +18
276.0964 	DATA 	Keypress: 2
276.1131 	EXP 	unnamed TextStim: text = '+18'
276.6198 	DATA 	Sampled Response: 2, Outcome Shown: +18
276.6201 	DATA 	** broke sampling loop (<.5s left in trial) **
276.6208 	DATA 	samplingCount: 17
276.6208 	DATA 	Think Onset
276.6238 	EXP 	unnamed Rect: lineColor = 'white (named)'
276.6238 	EXP 	unnamed Rect: lineColor = 'white (named)'
276.9471 	DATA 	Keypress: 2
279.6462 	DATA 	Decide Onset
280.0991 	DATA 	Keypress: 1
280.0993 	DATA 	Decision Button Press: ['1']
280.0994 	DATA 	Decision Response: 1
280.1031 	EXP 	unnamed Rect: lineColor = 'red (named)'
280.6122 	DATA 	ITI Onset
280.6154 	EXP 	unnamed Rect: lineColor = 'white (named)'
280.6154 	EXP 	unnamed Rect: lineColor = 'white (named)'
280.6154 	EXP 	unnamed TextStim: text = '+2'
280.6154 	EXP 	unnamed TextStim: text = '+18'
283.1962 	DATA 	Trial End Time - totalITI: 2.57026074586
283.1964 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.5', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '50', 'O2_1': '30', 'ProbNumber': 'RR8', 'O1_2': '-15', 'O1_1': '14', 'EV2': '24', 'EV1': '22', 'ProbType': 'RR', 'P2_1': '0.5'}
283.1965 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR8, leftRight: 0, samplingDur: 19, assignedITI: 1.4411
283.1965 	DATA 	Sampling Onset
283.7124 	DATA 	Keypress: 1
283.7287 	EXP 	unnamed TextStim: text = '+30'
284.2423 	DATA 	Sampled Response: 1, Outcome Shown: +30
284.8459 	DATA 	Keypress: 1
284.8621 	EXP 	unnamed TextStim: text = '+14'
285.3704 	DATA 	Sampled Response: 1, Outcome Shown: +14
286.5121 	DATA 	Keypress: 1
286.5283 	EXP 	unnamed TextStim: text = '+30'
287.0293 	DATA 	Sampled Response: 1, Outcome Shown: +30
287.7788 	DATA 	Keypress: 1
287.7945 	EXP 	unnamed TextStim: text = '+30'
288.2903 	DATA 	Sampled Response: 1, Outcome Shown: +30
288.6455 	DATA 	Keypress: 1
288.6617 	EXP 	unnamed TextStim: text = '+30'
289.1653 	DATA 	Sampled Response: 1, Outcome Shown: +30
290.1615 	DATA 	Keypress: 1
290.1781 	EXP 	unnamed TextStim: text = '+30'
290.6859 	DATA 	Sampled Response: 1, Outcome Shown: +30
291.1793 	DATA 	Keypress: 1
291.2115 	EXP 	unnamed TextStim: text = '+14'
291.7214 	DATA 	Sampled Response: 1, Outcome Shown: +14
293.5281 	DATA 	Keypress: 2
293.5446 	EXP 	unnamed TextStim: text = '+50'
294.0567 	DATA 	Sampled Response: 2, Outcome Shown: +50
294.1946 	DATA 	Keypress: 2
294.2109 	EXP 	unnamed TextStim: text = '+50'
294.7169 	DATA 	Sampled Response: 2, Outcome Shown: +50
295.0613 	DATA 	Keypress: 2
295.0776 	EXP 	unnamed TextStim: text = '+50'
295.5776 	DATA 	Sampled Response: 2, Outcome Shown: +50
295.6780 	DATA 	Keypress: 2
295.6944 	EXP 	unnamed TextStim: text = '+50'
296.2045 	DATA 	Sampled Response: 2, Outcome Shown: +50
296.2048 	DATA 	Keypress: 2
296.5778 	DATA 	Keypress: 2
296.5941 	EXP 	unnamed TextStim: text = '-15'
297.0995 	DATA 	Sampled Response: 2, Outcome Shown: -15
297.2277 	DATA 	Keypress: 2
297.2440 	EXP 	unnamed TextStim: text = '+50'
297.7424 	DATA 	Sampled Response: 2, Outcome Shown: +50
297.7427 	DATA 	Keypress: 2
297.9943 	DATA 	Keypress: 2
298.0100 	EXP 	unnamed TextStim: text = '+50'
298.5111 	DATA 	Sampled Response: 2, Outcome Shown: +50
298.5113 	DATA 	Keypress: 2
298.8441 	DATA 	Keypress: 2
298.8606 	EXP 	unnamed TextStim: text = '+50'
299.3725 	DATA 	Sampled Response: 2, Outcome Shown: +50
299.3728 	DATA 	Keypress: 2
299.6105 	DATA 	Keypress: 2
299.6271 	EXP 	unnamed TextStim: text = '-15'
300.1417 	DATA 	Sampled Response: 2, Outcome Shown: -15
300.4105 	DATA 	Keypress: 1
300.4269 	EXP 	unnamed TextStim: text = '+30'
300.9253 	DATA 	Sampled Response: 1, Outcome Shown: +30
300.9256 	DATA 	Keypress: 1
301.3938 	DATA 	Keypress: 1
301.4101 	EXP 	unnamed TextStim: text = '+14'
301.9126 	DATA 	Sampled Response: 1, Outcome Shown: +14
301.9128 	DATA 	** broke sampling loop (<.5s left in trial) **
301.9156 	DATA 	samplingCount: 18
301.9157 	DATA 	Think Onset
