10.0694 	INFO 	Loaded monitor calibration from ['2018_11_07 13:00']
187.1811 	EXP 	unnamed Rect: lineColor = 'white (named)'
187.1811 	EXP 	unnamed Rect: lineColor = 'white (named)'
187.2020 	DATA 	Keypress: 1
187.4030 	DATA 	Keypress: 1
190.1875 	DATA 	Decide Onset
190.7218 	DATA 	Keypress: 2
190.7219 	DATA 	Decision Button Press: ['2']
190.7219 	DATA 	Decision Response: 1
190.7233 	EXP 	unnamed Rect: lineColor = 'red (named)'
191.2304 	DATA 	ITI Onset
191.2313 	EXP 	unnamed Rect: lineColor = 'white (named)'
191.2313 	EXP 	unnamed Rect: lineColor = 'white (named)'
191.2313 	EXP 	unnamed TextStim: text = '+4'
191.2313 	EXP 	unnamed TextStim: text = '+6'
195.0379 	DATA 	Trial End Time - totalITI: 3.80604036798
195.0382 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-20', 'ProbNumber': 'MD4', 'O1_2': '-4', 'O1_1': '15', 'EV2': '-4', 'EV1': '-6', 'ProbType': 'MD', 'P2_1': '0.6'}
195.0383 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD4, leftRight: 1, samplingDur: 15, assignedITI: 1.2853
195.0383 	DATA 	Sampling Onset
196.9344 	DATA 	Keypress: 1
196.9421 	EXP 	unnamed TextStim: text = '-4'
197.4416 	DATA 	Sampled Response: 2, Outcome Shown: +15
197.4419 	DATA 	Keypress: 1
197.4420 	DATA 	Keypress: 1
197.5008 	DATA 	Keypress: 1
197.5043 	EXP 	unnamed TextStim: text = '-4'
198.0037 	DATA 	Sampled Response: 2, Outcome Shown: +15
198.0039 	DATA 	Keypress: 1
198.0041 	DATA 	Keypress: 1
198.2905 	DATA 	Keypress: 1
198.2939 	EXP 	unnamed TextStim: text = '-4'
198.7937 	DATA 	Sampled Response: 2, Outcome Shown: +15
198.7939 	DATA 	Keypress: 1
199.1619 	DATA 	Keypress: 1
199.1704 	EXP 	unnamed TextStim: text = '-4'
199.6697 	DATA 	Sampled Response: 2, Outcome Shown: -20
199.6699 	DATA 	Keypress: 1
199.6701 	DATA 	Keypress: 1
199.9220 	DATA 	Keypress: 1
199.9278 	EXP 	unnamed TextStim: text = '-4'
200.4277 	DATA 	Sampled Response: 2, Outcome Shown: -20
200.4279 	DATA 	Keypress: 1
200.4281 	DATA 	Keypress: 1
200.4900 	DATA 	Keypress: 1
200.4933 	EXP 	unnamed TextStim: text = '-4'
200.9927 	DATA 	Sampled Response: 2, Outcome Shown: -20
200.9929 	DATA 	Keypress: 1
200.9931 	DATA 	Keypress: 1
201.2114 	DATA 	Keypress: 1
201.2168 	EXP 	unnamed TextStim: text = '-4'
201.7167 	DATA 	Sampled Response: 2, Outcome Shown: -20
201.7170 	DATA 	Keypress: 1
201.7171 	DATA 	Keypress: 1
201.7789 	DATA 	Keypress: 1
201.7848 	EXP 	unnamed TextStim: text = '-4'
202.2848 	DATA 	Sampled Response: 2, Outcome Shown: -20
202.2850 	DATA 	Keypress: 1
202.2851 	DATA 	Keypress: 1
202.4752 	DATA 	Keypress: 1
202.4785 	EXP 	unnamed TextStim: text = '-4'
202.9778 	DATA 	Sampled Response: 2, Outcome Shown: +15
202.9780 	DATA 	Keypress: 1
202.9782 	DATA 	Keypress: 1
203.1380 	DATA 	Keypress: 1
203.1441 	EXP 	unnamed TextStim: text = '-4'
203.6438 	DATA 	Sampled Response: 2, Outcome Shown: -20
203.6440 	DATA 	Keypress: 1
203.6442 	DATA 	Keypress: 1
203.8577 	DATA 	Keypress: 1
203.8610 	EXP 	unnamed TextStim: text = '-4'
204.3608 	DATA 	Sampled Response: 2, Outcome Shown: -20
204.3610 	DATA 	Keypress: 2
204.4915 	DATA 	Keypress: 2
204.4982 	EXP 	unnamed TextStim: text = '-20'
204.9978 	DATA 	Sampled Response: 1, Outcome Shown: -4
204.9980 	DATA 	Keypress: 2
204.9982 	DATA 	Keypress: 2
205.0997 	DATA 	Keypress: 2
205.1030 	EXP 	unnamed TextStim: text = '-20'
205.6027 	DATA 	Sampled Response: 1, Outcome Shown: -4
205.6030 	DATA 	Keypress: 2
205.6031 	DATA 	Keypress: 2
205.7613 	DATA 	Keypress: 2
205.7674 	EXP 	unnamed TextStim: text = '+15'
206.2669 	DATA 	Sampled Response: 1, Outcome Shown: -4
206.2671 	DATA 	Keypress: 2
206.2672 	DATA 	Keypress: 2
206.3937 	DATA 	Keypress: 2
206.4010 	EXP 	unnamed TextStim: text = '-20'
206.9009 	DATA 	Sampled Response: 1, Outcome Shown: -4
206.9011 	DATA 	Keypress: 2
206.9012 	DATA 	Keypress: 2
207.1052 	DATA 	Keypress: 2
207.1113 	EXP 	unnamed TextStim: text = '-20'
207.6109 	DATA 	Sampled Response: 1, Outcome Shown: -4
207.6111 	DATA 	Keypress: 2
207.6112 	DATA 	Keypress: 2
207.7534 	DATA 	Keypress: 2
207.7597 	EXP 	unnamed TextStim: text = '+15'
208.2589 	DATA 	Sampled Response: 1, Outcome Shown: -4
208.2591 	DATA 	Keypress: 2
208.2593 	DATA 	Keypress: 2
208.3950 	DATA 	Keypress: 2
208.4013 	EXP 	unnamed TextStim: text = '+15'
208.9009 	DATA 	Sampled Response: 1, Outcome Shown: -4
208.9011 	DATA 	Keypress: 2
208.9013 	DATA 	Keypress: 2
209.1074 	DATA 	Keypress: 2
209.1107 	EXP 	unnamed TextStim: text = '+15'
209.6100 	DATA 	Sampled Response: 1, Outcome Shown: -4
209.6102 	DATA 	Keypress: 2
209.6103 	DATA 	** broke sampling loop (<.5s left in trial) **
209.6113 	DATA 	samplingCount: 19
209.6113 	DATA 	Think Onset
209.6126 	EXP 	unnamed Rect: lineColor = 'white (named)'
209.6126 	EXP 	unnamed Rect: lineColor = 'white (named)'
209.6269 	DATA 	Keypress: 2
209.9380 	DATA 	Keypress: 2
212.6204 	DATA 	Decide Onset
213.0888 	DATA 	Keypress: 2
213.0889 	DATA 	Decision Button Press: ['2']
213.0890 	DATA 	Decision Response: 1
213.0903 	EXP 	unnamed Rect: lineColor = 'red (named)'
213.5979 	DATA 	ITI Onset
213.5990 	EXP 	unnamed Rect: lineColor = 'white (named)'
213.5990 	EXP 	unnamed Rect: lineColor = 'white (named)'
213.5990 	EXP 	unnamed TextStim: text = '-4'
213.5990 	EXP 	unnamed TextStim: text = '+15'
216.5439 	DATA 	Trial End Time - totalITI: 2.94451215822
216.5443 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.2', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD12', 'O1_2': '6', 'O1_1': '29', 'EV2': '6', 'EV1': '5.8', 'ProbType': 'SD', 'P2_1': '0.8'}
216.5444 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD12, leftRight: 1, samplingDur: 15, assignedITI: 1.4411
216.5444 	DATA 	Sampling Onset
217.5649 	DATA 	Keypress: 1
217.5727 	EXP 	unnamed TextStim: text = '+6'
218.0721 	DATA 	Sampled Response: 2, Outcome Shown: 0
218.0723 	DATA 	Keypress: 1
218.0725 	DATA 	Keypress: 1
218.3226 	DATA 	Keypress: 1
218.3259 	EXP 	unnamed TextStim: text = '+6'
218.8251 	DATA 	Sampled Response: 2, Outcome Shown: 0
218.8253 	DATA 	Keypress: 1
218.8255 	DATA 	Keypress: 1
218.9647 	DATA 	Keypress: 1
218.9681 	EXP 	unnamed TextStim: text = '+6'
219.4681 	DATA 	Sampled Response: 2, Outcome Shown: 0
219.4683 	DATA 	Keypress: 1
219.5213 	DATA 	Keypress: 1
219.5247 	EXP 	unnamed TextStim: text = '+6'
220.0241 	DATA 	Sampled Response: 2, Outcome Shown: +29
220.0243 	DATA 	Keypress: 1
220.0245 	DATA 	Keypress: 1
220.2019 	DATA 	Keypress: 1
220.2052 	EXP 	unnamed TextStim: text = '+6'
220.7052 	DATA 	Sampled Response: 2, Outcome Shown: +29
220.7054 	DATA 	Keypress: 1
220.7055 	DATA 	Keypress: 1
220.8346 	DATA 	Keypress: 1
220.8380 	EXP 	unnamed TextStim: text = '+6'
221.3382 	DATA 	Sampled Response: 2, Outcome Shown: 0
221.3384 	DATA 	Keypress: 1
221.3386 	DATA 	Keypress: 1
221.4676 	DATA 	Keypress: 1
221.4709 	EXP 	unnamed TextStim: text = '+6'
221.9702 	DATA 	Sampled Response: 2, Outcome Shown: +29
221.9704 	DATA 	Keypress: 1
221.9706 	DATA 	Keypress: 1
222.1368 	DATA 	Keypress: 1
222.1428 	EXP 	unnamed TextStim: text = '+6'
222.6422 	DATA 	Sampled Response: 2, Outcome Shown: +29
222.6424 	DATA 	Keypress: 2
222.6426 	DATA 	Keypress: 2
222.8491 	DATA 	Keypress: 2
222.8566 	EXP 	unnamed TextStim: text = '0'
223.3562 	DATA 	Sampled Response: 1, Outcome Shown: +6
223.3564 	DATA 	Keypress: 2
223.3566 	DATA 	Keypress: 2
223.4493 	DATA 	Keypress: 2
223.4555 	EXP 	unnamed TextStim: text = '0'
223.9552 	DATA 	Sampled Response: 1, Outcome Shown: +6
223.9554 	DATA 	Keypress: 2
223.9556 	DATA 	Keypress: 2
224.1770 	DATA 	Keypress: 2
224.1855 	EXP 	unnamed TextStim: text = '0'
224.6853 	DATA 	Sampled Response: 1, Outcome Shown: +6
224.6855 	DATA 	Keypress: 2
224.7176 	DATA 	Keypress: 2
224.7211 	EXP 	unnamed TextStim: text = '0'
225.2213 	DATA 	Sampled Response: 1, Outcome Shown: +6
225.2215 	DATA 	Keypress: 2
225.2216 	DATA 	Keypress: 2
225.3447 	DATA 	Keypress: 2
225.3550 	EXP 	unnamed TextStim: text = '+29'
225.8543 	DATA 	Sampled Response: 1, Outcome Shown: +6
225.8545 	DATA 	Keypress: 2
225.8546 	DATA 	Keypress: 2
229.3166 	DATA 	Keypress: 2
229.3222 	EXP 	unnamed TextStim: text = '0'
229.8223 	DATA 	Sampled Response: 1, Outcome Shown: +6
229.8226 	DATA 	Keypress: 2
231.0494 	DATA 	** broke sampling loop (<.5s left in trial) **
231.0504 	DATA 	samplingCount: 14
231.0504 	DATA 	Think Onset
231.0529 	EXP 	unnamed Rect: lineColor = 'white (named)'
231.0529 	EXP 	unnamed Rect: lineColor = 'white (named)'
234.0552 	DATA 	Decide Onset
235.1119 	DATA 	Keypress: 2
235.1120 	DATA 	Decision Button Press: ['2']
235.1120 	DATA 	Decision Response: 1
235.1134 	EXP 	unnamed Rect: lineColor = 'red (named)'
235.6212 	DATA 	ITI Onset
235.6221 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.6221 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.6221 	EXP 	unnamed TextStim: text = '+6'
235.6221 	EXP 	unnamed TextStim: text = '0'
238.2031 	DATA 	Trial End Time - totalITI: 2.57910187093
238.2034 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.3', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-4', 'ProbNumber': 'MD11', 'O1_2': '5', 'O1_1': '27', 'EV2': '5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.7'}
238.2035 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD11, leftRight: 1, samplingDur: 15, assignedITI: 1.1749
238.2035 	DATA 	Sampling Onset
239.9765 	DATA 	Keypress: 1
239.9825 	EXP 	unnamed TextStim: text = '+5'
240.4826 	DATA 	Sampled Response: 2, Outcome Shown: +27
240.4828 	DATA 	Keypress: 1
240.6970 	DATA 	Keypress: 1
240.7003 	EXP 	unnamed TextStim: text = '+5'
241.1996 	DATA 	Sampled Response: 2, Outcome Shown: -4
241.1998 	DATA 	Keypress: 1
241.4732 	DATA 	Keypress: 1
241.4765 	EXP 	unnamed TextStim: text = '+5'
241.9766 	DATA 	Sampled Response: 2, Outcome Shown: -4
241.9768 	DATA 	Keypress: 1
241.9770 	DATA 	Keypress: 1
242.1763 	DATA 	Keypress: 1
242.1846 	EXP 	unnamed TextStim: text = '+5'
242.6846 	DATA 	Sampled Response: 2, Outcome Shown: -4
242.6849 	DATA 	Keypress: 1
242.6850 	DATA 	Keypress: 1
243.1057 	DATA 	Keypress: 2
243.1113 	EXP 	unnamed TextStim: text = '-4'
243.6107 	DATA 	Sampled Response: 1, Outcome Shown: +5
243.6109 	DATA 	Keypress: 2
243.6321 	DATA 	Keypress: 2
243.6354 	EXP 	unnamed TextStim: text = '-4'
244.1347 	DATA 	Sampled Response: 1, Outcome Shown: +5
244.1349 	DATA 	Keypress: 2
244.1350 	DATA 	Keypress: 2
244.3145 	DATA 	Keypress: 2
244.3178 	EXP 	unnamed TextStim: text = '-4'
244.8177 	DATA 	Sampled Response: 1, Outcome Shown: +5
244.8179 	DATA 	Keypress: 2
244.8180 	DATA 	Keypress: 2
245.1059 	DATA 	Keypress: 2
245.1093 	EXP 	unnamed TextStim: text = '-4'
245.6087 	DATA 	Sampled Response: 1, Outcome Shown: +5
245.6089 	DATA 	Keypress: 2
245.6090 	DATA 	Keypress: 2
245.8081 	DATA 	Keypress: 2
245.8203 	EXP 	unnamed TextStim: text = '+27'
246.3197 	DATA 	Sampled Response: 1, Outcome Shown: +5
246.3199 	DATA 	Keypress: 2
246.3202 	DATA 	Keypress: 2
246.5060 	DATA 	Keypress: 2
246.5094 	EXP 	unnamed TextStim: text = '+27'
247.0087 	DATA 	Sampled Response: 1, Outcome Shown: +5
247.0089 	DATA 	Keypress: 2
247.0091 	DATA 	Keypress: 2
247.5159 	DATA 	Keypress: 2
247.5215 	EXP 	unnamed TextStim: text = '-4'
248.0207 	DATA 	Sampled Response: 1, Outcome Shown: +5
248.0897 	DATA 	Keypress: 2
248.0930 	EXP 	unnamed TextStim: text = '-4'
248.5927 	DATA 	Sampled Response: 1, Outcome Shown: +5
248.5930 	DATA 	Keypress: 2
248.6089 	DATA 	Keypress: 2
248.6146 	EXP 	unnamed TextStim: text = '-4'
249.1148 	DATA 	Sampled Response: 1, Outcome Shown: +5
252.7050 	DATA 	** broke sampling loop (<.5s left in trial) **
252.7059 	DATA 	samplingCount: 13
252.7059 	DATA 	Think Onset
252.7084 	EXP 	unnamed Rect: lineColor = 'white (named)'
252.7084 	EXP 	unnamed Rect: lineColor = 'white (named)'
255.7152 	DATA 	Decide Onset
257.1750 	DATA 	Keypress: 2
257.1751 	DATA 	Decision Button Press: ['2']
257.1751 	DATA 	Decision Response: 1
257.1765 	EXP 	unnamed Rect: lineColor = 'red (named)'
257.6829 	DATA 	ITI Onset
257.6838 	EXP 	unnamed Rect: lineColor = 'white (named)'
257.6838 	EXP 	unnamed Rect: lineColor = 'white (named)'
257.6838 	EXP 	unnamed TextStim: text = '+5'
257.6838 	EXP 	unnamed TextStim: text = '-4'
259.5988 	DATA 	Trial End Time - totalITI: 1.91335194541
259.5990 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD10', 'O1_2': '3', 'O1_1': '32', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.9'}
259.5992 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD10, leftRight: 0, samplingDur: 18, assignedITI: 1.2297
259.5992 	DATA 	Sampling Onset
260.8172 	DATA 	Keypress: 1
260.8223 	EXP 	unnamed TextStim: text = '0'
261.3220 	DATA 	Sampled Response: 1, Outcome Shown: 0
261.3222 	DATA 	Keypress: 1
262.1141 	DATA 	Keypress: 1
262.1174 	EXP 	unnamed TextStim: text = '0'
262.6170 	DATA 	Sampled Response: 1, Outcome Shown: 0
262.6172 	DATA 	Keypress: 1
263.1916 	DATA 	Keypress: 1
263.1973 	EXP 	unnamed TextStim: text = '0'
263.6971 	DATA 	Sampled Response: 1, Outcome Shown: 0
264.4715 	DATA 	Keypress: 1
264.4748 	EXP 	unnamed TextStim: text = '0'
264.9741 	DATA 	Sampled Response: 1, Outcome Shown: 0
264.9743 	DATA 	Keypress: 1
264.9992 	DATA 	Keypress: 1
265.0024 	EXP 	unnamed TextStim: text = '0'
265.5021 	DATA 	Sampled Response: 1, Outcome Shown: 0
265.5023 	DATA 	Keypress: 1
266.1047 	DATA 	Keypress: 1
266.1081 	EXP 	unnamed TextStim: text = '0'
266.6081 	DATA 	Sampled Response: 1, Outcome Shown: 0
266.6084 	DATA 	Keypress: 1
266.6085 	DATA 	Keypress: 1
266.7514 	DATA 	Keypress: 1
266.7574 	EXP 	unnamed TextStim: text = '0'
267.2572 	DATA 	Sampled Response: 1, Outcome Shown: 0
267.2574 	DATA 	Keypress: 2
267.3626 	DATA 	Keypress: 2
267.3683 	EXP 	unnamed TextStim: text = '+3'
267.8682 	DATA 	Sampled Response: 2, Outcome Shown: +3
267.8684 	DATA 	Keypress: 2
267.8685 	DATA 	Keypress: 2
267.9510 	DATA 	Keypress: 2
267.9570 	EXP 	unnamed TextStim: text = '+3'
268.4562 	DATA 	Sampled Response: 2, Outcome Shown: +3
268.4564 	DATA 	Keypress: 2
268.4565 	DATA 	Keypress: 2
268.5516 	DATA 	Keypress: 2
268.5549 	EXP 	unnamed TextStim: text = '+3'
269.0542 	DATA 	Sampled Response: 2, Outcome Shown: +3
269.0544 	DATA 	Keypress: 2
269.0545 	DATA 	Keypress: 2
269.1466 	DATA 	Keypress: 2
269.1499 	EXP 	unnamed TextStim: text = '+3'
269.6492 	DATA 	Sampled Response: 2, Outcome Shown: +3
269.6494 	DATA 	Keypress: 2
269.7353 	DATA 	Keypress: 2
269.7412 	EXP 	unnamed TextStim: text = '+3'
270.2412 	DATA 	Sampled Response: 2, Outcome Shown: +3
270.2414 	DATA 	Keypress: 2
270.2416 	DATA 	Keypress: 2
270.4387 	DATA 	Keypress: 2
270.4471 	EXP 	unnamed TextStim: text = '+3'
270.9472 	DATA 	Sampled Response: 2, Outcome Shown: +3
270.9474 	DATA 	Keypress: 2
270.9476 	DATA 	Keypress: 2
271.0638 	DATA 	Keypress: 2
271.0672 	EXP 	unnamed TextStim: text = '+3'
271.5672 	DATA 	Sampled Response: 2, Outcome Shown: +3
271.5675 	DATA 	Keypress: 2
271.5676 	DATA 	Keypress: 2
271.7508 	DATA 	Keypress: 2
271.7542 	EXP 	unnamed TextStim: text = '+3'
272.2542 	DATA 	Sampled Response: 2, Outcome Shown: +3
272.2545 	DATA 	Keypress: 2
272.2546 	DATA 	Keypress: 2
272.3587 	DATA 	Keypress: 2
272.3678 	EXP 	unnamed TextStim: text = '+3'
272.8673 	DATA 	Sampled Response: 2, Outcome Shown: +3
272.8675 	DATA 	Keypress: 2
272.8676 	DATA 	Keypress: 2
273.0229 	DATA 	Keypress: 2
273.0287 	EXP 	unnamed TextStim: text = '+3'
273.5283 	DATA 	Sampled Response: 2, Outcome Shown: +3
273.5285 	DATA 	Keypress: 2
273.5287 	DATA 	Keypress: 2
273.6246 	DATA 	Keypress: 2
273.6304 	EXP 	unnamed TextStim: text = '+3'
274.1303 	DATA 	Sampled Response: 2, Outcome Shown: +3
274.1305 	DATA 	Keypress: 2
274.1307 	DATA 	Keypress: 2
274.2489 	DATA 	Keypress: 2
274.2522 	EXP 	unnamed TextStim: text = '+3'
274.7523 	DATA 	Sampled Response: 2, Outcome Shown: +3
274.7525 	DATA 	Keypress: 1
274.7527 	DATA 	Keypress: 1
274.9588 	DATA 	Keypress: 1
274.9674 	EXP 	unnamed TextStim: text = '0'
275.4673 	DATA 	Sampled Response: 1, Outcome Shown: 0
275.4675 	DATA 	Keypress: 1
275.4677 	DATA 	Keypress: 1
275.5461 	DATA 	Keypress: 1
275.5497 	EXP 	unnamed TextStim: text = '0'
276.0493 	DATA 	Sampled Response: 1, Outcome Shown: 0
276.0495 	DATA 	Keypress: 1
276.0497 	DATA 	Keypress: 1
276.1828 	DATA 	Keypress: 1
276.1865 	EXP 	unnamed TextStim: text = '0'
276.6864 	DATA 	Sampled Response: 1, Outcome Shown: 0
276.6866 	DATA 	Keypress: 1
276.6867 	DATA 	Keypress: 1
276.7746 	DATA 	Keypress: 1
276.7809 	EXP 	unnamed TextStim: text = '0'
277.2804 	DATA 	Sampled Response: 1, Outcome Shown: 0
277.2806 	DATA 	Keypress: 1
277.2807 	DATA 	Keypress: 1
277.2808 	DATA 	** broke sampling loop (<.5s left in trial) **
277.2818 	DATA 	samplingCount: 23
277.2818 	DATA 	Think Onset
277.2829 	EXP 	unnamed Rect: lineColor = 'white (named)'
277.2829 	EXP 	unnamed Rect: lineColor = 'white (named)'
277.3750 	DATA 	Keypress: 1
280.2872 	DATA 	Decide Onset
281.0299 	DATA 	Keypress: 2
281.0300 	DATA 	Decision Button Press: ['2']
281.0300 	DATA 	Decision Response: 2
281.0314 	EXP 	unnamed Rect: lineColor = 'red (named)'
281.5378 	DATA 	ITI Onset
281.5389 	EXP 	unnamed Rect: lineColor = 'white (named)'
281.5389 	EXP 	unnamed Rect: lineColor = 'white (named)'
281.5389 	EXP 	unnamed TextStim: text = '0'
281.5389 	EXP 	unnamed TextStim: text = '+3'
284.0470 	DATA 	Trial End Time - totalITI: 2.50497022506
284.0473 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.8', 'P1_2': '0.6', 'SafeOption': '1', 'P2_2': '0.4', 'O2_2': '18', 'O2_1': '10', 'ProbNumber': 'RR9', 'O1_2': '-4', 'O1_1': '2', 'EV2': '4.8', 'EV1': '3.6', 'ProbType': 'RR', 'P2_1': '0.2'}
284.0474 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR9, leftRight: 1, samplingDur: 16, assignedITI: 5.0846
284.0475 	DATA 	Sampling Onset
286.0800 	DATA 	Keypress: 1
286.0857 	EXP 	unnamed TextStim: text = '-4'
286.5856 	DATA 	Sampled Response: 2, Outcome Shown: +2
286.5858 	DATA 	Keypress: 1
286.5859 	DATA 	Keypress: 1
286.7666 	DATA 	Keypress: 1
286.7726 	EXP 	unnamed TextStim: text = '-4'
287.2726 	DATA 	Sampled Response: 2, Outcome Shown: +10
287.2728 	DATA 	Keypress: 1
287.2729 	DATA 	Keypress: 1
287.4469 	DATA 	Keypress: 1
287.4502 	EXP 	unnamed TextStim: text = '-4'
287.9496 	DATA 	Sampled Response: 2, Outcome Shown: +2
287.9498 	DATA 	Keypress: 1
287.9500 	DATA 	Keypress: 1
288.0719 	DATA 	Keypress: 1
288.0776 	EXP 	unnamed TextStim: text = '-4'
288.5776 	DATA 	Sampled Response: 2, Outcome Shown: +2
288.5778 	DATA 	Keypress: 1
288.5780 	DATA 	Keypress: 1
288.7150 	DATA 	Keypress: 1
288.7185 	EXP 	unnamed TextStim: text = '-4'
289.2186 	DATA 	Sampled Response: 2, Outcome Shown: +2
289.2188 	DATA 	Keypress: 1
289.2190 	DATA 	Keypress: 1
289.4148 	DATA 	Keypress: 1
289.4210 	EXP 	unnamed TextStim: text = '+18'
289.9206 	DATA 	Sampled Response: 2, Outcome Shown: +2
289.9208 	DATA 	Keypress: 1
289.9623 	DATA 	Keypress: 1
289.9681 	EXP 	unnamed TextStim: text = '-4'
290.4676 	DATA 	Sampled Response: 2, Outcome Shown: +2
290.4679 	DATA 	Keypress: 1
290.5308 	DATA 	Keypress: 2
290.5365 	EXP 	unnamed TextStim: text = '+2'
291.0357 	DATA 	Sampled Response: 1, Outcome Shown: -4
291.0359 	DATA 	Keypress: 2
291.0360 	DATA 	Keypress: 2
291.1517 	DATA 	Keypress: 2
291.1587 	EXP 	unnamed TextStim: text = '+10'
291.6587 	DATA 	Sampled Response: 1, Outcome Shown: -4
291.6589 	DATA 	Keypress: 2
291.6590 	DATA 	Keypress: 2
291.7576 	DATA 	Keypress: 2
291.7638 	EXP 	unnamed TextStim: text = '+2'
292.2637 	DATA 	Sampled Response: 1, Outcome Shown: -4
292.2639 	DATA 	Keypress: 2
292.2866 	DATA 	Keypress: 2
292.2954 	EXP 	unnamed TextStim: text = '+2'
292.7947 	DATA 	Sampled Response: 1, Outcome Shown: +18
292.7949 	DATA 	Keypress: 1
293.1131 	DATA 	Keypress: 1
293.1162 	EXP 	unnamed TextStim: text = '-4'
293.6157 	DATA 	Sampled Response: 2, Outcome Shown: +2
293.6159 	DATA 	Keypress: 2
293.6787 	DATA 	Keypress: 2
293.6864 	EXP 	unnamed TextStim: text = '+10'
294.1857 	DATA 	Sampled Response: 1, Outcome Shown: +18
299.5503 	DATA 	** broke sampling loop (<.5s left in trial) **
299.5513 	DATA 	samplingCount: 13
299.5513 	DATA 	Think Onset
299.5539 	EXP 	unnamed Rect: lineColor = 'white (named)'
299.5539 	EXP 	unnamed Rect: lineColor = 'white (named)'
302.5562 	DATA 	Decide Onset
302.8850 	DATA 	Keypress: 2
302.8851 	DATA 	Decision Button Press: ['2']
302.8851 	DATA 	Decision Response: 1
302.8865 	EXP 	unnamed Rect: lineColor = 'red (named)'
303.3941 	DATA 	ITI Onset
303.3951 	EXP 	unnamed Rect: lineColor = 'white (named)'
303.3951 	EXP 	unnamed Rect: lineColor = 'white (named)'
303.3951 	EXP 	unnamed TextStim: text = '-4'
303.3951 	EXP 	unnamed TextStim: text = '+10'
310.3490 	DATA 	Trial End Time - totalITI: 6.95264645548
310.3492 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD11', 'O1_2': '8', 'O1_1': '22', 'EV2': '8', 'EV1': '8.8', 'ProbType': 'SD', 'P2_1': '0.6'}
310.3494 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD11, leftRight: 1, samplingDur: 17, assignedITI: 3.6695
310.3494 	DATA 	Sampling Onset
311.5815 	DATA 	Keypress: 1
311.5895 	EXP 	unnamed TextStim: text = '+8'
312.0891 	DATA 	Sampled Response: 2, Outcome Shown: 0
312.0893 	DATA 	Keypress: 1
312.1274 	DATA 	Keypress: 1
312.1307 	EXP 	unnamed TextStim: text = '+8'
312.6301 	DATA 	Sampled Response: 2, Outcome Shown: 0
312.6303 	DATA 	Keypress: 1
312.6305 	DATA 	Keypress: 1
312.7455 	DATA 	Keypress: 1
312.7489 	EXP 	unnamed TextStim: text = '+8'
313.2491 	DATA 	Sampled Response: 2, Outcome Shown: 0
313.2494 	DATA 	Keypress: 1
313.2495 	DATA 	Keypress: 1
313.4391 	DATA 	Keypress: 1
313.4448 	EXP 	unnamed TextStim: text = '+8'
313.9441 	DATA 	Sampled Response: 2, Outcome Shown: 0
313.9444 	DATA 	Keypress: 1
313.9445 	DATA 	Keypress: 1
314.1575 	DATA 	Keypress: 1
314.1637 	EXP 	unnamed TextStim: text = '+8'
314.6632 	DATA 	Sampled Response: 2, Outcome Shown: 0
314.6634 	DATA 	Keypress: 1
314.6635 	DATA 	Keypress: 1
314.8698 	DATA 	Keypress: 1
314.8729 	EXP 	unnamed TextStim: text = '+8'
315.3722 	DATA 	Sampled Response: 2, Outcome Shown: +22
315.3724 	DATA 	Keypress: 1
315.3725 	DATA 	Keypress: 1
315.5906 	DATA 	Keypress: 1
315.5965 	EXP 	unnamed TextStim: text = '+8'
316.0962 	DATA 	Sampled Response: 2, Outcome Shown: 0
316.0964 	DATA 	Keypress: 1
316.0965 	DATA 	Keypress: 1
316.2975 	DATA 	Keypress: 1
316.3009 	EXP 	unnamed TextStim: text = '+8'
316.8002 	DATA 	Sampled Response: 2, Outcome Shown: +22
316.8004 	DATA 	Keypress: 1
316.8005 	DATA 	Keypress: 2
316.9889 	DATA 	Keypress: 2
316.9989 	EXP 	unnamed TextStim: text = '0'
