10.6950 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
165.9336 	EXP 	unnamed TextStim: text = '0'
166.4395 	DATA 	Sampled Response: 1, Outcome Shown: 0
166.4398 	DATA 	Keypress: 1
166.4400 	DATA 	Keypress: 1
166.5672 	DATA 	Keypress: 1
166.5835 	EXP 	unnamed TextStim: text = '-34'
167.0821 	DATA 	Sampled Response: 1, Outcome Shown: -34
167.0824 	DATA 	Keypress: 1
167.0826 	DATA 	Keypress: 1
167.1505 	DATA 	Keypress: 1
167.1668 	EXP 	unnamed TextStim: text = '0'
167.6765 	DATA 	Sampled Response: 1, Outcome Shown: 0
167.6768 	DATA 	Keypress: 1
167.6770 	DATA 	Keypress: 2
167.7169 	DATA 	Keypress: 2
167.7334 	EXP 	unnamed TextStim: text = '-7'
168.2431 	DATA 	Sampled Response: 2, Outcome Shown: -7
168.2434 	DATA 	Keypress: 2
168.2436 	DATA 	Keypress: 2
168.2438 	DATA 	Keypress: 2
168.3670 	DATA 	Keypress: 2
168.3834 	EXP 	unnamed TextStim: text = '-7'
168.8861 	DATA 	Sampled Response: 2, Outcome Shown: -7
168.8863 	DATA 	Keypress: 2
168.8866 	DATA 	Keypress: 2
168.9001 	DATA 	Keypress: 2
168.9165 	EXP 	unnamed TextStim: text = '-7'
169.4202 	DATA 	Sampled Response: 2, Outcome Shown: -7
169.4205 	DATA 	Keypress: 2
169.4207 	DATA 	Keypress: 2
169.4209 	DATA 	Keypress: 2
169.5669 	DATA 	Keypress: 2
169.5833 	EXP 	unnamed TextStim: text = '-7'
170.0937 	DATA 	Sampled Response: 2, Outcome Shown: -7
170.0940 	DATA 	Keypress: 2
170.0942 	DATA 	Keypress: 2
170.0944 	DATA 	Keypress: 2
170.2668 	DATA 	Keypress: 2
170.2831 	EXP 	unnamed TextStim: text = '-7'
170.7832 	DATA 	Sampled Response: 2, Outcome Shown: -7
170.7835 	DATA 	Keypress: 2
170.7838 	DATA 	Keypress: 2
170.8833 	DATA 	Keypress: 2
170.8998 	EXP 	unnamed TextStim: text = '-7'
171.4097 	DATA 	Sampled Response: 2, Outcome Shown: -7
171.4099 	DATA 	Keypress: 2
171.4102 	DATA 	Keypress: 2
171.4665 	DATA 	Keypress: 2
171.4830 	EXP 	unnamed TextStim: text = '-7'
171.9890 	DATA 	Sampled Response: 2, Outcome Shown: -7
171.9893 	DATA 	Keypress: 2
171.9895 	DATA 	Keypress: 2
172.0163 	DATA 	Keypress: 2
172.0327 	EXP 	unnamed TextStim: text = '-7'
172.5429 	DATA 	Sampled Response: 2, Outcome Shown: -7
172.5433 	DATA 	Keypress: 2
172.5435 	DATA 	Keypress: 2
172.5833 	DATA 	Keypress: 2
172.5994 	EXP 	unnamed TextStim: text = '-7'
173.0902 	DATA 	Sampled Response: 2, Outcome Shown: -7
173.0906 	DATA 	Keypress: 2
173.0908 	DATA 	Keypress: 1
173.2495 	DATA 	Keypress: 1
173.2662 	EXP 	unnamed TextStim: text = '0'
173.7788 	DATA 	Sampled Response: 1, Outcome Shown: 0
173.7791 	DATA 	Keypress: 1
173.7795 	DATA 	Keypress: 1
173.8162 	DATA 	Keypress: 1
173.8325 	EXP 	unnamed TextStim: text = '0'
174.3290 	DATA 	Sampled Response: 1, Outcome Shown: 0
174.3292 	DATA 	Keypress: 1
174.3295 	DATA 	Keypress: 1
174.4329 	DATA 	Keypress: 1
174.4493 	EXP 	unnamed TextStim: text = '0'
174.9541 	DATA 	Sampled Response: 1, Outcome Shown: 0
174.9544 	DATA 	Keypress: 1
174.9546 	DATA 	Keypress: 1
174.9993 	DATA 	Keypress: 1
175.0159 	EXP 	unnamed TextStim: text = '0'
175.5188 	DATA 	Sampled Response: 1, Outcome Shown: 0
175.5191 	DATA 	Keypress: 1
175.5193 	DATA 	Keypress: 1
175.5996 	DATA 	Keypress: 1
175.6158 	EXP 	unnamed TextStim: text = '0'
176.1140 	DATA 	Sampled Response: 1, Outcome Shown: 0
176.1143 	DATA 	Keypress: 1
176.1145 	DATA 	Keypress: 1
176.1993 	DATA 	Keypress: 1
176.2158 	EXP 	unnamed TextStim: text = '0'
176.7256 	DATA 	Sampled Response: 1, Outcome Shown: 0
176.7259 	DATA 	Keypress: 1
176.7261 	DATA 	Keypress: 1
176.9158 	DATA 	Keypress: 1
176.9323 	EXP 	unnamed TextStim: text = '0'
177.4317 	DATA 	Sampled Response: 1, Outcome Shown: 0
177.4320 	DATA 	Keypress: 1
177.4322 	DATA 	Keypress: 1
177.5993 	DATA 	Keypress: 1
177.6156 	EXP 	unnamed TextStim: text = '0'
178.1214 	DATA 	Sampled Response: 1, Outcome Shown: 0
178.1217 	DATA 	Keypress: 1
178.1220 	DATA 	Keypress: 1
178.1989 	DATA 	Keypress: 1
178.2153 	EXP 	unnamed TextStim: text = '-34'
178.7184 	DATA 	Sampled Response: 1, Outcome Shown: -34
178.7187 	DATA 	Keypress: 1
178.7190 	DATA 	Keypress: 1
178.8158 	DATA 	Keypress: 1
178.8321 	EXP 	unnamed TextStim: text = '0'
179.3456 	DATA 	Sampled Response: 1, Outcome Shown: 0
179.3459 	DATA 	Keypress: 1
179.3460 	DATA 	** broke sampling loop (<.5s left in trial) **
179.3530 	DATA 	samplingCount: 26
179.3530 	DATA 	Think Onset
179.3563 	EXP 	unnamed Rect: lineColor = 'white (named)'
179.3563 	EXP 	unnamed Rect: lineColor = 'white (named)'
179.3996 	DATA 	Keypress: 1
180.8161 	DATA 	Keypress: 2
182.3819 	DATA 	Decide Onset
182.4545 	DATA 	Keypress: 2
182.4545 	DATA 	Decision Button Press: ['2']
182.4546 	DATA 	Decision Response: 2
182.4581 	EXP 	unnamed Rect: lineColor = 'red (named)'
182.9738 	DATA 	ITI Onset
182.9772 	EXP 	unnamed Rect: lineColor = 'white (named)'
182.9772 	EXP 	unnamed Rect: lineColor = 'white (named)'
182.9772 	EXP 	unnamed TextStim: text = '0'
182.9772 	EXP 	unnamed TextStim: text = '-7'
186.6652 	DATA 	Trial End Time - totalITI: 3.68650879366
186.6654 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD9', 'O1_2': '13', 'O1_1': '16', 'EV2': '13', 'EV1': '12.8', 'ProbType': 'SD', 'P2_1': '0.2'}
186.6655 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD9, leftRight: 1, samplingDur: 19, assignedITI: 5.4629
186.6655 	DATA 	Sampling Onset
187.6147 	DATA 	Keypress: 1
187.6308 	EXP 	unnamed TextStim: text = '+13'
188.1413 	DATA 	Sampled Response: 2, Outcome Shown: +16
188.1416 	DATA 	Keypress: 1
188.1418 	DATA 	Keypress: 1
188.2147 	DATA 	Keypress: 1
188.2311 	EXP 	unnamed TextStim: text = '+13'
188.7363 	DATA 	Sampled Response: 2, Outcome Shown: +16
188.7366 	DATA 	Keypress: 1
188.7368 	DATA 	Keypress: 1
188.8144 	DATA 	Keypress: 1
188.8308 	EXP 	unnamed TextStim: text = '+13'
189.3324 	DATA 	Sampled Response: 2, Outcome Shown: 0
189.3327 	DATA 	Keypress: 1
189.3811 	DATA 	Keypress: 1
189.3976 	EXP 	unnamed TextStim: text = '+13'
189.8967 	DATA 	Sampled Response: 2, Outcome Shown: +16
189.8969 	DATA 	Keypress: 1
189.8972 	DATA 	Keypress: 1
189.9310 	DATA 	Keypress: 1
189.9474 	EXP 	unnamed TextStim: text = '+13'
190.4446 	DATA 	Sampled Response: 2, Outcome Shown: +16
190.4448 	DATA 	Keypress: 1
190.4451 	DATA 	Keypress: 1
190.5143 	DATA 	Keypress: 1
190.5309 	EXP 	unnamed TextStim: text = '+13'
191.0415 	DATA 	Sampled Response: 2, Outcome Shown: +16
191.0418 	DATA 	Keypress: 1
191.0420 	DATA 	Keypress: 1
191.0976 	DATA 	Keypress: 1
191.1140 	EXP 	unnamed TextStim: text = '+13'
191.6206 	DATA 	Sampled Response: 2, Outcome Shown: +16
191.6209 	DATA 	Keypress: 1
191.6212 	DATA 	Keypress: 1
191.6474 	DATA 	Keypress: 1
191.6638 	EXP 	unnamed TextStim: text = '+13'
192.1697 	DATA 	Sampled Response: 2, Outcome Shown: 0
192.1700 	DATA 	Keypress: 1
192.1702 	DATA 	Keypress: 1
192.2149 	DATA 	Keypress: 1
192.2473 	EXP 	unnamed TextStim: text = '+13'
192.7515 	DATA 	Sampled Response: 2, Outcome Shown: 0
192.7518 	DATA 	Keypress: 2
192.8141 	DATA 	Keypress: 2
192.8306 	EXP 	unnamed TextStim: text = '0'
193.3316 	DATA 	Sampled Response: 1, Outcome Shown: +13
193.3319 	DATA 	Keypress: 2
193.3321 	DATA 	Keypress: 2
193.3473 	DATA 	Keypress: 2
193.3638 	EXP 	unnamed TextStim: text = '+16'
193.8598 	DATA 	Sampled Response: 1, Outcome Shown: +13
193.8601 	DATA 	Keypress: 2
193.8603 	DATA 	Keypress: 2
193.8605 	DATA 	Keypress: 2
194.0473 	DATA 	Keypress: 2
194.0637 	EXP 	unnamed TextStim: text = '+16'
194.5531 	DATA 	Sampled Response: 1, Outcome Shown: +13
194.5534 	DATA 	Keypress: 2
194.5536 	DATA 	Keypress: 2
194.5636 	DATA 	Keypress: 2
194.5800 	EXP 	unnamed TextStim: text = '0'
195.0869 	DATA 	Sampled Response: 1, Outcome Shown: +13
195.0872 	DATA 	Keypress: 2
195.0875 	DATA 	Keypress: 2
195.0877 	DATA 	Keypress: 2
195.2138 	DATA 	Keypress: 2
195.2302 	EXP 	unnamed TextStim: text = '+16'
195.7286 	DATA 	Sampled Response: 1, Outcome Shown: +13
195.7289 	DATA 	Keypress: 2
195.7291 	DATA 	Keypress: 2
195.7293 	DATA 	Keypress: 2
195.8971 	DATA 	Keypress: 2
195.9134 	EXP 	unnamed TextStim: text = '+16'
196.4062 	DATA 	Sampled Response: 1, Outcome Shown: +13
196.4065 	DATA 	Keypress: 1
198.0969 	DATA 	Keypress: 1
198.1134 	EXP 	unnamed TextStim: text = '+13'
198.6150 	DATA 	Sampled Response: 2, Outcome Shown: +16
198.6153 	DATA 	Keypress: 1
198.6155 	DATA 	Keypress: 1
198.6466 	DATA 	Keypress: 1
198.6627 	EXP 	unnamed TextStim: text = '+13'
199.1638 	DATA 	Sampled Response: 2, Outcome Shown: 0
199.1641 	DATA 	Keypress: 1
199.2299 	DATA 	Keypress: 1
199.2465 	EXP 	unnamed TextStim: text = '+13'
199.7604 	DATA 	Sampled Response: 2, Outcome Shown: +16
200.2467 	DATA 	Keypress: 1
200.2630 	EXP 	unnamed TextStim: text = '+13'
200.7634 	DATA 	Sampled Response: 2, Outcome Shown: +16
200.7637 	DATA 	Keypress: 1
200.7639 	DATA 	Keypress: 1
200.7641 	DATA 	Keypress: 1
200.9300 	DATA 	Keypress: 1
200.9462 	EXP 	unnamed TextStim: text = '+13'
201.4387 	DATA 	Sampled Response: 2, Outcome Shown: +16
201.4390 	DATA 	Keypress: 1
201.4392 	DATA 	Keypress: 1
201.6963 	DATA 	Keypress: 1
201.7123 	EXP 	unnamed TextStim: text = '+13'
202.2206 	DATA 	Sampled Response: 2, Outcome Shown: +16
203.6297 	DATA 	Keypress: 1
203.6458 	EXP 	unnamed TextStim: text = '+13'
204.1492 	DATA 	Sampled Response: 2, Outcome Shown: 0
204.1495 	DATA 	Keypress: 1
204.1957 	DATA 	Keypress: 1
204.2124 	EXP 	unnamed TextStim: text = '+13'
204.7140 	DATA 	Sampled Response: 2, Outcome Shown: +16
204.7143 	DATA 	Keypress: 1
204.7145 	DATA 	Keypress: 1
204.7960 	DATA 	Keypress: 1
204.8124 	EXP 	unnamed TextStim: text = '+13'
205.3099 	DATA 	Sampled Response: 2, Outcome Shown: +16
205.3102 	DATA 	Keypress: 1
205.3104 	DATA 	Keypress: 1
205.3106 	DATA 	** broke sampling loop (<.5s left in trial) **
205.3113 	DATA 	samplingCount: 24
205.3113 	DATA 	Think Onset
205.3145 	EXP 	unnamed Rect: lineColor = 'white (named)'
205.3145 	EXP 	unnamed Rect: lineColor = 'white (named)'
205.4133 	DATA 	Keypress: 1
208.3287 	DATA 	Decide Onset
208.9184 	DATA 	Keypress: 1
208.9185 	DATA 	Decision Button Press: ['1']
208.9186 	DATA 	Decision Response: 2
208.9223 	EXP 	unnamed Rect: lineColor = 'red (named)'
209.4417 	DATA 	ITI Onset
209.4449 	EXP 	unnamed Rect: lineColor = 'white (named)'
209.4449 	EXP 	unnamed Rect: lineColor = 'white (named)'
209.4449 	EXP 	unnamed TextStim: text = '+13'
209.4449 	EXP 	unnamed TextStim: text = '+16'
216.3783 	DATA 	Trial End Time - totalITI: 6.92781557248
216.3785 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.75', 'P1_2': '0.75', 'SafeOption': '1', 'P2_2': '0.25', 'O2_2': '30', 'O2_1': '10', 'ProbNumber': 'RR3', 'O1_2': '-5', 'O1_1': '2', 'EV2': '3.75', 'EV1': '4', 'ProbType': 'RR', 'P2_1': '0.25'}
216.3786 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR3, leftRight: 0, samplingDur: 18, assignedITI: 2.2012
216.3787 	DATA 	Sampling Onset
217.0780 	DATA 	Keypress: 1
217.0941 	EXP 	unnamed TextStim: text = '+10'
217.6025 	DATA 	Sampled Response: 1, Outcome Shown: +10
217.6028 	DATA 	Keypress: 1
217.6030 	DATA 	Keypress: 1
217.6032 	DATA 	Keypress: 1
217.7614 	DATA 	Keypress: 1
217.7776 	EXP 	unnamed TextStim: text = '+2'
218.2794 	DATA 	Sampled Response: 1, Outcome Shown: +2
218.2796 	DATA 	Keypress: 1
218.2799 	DATA 	Keypress: 1
218.2801 	DATA 	Keypress: 1
218.4281 	DATA 	Keypress: 1
218.4443 	EXP 	unnamed TextStim: text = '+10'
218.9505 	DATA 	Sampled Response: 1, Outcome Shown: +10
218.9508 	DATA 	Keypress: 1
218.9510 	DATA 	Keypress: 1
218.9512 	DATA 	Keypress: 1
219.2610 	DATA 	Keypress: 1
219.2774 	EXP 	unnamed TextStim: text = '+2'
219.7831 	DATA 	Sampled Response: 1, Outcome Shown: +2
219.7834 	DATA 	Keypress: 1
219.7836 	DATA 	Keypress: 1
219.8609 	DATA 	Keypress: 1
219.8772 	EXP 	unnamed TextStim: text = '+2'
220.3791 	DATA 	Sampled Response: 1, Outcome Shown: +2
220.3794 	DATA 	Keypress: 1
220.3942 	DATA 	Keypress: 1
220.4105 	EXP 	unnamed TextStim: text = '+2'
220.9125 	DATA 	Sampled Response: 1, Outcome Shown: +2
220.9128 	DATA 	Keypress: 1
220.9130 	DATA 	Keypress: 1
220.9274 	DATA 	Keypress: 1
220.9438 	EXP 	unnamed TextStim: text = '+2'
221.4461 	DATA 	Sampled Response: 1, Outcome Shown: +2
221.4464 	DATA 	Keypress: 1
221.4466 	DATA 	Keypress: 1
221.5108 	DATA 	Keypress: 1
221.5272 	EXP 	unnamed TextStim: text = '+2'
222.0401 	DATA 	Sampled Response: 1, Outcome Shown: +2
222.0404 	DATA 	Keypress: 1
222.0406 	DATA 	Keypress: 1
222.0408 	DATA 	Keypress: 1
222.2272 	DATA 	Keypress: 1
222.2437 	EXP 	unnamed TextStim: text = '+10'
222.7458 	DATA 	Sampled Response: 1, Outcome Shown: +10
222.7461 	DATA 	Keypress: 1
222.8271 	DATA 	Keypress: 2
222.8435 	EXP 	unnamed TextStim: text = '+30'
223.3408 	DATA 	Sampled Response: 2, Outcome Shown: +30
223.3411 	DATA 	Keypress: 2
223.3413 	DATA 	Keypress: 2
223.3415 	DATA 	Keypress: 2
223.3938 	DATA 	Keypress: 2
223.4105 	EXP 	unnamed TextStim: text = '-5'
223.9214 	DATA 	Sampled Response: 2, Outcome Shown: -5
223.9216 	DATA 	Keypress: 2
223.9219 	DATA 	Keypress: 2
223.9221 	DATA 	Keypress: 2
223.9937 	DATA 	Keypress: 2
224.0096 	EXP 	unnamed TextStim: text = '-5'
224.5050 	DATA 	Sampled Response: 2, Outcome Shown: -5
224.5053 	DATA 	Keypress: 2
224.5056 	DATA 	Keypress: 2
224.5059 	DATA 	Keypress: 2
224.6604 	DATA 	Keypress: 2
224.6768 	EXP 	unnamed TextStim: text = '-5'
225.1622 	DATA 	Sampled Response: 2, Outcome Shown: -5
225.1625 	DATA 	Keypress: 2
225.1627 	DATA 	Keypress: 2
225.1629 	DATA 	Keypress: 2
225.3269 	DATA 	Keypress: 2
225.3434 	EXP 	unnamed TextStim: text = '+30'
225.8510 	DATA 	Sampled Response: 2, Outcome Shown: +30
225.8513 	DATA 	Keypress: 2
225.8515 	DATA 	Keypress: 2
226.0269 	DATA 	Keypress: 2
226.0434 	EXP 	unnamed TextStim: text = '-5'
226.5554 	DATA 	Sampled Response: 2, Outcome Shown: -5
226.5557 	DATA 	Keypress: 2
226.5560 	DATA 	Keypress: 2
226.5935 	DATA 	Keypress: 2
226.6100 	EXP 	unnamed TextStim: text = '-5'
227.1199 	DATA 	Sampled Response: 2, Outcome Shown: -5
227.1202 	DATA 	Keypress: 2
227.1205 	DATA 	Keypress: 2
227.1933 	DATA 	Keypress: 2
227.2097 	EXP 	unnamed TextStim: text = '+30'
227.7178 	DATA 	Sampled Response: 2, Outcome Shown: +30
227.9100 	DATA 	Keypress: 1
227.9265 	EXP 	unnamed TextStim: text = '+10'
228.4381 	DATA 	Sampled Response: 1, Outcome Shown: +10
228.4384 	DATA 	Keypress: 1
228.4386 	DATA 	Keypress: 1
228.5433 	DATA 	Keypress: 1
228.5596 	EXP 	unnamed TextStim: text = '+2'
229.0652 	DATA 	Sampled Response: 1, Outcome Shown: +2
229.0655 	DATA 	Keypress: 1
229.0658 	DATA 	Keypress: 1
229.1767 	DATA 	Keypress: 2
229.1930 	EXP 	unnamed TextStim: text = '-5'
229.6918 	DATA 	Sampled Response: 2, Outcome Shown: -5
229.6921 	DATA 	Keypress: 2
229.6962 	DATA 	Keypress: 2
229.7091 	EXP 	unnamed TextStim: text = '-5'
230.2095 	DATA 	Sampled Response: 2, Outcome Shown: -5
230.2098 	DATA 	Keypress: 2
230.2100 	DATA 	Keypress: 2
230.2429 	DATA 	Keypress: 2
230.2595 	EXP 	unnamed TextStim: text = '+30'
230.7575 	DATA 	Sampled Response: 2, Outcome Shown: +30
230.7578 	DATA 	Keypress: 2
230.7580 	DATA 	Keypress: 2
230.7932 	DATA 	Keypress: 2
230.8094 	EXP 	unnamed TextStim: text = '-5'
231.3208 	DATA 	Sampled Response: 2, Outcome Shown: -5
231.3211 	DATA 	Keypress: 2
231.3213 	DATA 	Keypress: 2
231.3599 	DATA 	Keypress: 2
231.3761 	EXP 	unnamed TextStim: text = '-5'
231.8865 	DATA 	Sampled Response: 2, Outcome Shown: -5
231.8868 	DATA 	Keypress: 2
231.8871 	DATA 	Keypress: 2
233.8925 	DATA 	** broke sampling loop (<.5s left in trial) **
233.8933 	DATA 	samplingCount: 24
233.8933 	DATA 	Think Onset
233.9090 	EXP 	unnamed Rect: lineColor = 'white (named)'
233.9090 	EXP 	unnamed Rect: lineColor = 'white (named)'
236.9256 	DATA 	Decide Onset
237.2464 	DATA 	Keypress: 2
237.2465 	DATA 	Decision Button Press: ['2']
237.2465 	DATA 	Decision Response: 2
237.2500 	EXP 	unnamed Rect: lineColor = 'red (named)'
237.7479 	DATA 	ITI Onset
237.7510 	EXP 	unnamed Rect: lineColor = 'white (named)'
237.7510 	EXP 	unnamed Rect: lineColor = 'white (named)'
237.7510 	EXP 	unnamed TextStim: text = '+2'
237.7510 	EXP 	unnamed TextStim: text = '-5'
241.8254 	DATA 	Trial End Time - totalITI: 4.06629530134
241.8256 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD4', 'O1_2': '-3', 'O1_1': '-4', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
241.8257 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD4, leftRight: 1, samplingDur: 19, assignedITI: 5.4629
241.8257 	DATA 	Sampling Onset
242.7584 	DATA 	Keypress: 1
242.7747 	EXP 	unnamed TextStim: text = '-3'
243.2732 	DATA 	Sampled Response: 2, Outcome Shown: -4
243.2735 	DATA 	Keypress: 1
243.2737 	DATA 	Keypress: 1
243.2739 	DATA 	Keypress: 1
243.4249 	DATA 	Keypress: 1
243.4413 	EXP 	unnamed TextStim: text = '-3'
243.9447 	DATA 	Sampled Response: 2, Outcome Shown: -4
243.9451 	DATA 	Keypress: 1
243.9453 	DATA 	Keypress: 1
243.9580 	DATA 	Keypress: 1
243.9744 	EXP 	unnamed TextStim: text = '-3'
244.4794 	DATA 	Sampled Response: 2, Outcome Shown: -4
244.4797 	DATA 	Keypress: 1
244.4799 	DATA 	Keypress: 1
244.5080 	DATA 	Keypress: 1
244.5244 	EXP 	unnamed TextStim: text = '-3'
245.0265 	DATA 	Sampled Response: 2, Outcome Shown: -4
245.0268 	DATA 	Keypress: 1
245.0270 	DATA 	Keypress: 1
245.0311 	DATA 	Keypress: 1
245.0411 	EXP 	unnamed TextStim: text = '-3'
245.5440 	DATA 	Sampled Response: 2, Outcome Shown: -4
245.5443 	DATA 	Keypress: 1
245.5446 	DATA 	Keypress: 1
245.7578 	DATA 	Keypress: 1
245.7742 	EXP 	unnamed TextStim: text = '-3'
246.2820 	DATA 	Sampled Response: 2, Outcome Shown: -4
246.2823 	DATA 	Keypress: 1
246.3407 	DATA 	Keypress: 1
246.3575 	EXP 	unnamed TextStim: text = '-3'
246.8618 	DATA 	Sampled Response: 2, Outcome Shown: 0
246.8621 	DATA 	Keypress: 1
246.8623 	DATA 	Keypress: 1
246.9914 	DATA 	Keypress: 1
247.0073 	EXP 	unnamed TextStim: text = '-3'
247.5204 	DATA 	Sampled Response: 2, Outcome Shown: 0
247.5207 	DATA 	Keypress: 1
247.5209 	DATA 	Keypress: 1
247.5742 	DATA 	Keypress: 1
247.5906 	EXP 	unnamed TextStim: text = '-3'
248.1014 	DATA 	Sampled Response: 2, Outcome Shown: -4
248.1017 	DATA 	Keypress: 1
248.1019 	DATA 	Keypress: 1
248.1575 	DATA 	Keypress: 1
248.1741 	EXP 	unnamed TextStim: text = '-3'
248.6818 	DATA 	Sampled Response: 2, Outcome Shown: 0
248.6823 	DATA 	Keypress: 1
248.6827 	DATA 	Keypress: 1
248.8076 	DATA 	Keypress: 1
248.8237 	EXP 	unnamed TextStim: text = '-3'
249.3225 	DATA 	Sampled Response: 2, Outcome Shown: -4
249.3228 	DATA 	Keypress: 2
249.3230 	DATA 	Keypress: 2
249.3742 	DATA 	Keypress: 2
249.3902 	EXP 	unnamed TextStim: text = '-4'
249.9028 	DATA 	Sampled Response: 1, Outcome Shown: -3
249.9032 	DATA 	Keypress: 2
249.9034 	DATA 	Keypress: 2
249.9036 	DATA 	Keypress: 2
250.0075 	DATA 	Keypress: 2
250.0238 	EXP 	unnamed TextStim: text = '0'
250.5304 	DATA 	Sampled Response: 1, Outcome Shown: -3
250.5307 	DATA 	Keypress: 2
250.5309 	DATA 	Keypress: 2
250.5311 	DATA 	Keypress: 2
250.6409 	DATA 	Keypress: 2
250.6572 	EXP 	unnamed TextStim: text = '0'
251.1434 	DATA 	Sampled Response: 1, Outcome Shown: -3
251.1437 	DATA 	Keypress: 2
251.1439 	DATA 	Keypress: 2
251.1441 	DATA 	Keypress: 2
251.2573 	DATA 	Keypress: 2
251.2737 	EXP 	unnamed TextStim: text = '-4'
251.7861 	DATA 	Sampled Response: 1, Outcome Shown: -3
251.7864 	DATA 	Keypress: 2
251.7867 	DATA 	Keypress: 2
251.7869 	DATA 	Keypress: 2
251.9239 	DATA 	Keypress: 2
251.9403 	EXP 	unnamed TextStim: text = '-4'
252.4441 	DATA 	Sampled Response: 1, Outcome Shown: -3
252.4444 	DATA 	Keypress: 2
252.4446 	DATA 	Keypress: 2
252.4448 	DATA 	Keypress: 2
252.5906 	DATA 	Keypress: 2
252.6071 	EXP 	unnamed TextStim: text = '-4'
253.1195 	DATA 	Sampled Response: 1, Outcome Shown: -3
253.1198 	DATA 	Keypress: 2
253.1200 	DATA 	Keypress: 2
253.1202 	DATA 	Keypress: 2
253.2238 	DATA 	Keypress: 2
253.2401 	EXP 	unnamed TextStim: text = '-4'
253.7460 	DATA 	Sampled Response: 1, Outcome Shown: -3
253.7463 	DATA 	Keypress: 2
253.7465 	DATA 	Keypress: 2
253.7467 	DATA 	Keypress: 2
253.8740 	DATA 	Keypress: 2
253.8903 	EXP 	unnamed TextStim: text = '-4'
254.3935 	DATA 	Sampled Response: 1, Outcome Shown: -3
254.3938 	DATA 	Keypress: 2
254.3940 	DATA 	Keypress: 2
254.4903 	DATA 	Keypress: 2
254.5069 	EXP 	unnamed TextStim: text = '0'
255.0153 	DATA 	Sampled Response: 1, Outcome Shown: -3
255.0156 	DATA 	Keypress: 2
255.0158 	DATA 	Keypress: 1
255.1903 	DATA 	Keypress: 1
255.2066 	EXP 	unnamed TextStim: text = '-3'
255.7037 	DATA 	Sampled Response: 2, Outcome Shown: -4
255.7040 	DATA 	Keypress: 1
255.7042 	DATA 	Keypress: 1
255.7044 	DATA 	Keypress: 1
255.8901 	DATA 	Keypress: 1
255.9065 	EXP 	unnamed TextStim: text = '-3'
256.4124 	DATA 	Sampled Response: 2, Outcome Shown: 0
256.4127 	DATA 	Keypress: 1
256.4129 	DATA 	Keypress: 1
256.4735 	DATA 	Keypress: 1
256.4893 	EXP 	unnamed TextStim: text = '-3'
256.9909 	DATA 	Sampled Response: 2, Outcome Shown: -4
256.9912 	DATA 	Keypress: 1
256.9914 	DATA 	Keypress: 1
257.0565 	DATA 	Keypress: 1
257.0730 	EXP 	unnamed TextStim: text = '-3'
257.5719 	DATA 	Sampled Response: 2, Outcome Shown: -4
257.5722 	DATA 	Keypress: 1
257.5724 	DATA 	Keypress: 1
257.6400 	DATA 	Keypress: 1
257.6563 	EXP 	unnamed TextStim: text = '-3'
258.1671 	DATA 	Sampled Response: 2, Outcome Shown: -4
258.1674 	DATA 	Keypress: 1
259.7898 	DATA 	Keypress: 1
259.8060 	EXP 	unnamed TextStim: text = '-3'
260.3149 	DATA 	Sampled Response: 2, Outcome Shown: -4
260.3152 	DATA 	Keypress: 1
260.3154 	DATA 	Keypress: 1
260.3156 	DATA 	Keypress: 1
260.3395 	DATA 	** broke sampling loop (<.5s left in trial) **
260.3403 	DATA 	samplingCount: 26
260.3403 	DATA 	Think Onset
260.3561 	EXP 	unnamed Rect: lineColor = 'white (named)'
260.3561 	EXP 	unnamed Rect: lineColor = 'white (named)'
260.4402 	DATA 	Keypress: 1
262.9065 	DATA 	Keypress: 2
263.1064 	DATA 	Keypress: 2
263.3724 	DATA 	Decide Onset
263.7264 	DATA 	Keypress: 2
263.7265 	DATA 	Decision Button Press: ['2']
263.7265 	DATA 	Decision Response: 1
263.7299 	EXP 	unnamed Rect: lineColor = 'red (named)'
264.2283 	DATA 	ITI Onset
264.2315 	EXP 	unnamed Rect: lineColor = 'white (named)'
264.2315 	EXP 	unnamed Rect: lineColor = 'white (named)'
264.2315 	EXP 	unnamed TextStim: text = '-3'
264.2315 	EXP 	unnamed TextStim: text = '0'
271.5386 	DATA 	Trial End Time - totalITI: 7.29481954419
271.5388 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.9', 'P1_2': '0.7', 'SafeOption': '1', 'P2_2': '0.3', 'O2_2': '25', 'O2_1': '15', 'ProbNumber': 'RR10', 'O1_2': '-3', 'O1_1': '5', 'EV2': '5.4', 'EV1': '6', 'ProbType': 'RR', 'P2_1': '0.1'}
