8.5943 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
166.8635 	DATA 	Keypress: 1
166.8637 	DATA 	Keypress: 1
166.9059 	DATA 	Keypress: 1
166.9224 	EXP 	unnamed TextStim: text = '+2'
167.4269 	DATA 	Sampled Response: 1, Outcome Shown: +2
167.4272 	DATA 	Keypress: 1
167.4274 	DATA 	Keypress: 1
167.4721 	DATA 	Keypress: 1
167.4888 	EXP 	unnamed TextStim: text = '+2'
167.9915 	DATA 	Sampled Response: 1, Outcome Shown: +2
167.9918 	DATA 	Keypress: 1
167.9920 	DATA 	Keypress: 1
168.0393 	DATA 	Keypress: 1
168.0555 	EXP 	unnamed TextStim: text = '+10'
168.5481 	DATA 	Sampled Response: 1, Outcome Shown: +10
168.5487 	DATA 	Keypress: 2
168.5489 	DATA 	Keypress: 2
168.7055 	DATA 	Keypress: 2
168.7218 	EXP 	unnamed TextStim: text = '-4'
169.2163 	DATA 	Sampled Response: 2, Outcome Shown: -4
169.2166 	DATA 	Keypress: 2
169.2169 	DATA 	Keypress: 2
169.2171 	DATA 	Keypress: 2
169.3565 	DATA 	Keypress: 2
169.3886 	EXP 	unnamed TextStim: text = '+18'
169.8895 	DATA 	Sampled Response: 2, Outcome Shown: +18
169.8898 	DATA 	Keypress: 2
169.8900 	DATA 	Keypress: 2
169.8942 	DATA 	Keypress: 2
169.9053 	EXP 	unnamed TextStim: text = '+18'
170.4072 	DATA 	Sampled Response: 2, Outcome Shown: +18
170.4075 	DATA 	Keypress: 2
170.4077 	DATA 	Keypress: 2
170.4386 	DATA 	Keypress: 2
170.4550 	EXP 	unnamed TextStim: text = '+18'
170.9555 	DATA 	Sampled Response: 2, Outcome Shown: +18
170.9558 	DATA 	Keypress: 2
170.9560 	DATA 	Keypress: 2
170.9888 	DATA 	Keypress: 2
171.0051 	EXP 	unnamed TextStim: text = '+18'
171.5039 	DATA 	Sampled Response: 2, Outcome Shown: +18
171.5042 	DATA 	Keypress: 2
171.5044 	DATA 	Keypress: 2
171.5219 	DATA 	Keypress: 2
171.5385 	EXP 	unnamed TextStim: text = '+18'
172.0393 	DATA 	Sampled Response: 2, Outcome Shown: +18
172.0396 	DATA 	Keypress: 2
172.0398 	DATA 	Keypress: 2
172.0720 	DATA 	Keypress: 2
172.0883 	EXP 	unnamed TextStim: text = '-4'
172.5870 	DATA 	Sampled Response: 2, Outcome Shown: -4
172.5873 	DATA 	Keypress: 2
172.5875 	DATA 	Keypress: 2
172.6220 	DATA 	Keypress: 2
172.6382 	EXP 	unnamed TextStim: text = '+18'
173.1375 	DATA 	Sampled Response: 2, Outcome Shown: +18
173.1378 	DATA 	Keypress: 2
173.1380 	DATA 	Keypress: 2
173.1886 	DATA 	Keypress: 2
173.2051 	EXP 	unnamed TextStim: text = '+18'
173.7133 	DATA 	Sampled Response: 2, Outcome Shown: +18
173.7136 	DATA 	Keypress: 2
173.7138 	DATA 	Keypress: 2
173.7140 	DATA 	Keypress: 2
173.9049 	DATA 	Keypress: 2
173.9215 	EXP 	unnamed TextStim: text = '-4'
174.4342 	DATA 	Sampled Response: 2, Outcome Shown: -4
174.4345 	DATA 	Keypress: 2
174.4347 	DATA 	Keypress: 2
174.4552 	DATA 	Keypress: 2
174.4716 	EXP 	unnamed TextStim: text = '-4'
174.9722 	DATA 	Sampled Response: 2, Outcome Shown: -4
174.9724 	DATA 	Keypress: 2
174.9727 	DATA 	Keypress: 2
175.0384 	DATA 	Keypress: 2
175.0547 	EXP 	unnamed TextStim: text = '+18'
175.5654 	DATA 	Sampled Response: 2, Outcome Shown: +18
175.5657 	DATA 	Keypress: 2
175.5659 	DATA 	Keypress: 2
175.6381 	DATA 	Keypress: 2
175.6545 	EXP 	unnamed TextStim: text = '-4'
176.1611 	DATA 	Sampled Response: 2, Outcome Shown: -4
176.1614 	DATA 	Keypress: 2
176.1616 	DATA 	Keypress: 2
176.2048 	DATA 	Keypress: 2
176.2214 	EXP 	unnamed TextStim: text = '+18'
176.7264 	DATA 	Sampled Response: 2, Outcome Shown: +18
176.7267 	DATA 	Keypress: 2
176.7269 	DATA 	Keypress: 2
176.7545 	DATA 	Keypress: 2
176.7709 	EXP 	unnamed TextStim: text = '-4'
177.2748 	DATA 	Sampled Response: 2, Outcome Shown: -4
177.2751 	DATA 	Keypress: 2
179.5211 	DATA 	** broke sampling loop (<.5s left in trial) **
179.5218 	DATA 	samplingCount: 23
179.5218 	DATA 	Think Onset
179.5379 	EXP 	unnamed Rect: lineColor = 'white (named)'
179.5379 	EXP 	unnamed Rect: lineColor = 'white (named)'
182.5540 	DATA 	Decide Onset
182.9644 	DATA 	Keypress: 1
182.9645 	DATA 	Decision Button Press: ['1']
182.9645 	DATA 	Decision Response: 1
182.9681 	EXP 	unnamed Rect: lineColor = 'red (named)'
183.4608 	DATA 	ITI Onset
183.4640 	EXP 	unnamed Rect: lineColor = 'white (named)'
183.4640 	EXP 	unnamed Rect: lineColor = 'white (named)'
183.4640 	EXP 	unnamed TextStim: text = '+10'
183.4640 	EXP 	unnamed TextStim: text = '-4'
186.3872 	DATA 	Trial End Time - totalITI: 2.92290125061
186.3874 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-12', 'ProbNumber': 'MD12', 'O1_2': '12', 'O1_1': '30', 'EV2': '12', 'EV1': '13.2', 'ProbType': 'MD', 'P2_1': '0.4'}
186.3875 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD12, leftRight: 1, samplingDur: 19, assignedITI: 5.0846
186.3875 	DATA 	Sampling Onset
186.9872 	DATA 	Keypress: 1
187.0035 	EXP 	unnamed TextStim: text = '+12'
187.5127 	DATA 	Sampled Response: 2, Outcome Shown: -12
187.5130 	DATA 	Keypress: 1
187.5131 	DATA 	Keypress: 2
187.5134 	DATA 	Keypress: 1
187.5136 	DATA 	Keypress: 1
187.6045 	DATA 	Keypress: 1
187.6366 	EXP 	unnamed TextStim: text = '+12'
188.1403 	DATA 	Sampled Response: 2, Outcome Shown: -12
188.1406 	DATA 	Keypress: 1
188.1408 	DATA 	Keypress: 1
188.1410 	DATA 	Keypress: 1
188.2868 	DATA 	Keypress: 1
188.3032 	EXP 	unnamed TextStim: text = '+12'
188.8156 	DATA 	Sampled Response: 2, Outcome Shown: -12
188.8160 	DATA 	Keypress: 1
188.8162 	DATA 	Keypress: 1
188.8164 	DATA 	Keypress: 1
188.9867 	DATA 	Keypress: 1
189.0031 	EXP 	unnamed TextStim: text = '+12'
189.5049 	DATA 	Sampled Response: 2, Outcome Shown: +30
189.5052 	DATA 	Keypress: 1
189.5054 	DATA 	Keypress: 1
189.5533 	DATA 	Keypress: 1
189.5696 	EXP 	unnamed TextStim: text = '+12'
190.0552 	DATA 	Sampled Response: 2, Outcome Shown: +30
190.0555 	DATA 	Keypress: 1
190.0557 	DATA 	Keypress: 1
190.2199 	DATA 	Keypress: 1
190.2363 	EXP 	unnamed TextStim: text = '+12'
190.7428 	DATA 	Sampled Response: 2, Outcome Shown: +30
190.7431 	DATA 	Keypress: 2
190.7433 	DATA 	Keypress: 2
190.7534 	DATA 	Keypress: 2
190.7695 	EXP 	unnamed TextStim: text = '-12'
191.2783 	DATA 	Sampled Response: 1, Outcome Shown: +12
191.2786 	DATA 	Keypress: 2
191.2788 	DATA 	Keypress: 2
191.2790 	DATA 	Keypress: 2
191.4365 	DATA 	Keypress: 2
191.4529 	EXP 	unnamed TextStim: text = '+30'
191.9378 	DATA 	Sampled Response: 1, Outcome Shown: +12
191.9381 	DATA 	Keypress: 2
191.9383 	DATA 	Keypress: 2
191.9385 	DATA 	Keypress: 2
192.1031 	DATA 	Keypress: 2
192.1194 	EXP 	unnamed TextStim: text = '+30'
192.6255 	DATA 	Sampled Response: 1, Outcome Shown: +12
192.6258 	DATA 	Keypress: 2
192.6261 	DATA 	Keypress: 2
192.6262 	DATA 	Keypress: 2
192.8201 	DATA 	Keypress: 2
192.8359 	EXP 	unnamed TextStim: text = '+30'
193.3461 	DATA 	Sampled Response: 1, Outcome Shown: +12
193.3464 	DATA 	Keypress: 2
193.3466 	DATA 	Keypress: 2
193.3468 	DATA 	Keypress: 2
193.4862 	DATA 	Keypress: 2
193.5026 	EXP 	unnamed TextStim: text = '+30'
194.0031 	DATA 	Sampled Response: 1, Outcome Shown: +12
194.0034 	DATA 	Keypress: 2
194.0037 	DATA 	Keypress: 2
194.0195 	DATA 	Keypress: 2
194.0359 	EXP 	unnamed TextStim: text = '-12'
194.5376 	DATA 	Sampled Response: 1, Outcome Shown: +12
194.5379 	DATA 	Keypress: 2
194.5381 	DATA 	Keypress: 2
194.5527 	DATA 	Keypress: 2
194.5690 	EXP 	unnamed TextStim: text = '+30'
195.0711 	DATA 	Sampled Response: 1, Outcome Shown: +12
195.0714 	DATA 	Keypress: 2
195.0716 	DATA 	Keypress: 2
195.0718 	DATA 	Keypress: 2
195.2527 	DATA 	Keypress: 2
195.2691 	EXP 	unnamed TextStim: text = '-12'
195.7610 	DATA 	Sampled Response: 1, Outcome Shown: +12
195.7613 	DATA 	Keypress: 2
195.7616 	DATA 	Keypress: 2
195.8693 	DATA 	Keypress: 2
195.8857 	EXP 	unnamed TextStim: text = '-12'
196.3736 	DATA 	Sampled Response: 1, Outcome Shown: +12
196.3739 	DATA 	Keypress: 2
196.3741 	DATA 	Keypress: 2
196.3743 	DATA 	Keypress: 2
196.5524 	DATA 	Keypress: 2
196.5689 	EXP 	unnamed TextStim: text = '-12'
197.0784 	DATA 	Sampled Response: 1, Outcome Shown: +12
204.9014 	DATA 	** broke sampling loop (<.5s left in trial) **
204.9043 	DATA 	samplingCount: 16
204.9044 	DATA 	Think Onset
204.9181 	EXP 	unnamed Rect: lineColor = 'white (named)'
204.9181 	EXP 	unnamed Rect: lineColor = 'white (named)'
207.9342 	DATA 	Decide Onset
208.2444 	DATA 	Keypress: 1
208.2445 	DATA 	Decision Button Press: ['1']
208.2445 	DATA 	Decision Response: 2
208.2482 	EXP 	unnamed Rect: lineColor = 'red (named)'
208.7667 	DATA 	ITI Onset
208.7699 	EXP 	unnamed Rect: lineColor = 'white (named)'
208.7699 	EXP 	unnamed Rect: lineColor = 'white (named)'
208.7699 	EXP 	unnamed TextStim: text = '+12'
208.7699 	EXP 	unnamed TextStim: text = '-12'
215.7337 	DATA 	Trial End Time - totalITI: 6.95803983799
215.7339 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.8', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '40', 'O2_1': '33', 'ProbNumber': 'RR12', 'O1_2': '-25', 'O1_1': '18', 'EV2': '20.5', 'EV1': '21', 'ProbType': 'RR', 'P2_1': '0.2'}
215.7340 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR12, leftRight: 0, samplingDur: 18, assignedITI: 1.0113
215.7340 	DATA 	Sampling Onset
216.3011 	DATA 	Keypress: 1
216.3331 	EXP 	unnamed TextStim: text = '+18'
216.8338 	DATA 	Sampled Response: 1, Outcome Shown: +18
216.8341 	DATA 	Keypress: 1
216.8343 	DATA 	Keypress: 1
216.8345 	DATA 	Keypress: 1
216.9838 	DATA 	Keypress: 1
216.9999 	EXP 	unnamed TextStim: text = '+18'
217.5098 	DATA 	Sampled Response: 1, Outcome Shown: +18
217.5101 	DATA 	Keypress: 1
217.5103 	DATA 	Keypress: 1
217.5333 	DATA 	Keypress: 1
217.5496 	EXP 	unnamed TextStim: text = '+18'
218.0578 	DATA 	Sampled Response: 1, Outcome Shown: +18
218.0581 	DATA 	Keypress: 1
218.0583 	DATA 	Keypress: 1
218.1336 	DATA 	Keypress: 1
218.1497 	EXP 	unnamed TextStim: text = '+18'
218.6404 	DATA 	Sampled Response: 1, Outcome Shown: +18
218.6407 	DATA 	Keypress: 1
218.6999 	DATA 	Keypress: 1
218.7158 	EXP 	unnamed TextStim: text = '+18'
219.2179 	DATA 	Sampled Response: 1, Outcome Shown: +18
219.2182 	DATA 	Keypress: 1
219.2184 	DATA 	Keypress: 1
219.2995 	DATA 	Keypress: 1
219.3159 	EXP 	unnamed TextStim: text = '+18'
219.8295 	DATA 	Sampled Response: 1, Outcome Shown: +18
219.8298 	DATA 	Keypress: 1
219.8301 	DATA 	Keypress: 1
220.0166 	DATA 	Keypress: 1
220.0328 	EXP 	unnamed TextStim: text = '+18'
220.5343 	DATA 	Sampled Response: 1, Outcome Shown: +18
220.5346 	DATA 	Keypress: 1
220.5348 	DATA 	Keypress: 1
220.7167 	DATA 	Keypress: 1
220.7328 	EXP 	unnamed TextStim: text = '+33'
221.2410 	DATA 	Sampled Response: 1, Outcome Shown: +33
221.2413 	DATA 	Keypress: 2
221.2415 	DATA 	Keypress: 2
221.3163 	DATA 	Keypress: 2
221.3327 	EXP 	unnamed TextStim: text = '-25'
221.8361 	DATA 	Sampled Response: 2, Outcome Shown: -25
221.8364 	DATA 	Keypress: 2
221.8366 	DATA 	Keypress: 2
221.8495 	DATA 	Keypress: 2
221.8658 	EXP 	unnamed TextStim: text = '+40'
222.3694 	DATA 	Sampled Response: 2, Outcome Shown: +40
222.3697 	DATA 	Keypress: 2
222.3699 	DATA 	Keypress: 2
222.3701 	DATA 	Keypress: 2
222.5330 	DATA 	Keypress: 2
222.5492 	EXP 	unnamed TextStim: text = '-25'
223.0591 	DATA 	Sampled Response: 2, Outcome Shown: -25
223.0594 	DATA 	Keypress: 2
223.0596 	DATA 	Keypress: 2
223.0598 	DATA 	Keypress: 2
223.2327 	DATA 	Keypress: 2
223.2491 	EXP 	unnamed TextStim: text = '+40'
223.7359 	DATA 	Sampled Response: 2, Outcome Shown: +40
223.7362 	DATA 	Keypress: 2
223.7364 	DATA 	Keypress: 2
223.7661 	DATA 	Keypress: 2
223.7824 	EXP 	unnamed TextStim: text = '+40'
224.2702 	DATA 	Sampled Response: 2, Outcome Shown: +40
224.2705 	DATA 	Keypress: 2
224.2707 	DATA 	Keypress: 2
224.3158 	DATA 	Keypress: 2
224.3321 	EXP 	unnamed TextStim: text = '-25'
224.8322 	DATA 	Sampled Response: 2, Outcome Shown: -25
224.8325 	DATA 	Keypress: 2
224.8327 	DATA 	Keypress: 2
224.8658 	DATA 	Keypress: 2
224.8824 	EXP 	unnamed TextStim: text = '-25'
225.3970 	DATA 	Sampled Response: 2, Outcome Shown: -25
225.3973 	DATA 	Keypress: 2
225.3975 	DATA 	Keypress: 2
225.4491 	DATA 	Keypress: 2
225.4655 	EXP 	unnamed TextStim: text = '+40'
225.9768 	DATA 	Sampled Response: 2, Outcome Shown: +40
225.9771 	DATA 	Keypress: 2
225.9773 	DATA 	Keypress: 2
226.0158 	DATA 	Keypress: 2
226.0320 	EXP 	unnamed TextStim: text = '+40'
226.5413 	DATA 	Sampled Response: 2, Outcome Shown: +40
226.5416 	DATA 	Keypress: 2
226.5418 	DATA 	Keypress: 2
226.7823 	DATA 	Keypress: 2
226.7988 	EXP 	unnamed TextStim: text = '+40'
227.3084 	DATA 	Sampled Response: 2, Outcome Shown: +40
227.3087 	DATA 	Keypress: 2
227.5320 	DATA 	Keypress: 1
227.5484 	EXP 	unnamed TextStim: text = '+33'
228.0618 	DATA 	Sampled Response: 1, Outcome Shown: +33
228.0621 	DATA 	Keypress: 1
228.0623 	DATA 	Keypress: 1
228.1319 	DATA 	Keypress: 1
228.1485 	EXP 	unnamed TextStim: text = '+33'
228.6569 	DATA 	Sampled Response: 1, Outcome Shown: +33
228.6572 	DATA 	Keypress: 1
228.6575 	DATA 	Keypress: 1
228.6985 	DATA 	Keypress: 1
228.7148 	EXP 	unnamed TextStim: text = '+18'
229.2067 	DATA 	Sampled Response: 1, Outcome Shown: +18
229.2070 	DATA 	Keypress: 1
229.2073 	DATA 	Keypress: 1
229.2820 	DATA 	Keypress: 1
229.2984 	EXP 	unnamed TextStim: text = '+18'
229.8019 	DATA 	Sampled Response: 1, Outcome Shown: +18
229.8022 	DATA 	Keypress: 1
229.8024 	DATA 	Keypress: 1
229.8818 	DATA 	Keypress: 1
229.8985 	EXP 	unnamed TextStim: text = '+18'
230.3982 	DATA 	Sampled Response: 1, Outcome Shown: +18
233.2481 	DATA 	** broke sampling loop (<.5s left in trial) **
233.2489 	DATA 	samplingCount: 23
233.2489 	DATA 	Think Onset
233.2646 	EXP 	unnamed Rect: lineColor = 'white (named)'
233.2646 	EXP 	unnamed Rect: lineColor = 'white (named)'
236.2811 	DATA 	Decide Onset
236.6924 	DATA 	Keypress: 1
236.6925 	DATA 	Decision Button Press: ['1']
236.6925 	DATA 	Decision Response: 1
236.6960 	EXP 	unnamed Rect: lineColor = 'red (named)'
237.2114 	DATA 	ITI Onset
237.2146 	EXP 	unnamed Rect: lineColor = 'white (named)'
237.2146 	EXP 	unnamed Rect: lineColor = 'white (named)'
237.2146 	EXP 	unnamed TextStim: text = '+18'
237.2146 	EXP 	unnamed TextStim: text = '+40'
239.9978 	DATA 	Trial End Time - totalITI: 2.78567472604
239.9982 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-37', 'ProbNumber': 'MD3', 'O1_2': '-5', 'O1_1': '10', 'EV2': '-5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.1'}
239.9983 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD3, leftRight: 1, samplingDur: 19, assignedITI: 1.3267
239.9983 	DATA 	Sampling Onset
240.9807 	DATA 	Keypress: 1
240.9971 	EXP 	unnamed TextStim: text = '-5'
241.4842 	DATA 	Sampled Response: 2, Outcome Shown: +10
241.4845 	DATA 	Keypress: 1
241.4847 	DATA 	Keypress: 1
241.4849 	DATA 	Keypress: 1
241.6639 	DATA 	Keypress: 1
241.6801 	EXP 	unnamed TextStim: text = '-5'
242.1884 	DATA 	Sampled Response: 2, Outcome Shown: +10
242.1887 	DATA 	Keypress: 1
242.1889 	DATA 	Keypress: 1
242.2471 	DATA 	Keypress: 1
242.2635 	EXP 	unnamed TextStim: text = '-5'
242.7688 	DATA 	Sampled Response: 2, Outcome Shown: +10
242.7691 	DATA 	Keypress: 1
242.7694 	DATA 	Keypress: 1
242.7972 	DATA 	Keypress: 1
242.8134 	EXP 	unnamed TextStim: text = '-5'
243.3205 	DATA 	Sampled Response: 2, Outcome Shown: -37
243.3208 	DATA 	Keypress: 1
243.3210 	DATA 	Keypress: 1
243.3636 	DATA 	Keypress: 1
243.3802 	EXP 	unnamed TextStim: text = '-5'
243.8691 	DATA 	Sampled Response: 2, Outcome Shown: +10
243.8694 	DATA 	Keypress: 1
243.8696 	DATA 	Keypress: 1
243.9301 	DATA 	Keypress: 1
243.9464 	EXP 	unnamed TextStim: text = '-5'
244.4488 	DATA 	Sampled Response: 2, Outcome Shown: +10
244.4491 	DATA 	Keypress: 1
244.4493 	DATA 	Keypress: 1
244.4966 	DATA 	Keypress: 1
244.5132 	EXP 	unnamed TextStim: text = '-5'
245.0131 	DATA 	Sampled Response: 2, Outcome Shown: +10
245.0134 	DATA 	Keypress: 1
245.0136 	DATA 	Keypress: 1
245.0802 	DATA 	Keypress: 1
245.0967 	EXP 	unnamed TextStim: text = '-5'
245.6073 	DATA 	Sampled Response: 2, Outcome Shown: +10
245.6076 	DATA 	Keypress: 1
245.6126 	DATA 	Keypress: 1
245.6463 	EXP 	unnamed TextStim: text = '-5'
246.1561 	DATA 	Sampled Response: 2, Outcome Shown: +10
246.1564 	DATA 	Keypress: 1
246.1567 	DATA 	Keypress: 1
246.1569 	DATA 	Keypress: 2
246.3300 	DATA 	Keypress: 2
246.3462 	EXP 	unnamed TextStim: text = '-37'
246.8452 	DATA 	Sampled Response: 1, Outcome Shown: -5
246.8455 	DATA 	Keypress: 2
246.8457 	DATA 	Keypress: 2
246.9467 	DATA 	Keypress: 2
246.9631 	EXP 	unnamed TextStim: text = '+10'
247.4734 	DATA 	Sampled Response: 1, Outcome Shown: -5
247.4737 	DATA 	Keypress: 2
247.4739 	DATA 	Keypress: 2
247.5463 	DATA 	Keypress: 2
247.5629 	EXP 	unnamed TextStim: text = '+10'
248.0564 	DATA 	Sampled Response: 1, Outcome Shown: -5
248.0567 	DATA 	Keypress: 2
248.0569 	DATA 	Keypress: 2
248.1298 	DATA 	Keypress: 2
248.1462 	EXP 	unnamed TextStim: text = '+10'
248.6362 	DATA 	Sampled Response: 1, Outcome Shown: -5
248.6365 	DATA 	Keypress: 2
248.6367 	DATA 	Keypress: 2
248.7129 	DATA 	Keypress: 2
248.7295 	EXP 	unnamed TextStim: text = '+10'
249.2307 	DATA 	Sampled Response: 1, Outcome Shown: -5
249.2310 	DATA 	Keypress: 2
249.9794 	DATA 	Keypress: 2
249.9960 	EXP 	unnamed TextStim: text = '+10'
250.5009 	DATA 	Sampled Response: 1, Outcome Shown: -5
250.5012 	DATA 	Keypress: 2
250.5014 	DATA 	Keypress: 2
250.5626 	DATA 	Keypress: 2
250.5788 	EXP 	unnamed TextStim: text = '+10'
251.0792 	DATA 	Sampled Response: 1, Outcome Shown: -5
251.0795 	DATA 	Keypress: 2
251.0797 	DATA 	Keypress: 1
251.1634 	DATA 	Keypress: 1
251.1792 	EXP 	unnamed TextStim: text = '-5'
251.6904 	DATA 	Sampled Response: 2, Outcome Shown: +10
251.6907 	DATA 	Keypress: 1
251.6909 	DATA 	Keypress: 1
251.7460 	DATA 	Keypress: 1
251.7623 	EXP 	unnamed TextStim: text = '-5'
252.2734 	DATA 	Sampled Response: 2, Outcome Shown: +10
252.2737 	DATA 	Keypress: 1
252.2739 	DATA 	Keypress: 1
252.3961 	DATA 	Keypress: 1
252.4123 	EXP 	unnamed TextStim: text = '-5'
252.9010 	DATA 	Sampled Response: 2, Outcome Shown: +10
252.9013 	DATA 	Keypress: 1
252.9015 	DATA 	Keypress: 1
253.0626 	DATA 	Keypress: 1
253.0789 	EXP 	unnamed TextStim: text = '-5'
253.5856 	DATA 	Sampled Response: 2, Outcome Shown: +10
258.5115 	DATA 	** broke sampling loop (<.5s left in trial) **
258.5122 	DATA 	samplingCount: 20
258.5122 	DATA 	Think Onset
258.5286 	EXP 	unnamed Rect: lineColor = 'white (named)'
258.5286 	EXP 	unnamed Rect: lineColor = 'white (named)'
261.5448 	DATA 	Decide Onset
261.9564 	DATA 	Keypress: 1
261.9565 	DATA 	Decision Button Press: ['1']
261.9566 	DATA 	Decision Response: 2
261.9601 	EXP 	unnamed Rect: lineColor = 'red (named)'
262.4712 	DATA 	ITI Onset
262.4744 	EXP 	unnamed Rect: lineColor = 'white (named)'
262.4744 	EXP 	unnamed Rect: lineColor = 'white (named)'
262.4744 	EXP 	unnamed TextStim: text = '-5'
262.4744 	EXP 	unnamed TextStim: text = '+10'
265.5781 	DATA 	Trial End Time - totalITI: 3.10158672622
265.5783 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.3', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-4', 'ProbNumber': 'MD11', 'O1_2': '5', 'O1_1': '27', 'EV2': '5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.7'}
265.5784 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD11, leftRight: 1, samplingDur: 17, assignedITI: 2.3911
265.5784 	DATA 	Sampling Onset
265.9778 	DATA 	Keypress: 1
265.9942 	EXP 	unnamed TextStim: text = '+5'
266.4934 	DATA 	Sampled Response: 2, Outcome Shown: -4
266.4938 	DATA 	Keypress: 1
266.4940 	DATA 	Keypress: 1
266.4942 	DATA 	Keypress: 1
266.6610 	DATA 	Keypress: 1
266.6778 	EXP 	unnamed TextStim: text = '+5'
267.1824 	DATA 	Sampled Response: 2, Outcome Shown: -4
267.1827 	DATA 	Keypress: 1
267.1829 	DATA 	Keypress: 1
267.2275 	DATA 	Keypress: 1
267.2438 	EXP 	unnamed TextStim: text = '+5'
267.7334 	DATA 	Sampled Response: 2, Outcome Shown: -4
267.7338 	DATA 	Keypress: 1
267.7340 	DATA 	Keypress: 1
267.8611 	DATA 	Keypress: 1
267.8769 	EXP 	unnamed TextStim: text = '+5'
268.3904 	DATA 	Sampled Response: 2, Outcome Shown: -4
268.3907 	DATA 	Keypress: 1
268.4437 	DATA 	Keypress: 1
268.4601 	EXP 	unnamed TextStim: text = '+5'
268.9706 	DATA 	Sampled Response: 2, Outcome Shown: -4
268.9709 	DATA 	Keypress: 2
268.9711 	DATA 	Keypress: 2
268.9935 	DATA 	Keypress: 2
269.0099 	EXP 	unnamed TextStim: text = '+27'
269.5188 	DATA 	Sampled Response: 1, Outcome Shown: +5
269.5191 	DATA 	Keypress: 2
269.5193 	DATA 	Keypress: 2
269.5195 	DATA 	Keypress: 2
269.6611 	DATA 	Keypress: 2
269.6932 	EXP 	unnamed TextStim: text = '-4'
270.1805 	DATA 	Sampled Response: 1, Outcome Shown: +5
270.1808 	DATA 	Keypress: 2
270.1811 	DATA 	Keypress: 2
270.2100 	DATA 	Keypress: 2
270.2264 	EXP 	unnamed TextStim: text = '-4'
270.7257 	DATA 	Sampled Response: 1, Outcome Shown: +5
270.7260 	DATA 	Keypress: 2
270.7263 	DATA 	Keypress: 2
270.7436 	DATA 	Keypress: 2
270.7598 	EXP 	unnamed TextStim: text = '-4'
271.2585 	DATA 	Sampled Response: 1, Outcome Shown: +5
271.2587 	DATA 	Keypress: 2
271.2590 	DATA 	Keypress: 2
271.2632 	DATA 	Keypress: 2
271.2767 	EXP 	unnamed TextStim: text = '-4'
271.7775 	DATA 	Sampled Response: 1, Outcome Shown: +5
271.7778 	DATA 	Keypress: 2
271.7780 	DATA 	Keypress: 2
271.8271 	DATA 	Keypress: 2
271.8435 	EXP 	unnamed TextStim: text = '+27'
272.3414 	DATA 	Sampled Response: 1, Outcome Shown: +5
272.3417 	DATA 	Keypress: 2
272.3419 	DATA 	Keypress: 2
272.4104 	DATA 	Keypress: 1
272.4268 	EXP 	unnamed TextStim: text = '+5'
272.9366 	DATA 	Sampled Response: 2, Outcome Shown: -4
272.9368 	DATA 	Keypress: 1
272.9371 	DATA 	Keypress: 1
272.9372 	DATA 	Keypress: 1
273.1269 	DATA 	Keypress: 1
273.1433 	EXP 	unnamed TextStim: text = '+5'
273.6453 	DATA 	Sampled Response: 2, Outcome Shown: -4
273.6456 	DATA 	Keypress: 1
282.0925 	DATA 	** broke sampling loop (<.5s left in trial) **
282.0932 	DATA 	samplingCount: 13
282.0932 	DATA 	Think Onset
282.1090 	EXP 	unnamed Rect: lineColor = 'white (named)'
282.1090 	EXP 	unnamed Rect: lineColor = 'white (named)'
285.1255 	DATA 	Decide Onset
285.5082 	DATA 	Keypress: 2
285.5083 	DATA 	Decision Button Press: ['2']
285.5084 	DATA 	Decision Response: 1
285.5117 	EXP 	unnamed Rect: lineColor = 'red (named)'
286.0223 	DATA 	ITI Onset
286.0255 	EXP 	unnamed Rect: lineColor = 'white (named)'
286.0255 	EXP 	unnamed Rect: lineColor = 'white (named)'
286.0255 	EXP 	unnamed TextStim: text = '+5'
286.0255 	EXP 	unnamed TextStim: text = '+27'
290.2251 	DATA 	Trial End Time - totalITI: 4.19408137739
290.2253 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-9', 'ProbNumber': 'MD9', 'O1_2': '5', 'O1_1': '8', 'EV2': '5', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.2'}
290.2254 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD9, leftRight: 0, samplingDur: 15, assignedITI: 1.1749
290.2254 	DATA 	Sampling Onset
