9.5549 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
168.0102 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-30', 'ProbNumber': 'MD2', 'O1_2': '-1', 'O1_1': '2', 'EV2': '-1', 'EV1': '-1.2', 'ProbType': 'MD', 'P2_1': '0.1'}
168.0104 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD2, leftRight: 1, samplingDur: 15, assignedITI: 3.6695
168.0104 	DATA 	Sampling Onset
169.3096 	DATA 	Keypress: 1
169.3259 	EXP 	unnamed TextStim: text = '-1'
169.8266 	DATA 	Sampled Response: 2, Outcome Shown: +2
170.0101 	DATA 	Keypress: 1
170.0427 	EXP 	unnamed TextStim: text = '-1'
170.5429 	DATA 	Sampled Response: 2, Outcome Shown: -30
170.6927 	DATA 	Keypress: 1
170.7092 	EXP 	unnamed TextStim: text = '-1'
171.2099 	DATA 	Sampled Response: 2, Outcome Shown: +2
171.3094 	DATA 	Keypress: 1
171.3260 	EXP 	unnamed TextStim: text = '-1'
171.8262 	DATA 	Sampled Response: 2, Outcome Shown: +2
171.8762 	DATA 	Keypress: 1
171.8924 	EXP 	unnamed TextStim: text = '-1'
172.3930 	DATA 	Sampled Response: 2, Outcome Shown: -30
172.4427 	DATA 	Keypress: 1
172.4589 	EXP 	unnamed TextStim: text = '-1'
172.9588 	DATA 	Sampled Response: 2, Outcome Shown: +2
172.9591 	DATA 	Keypress: 1
173.3756 	DATA 	Keypress: 1
173.3923 	EXP 	unnamed TextStim: text = '-1'
173.8924 	DATA 	Sampled Response: 2, Outcome Shown: -30
173.8927 	DATA 	Keypress: 1
173.8929 	DATA 	Keypress: 1
173.9925 	DATA 	Keypress: 1
174.0088 	EXP 	unnamed TextStim: text = '-1'
174.5094 	DATA 	Sampled Response: 2, Outcome Shown: +2
174.5097 	DATA 	Keypress: 1
174.5100 	DATA 	Keypress: 1
174.5423 	DATA 	Keypress: 1
174.5585 	EXP 	unnamed TextStim: text = '-1'
175.0585 	DATA 	Sampled Response: 2, Outcome Shown: -30
175.0588 	DATA 	Keypress: 1
175.0590 	DATA 	Keypress: 1
175.1422 	DATA 	Keypress: 1
175.1583 	EXP 	unnamed TextStim: text = '-1'
175.6584 	DATA 	Sampled Response: 2, Outcome Shown: +2
175.6587 	DATA 	Keypress: 1
175.6590 	DATA 	Keypress: 1
175.7423 	DATA 	Keypress: 1
175.7587 	EXP 	unnamed TextStim: text = '-1'
176.2589 	DATA 	Sampled Response: 2, Outcome Shown: +2
176.2592 	DATA 	Keypress: 1
176.2594 	DATA 	Keypress: 1
176.3419 	DATA 	Keypress: 1
176.3583 	EXP 	unnamed TextStim: text = '-1'
176.8580 	DATA 	Sampled Response: 2, Outcome Shown: +2
176.8583 	DATA 	Keypress: 1
176.8585 	DATA 	Keypress: 1
176.9091 	DATA 	Keypress: 1
176.9251 	EXP 	unnamed TextStim: text = '-1'
177.4256 	DATA 	Sampled Response: 2, Outcome Shown: +2
177.4259 	DATA 	Keypress: 2
177.4262 	DATA 	Keypress: 2
177.4921 	DATA 	Keypress: 2
177.5082 	EXP 	unnamed TextStim: text = '+2'
178.0094 	DATA 	Sampled Response: 1, Outcome Shown: -1
178.0097 	DATA 	Keypress: 2
178.0100 	DATA 	Keypress: 2
178.0920 	DATA 	Keypress: 2
178.1082 	EXP 	unnamed TextStim: text = '+2'
178.6084 	DATA 	Sampled Response: 1, Outcome Shown: -1
178.6087 	DATA 	Keypress: 2
178.6089 	DATA 	Keypress: 2
178.7086 	DATA 	Keypress: 2
178.7250 	EXP 	unnamed TextStim: text = '+2'
179.2250 	DATA 	Sampled Response: 1, Outcome Shown: -1
179.2253 	DATA 	Keypress: 2
179.2255 	DATA 	Keypress: 2
179.2916 	DATA 	Keypress: 2
179.3084 	EXP 	unnamed TextStim: text = '+2'
179.8083 	DATA 	Sampled Response: 1, Outcome Shown: -1
179.8086 	DATA 	Keypress: 2
179.8088 	DATA 	Keypress: 2
179.8916 	DATA 	Keypress: 2
179.9082 	EXP 	unnamed TextStim: text = '+2'
180.4079 	DATA 	Sampled Response: 1, Outcome Shown: -1
180.4082 	DATA 	Keypress: 2
180.4084 	DATA 	Keypress: 2
180.4918 	DATA 	Keypress: 2
180.5080 	EXP 	unnamed TextStim: text = '-30'
181.0081 	DATA 	Sampled Response: 1, Outcome Shown: -1
181.0084 	DATA 	Keypress: 2
181.0086 	DATA 	Keypress: 2
181.1751 	DATA 	Keypress: 2
181.1911 	EXP 	unnamed TextStim: text = '+2'
181.6919 	DATA 	Sampled Response: 1, Outcome Shown: -1
181.6922 	DATA 	Keypress: 2
181.6924 	DATA 	Keypress: 2
181.8583 	DATA 	Keypress: 2
181.8748 	EXP 	unnamed TextStim: text = '+2'
182.3749 	DATA 	Sampled Response: 1, Outcome Shown: -1
182.3752 	DATA 	Keypress: 2
182.3754 	DATA 	Keypress: 2
182.4745 	DATA 	Keypress: 2
182.4913 	EXP 	unnamed TextStim: text = '+2'
182.9916 	DATA 	Sampled Response: 1, Outcome Shown: -1
182.9920 	DATA 	Keypress: 2
182.9922 	DATA 	Keypress: 2
182.9922 	DATA 	** broke sampling loop (<.5s left in trial) **
182.9930 	DATA 	samplingCount: 22
182.9931 	DATA 	Think Onset
182.9965 	EXP 	unnamed Rect: lineColor = 'white (named)'
182.9965 	EXP 	unnamed Rect: lineColor = 'white (named)'
183.1420 	DATA 	Keypress: 2
186.0241 	DATA 	Decide Onset
186.3940 	DATA 	Keypress: 1
186.3941 	DATA 	Decision Button Press: ['1']
186.3941 	DATA 	Decision Response: 2
186.3976 	EXP 	unnamed Rect: lineColor = 'red (named)'
186.9034 	DATA 	ITI Onset
186.9067 	EXP 	unnamed Rect: lineColor = 'white (named)'
186.9067 	EXP 	unnamed Rect: lineColor = 'white (named)'
186.9067 	EXP 	unnamed TextStim: text = '-1'
186.9067 	EXP 	unnamed TextStim: text = '+2'
191.9238 	DATA 	Trial End Time - totalITI: 5.01737624113
191.9240 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-1', 'ProbNumber': 'MD10', 'O1_2': '2', 'O1_1': '42', 'EV2': '2', 'EV1': '3.3', 'ProbType': 'MD', 'P2_1': '0.9'}
191.9241 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD10, leftRight: 1, samplingDur: 15, assignedITI: 1.8808
191.9241 	DATA 	Sampling Onset
192.8570 	DATA 	Keypress: 1
192.8731 	EXP 	unnamed TextStim: text = '+2'
193.3732 	DATA 	Sampled Response: 2, Outcome Shown: +42
193.3735 	DATA 	Keypress: 1
193.3738 	DATA 	Keypress: 1
193.5070 	DATA 	Keypress: 1
193.5233 	EXP 	unnamed TextStim: text = '+2'
194.0240 	DATA 	Sampled Response: 2, Outcome Shown: -1
194.0243 	DATA 	Keypress: 1
194.0245 	DATA 	Keypress: 1
194.0568 	DATA 	Keypress: 1
194.0730 	EXP 	unnamed TextStim: text = '+2'
194.5732 	DATA 	Sampled Response: 2, Outcome Shown: -1
194.5735 	DATA 	Keypress: 1
194.5737 	DATA 	Keypress: 1
194.6742 	DATA 	Keypress: 1
194.7065 	EXP 	unnamed TextStim: text = '+2'
195.2069 	DATA 	Sampled Response: 2, Outcome Shown: -1
195.2072 	DATA 	Keypress: 1
195.2075 	DATA 	Keypress: 1
195.2733 	DATA 	Keypress: 1
195.2898 	EXP 	unnamed TextStim: text = '+2'
195.7906 	DATA 	Sampled Response: 2, Outcome Shown: -1
195.7909 	DATA 	Keypress: 1
195.7912 	DATA 	Keypress: 1
195.8899 	DATA 	Keypress: 1
195.9063 	EXP 	unnamed TextStim: text = '+2'
196.4067 	DATA 	Sampled Response: 2, Outcome Shown: -1
196.4070 	DATA 	Keypress: 1
196.4072 	DATA 	Keypress: 1
196.4897 	DATA 	Keypress: 1
196.5063 	EXP 	unnamed TextStim: text = '+2'
197.0067 	DATA 	Sampled Response: 2, Outcome Shown: -1
197.0071 	DATA 	Keypress: 1
197.0073 	DATA 	Keypress: 1
197.0898 	DATA 	Keypress: 1
197.1062 	EXP 	unnamed TextStim: text = '+2'
197.6063 	DATA 	Sampled Response: 2, Outcome Shown: -1
197.6067 	DATA 	Keypress: 1
197.6070 	DATA 	Keypress: 1
197.7065 	DATA 	Keypress: 1
197.7228 	EXP 	unnamed TextStim: text = '+2'
198.2238 	DATA 	Sampled Response: 2, Outcome Shown: -1
198.2241 	DATA 	Keypress: 1
198.2243 	DATA 	Keypress: 1
198.3231 	DATA 	Keypress: 1
198.3393 	EXP 	unnamed TextStim: text = '+2'
198.8386 	DATA 	Sampled Response: 2, Outcome Shown: -1
198.8389 	DATA 	Keypress: 1
198.8391 	DATA 	Keypress: 1
198.9563 	DATA 	Keypress: 1
198.9726 	EXP 	unnamed TextStim: text = '+2'
199.4723 	DATA 	Sampled Response: 2, Outcome Shown: -1
199.4726 	DATA 	Keypress: 1
199.4729 	DATA 	Keypress: 1
199.5893 	DATA 	Keypress: 1
199.6060 	EXP 	unnamed TextStim: text = '+2'
200.1068 	DATA 	Sampled Response: 2, Outcome Shown: +42
200.1071 	DATA 	Keypress: 1
200.1073 	DATA 	Keypress: 1
200.2393 	DATA 	Keypress: 1
200.2559 	EXP 	unnamed TextStim: text = '+2'
200.7558 	DATA 	Sampled Response: 2, Outcome Shown: -1
200.7561 	DATA 	Keypress: 1
200.7563 	DATA 	Keypress: 1
200.8560 	DATA 	Keypress: 1
200.8726 	EXP 	unnamed TextStim: text = '+2'
201.3728 	DATA 	Sampled Response: 2, Outcome Shown: -1
201.3731 	DATA 	Keypress: 1
201.3733 	DATA 	Keypress: 1
201.4727 	DATA 	Keypress: 1
201.4895 	EXP 	unnamed TextStim: text = '+2'
201.9894 	DATA 	Sampled Response: 2, Outcome Shown: -1
201.9897 	DATA 	Keypress: 2
201.9899 	DATA 	Keypress: 2
202.1066 	DATA 	Keypress: 2
202.1389 	EXP 	unnamed TextStim: text = '-1'
202.6394 	DATA 	Sampled Response: 1, Outcome Shown: +2
202.6397 	DATA 	Keypress: 2
202.6400 	DATA 	Keypress: 2
202.7055 	DATA 	Keypress: 2
202.7221 	EXP 	unnamed TextStim: text = '-1'
203.2224 	DATA 	Sampled Response: 1, Outcome Shown: +2
203.2228 	DATA 	Keypress: 2
203.2230 	DATA 	Keypress: 2
203.3066 	DATA 	Keypress: 2
203.3388 	EXP 	unnamed TextStim: text = '-1'
203.8392 	DATA 	Sampled Response: 1, Outcome Shown: +2
203.8395 	DATA 	Keypress: 2
203.8399 	DATA 	Keypress: 2
203.9223 	DATA 	Keypress: 2
203.9388 	EXP 	unnamed TextStim: text = '+42'
204.4391 	DATA 	Sampled Response: 1, Outcome Shown: +2
204.4394 	DATA 	Keypress: 2
204.4396 	DATA 	Keypress: 2
204.5391 	DATA 	Keypress: 2
204.5550 	EXP 	unnamed TextStim: text = '-1'
205.0550 	DATA 	Sampled Response: 1, Outcome Shown: +2
205.0553 	DATA 	Keypress: 2
205.0555 	DATA 	Keypress: 2
205.1552 	DATA 	Keypress: 2
205.1718 	EXP 	unnamed TextStim: text = '-1'
205.6722 	DATA 	Sampled Response: 1, Outcome Shown: +2
205.6725 	DATA 	Keypress: 2
205.6727 	DATA 	Keypress: 2
205.8220 	DATA 	Keypress: 2
205.8385 	EXP 	unnamed TextStim: text = '-1'
206.3386 	DATA 	Sampled Response: 1, Outcome Shown: +2
206.3389 	DATA 	Keypress: 2
206.3391 	DATA 	Keypress: 2
206.4387 	DATA 	** broke sampling loop (<.5s left in trial) **
206.4394 	DATA 	samplingCount: 22
206.4394 	DATA 	Think Onset
206.4550 	EXP 	unnamed Rect: lineColor = 'white (named)'
206.4550 	EXP 	unnamed Rect: lineColor = 'white (named)'
206.4724 	DATA 	Keypress: 2
206.6557 	DATA 	Keypress: 2
209.4714 	DATA 	Decide Onset
211.4780 	DATA 	ITI Onset
211.4813 	EXP 	unnamed Rect: lineColor = 'white (named)'
211.4813 	EXP 	unnamed Rect: lineColor = 'white (named)'
211.4813 	EXP 	unnamed TextStim: text = '+2'
211.4813 	EXP 	unnamed TextStim: text = '-1'
211.7887 	DATA 	Keypress: 1
213.8546 	DATA 	Trial End Time - totalITI: 2.36604320533
213.8548 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.7', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD5', 'O1_2': '-8', 'O1_1': '-10', 'EV2': '-8', 'EV1': '-7', 'ProbType': 'SD', 'P2_1': '0.3'}
213.8550 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD5, leftRight: 1, samplingDur: 18, assignedITI: 1.2245
213.8550 	DATA 	Sampling Onset
214.7044 	DATA 	Keypress: 1
214.7207 	EXP 	unnamed TextStim: text = '-8'
215.2200 	DATA 	Sampled Response: 2, Outcome Shown: -10
215.2203 	DATA 	Keypress: 1
215.2205 	DATA 	Keypress: 1
215.2875 	DATA 	Keypress: 1
215.3038 	EXP 	unnamed TextStim: text = '-8'
215.8038 	DATA 	Sampled Response: 2, Outcome Shown: -10
215.8041 	DATA 	Keypress: 1
215.8044 	DATA 	Keypress: 1
215.8872 	DATA 	Keypress: 1
215.9037 	EXP 	unnamed TextStim: text = '-8'
216.4042 	DATA 	Sampled Response: 2, Outcome Shown: -10
216.4045 	DATA 	Keypress: 1
216.4048 	DATA 	Keypress: 1
216.4708 	DATA 	Keypress: 1
216.4873 	EXP 	unnamed TextStim: text = '-8'
216.9879 	DATA 	Sampled Response: 2, Outcome Shown: -10
216.9882 	DATA 	Keypress: 1
216.9885 	DATA 	Keypress: 1
217.0539 	DATA 	Keypress: 1
217.0703 	EXP 	unnamed TextStim: text = '-8'
217.5709 	DATA 	Sampled Response: 2, Outcome Shown: -10
217.5712 	DATA 	Keypress: 1
217.5714 	DATA 	Keypress: 1
217.6375 	DATA 	Keypress: 1
217.6536 	EXP 	unnamed TextStim: text = '-8'
218.1538 	DATA 	Sampled Response: 2, Outcome Shown: -10
218.1541 	DATA 	Keypress: 1
218.1543 	DATA 	Keypress: 1
218.2538 	DATA 	Keypress: 1
218.2702 	EXP 	unnamed TextStim: text = '-8'
218.7705 	DATA 	Sampled Response: 2, Outcome Shown: 0
218.7708 	DATA 	Keypress: 1
218.7711 	DATA 	Keypress: 1
218.8706 	DATA 	Keypress: 1
218.8871 	EXP 	unnamed TextStim: text = '-8'
219.3865 	DATA 	Sampled Response: 2, Outcome Shown: -10
219.3868 	DATA 	Keypress: 1
219.3870 	DATA 	Keypress: 1
219.4368 	DATA 	Keypress: 1
219.4532 	EXP 	unnamed TextStim: text = '-8'
219.9535 	DATA 	Sampled Response: 2, Outcome Shown: -10
219.9539 	DATA 	Keypress: 1
219.9541 	DATA 	Keypress: 1
220.0205 	DATA 	Keypress: 1
220.0369 	EXP 	unnamed TextStim: text = '-8'
220.5371 	DATA 	Sampled Response: 2, Outcome Shown: 0
220.5374 	DATA 	Keypress: 2
220.5377 	DATA 	Keypress: 2
220.6539 	DATA 	Keypress: 2
220.6697 	EXP 	unnamed TextStim: text = '-10'
221.1700 	DATA 	Sampled Response: 1, Outcome Shown: -8
221.1703 	DATA 	Keypress: 2
221.1706 	DATA 	Keypress: 2
221.2369 	DATA 	Keypress: 2
221.2530 	EXP 	unnamed TextStim: text = '0'
221.7532 	DATA 	Sampled Response: 1, Outcome Shown: -8
221.7535 	DATA 	Keypress: 2
221.7538 	DATA 	Keypress: 2
221.8372 	DATA 	Keypress: 2
221.8530 	EXP 	unnamed TextStim: text = '-10'
222.3529 	DATA 	Sampled Response: 1, Outcome Shown: -8
222.3533 	DATA 	Keypress: 2
222.3535 	DATA 	Keypress: 2
222.4533 	DATA 	Keypress: 2
222.4700 	EXP 	unnamed TextStim: text = '0'
222.9705 	DATA 	Sampled Response: 1, Outcome Shown: -8
222.9708 	DATA 	Keypress: 2
222.9710 	DATA 	Keypress: 2
223.0868 	DATA 	Keypress: 2
223.1029 	EXP 	unnamed TextStim: text = '-10'
223.6031 	DATA 	Sampled Response: 1, Outcome Shown: -8
223.6034 	DATA 	Keypress: 2
223.6036 	DATA 	Keypress: 2
223.7031 	DATA 	Keypress: 2
223.7197 	EXP 	unnamed TextStim: text = '-10'
224.2198 	DATA 	Sampled Response: 1, Outcome Shown: -8
224.2201 	DATA 	Keypress: 2
224.2203 	DATA 	Keypress: 2
224.4200 	DATA 	Keypress: 2
224.4364 	EXP 	unnamed TextStim: text = '0'
224.9366 	DATA 	Sampled Response: 1, Outcome Shown: -8
224.9369 	DATA 	Keypress: 2
224.9371 	DATA 	Keypress: 2
225.2364 	DATA 	Keypress: 1
225.2525 	EXP 	unnamed TextStim: text = '-8'
225.7531 	DATA 	Sampled Response: 2, Outcome Shown: -10
225.7534 	DATA 	Keypress: 1
225.7537 	DATA 	Keypress: 1
225.8531 	DATA 	Keypress: 1
225.8694 	EXP 	unnamed TextStim: text = '-8'
226.3695 	DATA 	Sampled Response: 2, Outcome Shown: -10
226.3699 	DATA 	Keypress: 1
226.3702 	DATA 	Keypress: 1
226.4029 	DATA 	Keypress: 1
226.4195 	EXP 	unnamed TextStim: text = '-8'
226.9204 	DATA 	Sampled Response: 2, Outcome Shown: 0
226.9207 	DATA 	Keypress: 1
231.3691 	DATA 	** broke sampling loop (<.5s left in trial) **
231.3698 	DATA 	samplingCount: 20
231.3698 	DATA 	Think Onset
231.3854 	EXP 	unnamed Rect: lineColor = 'white (named)'
231.3854 	EXP 	unnamed Rect: lineColor = 'white (named)'
234.4019 	DATA 	Decide Onset
234.7780 	DATA 	Keypress: 2
234.7781 	DATA 	Decision Button Press: ['2']
234.7781 	DATA 	Decision Response: 1
234.7819 	EXP 	unnamed Rect: lineColor = 'red (named)'
235.2881 	DATA 	ITI Onset
235.2913 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.2913 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.2913 	EXP 	unnamed TextStim: text = '-8'
235.2913 	EXP 	unnamed TextStim: text = '0'
238.3355 	DATA 	Trial End Time - totalITI: 3.03402783166
238.3357 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.4', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '17', 'O2_1': '12', 'ProbNumber': 'RR2', 'O1_2': '-5', 'O1_1': '5', 'EV2': '8.2', 'EV1': '9.2', 'ProbType': 'RR', 'P2_1': '0.6'}
238.3358 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR2, leftRight: 0, samplingDur: 16, assignedITI: 2.3911
238.3358 	DATA 	Sampling Onset
239.3182 	DATA 	Keypress: 1
239.3348 	EXP 	unnamed TextStim: text = '+5'
239.8344 	DATA 	Sampled Response: 1, Outcome Shown: +5
239.8347 	DATA 	Keypress: 1
239.8350 	DATA 	Keypress: 1
239.8352 	DATA 	Keypress: 1
240.0023 	DATA 	Keypress: 1
240.0345 	EXP 	unnamed TextStim: text = '+5'
240.5346 	DATA 	Sampled Response: 1, Outcome Shown: +5
240.5349 	DATA 	Keypress: 1
240.5352 	DATA 	Keypress: 1
240.5682 	DATA 	Keypress: 1
240.5845 	EXP 	unnamed TextStim: text = '+5'
241.0841 	DATA 	Sampled Response: 1, Outcome Shown: +5
241.0844 	DATA 	Keypress: 1
241.0847 	DATA 	Keypress: 1
241.1182 	DATA 	Keypress: 1
241.1347 	EXP 	unnamed TextStim: text = '+5'
241.6353 	DATA 	Sampled Response: 1, Outcome Shown: +5
241.6356 	DATA 	Keypress: 1
241.6358 	DATA 	Keypress: 1
241.6510 	DATA 	Keypress: 1
241.6677 	EXP 	unnamed TextStim: text = '+12'
242.1679 	DATA 	Sampled Response: 1, Outcome Shown: +12
242.1682 	DATA 	Keypress: 1
242.1684 	DATA 	Keypress: 1
242.2021 	DATA 	Keypress: 1
242.2339 	EXP 	unnamed TextStim: text = '+5'
242.7339 	DATA 	Sampled Response: 1, Outcome Shown: +5
242.7342 	DATA 	Keypress: 1
242.7344 	DATA 	Keypress: 1
242.7513 	DATA 	Keypress: 1
242.7678 	EXP 	unnamed TextStim: text = '+5'
243.2684 	DATA 	Sampled Response: 1, Outcome Shown: +5
243.2687 	DATA 	Keypress: 1
243.2689 	DATA 	Keypress: 1
243.3181 	DATA 	Keypress: 1
243.3337 	EXP 	unnamed TextStim: text = '+5'
243.8335 	DATA 	Sampled Response: 1, Outcome Shown: +5
243.8337 	DATA 	Keypress: 1
243.8340 	DATA 	Keypress: 1
243.9012 	DATA 	Keypress: 1
243.9172 	EXP 	unnamed TextStim: text = '+12'
244.4172 	DATA 	Sampled Response: 1, Outcome Shown: +12
244.4175 	DATA 	Keypress: 1
244.4178 	DATA 	Keypress: 1
244.4841 	DATA 	Keypress: 2
244.5005 	EXP 	unnamed TextStim: text = '+17'
245.0008 	DATA 	Sampled Response: 2, Outcome Shown: +17
245.0011 	DATA 	Keypress: 2
245.0013 	DATA 	Keypress: 2
245.0341 	DATA 	Keypress: 2
245.0501 	EXP 	unnamed TextStim: text = '-5'
245.5505 	DATA 	Sampled Response: 2, Outcome Shown: -5
245.5508 	DATA 	Keypress: 2
245.5510 	DATA 	Keypress: 2
245.6177 	DATA 	Keypress: 2
245.6336 	EXP 	unnamed TextStim: text = '-5'
246.1337 	DATA 	Sampled Response: 2, Outcome Shown: -5
246.1340 	DATA 	Keypress: 2
246.1343 	DATA 	Keypress: 2
246.2177 	DATA 	Keypress: 2
246.2339 	EXP 	unnamed TextStim: text = '-5'
246.7344 	DATA 	Sampled Response: 2, Outcome Shown: -5
246.7347 	DATA 	Keypress: 2
246.7349 	DATA 	Keypress: 2
246.8011 	DATA 	Keypress: 2
246.8172 	EXP 	unnamed TextStim: text = '-5'
247.3173 	DATA 	Sampled Response: 2, Outcome Shown: -5
247.3176 	DATA 	Keypress: 2
247.3179 	DATA 	Keypress: 2
247.4174 	DATA 	Keypress: 2
247.4335 	EXP 	unnamed TextStim: text = '+17'
247.9334 	DATA 	Sampled Response: 2, Outcome Shown: +17
247.9337 	DATA 	Keypress: 2
248.0507 	DATA 	Keypress: 2
248.0671 	EXP 	unnamed TextStim: text = '+17'
248.5671 	DATA 	Sampled Response: 2, Outcome Shown: +17
248.5675 	DATA 	Keypress: 2
248.5678 	DATA 	Keypress: 2
248.6338 	DATA 	Keypress: 2
248.6501 	EXP 	unnamed TextStim: text = '-5'
249.1509 	DATA 	Sampled Response: 2, Outcome Shown: -5
249.1512 	DATA 	Keypress: 2
249.1514 	DATA 	Keypress: 2
249.2336 	DATA 	Keypress: 2
249.2497 	EXP 	unnamed TextStim: text = '+17'
249.7500 	DATA 	Sampled Response: 2, Outcome Shown: +17
249.7503 	DATA 	Keypress: 1
249.8172 	DATA 	Keypress: 1
249.8334 	EXP 	unnamed TextStim: text = '+5'
250.3334 	DATA 	Sampled Response: 1, Outcome Shown: +5
250.3337 	DATA 	Keypress: 1
250.3339 	DATA 	Keypress: 1
250.4335 	DATA 	Keypress: 1
250.4500 	EXP 	unnamed TextStim: text = '+12'
250.9500 	DATA 	Sampled Response: 1, Outcome Shown: +12
253.8500 	DATA 	** broke sampling loop (<.5s left in trial) **
253.8507 	DATA 	samplingCount: 20
253.8507 	DATA 	Think Onset
253.8664 	EXP 	unnamed Rect: lineColor = 'white (named)'
253.8664 	EXP 	unnamed Rect: lineColor = 'white (named)'
256.8831 	DATA 	Decide Onset
257.2819 	DATA 	Keypress: 1
257.2820 	DATA 	Decision Button Press: ['1']
257.2820 	DATA 	Decision Response: 1
257.2855 	EXP 	unnamed Rect: lineColor = 'red (named)'
257.7935 	DATA 	ITI Onset
257.7967 	EXP 	unnamed Rect: lineColor = 'white (named)'
257.7967 	EXP 	unnamed Rect: lineColor = 'white (named)'
257.7967 	EXP 	unnamed TextStim: text = '+12'
257.7967 	EXP 	unnamed TextStim: text = '+17'
261.9825 	DATA 	Trial End Time - totalITI: 4.17782989113
261.9827 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-37', 'ProbNumber': 'MD3', 'O1_2': '-5', 'O1_1': '10', 'EV2': '-5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.1'}
261.9828 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD3, leftRight: 0, samplingDur: 15, assignedITI: 1.2853
261.9828 	DATA 	Sampling Onset
262.8156 	DATA 	Keypress: 1
262.8316 	EXP 	unnamed TextStim: text = '+10'
263.3321 	DATA 	Sampled Response: 1, Outcome Shown: +10
263.3325 	DATA 	Keypress: 1
263.3327 	DATA 	Keypress: 1
263.3329 	DATA 	Keypress: 1
263.4987 	DATA 	Keypress: 1
263.5150 	EXP 	unnamed TextStim: text = '-37'
264.0151 	DATA 	Sampled Response: 1, Outcome Shown: -37
264.0154 	DATA 	Keypress: 1
264.0157 	DATA 	Keypress: 1
264.0198 	DATA 	Keypress: 1
264.0315 	EXP 	unnamed TextStim: text = '+10'
264.5318 	DATA 	Sampled Response: 1, Outcome Shown: +10
264.5321 	DATA 	Keypress: 1
264.5324 	DATA 	Keypress: 1
264.5649 	DATA 	Keypress: 1
264.5813 	EXP 	unnamed TextStim: text = '+10'
265.0809 	DATA 	Sampled Response: 1, Outcome Shown: +10
265.0812 	DATA 	Keypress: 1
265.0815 	DATA 	Keypress: 1
265.1485 	DATA 	Keypress: 1
265.1651 	EXP 	unnamed TextStim: text = '+10'
265.6663 	DATA 	Sampled Response: 1, Outcome Shown: +10
265.6666 	DATA 	Keypress: 1
265.6668 	DATA 	Keypress: 1
265.7152 	DATA 	Keypress: 1
265.7313 	EXP 	unnamed TextStim: text = '+10'
266.2314 	DATA 	Sampled Response: 1, Outcome Shown: +10
266.2317 	DATA 	Keypress: 1
266.2319 	DATA 	Keypress: 1
266.2818 	DATA 	Keypress: 1
266.2982 	EXP 	unnamed TextStim: text = '+10'
266.7974 	DATA 	Sampled Response: 1, Outcome Shown: +10
266.7978 	DATA 	Keypress: 1
266.7980 	DATA 	Keypress: 1
266.8650 	DATA 	Keypress: 1
266.8814 	EXP 	unnamed TextStim: text = '+10'
267.3817 	DATA 	Sampled Response: 1, Outcome Shown: +10
267.3820 	DATA 	Keypress: 1
267.3822 	DATA 	Keypress: 1
267.4314 	DATA 	Keypress: 1
267.4482 	EXP 	unnamed TextStim: text = '+10'
267.9486 	DATA 	Sampled Response: 1, Outcome Shown: +10
267.9490 	DATA 	Keypress: 1
267.9492 	DATA 	Keypress: 1
268.0312 	DATA 	Keypress: 1
268.0482 	EXP 	unnamed TextStim: text = '+10'
268.5475 	DATA 	Sampled Response: 1, Outcome Shown: +10
268.5478 	DATA 	Keypress: 1
268.5480 	DATA 	Keypress: 1
268.6814 	DATA 	Keypress: 1
268.6981 	EXP 	unnamed TextStim: text = '+10'
269.1984 	DATA 	Sampled Response: 1, Outcome Shown: +10
269.1987 	DATA 	Keypress: 1
269.1990 	DATA 	Keypress: 2
269.3646 	DATA 	Keypress: 2
269.3811 	EXP 	unnamed TextStim: text = '-5'
269.8812 	DATA 	Sampled Response: 2, Outcome Shown: -5
269.8815 	DATA 	Keypress: 2
269.8818 	DATA 	Keypress: 2
269.9147 	DATA 	Keypress: 2
269.9308 	EXP 	unnamed TextStim: text = '-5'
270.4312 	DATA 	Sampled Response: 2, Outcome Shown: -5
270.4315 	DATA 	Keypress: 2
270.4317 	DATA 	Keypress: 2
270.5148 	DATA 	Keypress: 2
270.5306 	EXP 	unnamed TextStim: text = '-5'
