8.7169 	INFO 	Loaded monitor calibration from ['2018_12_04 12:41']
245.3493 	EXP 	unnamed TextStim: text = '0'
245.8558 	DATA 	Sampled Response: 1, Outcome Shown: 0
245.8561 	DATA 	Keypress: 1
245.8564 	DATA 	Keypress: 1
246.1496 	DATA 	Keypress: 2
246.1660 	EXP 	unnamed TextStim: text = '+13'
246.6682 	DATA 	Sampled Response: 2, Outcome Shown: +13
246.6685 	DATA 	Keypress: 2
246.6996 	DATA 	Keypress: 2
246.7159 	EXP 	unnamed TextStim: text = '+13'
247.2149 	DATA 	Sampled Response: 2, Outcome Shown: +13
247.2152 	DATA 	Keypress: 2
247.3995 	DATA 	Keypress: 2
247.4157 	EXP 	unnamed TextStim: text = '+13'
247.9178 	DATA 	Sampled Response: 2, Outcome Shown: +13
247.9182 	DATA 	Keypress: 2
252.5157 	DATA 	Keypress: 2
252.5321 	EXP 	unnamed TextStim: text = '+13'
253.0434 	DATA 	Sampled Response: 2, Outcome Shown: +13
255.8318 	DATA 	** broke sampling loop (<.5s left in trial) **
255.8324 	DATA 	samplingCount: 7
255.8324 	DATA 	Think Onset
255.8483 	EXP 	unnamed Rect: lineColor = 'white (named)'
255.8483 	EXP 	unnamed Rect: lineColor = 'white (named)'
257.2322 	DATA 	Keypress: 2
258.8647 	DATA 	Decide Onset
259.4700 	DATA 	Keypress: 2
259.4701 	DATA 	Decision Button Press: ['2']
259.4702 	DATA 	Decision Response: 2
259.4736 	EXP 	unnamed Rect: lineColor = 'red (named)'
259.9871 	DATA 	ITI Onset
259.9903 	EXP 	unnamed Rect: lineColor = 'white (named)'
259.9903 	EXP 	unnamed Rect: lineColor = 'white (named)'
259.9903 	EXP 	unnamed TextStim: text = '0'
259.9903 	EXP 	unnamed TextStim: text = '+13'
263.2980 	DATA 	Trial End Time - totalITI: 3.30675888765
263.2982 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.5', 'P1_2': '0.3', 'SafeOption': '1', 'P2_2': '0.7', 'O2_2': '35', 'O2_1': '30', 'ProbNumber': 'RR5', 'O1_2': '-10', 'O1_1': '10', 'EV2': '21.5', 'EV1': '20', 'ProbType': 'RR', 'P2_1': '0.5'}
263.2983 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR5, leftRight: 0, samplingDur: 18, assignedITI: 1.0098
263.2983 	DATA 	Sampling Onset
264.0643 	DATA 	Keypress: 2
264.0807 	EXP 	unnamed TextStim: text = '+35'
264.5897 	DATA 	Sampled Response: 2, Outcome Shown: +35
264.5900 	DATA 	Keypress: 2
264.8142 	DATA 	Keypress: 2
264.8306 	EXP 	unnamed TextStim: text = '-10'
265.3395 	DATA 	Sampled Response: 2, Outcome Shown: -10
265.3398 	DATA 	Keypress: 2
265.4641 	DATA 	Keypress: 2
265.4805 	EXP 	unnamed TextStim: text = '-10'
265.9800 	DATA 	Sampled Response: 2, Outcome Shown: -10
265.9803 	DATA 	Keypress: 2
266.1304 	DATA 	Keypress: 1
266.1470 	EXP 	unnamed TextStim: text = '+10'
266.6517 	DATA 	Sampled Response: 1, Outcome Shown: +10
266.6520 	DATA 	Keypress: 1
266.8972 	DATA 	Keypress: 1
266.9137 	EXP 	unnamed TextStim: text = '+10'
267.4171 	DATA 	Sampled Response: 1, Outcome Shown: +10
267.4174 	DATA 	Keypress: 1
267.6638 	DATA 	Keypress: 1
267.6802 	EXP 	unnamed TextStim: text = '+10'
268.1844 	DATA 	Sampled Response: 1, Outcome Shown: +10
268.1847 	DATA 	Keypress: 1
268.2971 	DATA 	Keypress: 1
268.3134 	EXP 	unnamed TextStim: text = '+10'
268.8246 	DATA 	Sampled Response: 1, Outcome Shown: +10
268.8249 	DATA 	Keypress: 2
269.1799 	DATA 	Keypress: 2
269.1963 	EXP 	unnamed TextStim: text = '-10'
269.6994 	DATA 	Sampled Response: 2, Outcome Shown: -10
269.6997 	DATA 	Keypress: 2
269.8465 	DATA 	Keypress: 2
269.8628 	EXP 	unnamed TextStim: text = '-10'
270.3714 	DATA 	Sampled Response: 2, Outcome Shown: -10
270.3717 	DATA 	Keypress: 1
270.7634 	DATA 	Keypress: 1
270.7801 	EXP 	unnamed TextStim: text = '+10'
271.2774 	DATA 	Sampled Response: 1, Outcome Shown: +10
271.4300 	DATA 	Keypress: 1
271.4464 	EXP 	unnamed TextStim: text = '+30'
271.9491 	DATA 	Sampled Response: 1, Outcome Shown: +30
272.0134 	DATA 	Keypress: 1
272.0297 	EXP 	unnamed TextStim: text = '+10'
272.5270 	DATA 	Sampled Response: 1, Outcome Shown: +10
274.4632 	DATA 	Keypress: 1
274.4794 	EXP 	unnamed TextStim: text = '+30'
274.9797 	DATA 	Sampled Response: 1, Outcome Shown: +30
275.6296 	DATA 	Keypress: 1
275.6459 	EXP 	unnamed TextStim: text = '+30'
276.1535 	DATA 	Sampled Response: 1, Outcome Shown: +30
276.6128 	DATA 	Keypress: 1
276.6292 	EXP 	unnamed TextStim: text = '+10'
277.1377 	DATA 	Sampled Response: 1, Outcome Shown: +10
277.6627 	DATA 	Keypress: 1
277.6791 	EXP 	unnamed TextStim: text = '+30'
278.1843 	DATA 	Sampled Response: 1, Outcome Shown: +30
278.8790 	DATA 	Keypress: 1
278.8956 	EXP 	unnamed TextStim: text = '+10'
279.4028 	DATA 	Sampled Response: 1, Outcome Shown: +10
280.1457 	DATA 	Keypress: 1
280.1622 	EXP 	unnamed TextStim: text = '+10'
280.6681 	DATA 	Sampled Response: 1, Outcome Shown: +10
280.8124 	DATA 	** broke sampling loop (<.5s left in trial) **
280.8131 	DATA 	samplingCount: 18
280.8131 	DATA 	Think Onset
280.8288 	EXP 	unnamed Rect: lineColor = 'white (named)'
280.8288 	EXP 	unnamed Rect: lineColor = 'white (named)'
281.5794 	DATA 	Keypress: 1
283.8452 	DATA 	Decide Onset
284.0541 	DATA 	Keypress: 1
284.0542 	DATA 	Decision Button Press: ['1']
284.0543 	DATA 	Decision Response: 1
284.0577 	EXP 	unnamed Rect: lineColor = 'red (named)'
284.5661 	DATA 	ITI Onset
284.5693 	EXP 	unnamed Rect: lineColor = 'white (named)'
284.5693 	EXP 	unnamed Rect: lineColor = 'white (named)'
284.5693 	EXP 	unnamed TextStim: text = '+10'
284.5693 	EXP 	unnamed TextStim: text = '-10'
287.5620 	DATA 	Trial End Time - totalITI: 2.98653382713
287.5623 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-22', 'ProbNumber': 'MD1', 'O1_2': '-6', 'O1_1': '4', 'EV2': '-6', 'EV1': '-6.4', 'ProbType': 'MD', 'P2_1': '0.4'}
287.5623 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD1, leftRight: 1, samplingDur: 15, assignedITI: 1.3248
287.5624 	DATA 	Sampling Onset
292.6275 	DATA 	Keypress: 1
292.6441 	EXP 	unnamed TextStim: text = '-6'
293.1532 	DATA 	Sampled Response: 2, Outcome Shown: +4
293.4275 	DATA 	Keypress: 1
293.4440 	EXP 	unnamed TextStim: text = '-6'
293.9498 	DATA 	Sampled Response: 2, Outcome Shown: +4
293.9501 	DATA 	Keypress: 1
293.9941 	DATA 	Keypress: 1
294.0104 	EXP 	unnamed TextStim: text = '-6'
294.5122 	DATA 	Sampled Response: 2, Outcome Shown: +4
294.5125 	DATA 	Keypress: 1
294.5775 	DATA 	Keypress: 1
294.5939 	EXP 	unnamed TextStim: text = '-6'
295.1058 	DATA 	Sampled Response: 2, Outcome Shown: +4
295.1061 	DATA 	Keypress: 2
295.2773 	DATA 	Keypress: 2
295.2937 	EXP 	unnamed TextStim: text = '+4'
295.7932 	DATA 	Sampled Response: 1, Outcome Shown: -6
295.7935 	DATA 	Keypress: 2
295.9108 	DATA 	Keypress: 2
295.9270 	EXP 	unnamed TextStim: text = '+4'
296.4336 	DATA 	Sampled Response: 1, Outcome Shown: -6
296.4339 	DATA 	Keypress: 2
296.5108 	DATA 	Keypress: 2
296.5270 	EXP 	unnamed TextStim: text = '+4'
297.0273 	DATA 	Sampled Response: 1, Outcome Shown: -6
297.0276 	DATA 	Keypress: 2
297.0772 	DATA 	Keypress: 2
297.0938 	EXP 	unnamed TextStim: text = '+4'
297.6052 	DATA 	Sampled Response: 1, Outcome Shown: -6
297.6055 	DATA 	Keypress: 2
297.6057 	DATA 	Keypress: 2
297.8438 	DATA 	Keypress: 2
297.8601 	EXP 	unnamed TextStim: text = '+4'
298.3707 	DATA 	Sampled Response: 1, Outcome Shown: -6
302.0765 	DATA 	** broke sampling loop (<.5s left in trial) **
302.0771 	DATA 	samplingCount: 9
302.0771 	DATA 	Think Onset
302.0930 	EXP 	unnamed Rect: lineColor = 'white (named)'
302.0930 	EXP 	unnamed Rect: lineColor = 'white (named)'
305.1095 	DATA 	Decide Onset
305.6782 	DATA 	Keypress: 2
305.6782 	DATA 	Decision Button Press: ['2']
305.6783 	DATA 	Decision Response: 1
305.6818 	EXP 	unnamed Rect: lineColor = 'red (named)'
306.1924 	DATA 	ITI Onset
306.1957 	EXP 	unnamed Rect: lineColor = 'white (named)'
306.1957 	EXP 	unnamed Rect: lineColor = 'white (named)'
306.1957 	EXP 	unnamed TextStim: text = '-6'
306.1957 	EXP 	unnamed TextStim: text = '+4'
309.1428 	DATA 	Trial End Time - totalITI: 2.9418407558
309.1430 	EXP 	New trial (rep=0, index=12): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-20', 'ProbNumber': 'MD4', 'O1_2': '-4', 'O1_1': '15', 'EV2': '-4', 'EV1': '-6', 'ProbType': 'MD', 'P2_1': '0.6'}
309.1431 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD4, leftRight: 1, samplingDur: 19, assignedITI: 1.2135
309.1431 	DATA 	Sampling Onset
311.7253 	DATA 	Keypress: 2
311.7417 	EXP 	unnamed TextStim: text = '+15'
312.2458 	DATA 	Sampled Response: 1, Outcome Shown: -4
312.2461 	DATA 	Keypress: 2
312.6920 	DATA 	Keypress: 2
312.7084 	EXP 	unnamed TextStim: text = '-20'
313.2141 	DATA 	Sampled Response: 1, Outcome Shown: -4
313.2144 	DATA 	Keypress: 2
313.2146 	DATA 	Keypress: 2
313.5263 	DATA 	Keypress: 1
313.5583 	EXP 	unnamed TextStim: text = '-4'
314.0579 	DATA 	Sampled Response: 2, Outcome Shown: -20
314.0582 	DATA 	Keypress: 1
314.0918 	DATA 	Keypress: 1
314.1083 	EXP 	unnamed TextStim: text = '-4'
314.6203 	DATA 	Sampled Response: 2, Outcome Shown: -20
314.6206 	DATA 	Keypress: 1
314.6208 	DATA 	Keypress: 1
314.7753 	DATA 	Keypress: 1
314.7915 	EXP 	unnamed TextStim: text = '-4'
315.2937 	DATA 	Sampled Response: 2, Outcome Shown: -20
315.2944 	DATA 	Keypress: 1
315.2946 	DATA 	Keypress: 1
315.4750 	DATA 	Keypress: 2
315.4915 	EXP 	unnamed TextStim: text = '-20'
315.9967 	DATA 	Sampled Response: 1, Outcome Shown: -4
315.9969 	DATA 	Keypress: 2
315.9972 	DATA 	Keypress: 2
316.1249 	DATA 	Keypress: 2
316.1413 	EXP 	unnamed TextStim: text = '-20'
316.6528 	DATA 	Sampled Response: 1, Outcome Shown: -4
316.6531 	DATA 	Keypress: 2
316.6533 	DATA 	Keypress: 2
316.7250 	DATA 	Keypress: 2
316.7414 	EXP 	unnamed TextStim: text = '+15'
317.2464 	DATA 	Sampled Response: 1, Outcome Shown: -4
317.2467 	DATA 	Keypress: 2
317.2469 	DATA 	Keypress: 1
317.3423 	DATA 	Keypress: 1
317.3746 	EXP 	unnamed TextStim: text = '-4'
317.8868 	DATA 	Sampled Response: 2, Outcome Shown: -20
317.8872 	DATA 	Keypress: 1
317.8874 	DATA 	Keypress: 1
318.5247 	DATA 	Keypress: 1
318.5410 	EXP 	unnamed TextStim: text = '-4'
319.0428 	DATA 	Sampled Response: 2, Outcome Shown: +15
319.0431 	DATA 	Keypress: 1
319.3588 	DATA 	Keypress: 1
319.3910 	EXP 	unnamed TextStim: text = '-4'
319.9022 	DATA 	Sampled Response: 2, Outcome Shown: +15
320.1245 	DATA 	Keypress: 1
320.1409 	EXP 	unnamed TextStim: text = '-4'
320.6520 	DATA 	Sampled Response: 2, Outcome Shown: -20
321.0910 	DATA 	Keypress: 1
321.1075 	EXP 	unnamed TextStim: text = '-4'
321.6049 	DATA 	Sampled Response: 2, Outcome Shown: +15
321.8905 	DATA 	Keypress: 1
321.9072 	EXP 	unnamed TextStim: text = '-4'
322.4186 	DATA 	Sampled Response: 2, Outcome Shown: -20
322.5575 	DATA 	Keypress: 1
322.5739 	EXP 	unnamed TextStim: text = '-4'
323.0747 	DATA 	Sampled Response: 2, Outcome Shown: -20
323.5241 	DATA 	Keypress: 1
323.5406 	EXP 	unnamed TextStim: text = '-4'
324.0433 	DATA 	Sampled Response: 2, Outcome Shown: -20
324.7071 	DATA 	Keypress: 1
324.7237 	EXP 	unnamed TextStim: text = '-4'
325.2304 	DATA 	Sampled Response: 2, Outcome Shown: +15
326.9904 	DATA 	Keypress: 1
327.0068 	EXP 	unnamed TextStim: text = '-4'
327.5112 	DATA 	Sampled Response: 2, Outcome Shown: -20
327.6571 	DATA 	** broke sampling loop (<.5s left in trial) **
327.6578 	DATA 	samplingCount: 18
327.6578 	DATA 	Think Onset
327.6735 	EXP 	unnamed Rect: lineColor = 'white (named)'
327.6735 	EXP 	unnamed Rect: lineColor = 'white (named)'
329.0569 	DATA 	Keypress: 1
330.6895 	DATA 	Decide Onset
331.1423 	DATA 	Keypress: 1
331.1424 	DATA 	Decision Button Press: ['1']
331.1424 	DATA 	Decision Response: 2
331.1454 	EXP 	unnamed Rect: lineColor = 'red (named)'
331.6595 	DATA 	ITI Onset
331.6624 	EXP 	unnamed Rect: lineColor = 'white (named)'
331.6624 	EXP 	unnamed Rect: lineColor = 'white (named)'
331.6624 	EXP 	unnamed TextStim: text = '-4'
331.6624 	EXP 	unnamed TextStim: text = '+15'
334.6229 	DATA 	Trial End Time - totalITI: 2.94647685839
334.6231 	EXP 	New trial (rep=0, index=13): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD6', 'O1_2': '12', 'O1_1': '14', 'EV2': '12', 'EV1': '11.2', 'ProbType': 'SD', 'P2_1': '0.2'}
334.6232 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD6, leftRight: 0, samplingDur: 16, assignedITI: 1.3679
334.6232 	DATA 	Sampling Onset
335.4396 	DATA 	Keypress: 1
335.4560 	EXP 	unnamed TextStim: text = '0'
335.9649 	DATA 	Sampled Response: 1, Outcome Shown: 0
337.3891 	DATA 	Keypress: 1
337.4055 	EXP 	unnamed TextStim: text = '+14'
337.9176 	DATA 	Sampled Response: 1, Outcome Shown: +14
338.0058 	DATA 	Keypress: 2
338.0222 	EXP 	unnamed TextStim: text = '+12'
338.5268 	DATA 	Sampled Response: 2, Outcome Shown: +12
338.5271 	DATA 	Keypress: 2
338.6057 	DATA 	Keypress: 2
338.6222 	EXP 	unnamed TextStim: text = '+12'
339.1204 	DATA 	Sampled Response: 2, Outcome Shown: +12
339.1207 	DATA 	Keypress: 2
339.1392 	DATA 	Keypress: 2
339.1554 	EXP 	unnamed TextStim: text = '+12'
339.6672 	DATA 	Sampled Response: 2, Outcome Shown: +12
339.6675 	DATA 	Keypress: 2
339.6677 	DATA 	Keypress: 2
339.8723 	DATA 	Keypress: 2
339.8887 	EXP 	unnamed TextStim: text = '+12'
340.3873 	DATA 	Sampled Response: 2, Outcome Shown: +12
340.3876 	DATA 	Keypress: 1
340.4725 	DATA 	Keypress: 1
340.4885 	EXP 	unnamed TextStim: text = '+14'
340.9966 	DATA 	Sampled Response: 1, Outcome Shown: +14
340.9969 	DATA 	Keypress: 1
340.9971 	DATA 	Keypress: 1
341.0888 	DATA 	Keypress: 1
341.1052 	EXP 	unnamed TextStim: text = '+14'
341.6058 	DATA 	Sampled Response: 1, Outcome Shown: +14
341.6061 	DATA 	Keypress: 1
341.6063 	DATA 	Keypress: 1
341.7387 	DATA 	Keypress: 1
341.7551 	EXP 	unnamed TextStim: text = '0'
342.2619 	DATA 	Sampled Response: 1, Outcome Shown: 0
342.2622 	DATA 	Keypress: 1
342.4886 	DATA 	Keypress: 1
342.5050 	EXP 	unnamed TextStim: text = '0'
343.0117 	DATA 	Sampled Response: 1, Outcome Shown: 0
343.0120 	DATA 	Keypress: 1
343.0719 	DATA 	Keypress: 1
343.0883 	EXP 	unnamed TextStim: text = '+14'
343.5897 	DATA 	Sampled Response: 1, Outcome Shown: +14
343.5904 	DATA 	Keypress: 2
343.5906 	DATA 	Keypress: 2
343.8052 	DATA 	Keypress: 2
343.8216 	EXP 	unnamed TextStim: text = '+12'
344.3239 	DATA 	Sampled Response: 2, Outcome Shown: +12
344.3242 	DATA 	Keypress: 2
344.3244 	DATA 	Keypress: 2
344.3885 	DATA 	Keypress: 2
344.4049 	EXP 	unnamed TextStim: text = '+12'
344.9176 	DATA 	Sampled Response: 2, Outcome Shown: +12
344.9179 	DATA 	Keypress: 2
344.9181 	DATA 	Keypress: 2
344.9883 	DATA 	Keypress: 2
345.0047 	EXP 	unnamed TextStim: text = '+12'
345.5111 	DATA 	Sampled Response: 2, Outcome Shown: +12
345.5114 	DATA 	Keypress: 2
345.5117 	DATA 	Keypress: 2
345.5119 	DATA 	Keypress: 2
345.6216 	DATA 	Keypress: 2
345.6380 	EXP 	unnamed TextStim: text = '+12'
346.1363 	DATA 	Sampled Response: 2, Outcome Shown: +12
346.1366 	DATA 	Keypress: 2
346.1368 	DATA 	Keypress: 2
346.1370 	DATA 	Keypress: 2
346.2381 	DATA 	Keypress: 2
346.2546 	EXP 	unnamed TextStim: text = '+12'
346.7611 	DATA 	Sampled Response: 2, Outcome Shown: +12
346.7614 	DATA 	Keypress: 2
346.7616 	DATA 	Keypress: 2
347.3214 	DATA 	Keypress: 2
347.3379 	EXP 	unnamed TextStim: text = '+12'
347.8390 	DATA 	Sampled Response: 2, Outcome Shown: +12
348.0381 	DATA 	Keypress: 2
348.0544 	EXP 	unnamed TextStim: text = '+12'
348.5591 	DATA 	Sampled Response: 2, Outcome Shown: +12
349.5046 	DATA 	Keypress: 2
349.5209 	EXP 	unnamed TextStim: text = '+12'
350.0278 	DATA 	Sampled Response: 2, Outcome Shown: +12
350.1376 	DATA 	** broke sampling loop (<.5s left in trial) **
350.1383 	DATA 	samplingCount: 19
350.1384 	DATA 	Think Onset
350.1542 	EXP 	unnamed Rect: lineColor = 'white (named)'
350.1542 	EXP 	unnamed Rect: lineColor = 'white (named)'
351.5383 	DATA 	Keypress: 2
353.1706 	DATA 	Decide Onset
355.1788 	DATA 	ITI Onset
355.1818 	EXP 	unnamed Rect: lineColor = 'white (named)'
355.1818 	EXP 	unnamed Rect: lineColor = 'white (named)'
355.1818 	EXP 	unnamed TextStim: text = '+14'
355.1818 	EXP 	unnamed TextStim: text = '+12'
357.0372 	DATA 	Trial End Time - totalITI: 1.85331722596
357.0374 	EXP 	New trial (rep=0, index=14): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD2', 'O1_2': '-2', 'O1_1': '-4', 'EV2': '-2', 'EV1': '-1.6', 'ProbType': 'SD', 'P2_1': '0.6'}
357.0375 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD2, leftRight: 1, samplingDur: 17, assignedITI: 1.5966
357.0375 	DATA 	Sampling Onset
359.1701 	DATA 	Keypress: 2
359.1864 	EXP 	unnamed TextStim: text = '0'
359.6840 	DATA 	Sampled Response: 1, Outcome Shown: -2
360.7199 	DATA 	Keypress: 2
360.7364 	EXP 	unnamed TextStim: text = '0'
361.2462 	DATA 	Sampled Response: 1, Outcome Shown: -2
362.8530 	DATA 	Keypress: 2
362.8694 	EXP 	unnamed TextStim: text = '0'
363.3709 	DATA 	Sampled Response: 1, Outcome Shown: -2
364.4861 	DATA 	Keypress: 2
364.5026 	EXP 	unnamed TextStim: text = '-4'
365.0111 	DATA 	Sampled Response: 1, Outcome Shown: -2
365.1528 	DATA 	Keypress: 2
365.1692 	EXP 	unnamed TextStim: text = '-4'
365.6685 	DATA 	Sampled Response: 1, Outcome Shown: -2
365.8360 	DATA 	Keypress: 2
365.8523 	EXP 	unnamed TextStim: text = '-4'
366.3558 	DATA 	Sampled Response: 1, Outcome Shown: -2
366.3561 	DATA 	Keypress: 2
366.8692 	DATA 	Keypress: 1
366.8856 	EXP 	unnamed TextStim: text = '-2'
367.3868 	DATA 	Sampled Response: 2, Outcome Shown: 0
367.3871 	DATA 	Keypress: 1
367.3874 	DATA 	Keypress: 1
367.4859 	DATA 	Keypress: 1
367.5023 	EXP 	unnamed TextStim: text = '-2'
368.0117 	DATA 	Sampled Response: 2, Outcome Shown: 0
368.0120 	DATA 	Keypress: 1
368.0122 	DATA 	Keypress: 1
368.1691 	DATA 	Keypress: 1
368.1855 	EXP 	unnamed TextStim: text = '-2'
368.6834 	DATA 	Sampled Response: 2, Outcome Shown: 0
368.6837 	DATA 	Keypress: 1
368.6839 	DATA 	Keypress: 2
368.7189 	DATA 	Keypress: 2
368.7355 	EXP 	unnamed TextStim: text = '0'
369.2458 	DATA 	Sampled Response: 1, Outcome Shown: -2
369.2461 	DATA 	Keypress: 2
369.2463 	DATA 	Keypress: 2
369.2465 	DATA 	Keypress: 2
369.3856 	DATA 	Keypress: 2
369.4020 	EXP 	unnamed TextStim: text = '0'
369.9019 	DATA 	Sampled Response: 1, Outcome Shown: -2
369.9022 	DATA 	Keypress: 2
369.9024 	DATA 	Keypress: 2
369.9026 	DATA 	Keypress: 2
370.0688 	DATA 	Keypress: 2
370.0852 	EXP 	unnamed TextStim: text = '-4'
370.5892 	DATA 	Sampled Response: 1, Outcome Shown: -2
370.5895 	DATA 	Keypress: 2
370.5897 	DATA 	Keypress: 2
370.6354 	DATA 	Keypress: 1
370.6517 	EXP 	unnamed TextStim: text = '-2'
371.1516 	DATA 	Sampled Response: 2, Outcome Shown: 0
371.1519 	DATA 	Keypress: 1
371.1521 	DATA 	Keypress: 1
371.1523 	DATA 	Keypress: 1
371.3354 	DATA 	Keypress: 1
371.3518 	EXP 	unnamed TextStim: text = '-2'
371.8546 	DATA 	Sampled Response: 2, Outcome Shown: 0
371.8549 	DATA 	Keypress: 1
371.8551 	DATA 	Keypress: 1
371.9014 	DATA 	Keypress: 1
371.9179 	EXP 	unnamed TextStim: text = '-2'
372.4192 	DATA 	Sampled Response: 2, Outcome Shown: -4
372.4195 	DATA 	Keypress: 1
372.4197 	DATA 	Keypress: 1
372.4854 	DATA 	Keypress: 1
372.5018 	EXP 	unnamed TextStim: text = '-2'
373.0128 	DATA 	Sampled Response: 2, Outcome Shown: 0
373.0131 	DATA 	Keypress: 1
373.0133 	DATA 	Keypress: 1
373.0852 	DATA 	Keypress: 2
373.1016 	EXP 	unnamed TextStim: text = '-4'
373.6064 	DATA 	Sampled Response: 1, Outcome Shown: -2
373.6067 	DATA 	Keypress: 2
373.6069 	DATA 	Keypress: 2
373.6071 	DATA 	Keypress: 2
373.6072 	DATA 	** broke sampling loop (<.5s left in trial) **
373.6078 	DATA 	samplingCount: 17
373.6079 	DATA 	Think Onset
373.6113 	EXP 	unnamed Rect: lineColor = 'white (named)'
373.6113 	EXP 	unnamed Rect: lineColor = 'white (named)'
373.9523 	DATA 	Keypress: 2
374.3021 	DATA 	Keypress: 1
374.8188 	DATA 	Keypress: 1
376.6347 	DATA 	Decide Onset
377.1743 	DATA 	Keypress: 1
377.1744 	DATA 	Decision Button Press: ['1']
377.1744 	DATA 	Decision Response: 2
377.1779 	EXP 	unnamed Rect: lineColor = 'red (named)'
377.6907 	DATA 	ITI Onset
377.6938 	EXP 	unnamed Rect: lineColor = 'white (named)'
377.6938 	EXP 	unnamed Rect: lineColor = 'white (named)'
377.6938 	EXP 	unnamed TextStim: text = '-2'
377.6938 	EXP 	unnamed TextStim: text = '-4'
380.8845 	DATA 	Trial End Time - totalITI: 3.18707750123
380.8847 	EXP 	New trial (rep=0, index=15): {'P1_1': '0.75', 'P1_2': '0.75', 'SafeOption': '1', 'P2_2': '0.25', 'O2_2': '30', 'O2_1': '10', 'ProbNumber': 'RR3', 'O1_2': '-5', 'O1_1': '2', 'EV2': '3.75', 'EV1': '4', 'ProbType': 'RR', 'P2_1': '0.25'}
380.8848 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR3, leftRight: 0, samplingDur: 15, assignedITI: 2.274
380.8848 	DATA 	Sampling Onset
381.6009 	DATA 	Keypress: 1
381.6173 	EXP 	unnamed TextStim: text = '+10'
382.1206 	DATA 	Sampled Response: 1, Outcome Shown: +10
382.1209 	DATA 	Keypress: 1
382.1211 	DATA 	Keypress: 1
382.2509 	DATA 	Keypress: 1
382.2671 	EXP 	unnamed TextStim: text = '+2'
382.7767 	DATA 	Sampled Response: 1, Outcome Shown: +2
382.7771 	DATA 	Keypress: 1
382.7774 	DATA 	Keypress: 1
382.9174 	DATA 	Keypress: 1
382.9338 	EXP 	unnamed TextStim: text = '+2'
383.4332 	DATA 	Sampled Response: 1, Outcome Shown: +2
383.4335 	DATA 	Keypress: 1
384.0341 	DATA 	Keypress: 1
384.0503 	EXP 	unnamed TextStim: text = '+2'
384.5580 	DATA 	Sampled Response: 1, Outcome Shown: +2
384.7839 	DATA 	Keypress: 1
384.8002 	EXP 	unnamed TextStim: text = '+2'
385.3078 	DATA 	Sampled Response: 1, Outcome Shown: +2
385.5173 	DATA 	Keypress: 1
385.5335 	EXP 	unnamed TextStim: text = '+2'
386.0420 	DATA 	Sampled Response: 1, Outcome Shown: +2
386.6675 	DATA 	Keypress: 1
386.6830 	EXP 	unnamed TextStim: text = '+2'
387.1837 	DATA 	Sampled Response: 1, Outcome Shown: +2
388.0667 	DATA 	Keypress: 1
388.0832 	EXP 	unnamed TextStim: text = '+2'
388.5896 	DATA 	Sampled Response: 1, Outcome Shown: +2
388.5899 	DATA 	Keypress: 2
389.0665 	DATA 	Keypress: 2
389.0831 	EXP 	unnamed TextStim: text = '-5'
389.5894 	DATA 	Sampled Response: 2, Outcome Shown: -5
389.8832 	DATA 	Keypress: 2
389.8998 	EXP 	unnamed TextStim: text = '-5'
390.4017 	DATA 	Sampled Response: 2, Outcome Shown: -5
390.4666 	DATA 	Keypress: 2
390.4831 	EXP 	unnamed TextStim: text = '-5'
390.9953 	DATA 	Sampled Response: 2, Outcome Shown: -5
390.9957 	DATA 	Keypress: 1
391.4332 	DATA 	Keypress: 1
391.4494 	EXP 	unnamed TextStim: text = '+10'
391.9494 	DATA 	Sampled Response: 1, Outcome Shown: +10
392.0997 	DATA 	Keypress: 1
392.1161 	EXP 	unnamed TextStim: text = '+2'
392.6212 	DATA 	Sampled Response: 1, Outcome Shown: +2
395.3992 	DATA 	** broke sampling loop (<.5s left in trial) **
395.3999 	DATA 	samplingCount: 13
395.3999 	DATA 	Think Onset
395.4157 	EXP 	unnamed Rect: lineColor = 'white (named)'
395.4157 	EXP 	unnamed Rect: lineColor = 'white (named)'
396.4831 	DATA 	Keypress: 1
398.4323 	DATA 	Decide Onset
398.7503 	DATA 	Keypress: 1
398.7504 	DATA 	Decision Button Press: ['1']
398.7504 	DATA 	Decision Response: 1
398.7539 	EXP 	unnamed Rect: lineColor = 'red (named)'
399.2681 	DATA 	ITI Onset
399.2713 	EXP 	unnamed Rect: lineColor = 'white (named)'
399.2713 	EXP 	unnamed Rect: lineColor = 'white (named)'
