14.6725 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
177.5808 	DATA 	Sampled Response: 1, Outcome Shown: +3
177.5811 	DATA 	Keypress: 2
177.6317 	DATA 	Keypress: 1
177.6482 	EXP 	unnamed TextStim: text = '+3'
178.1588 	DATA 	Sampled Response: 2, Outcome Shown: +4
178.1591 	DATA 	Keypress: 1
178.3316 	DATA 	Keypress: 2
178.3480 	EXP 	unnamed TextStim: text = '0'
178.8462 	DATA 	Sampled Response: 1, Outcome Shown: +3
178.8465 	DATA 	Keypress: 2
178.9158 	DATA 	Keypress: 1
178.9477 	EXP 	unnamed TextStim: text = '+3'
179.4554 	DATA 	Sampled Response: 2, Outcome Shown: +4
179.4557 	DATA 	Keypress: 1
179.4559 	DATA 	Keypress: 1
179.6813 	DATA 	Keypress: 2
179.6977 	EXP 	unnamed TextStim: text = '+4'
180.2052 	DATA 	Sampled Response: 1, Outcome Shown: +3
180.2055 	DATA 	Keypress: 2
180.2645 	DATA 	Keypress: 1
180.2811 	EXP 	unnamed TextStim: text = '+3'
180.7832 	DATA 	Sampled Response: 2, Outcome Shown: 0
180.7835 	DATA 	Keypress: 1
180.7875 	DATA 	Keypress: 2
180.7976 	EXP 	unnamed TextStim: text = '+4'
181.2985 	DATA 	Sampled Response: 1, Outcome Shown: +3
181.2988 	DATA 	Keypress: 2
181.2990 	DATA 	Keypress: 2
181.5319 	DATA 	Keypress: 1
181.5643 	EXP 	unnamed TextStim: text = '+3'
182.0642 	DATA 	Sampled Response: 2, Outcome Shown: +4
182.0645 	DATA 	Keypress: 2
182.3311 	DATA 	Keypress: 2
182.3475 	EXP 	unnamed TextStim: text = '0'
182.8452 	DATA 	Sampled Response: 1, Outcome Shown: +3
182.8455 	DATA 	Keypress: 2
182.8457 	DATA 	Keypress: 1
183.0977 	DATA 	Keypress: 1
183.1143 	EXP 	unnamed TextStim: text = '+3'
183.6261 	DATA 	Sampled Response: 2, Outcome Shown: +4
183.6264 	DATA 	Keypress: 1
183.6266 	DATA 	Keypress: 2
183.7977 	DATA 	Keypress: 2
183.8140 	EXP 	unnamed TextStim: text = '+4'
184.3136 	DATA 	Sampled Response: 1, Outcome Shown: +3
184.3139 	DATA 	Keypress: 2
184.3474 	DATA 	Keypress: 1
184.3639 	EXP 	unnamed TextStim: text = '+3'
184.8759 	DATA 	Sampled Response: 2, Outcome Shown: +4
184.8763 	DATA 	Keypress: 1
184.9972 	DATA 	Keypress: 2
185.0135 	EXP 	unnamed TextStim: text = '0'
185.5162 	DATA 	Sampled Response: 1, Outcome Shown: +3
185.5165 	DATA 	Keypress: 2
185.6310 	DATA 	Keypress: 1
185.6473 	EXP 	unnamed TextStim: text = '+3'
186.1569 	DATA 	Sampled Response: 2, Outcome Shown: 0
186.1572 	DATA 	Keypress: 1
186.3307 	DATA 	Keypress: 2
186.3470 	EXP 	unnamed TextStim: text = '+4'
186.8442 	DATA 	Sampled Response: 1, Outcome Shown: +3
186.8445 	DATA 	Keypress: 2
186.9639 	DATA 	Keypress: 1
186.9804 	EXP 	unnamed TextStim: text = '+3'
187.4847 	DATA 	Sampled Response: 2, Outcome Shown: +4
187.4850 	DATA 	Keypress: 1
187.4853 	DATA 	Keypress: 2
187.7314 	DATA 	Keypress: 2
187.7635 	EXP 	unnamed TextStim: text = '+4'
188.2658 	DATA 	Sampled Response: 1, Outcome Shown: +3
188.2661 	DATA 	Keypress: 2
188.5137 	DATA 	Keypress: 1
188.5301 	EXP 	unnamed TextStim: text = '+3'
189.0313 	DATA 	Sampled Response: 2, Outcome Shown: +4
189.0315 	DATA 	Keypress: 1
189.0633 	DATA 	Keypress: 2
189.0797 	EXP 	unnamed TextStim: text = '+4'
189.5780 	DATA 	Sampled Response: 1, Outcome Shown: +3
189.5783 	DATA 	Keypress: 2
189.6302 	DATA 	** broke sampling loop (<.5s left in trial) **
189.6310 	DATA 	samplingCount: 26
189.6310 	DATA 	Think Onset
189.6467 	EXP 	unnamed Rect: lineColor = 'white (named)'
189.6467 	EXP 	unnamed Rect: lineColor = 'white (named)'
189.6642 	DATA 	Keypress: 1
189.8974 	DATA 	Keypress: 1
192.6632 	DATA 	Decide Onset
192.9633 	DATA 	Keypress: 1
192.9633 	DATA 	Decision Button Press: ['1']
192.9634 	DATA 	Decision Response: 2
192.9668 	EXP 	unnamed Rect: lineColor = 'red (named)'
193.4749 	DATA 	ITI Onset
193.4781 	EXP 	unnamed Rect: lineColor = 'white (named)'
193.4781 	EXP 	unnamed Rect: lineColor = 'white (named)'
193.4781 	EXP 	unnamed TextStim: text = '+3'
193.4781 	EXP 	unnamed TextStim: text = '+4'
196.5463 	DATA 	Trial End Time - totalITI: 3.06055337115
196.5465 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.8', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '35', 'O2_1': '40', 'ProbNumber': 'RR7', 'O1_2': '-20', 'O1_1': '24', 'EV2': '29.5', 'EV1': '27.2', 'ProbType': 'RR', 'P2_1': '0.2'}
196.5466 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR7, leftRight: 0, samplingDur: 19, assignedITI: 1.5734
196.5466 	DATA 	Sampling Onset
196.8962 	DATA 	Keypress: 1
196.9123 	EXP 	unnamed TextStim: text = '+24'
197.4198 	DATA 	Sampled Response: 1, Outcome Shown: +24
197.5627 	DATA 	Keypress: 2
197.5791 	EXP 	unnamed TextStim: text = '+35'
198.0914 	DATA 	Sampled Response: 2, Outcome Shown: +35
198.2296 	DATA 	Keypress: 1
198.2457 	EXP 	unnamed TextStim: text = '+24'
198.7477 	DATA 	Sampled Response: 1, Outcome Shown: +24
198.8628 	DATA 	Keypress: 2
198.8790 	EXP 	unnamed TextStim: text = '+35'
199.3882 	DATA 	Sampled Response: 2, Outcome Shown: +35
199.4125 	DATA 	Keypress: 1
199.4288 	EXP 	unnamed TextStim: text = '+24'
199.9350 	DATA 	Sampled Response: 1, Outcome Shown: +24
199.9623 	DATA 	Keypress: 2
199.9787 	EXP 	unnamed TextStim: text = '-20'
200.4817 	DATA 	Sampled Response: 2, Outcome Shown: -20
200.5289 	DATA 	Keypress: 1
200.5454 	EXP 	unnamed TextStim: text = '+24'
201.0441 	DATA 	Sampled Response: 1, Outcome Shown: +24
201.0444 	DATA 	Keypress: 2
201.5122 	DATA 	Keypress: 1
201.5286 	EXP 	unnamed TextStim: text = '+24'
202.0282 	DATA 	Sampled Response: 1, Outcome Shown: +24
202.1788 	DATA 	Keypress: 2
202.1952 	EXP 	unnamed TextStim: text = '+35'
202.6999 	DATA 	Sampled Response: 2, Outcome Shown: +35
202.7002 	DATA 	Keypress: 1
203.0955 	DATA 	Keypress: 1
203.1119 	EXP 	unnamed TextStim: text = '+24'
203.6216 	DATA 	Sampled Response: 1, Outcome Shown: +24
203.6219 	DATA 	Keypress: 2
203.7619 	DATA 	Keypress: 2
203.7783 	EXP 	unnamed TextStim: text = '+35'
204.2777 	DATA 	Sampled Response: 2, Outcome Shown: +35
204.2779 	DATA 	Keypress: 2
204.2782 	DATA 	Keypress: 1
204.5451 	DATA 	Keypress: 1
204.5618 	EXP 	unnamed TextStim: text = '+24'
205.0743 	DATA 	Sampled Response: 1, Outcome Shown: +24
205.0745 	DATA 	Keypress: 1
205.0748 	DATA 	Keypress: 2
205.3120 	DATA 	Keypress: 2
205.3283 	EXP 	unnamed TextStim: text = '+35'
205.8395 	DATA 	Sampled Response: 2, Outcome Shown: +35
205.8398 	DATA 	Keypress: 2
205.8401 	DATA 	Keypress: 1
206.0285 	DATA 	Keypress: 1
206.0447 	EXP 	unnamed TextStim: text = '+24'
206.5427 	DATA 	Sampled Response: 1, Outcome Shown: +24
206.5430 	DATA 	Keypress: 1
206.5433 	DATA 	Keypress: 2
206.7114 	DATA 	Keypress: 2
206.7278 	EXP 	unnamed TextStim: text = '+35'
207.2301 	DATA 	Sampled Response: 2, Outcome Shown: +35
207.2304 	DATA 	Keypress: 2
207.2306 	DATA 	Keypress: 1
207.4784 	DATA 	Keypress: 1
207.4946 	EXP 	unnamed TextStim: text = '+24'
207.9955 	DATA 	Sampled Response: 1, Outcome Shown: +24
207.9958 	DATA 	Keypress: 1
207.9961 	DATA 	Keypress: 2
208.1615 	DATA 	Keypress: 2
208.1778 	EXP 	unnamed TextStim: text = '+35'
208.6829 	DATA 	Sampled Response: 2, Outcome Shown: +35
208.6832 	DATA 	Keypress: 2
208.6834 	DATA 	Keypress: 2
208.7946 	DATA 	Keypress: 1
208.8111 	EXP 	unnamed TextStim: text = '+24'
209.3231 	DATA 	Sampled Response: 1, Outcome Shown: +24
209.3234 	DATA 	Keypress: 1
209.3236 	DATA 	Keypress: 2
209.5444 	DATA 	Keypress: 2
209.5611 	EXP 	unnamed TextStim: text = '+35'
210.0730 	DATA 	Sampled Response: 2, Outcome Shown: +35
210.0733 	DATA 	Keypress: 2
210.0735 	DATA 	Keypress: 1
210.2445 	DATA 	Keypress: 1
210.2609 	EXP 	unnamed TextStim: text = '+24'
210.7605 	DATA 	Sampled Response: 1, Outcome Shown: +24
210.7608 	DATA 	Keypress: 1
210.7610 	DATA 	Keypress: 2
210.9610 	DATA 	Keypress: 2
210.9775 	EXP 	unnamed TextStim: text = '+35'
211.4791 	DATA 	Sampled Response: 2, Outcome Shown: +35
211.4794 	DATA 	Keypress: 2
211.4944 	DATA 	Keypress: 1
211.5107 	EXP 	unnamed TextStim: text = '+24'
212.0100 	DATA 	Sampled Response: 1, Outcome Shown: +24
212.0103 	DATA 	Keypress: 1
212.0105 	DATA 	Keypress: 1
212.1942 	DATA 	Keypress: 2
212.2107 	EXP 	unnamed TextStim: text = '-20'
212.7132 	DATA 	Sampled Response: 2, Outcome Shown: -20
212.7135 	DATA 	Keypress: 2
212.8110 	DATA 	Keypress: 1
212.8273 	EXP 	unnamed TextStim: text = '+24'
213.3380 	DATA 	Sampled Response: 1, Outcome Shown: +24
213.3383 	DATA 	Keypress: 1
213.3385 	DATA 	Keypress: 1
213.4777 	DATA 	Keypress: 2
213.4939 	EXP 	unnamed TextStim: text = '+35'
213.9941 	DATA 	Sampled Response: 2, Outcome Shown: +35
213.9944 	DATA 	Keypress: 2
214.0436 	DATA 	Keypress: 1
214.0603 	EXP 	unnamed TextStim: text = '+24'
214.5721 	DATA 	Sampled Response: 1, Outcome Shown: +24
214.5725 	DATA 	Keypress: 1
214.5727 	DATA 	Keypress: 1
214.6775 	DATA 	Keypress: 2
214.6937 	EXP 	unnamed TextStim: text = '+35'
215.1970 	DATA 	Sampled Response: 2, Outcome Shown: +35
215.1973 	DATA 	Keypress: 2
215.1974 	DATA 	** broke sampling loop (<.5s left in trial) **
215.1981 	DATA 	samplingCount: 27
215.1981 	DATA 	Think Onset
215.2015 	EXP 	unnamed Rect: lineColor = 'white (named)'
215.2015 	EXP 	unnamed Rect: lineColor = 'white (named)'
215.2279 	DATA 	Keypress: 1
215.4111 	DATA 	Keypress: 1
218.2268 	DATA 	Decide Onset
218.8513 	DATA 	Keypress: 2
218.8514 	DATA 	Decision Button Press: ['2']
218.8514 	DATA 	Decision Response: 2
218.8548 	EXP 	unnamed Rect: lineColor = 'red (named)'
219.3602 	DATA 	ITI Onset
219.3633 	EXP 	unnamed Rect: lineColor = 'white (named)'
219.3633 	EXP 	unnamed Rect: lineColor = 'white (named)'
219.3633 	EXP 	unnamed TextStim: text = '+24'
219.3633 	EXP 	unnamed TextStim: text = '+35'
222.3598 	DATA 	Trial End Time - totalITI: 2.99780126102
222.3600 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.7', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD5', 'O1_2': '-8', 'O1_1': '-10', 'EV2': '-8', 'EV1': '-7', 'ProbType': 'SD', 'P2_1': '0.3'}
222.3601 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD5, leftRight: 0, samplingDur: 16, assignedITI: 1.2245
222.3601 	DATA 	Sampling Onset
222.8265 	DATA 	Keypress: 1
222.8427 	EXP 	unnamed TextStim: text = '-10'
223.3513 	DATA 	Sampled Response: 1, Outcome Shown: -10
223.4263 	DATA 	Keypress: 2
223.4427 	EXP 	unnamed TextStim: text = '-8'
223.9449 	DATA 	Sampled Response: 2, Outcome Shown: -8
224.0430 	DATA 	Keypress: 1
224.0594 	EXP 	unnamed TextStim: text = '-10'
224.5697 	DATA 	Sampled Response: 1, Outcome Shown: -10
224.6260 	DATA 	Keypress: 2
224.6426 	EXP 	unnamed TextStim: text = '-8'
225.1477 	DATA 	Sampled Response: 2, Outcome Shown: -8
225.1593 	DATA 	Keypress: 1
225.1757 	EXP 	unnamed TextStim: text = '0'
225.6789 	DATA 	Sampled Response: 1, Outcome Shown: 0
225.7763 	DATA 	Keypress: 2
225.7924 	EXP 	unnamed TextStim: text = '-8'
226.3037 	DATA 	Sampled Response: 2, Outcome Shown: -8
226.3261 	DATA 	Keypress: 1
226.3423 	EXP 	unnamed TextStim: text = '0'
226.8505 	DATA 	Sampled Response: 1, Outcome Shown: 0
226.8508 	DATA 	Keypress: 2
227.4761 	DATA 	Keypress: 2
227.4923 	EXP 	unnamed TextStim: text = '-8'
227.9908 	DATA 	Sampled Response: 2, Outcome Shown: -8
228.1758 	DATA 	Keypress: 2
228.1922 	EXP 	unnamed TextStim: text = '-8'
228.6938 	DATA 	Sampled Response: 2, Outcome Shown: -8
228.7925 	DATA 	Keypress: 2
228.8087 	EXP 	unnamed TextStim: text = '-8'
229.3186 	DATA 	Sampled Response: 2, Outcome Shown: -8
229.3756 	DATA 	Keypress: 2
229.3920 	EXP 	unnamed TextStim: text = '-8'
229.8966 	DATA 	Sampled Response: 2, Outcome Shown: -8
229.8969 	DATA 	Keypress: 2
230.4087 	DATA 	Keypress: 2
230.4252 	EXP 	unnamed TextStim: text = '-8'
230.9276 	DATA 	Sampled Response: 2, Outcome Shown: -8
230.9423 	DATA 	Keypress: 2
230.9587 	EXP 	unnamed TextStim: text = '-8'
231.4587 	DATA 	Sampled Response: 2, Outcome Shown: -8
231.4590 	DATA 	Keypress: 2
231.7923 	DATA 	Keypress: 1
231.8085 	EXP 	unnamed TextStim: text = '-10'
232.3179 	DATA 	Sampled Response: 1, Outcome Shown: -10
232.3182 	DATA 	Keypress: 1
232.6920 	DATA 	Keypress: 1
232.7083 	EXP 	unnamed TextStim: text = '0'
233.2084 	DATA 	Sampled Response: 1, Outcome Shown: 0
233.2086 	DATA 	Keypress: 1
233.3753 	DATA 	Keypress: 1
233.3917 	EXP 	unnamed TextStim: text = '-10'
233.8957 	DATA 	Sampled Response: 1, Outcome Shown: -10
233.8960 	DATA 	Keypress: 1
234.0085 	DATA 	Keypress: 1
234.0249 	EXP 	unnamed TextStim: text = '-10'
234.5362 	DATA 	Sampled Response: 1, Outcome Shown: -10
234.5365 	DATA 	Keypress: 1
234.5750 	DATA 	Keypress: 1
234.5912 	EXP 	unnamed TextStim: text = '-10'
235.0985 	DATA 	Sampled Response: 1, Outcome Shown: -10
235.0988 	DATA 	Keypress: 1
235.1581 	DATA 	Keypress: 1
235.1747 	EXP 	unnamed TextStim: text = '-10'
235.6765 	DATA 	Sampled Response: 1, Outcome Shown: -10
235.6768 	DATA 	Keypress: 1
235.8248 	DATA 	Keypress: 1
235.8412 	EXP 	unnamed TextStim: text = '-10'
236.3482 	DATA 	Sampled Response: 1, Outcome Shown: -10
236.3485 	DATA 	Keypress: 1
236.4915 	DATA 	Keypress: 1
236.5080 	EXP 	unnamed TextStim: text = '0'
237.0199 	DATA 	Sampled Response: 1, Outcome Shown: 0
237.0202 	DATA 	Keypress: 1
237.1582 	DATA 	Keypress: 1
237.1743 	EXP 	unnamed TextStim: text = '-10'
237.6760 	DATA 	Sampled Response: 1, Outcome Shown: -10
237.6763 	DATA 	Keypress: 1
237.7749 	DATA 	Keypress: 1
237.7911 	EXP 	unnamed TextStim: text = '-10'
238.3009 	DATA 	Sampled Response: 1, Outcome Shown: -10
238.3012 	DATA 	Keypress: 1
238.3014 	DATA 	** broke sampling loop (<.5s left in trial) **
238.3021 	DATA 	samplingCount: 23
238.3021 	DATA 	Think Onset
238.3054 	EXP 	unnamed Rect: lineColor = 'white (named)'
238.3054 	EXP 	unnamed Rect: lineColor = 'white (named)'
238.3917 	DATA 	Keypress: 1
241.3240 	DATA 	Decide Onset
241.7312 	DATA 	Keypress: 2
241.7313 	DATA 	Decision Button Press: ['2']
241.7313 	DATA 	Decision Response: 2
241.7347 	EXP 	unnamed Rect: lineColor = 'red (named)'
242.2454 	DATA 	ITI Onset
242.2485 	EXP 	unnamed Rect: lineColor = 'white (named)'
242.2485 	EXP 	unnamed Rect: lineColor = 'white (named)'
242.2485 	EXP 	unnamed TextStim: text = '-10'
242.2485 	EXP 	unnamed TextStim: text = '-8'
244.8240 	DATA 	Trial End Time - totalITI: 2.57580089736
244.8242 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-20', 'ProbNumber': 'MD4', 'O1_2': '-4', 'O1_1': '15', 'EV2': '-4', 'EV1': '-6', 'ProbType': 'MD', 'P2_1': '0.6'}
244.8243 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD4, leftRight: 1, samplingDur: 15, assignedITI: 3.6695
244.8243 	DATA 	Sampling Onset
245.2571 	DATA 	Keypress: 1
245.2736 	EXP 	unnamed TextStim: text = '-4'
245.7835 	DATA 	Sampled Response: 2, Outcome Shown: -20
245.8070 	DATA 	Keypress: 2
245.8233 	EXP 	unnamed TextStim: text = '-20'
246.3303 	DATA 	Sampled Response: 1, Outcome Shown: -4
246.3306 	DATA 	Keypress: 1
246.7237 	DATA 	Keypress: 1
246.7400 	EXP 	unnamed TextStim: text = '-4'
247.2519 	DATA 	Sampled Response: 2, Outcome Shown: +15
247.2522 	DATA 	Keypress: 2
247.4568 	DATA 	Keypress: 2
247.4732 	EXP 	unnamed TextStim: text = '+15'
247.9704 	DATA 	Sampled Response: 1, Outcome Shown: -4
247.9707 	DATA 	Keypress: 2
247.9709 	DATA 	Keypress: 1
248.1736 	DATA 	Keypress: 1
248.1898 	EXP 	unnamed TextStim: text = '-4'
248.6891 	DATA 	Sampled Response: 2, Outcome Shown: +15
248.6893 	DATA 	Keypress: 1
248.6896 	DATA 	Keypress: 2
248.9067 	DATA 	Keypress: 2
248.9231 	EXP 	unnamed TextStim: text = '-20'
249.4233 	DATA 	Sampled Response: 1, Outcome Shown: -4
249.4236 	DATA 	Keypress: 2
249.4238 	DATA 	Keypress: 1
249.6066 	DATA 	Keypress: 1
249.6230 	EXP 	unnamed TextStim: text = '-4'
250.1262 	DATA 	Sampled Response: 2, Outcome Shown: +15
250.1265 	DATA 	Keypress: 1
250.1267 	DATA 	Keypress: 1
250.1899 	DATA 	Keypress: 2
250.2062 	EXP 	unnamed TextStim: text = '+15'
250.7042 	DATA 	Sampled Response: 1, Outcome Shown: -4
250.7045 	DATA 	Keypress: 2
250.7047 	DATA 	Keypress: 2
250.8732 	DATA 	Keypress: 1
250.8897 	EXP 	unnamed TextStim: text = '-4'
251.3915 	DATA 	Sampled Response: 2, Outcome Shown: +15
251.3918 	DATA 	Keypress: 1
251.3920 	DATA 	Keypress: 1
251.4731 	DATA 	Keypress: 2
251.4895 	EXP 	unnamed TextStim: text = '+15'
252.0008 	DATA 	Sampled Response: 1, Outcome Shown: -4
252.0011 	DATA 	Keypress: 2
252.0013 	DATA 	Keypress: 2
252.1232 	DATA 	Keypress: 1
252.1394 	EXP 	unnamed TextStim: text = '-4'
252.6412 	DATA 	Sampled Response: 2, Outcome Shown: -20
252.6415 	DATA 	Keypress: 1
252.6417 	DATA 	Keypress: 1
252.7228 	DATA 	Keypress: 2
252.7391 	EXP 	unnamed TextStim: text = '-20'
253.2504 	DATA 	Sampled Response: 1, Outcome Shown: -4
253.2507 	DATA 	Keypress: 2
253.2519 	DATA 	Keypress: 1
253.2725 	EXP 	unnamed TextStim: text = '-4'
253.7816 	DATA 	Sampled Response: 2, Outcome Shown: +15
253.7819 	DATA 	Keypress: 1
253.7821 	DATA 	Keypress: 1
253.8227 	DATA 	Keypress: 2
253.8391 	EXP 	unnamed TextStim: text = '-20'
254.3440 	DATA 	Sampled Response: 1, Outcome Shown: -4
254.3443 	DATA 	Keypress: 2
254.3445 	DATA 	Keypress: 2
254.4562 	DATA 	Keypress: 1
254.4725 	EXP 	unnamed TextStim: text = '-4'
254.9844 	DATA 	Sampled Response: 2, Outcome Shown: +15
254.9847 	DATA 	Keypress: 1
254.9849 	DATA 	Keypress: 1
255.0394 	DATA 	Keypress: 2
255.0556 	EXP 	unnamed TextStim: text = '-20'
255.5624 	DATA 	Sampled Response: 1, Outcome Shown: -4
255.5627 	DATA 	Keypress: 2
255.6559 	DATA 	Keypress: 1
255.6723 	EXP 	unnamed TextStim: text = '-4'
256.1717 	DATA 	Sampled Response: 2, Outcome Shown: +15
256.1720 	DATA 	Keypress: 1
256.1722 	DATA 	Keypress: 1
256.2058 	DATA 	Keypress: 2
256.2222 	EXP 	unnamed TextStim: text = '-20'
256.7341 	DATA 	Sampled Response: 1, Outcome Shown: -4
256.7344 	DATA 	Keypress: 2
256.7346 	DATA 	Keypress: 1
256.8890 	DATA 	Keypress: 1
256.9055 	EXP 	unnamed TextStim: text = '-4'
257.4058 	DATA 	Sampled Response: 2, Outcome Shown: +15
257.4061 	DATA 	Keypress: 1
257.4063 	DATA 	Keypress: 2
257.5223 	DATA 	Keypress: 2
257.5386 	EXP 	unnamed TextStim: text = '+15'
258.0462 	DATA 	Sampled Response: 1, Outcome Shown: -4
258.0465 	DATA 	Keypress: 2
258.0467 	DATA 	Keypress: 1
258.2723 	DATA 	Keypress: 1
258.2885 	EXP 	unnamed TextStim: text = '-4'
258.7959 	DATA 	Sampled Response: 2, Outcome Shown: -20
258.7962 	DATA 	Keypress: 1
258.7964 	DATA 	Keypress: 2
258.9055 	DATA 	Keypress: 2
258.9219 	EXP 	unnamed TextStim: text = '-20'
259.4209 	DATA 	Sampled Response: 1, Outcome Shown: -4
259.4211 	DATA 	Keypress: 2
259.4214 	DATA 	Keypress: 1
259.4215 	DATA 	** broke sampling loop (<.5s left in trial) **
259.4222 	DATA 	samplingCount: 22
259.4222 	DATA 	Think Onset
259.4255 	EXP 	unnamed Rect: lineColor = 'white (named)'
259.4255 	EXP 	unnamed Rect: lineColor = 'white (named)'
259.6392 	DATA 	Keypress: 1
259.8227 	DATA 	Keypress: 1
262.4551 	DATA 	Decide Onset
262.8512 	DATA 	Keypress: 1
262.8513 	DATA 	Decision Button Press: ['1']
262.8513 	DATA 	Decision Response: 2
262.8547 	EXP 	unnamed Rect: lineColor = 'red (named)'
263.3655 	DATA 	ITI Onset
263.3688 	EXP 	unnamed Rect: lineColor = 'white (named)'
263.3688 	EXP 	unnamed Rect: lineColor = 'white (named)'
263.3688 	EXP 	unnamed TextStim: text = '-4'
263.3688 	EXP 	unnamed TextStim: text = '-20'
268.7547 	DATA 	Trial End Time - totalITI: 5.3759728646
268.7550 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-10', 'ProbNumber': 'MD8', 'O1_2': '3', 'O1_1': '5', 'EV2': '3', 'EV1': '3.5', 'ProbType': 'MD', 'P2_1': '0.1'}
268.7551 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD8, leftRight: 0, samplingDur: 15, assignedITI: 1.8808
268.7551 	DATA 	Sampling Onset
269.1210 	DATA 	Keypress: 1
269.1373 	EXP 	unnamed TextStim: text = '+5'
269.6384 	DATA 	Sampled Response: 1, Outcome Shown: +5
269.7210 	DATA 	Keypress: 2
269.7374 	EXP 	unnamed TextStim: text = '+3'
270.2476 	DATA 	Sampled Response: 2, Outcome Shown: +3
270.3040 	DATA 	Keypress: 1
270.3205 	EXP 	unnamed TextStim: text = '+5'
270.8256 	DATA 	Sampled Response: 1, Outcome Shown: +5
270.8259 	DATA 	Keypress: 2
271.2208 	DATA 	Keypress: 2
271.2372 	EXP 	unnamed TextStim: text = '+3'
271.7472 	DATA 	Sampled Response: 2, Outcome Shown: +3
271.7475 	DATA 	Keypress: 1
271.8873 	DATA 	Keypress: 1
271.9037 	EXP 	unnamed TextStim: text = '+5'
272.4032 	DATA 	Sampled Response: 1, Outcome Shown: +5
272.4035 	DATA 	Keypress: 1
272.4037 	DATA 	Keypress: 2
272.5874 	DATA 	Keypress: 2
272.6036 	EXP 	unnamed TextStim: text = '+3'
273.1063 	DATA 	Sampled Response: 2, Outcome Shown: +3
273.1066 	DATA 	Keypress: 2
273.1068 	DATA 	Keypress: 1
273.2705 	DATA 	Keypress: 1
273.2868 	EXP 	unnamed TextStim: text = '+5'
273.7936 	DATA 	Sampled Response: 1, Outcome Shown: +5
273.7939 	DATA 	Keypress: 1
273.7941 	DATA 	Keypress: 2
273.9371 	DATA 	Keypress: 2
273.9535 	EXP 	unnamed TextStim: text = '+3'
274.4653 	DATA 	Sampled Response: 2, Outcome Shown: +3
274.4657 	DATA 	Keypress: 2
274.4659 	DATA 	Keypress: 1
274.6038 	DATA 	Keypress: 1
274.6200 	EXP 	unnamed TextStim: text = '+5'
275.1214 	DATA 	Sampled Response: 1, Outcome Shown: +5
275.1217 	DATA 	Keypress: 1
275.1219 	DATA 	Keypress: 2
275.2868 	DATA 	Keypress: 2
275.3033 	EXP 	unnamed TextStim: text = '+3'
275.8088 	DATA 	Sampled Response: 2, Outcome Shown: +3
275.8091 	DATA 	Keypress: 2
275.8093 	DATA 	Keypress: 1
275.8868 	DATA 	Keypress: 1
275.9032 	EXP 	unnamed TextStim: text = '+5'
276.4024 	DATA 	Sampled Response: 1, Outcome Shown: +5
276.4027 	DATA 	Keypress: 1
276.4029 	DATA 	Keypress: 1
276.5035 	DATA 	Keypress: 2
276.5196 	EXP 	unnamed TextStim: text = '+3'
277.0272 	DATA 	Sampled Response: 2, Outcome Shown: +3
277.0274 	DATA 	Keypress: 1
277.0277 	DATA 	Keypress: 2
277.0279 	DATA 	Keypress: 2
277.1367 	DATA 	Keypress: 1
277.1531 	EXP 	unnamed TextStim: text = '+5'
277.6518 	DATA 	Sampled Response: 1, Outcome Shown: +5
277.6521 	DATA 	Keypress: 1
277.6524 	DATA 	Keypress: 1
277.7699 	DATA 	Keypress: 2
277.7863 	EXP 	unnamed TextStim: text = '+3'
278.2926 	DATA 	Sampled Response: 2, Outcome Shown: +3
278.2930 	DATA 	Keypress: 2
278.4200 	DATA 	Keypress: 1
278.4363 	EXP 	unnamed TextStim: text = '+5'
278.9484 	DATA 	Sampled Response: 1, Outcome Shown: +5
278.9487 	DATA 	Keypress: 1
278.9490 	DATA 	Keypress: 2
279.1032 	DATA 	Keypress: 2
279.1196 	EXP 	unnamed TextStim: text = '+3'
279.6204 	DATA 	Sampled Response: 2, Outcome Shown: +3
279.6207 	DATA 	Keypress: 2
279.6209 	DATA 	Keypress: 1
279.7872 	DATA 	Keypress: 1
279.8194 	EXP 	unnamed TextStim: text = '-10'
280.3233 	DATA 	Sampled Response: 1, Outcome Shown: -10
280.3236 	DATA 	Keypress: 1
280.3238 	DATA 	Keypress: 2
280.5196 	DATA 	Keypress: 2
280.5360 	EXP 	unnamed TextStim: text = '+3'
281.0419 	DATA 	Sampled Response: 2, Outcome Shown: +3
281.0422 	DATA 	Keypress: 2
281.0424 	DATA 	Keypress: 1
281.1873 	DATA 	Keypress: 1
281.2194 	EXP 	unnamed TextStim: text = '+5'
281.7292 	DATA 	Sampled Response: 1, Outcome Shown: +5
