7.2531 	INFO 	Loaded monitor calibration from ['2018_11_08 16:38']
164.6850 	EXP 	unnamed Rect: lineColor = 'white (named)'
164.6850 	EXP 	unnamed Rect: lineColor = 'white (named)'
167.7017 	DATA 	Decide Onset
168.0831 	DATA 	Keypress: 1
168.0832 	DATA 	Decision Button Press: ['1']
168.0833 	DATA 	Decision Response: 2
168.0867 	EXP 	unnamed Rect: lineColor = 'red (named)'
168.6002 	DATA 	ITI Onset
168.6034 	EXP 	unnamed Rect: lineColor = 'white (named)'
168.6034 	EXP 	unnamed Rect: lineColor = 'white (named)'
168.6034 	EXP 	unnamed TextStim: text = '+12'
168.6034 	EXP 	unnamed TextStim: text = '+14'
169.6850 	DATA 	Keypress: 1
175.5010 	DATA 	Trial End Time - totalITI: 6.88916306487
175.5012 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.4', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD2', 'O1_2': '-2', 'O1_1': '-4', 'EV2': '-2', 'EV1': '-1.6', 'ProbType': 'SD', 'P2_1': '0.6'}
175.5013 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD2, leftRight: 0, samplingDur: 16, assignedITI: 1.3975
175.5013 	DATA 	Sampling Onset
176.0006 	DATA 	Keypress: 1
176.0169 	EXP 	unnamed TextStim: text = '-4'
176.5252 	DATA 	Sampled Response: 1, Outcome Shown: -4
176.5255 	DATA 	Keypress: 1
176.5258 	DATA 	Keypress: 1
176.7508 	DATA 	Keypress: 1
176.7670 	EXP 	unnamed TextStim: text = '0'
177.2762 	DATA 	Sampled Response: 1, Outcome Shown: 0
177.3335 	DATA 	Keypress: 1
177.3498 	EXP 	unnamed TextStim: text = '-4'
177.8560 	DATA 	Sampled Response: 1, Outcome Shown: -4
177.9171 	DATA 	Keypress: 1
177.9334 	EXP 	unnamed TextStim: text = '0'
178.4364 	DATA 	Sampled Response: 1, Outcome Shown: 0
178.4367 	DATA 	Keypress: 1
178.4369 	DATA 	Keypress: 1
178.5502 	DATA 	Keypress: 1
178.5668 	EXP 	unnamed TextStim: text = '0'
179.0814 	DATA 	Sampled Response: 1, Outcome Shown: 0
179.0817 	DATA 	Keypress: 1
179.0819 	DATA 	Keypress: 1
179.1169 	DATA 	Keypress: 1
179.1335 	EXP 	unnamed TextStim: text = '0'
179.6448 	DATA 	Sampled Response: 1, Outcome Shown: 0
179.6452 	DATA 	Keypress: 1
179.6454 	DATA 	Keypress: 1
179.8001 	DATA 	Keypress: 1
179.8165 	EXP 	unnamed TextStim: text = '0'
180.3183 	DATA 	Sampled Response: 1, Outcome Shown: 0
180.3186 	DATA 	Keypress: 1
180.3188 	DATA 	Keypress: 1
180.3502 	DATA 	Keypress: 1
180.3663 	EXP 	unnamed TextStim: text = '0'
180.8672 	DATA 	Sampled Response: 1, Outcome Shown: 0
180.8675 	DATA 	Keypress: 1
180.8677 	DATA 	Keypress: 1
181.0002 	DATA 	Keypress: 1
181.0165 	EXP 	unnamed TextStim: text = '0'
181.5258 	DATA 	Sampled Response: 1, Outcome Shown: 0
181.5261 	DATA 	Keypress: 1
181.5264 	DATA 	Keypress: 2
181.6332 	DATA 	Keypress: 2
181.6496 	EXP 	unnamed TextStim: text = '-2'
182.1528 	DATA 	Sampled Response: 2, Outcome Shown: -2
182.1531 	DATA 	Keypress: 2
182.1534 	DATA 	Keypress: 2
182.2334 	DATA 	Keypress: 2
182.2496 	EXP 	unnamed TextStim: text = '-2'
182.7370 	DATA 	Sampled Response: 2, Outcome Shown: -2
182.7374 	DATA 	Keypress: 2
182.7376 	DATA 	Keypress: 2
182.8166 	DATA 	Keypress: 2
182.8328 	EXP 	unnamed TextStim: text = '-2'
183.3460 	DATA 	Sampled Response: 2, Outcome Shown: -2
183.3463 	DATA 	Keypress: 2
183.3465 	DATA 	Keypress: 2
183.3467 	DATA 	Keypress: 2
183.5328 	DATA 	Keypress: 2
183.5491 	EXP 	unnamed TextStim: text = '-2'
184.0508 	DATA 	Sampled Response: 2, Outcome Shown: -2
184.0511 	DATA 	Keypress: 2
184.0513 	DATA 	Keypress: 2
184.2829 	DATA 	Keypress: 2
184.2992 	EXP 	unnamed TextStim: text = '-2'
184.8028 	DATA 	Sampled Response: 2, Outcome Shown: -2
184.8031 	DATA 	Keypress: 2
184.9330 	DATA 	Keypress: 2
184.9493 	EXP 	unnamed TextStim: text = '-2'
185.4635 	DATA 	Sampled Response: 2, Outcome Shown: -2
185.4638 	DATA 	Keypress: 2
185.5328 	DATA 	Keypress: 2
185.5491 	EXP 	unnamed TextStim: text = '-2'
186.0576 	DATA 	Sampled Response: 2, Outcome Shown: -2
186.0579 	DATA 	Keypress: 2
186.0581 	DATA 	Keypress: 2
186.0583 	DATA 	Keypress: 1
186.2663 	DATA 	Keypress: 1
186.2827 	EXP 	unnamed TextStim: text = '0'
186.7944 	DATA 	Sampled Response: 1, Outcome Shown: 0
186.7947 	DATA 	Keypress: 1
186.7949 	DATA 	Keypress: 1
186.8993 	DATA 	Keypress: 1
186.9156 	EXP 	unnamed TextStim: text = '0'
187.4219 	DATA 	Sampled Response: 1, Outcome Shown: 0
187.4222 	DATA 	Keypress: 1
187.4224 	DATA 	Keypress: 1
187.4658 	DATA 	Keypress: 1
187.4822 	EXP 	unnamed TextStim: text = '0'
187.9857 	DATA 	Sampled Response: 1, Outcome Shown: 0
187.9861 	DATA 	Keypress: 1
187.9863 	DATA 	Keypress: 1
188.1326 	DATA 	Keypress: 1
188.1490 	EXP 	unnamed TextStim: text = '0'
188.6607 	DATA 	Sampled Response: 1, Outcome Shown: 0
188.6611 	DATA 	Keypress: 1
188.6613 	DATA 	Keypress: 1
188.8323 	DATA 	Keypress: 1
188.8488 	EXP 	unnamed TextStim: text = '0'
189.3511 	DATA 	Sampled Response: 1, Outcome Shown: 0
189.3513 	DATA 	Keypress: 1
189.3516 	DATA 	Keypress: 1
189.5160 	DATA 	Keypress: 1
189.5323 	EXP 	unnamed TextStim: text = '0'
190.0410 	DATA 	Sampled Response: 1, Outcome Shown: 0
190.0413 	DATA 	Keypress: 1
190.0416 	DATA 	Keypress: 1
190.1824 	DATA 	Keypress: 1
190.1988 	EXP 	unnamed TextStim: text = '-4'
190.6863 	DATA 	Sampled Response: 1, Outcome Shown: -4
190.6866 	DATA 	Keypress: 1
190.6914 	DATA 	Keypress: 1
190.7153 	EXP 	unnamed TextStim: text = '0'
191.2143 	DATA 	Sampled Response: 1, Outcome Shown: 0
191.2147 	DATA 	Keypress: 1
191.2149 	DATA 	Keypress: 1
191.2149 	DATA 	** broke sampling loop (<.5s left in trial) **
191.2157 	DATA 	samplingCount: 24
191.2157 	DATA 	Think Onset
191.2190 	EXP 	unnamed Rect: lineColor = 'white (named)'
191.2190 	EXP 	unnamed Rect: lineColor = 'white (named)'
191.3827 	DATA 	Keypress: 1
194.2486 	DATA 	Decide Onset
194.6271 	DATA 	Keypress: 1
194.6271 	DATA 	Decision Button Press: ['1']
194.6272 	DATA 	Decision Response: 1
194.6306 	EXP 	unnamed Rect: lineColor = 'red (named)'
195.1439 	DATA 	ITI Onset
195.1471 	EXP 	unnamed Rect: lineColor = 'white (named)'
195.1471 	EXP 	unnamed Rect: lineColor = 'white (named)'
195.1471 	EXP 	unnamed TextStim: text = '0'
195.1471 	EXP 	unnamed TextStim: text = '-2'
198.1650 	DATA 	Trial End Time - totalITI: 3.00499611147
198.1652 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-8', 'ProbNumber': 'MD7', 'O1_2': '4', 'O1_1': '6', 'EV2': '4', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.1'}
198.1653 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD7, leftRight: 0, samplingDur: 15, assignedITI: 1.1477
198.1653 	DATA 	Sampling Onset
198.7813 	DATA 	Keypress: 1
198.7976 	EXP 	unnamed TextStim: text = '+6'
199.2929 	DATA 	Sampled Response: 1, Outcome Shown: +6
199.2932 	DATA 	Keypress: 1
199.3155 	DATA 	Keypress: 1
199.3476 	EXP 	unnamed TextStim: text = '+6'
199.8566 	DATA 	Sampled Response: 1, Outcome Shown: +6
199.8569 	DATA 	Keypress: 1
199.8571 	DATA 	Keypress: 1
199.8973 	DATA 	Keypress: 1
199.9138 	EXP 	unnamed TextStim: text = '+6'
200.4213 	DATA 	Sampled Response: 1, Outcome Shown: +6
200.4216 	DATA 	Keypress: 1
200.4218 	DATA 	Keypress: 1
200.4978 	DATA 	Keypress: 1
200.5142 	EXP 	unnamed TextStim: text = '+6'
201.0162 	DATA 	Sampled Response: 1, Outcome Shown: +6
201.0165 	DATA 	Keypress: 1
201.0167 	DATA 	Keypress: 1
201.0169 	DATA 	Keypress: 1
201.2977 	DATA 	Keypress: 1
201.3141 	EXP 	unnamed TextStim: text = '+6'
201.8152 	DATA 	Sampled Response: 1, Outcome Shown: +6
201.8155 	DATA 	Keypress: 1
201.8157 	DATA 	Keypress: 1
201.8475 	DATA 	Keypress: 1
201.8637 	EXP 	unnamed TextStim: text = '+6'
202.3527 	DATA 	Sampled Response: 1, Outcome Shown: +6
202.3531 	DATA 	Keypress: 1
202.3533 	DATA 	Keypress: 1
202.5317 	DATA 	Keypress: 1
202.5640 	EXP 	unnamed TextStim: text = '+6'
203.0714 	DATA 	Sampled Response: 1, Outcome Shown: +6
203.0717 	DATA 	Keypress: 1
203.0719 	DATA 	Keypress: 1
203.3640 	DATA 	Keypress: 1
203.3805 	EXP 	unnamed TextStim: text = '+6'
203.8854 	DATA 	Sampled Response: 1, Outcome Shown: +6
203.8857 	DATA 	Keypress: 1
203.8859 	DATA 	Keypress: 1
203.9307 	DATA 	Keypress: 1
203.9471 	EXP 	unnamed TextStim: text = '-8'
204.4493 	DATA 	Sampled Response: 1, Outcome Shown: -8
204.4496 	DATA 	Keypress: 1
204.4498 	DATA 	Keypress: 2
204.4500 	DATA 	Keypress: 2
204.5140 	DATA 	Keypress: 2
204.5303 	EXP 	unnamed TextStim: text = '+4'
205.0162 	DATA 	Sampled Response: 2, Outcome Shown: +4
205.0165 	DATA 	Keypress: 2
205.0167 	DATA 	Keypress: 2
205.0637 	DATA 	Keypress: 2
205.0801 	EXP 	unnamed TextStim: text = '+4'
205.5805 	DATA 	Sampled Response: 2, Outcome Shown: +4
205.5808 	DATA 	Keypress: 2
205.5811 	DATA 	Keypress: 2
205.6473 	DATA 	Keypress: 2
205.6637 	EXP 	unnamed TextStim: text = '+4'
206.1751 	DATA 	Sampled Response: 2, Outcome Shown: +4
206.1755 	DATA 	Keypress: 2
206.1757 	DATA 	Keypress: 2
206.2138 	DATA 	Keypress: 2
206.2300 	EXP 	unnamed TextStim: text = '+4'
206.7397 	DATA 	Sampled Response: 2, Outcome Shown: +4
206.7400 	DATA 	Keypress: 2
206.8804 	DATA 	Keypress: 2
206.8968 	EXP 	unnamed TextStim: text = '+4'
207.3977 	DATA 	Sampled Response: 2, Outcome Shown: +4
207.3980 	DATA 	Keypress: 2
207.3982 	DATA 	Keypress: 2
207.4638 	DATA 	Keypress: 2
207.4802 	EXP 	unnamed TextStim: text = '+4'
207.9938 	DATA 	Sampled Response: 2, Outcome Shown: +4
207.9941 	DATA 	Keypress: 2
207.9943 	DATA 	Keypress: 2
208.0636 	DATA 	Keypress: 2
208.0800 	EXP 	unnamed TextStim: text = '+4'
208.5898 	DATA 	Sampled Response: 2, Outcome Shown: +4
208.5901 	DATA 	Keypress: 2
208.5903 	DATA 	Keypress: 2
208.6466 	DATA 	Keypress: 2
208.6630 	EXP 	unnamed TextStim: text = '+4'
209.1704 	DATA 	Sampled Response: 2, Outcome Shown: +4
209.1708 	DATA 	Keypress: 2
209.1710 	DATA 	Keypress: 2
209.2301 	DATA 	Keypress: 2
209.2463 	EXP 	unnamed TextStim: text = '+4'
209.7486 	DATA 	Sampled Response: 2, Outcome Shown: +4
209.7489 	DATA 	Keypress: 1
209.7491 	DATA 	Keypress: 1
209.7633 	DATA 	Keypress: 1
209.7796 	EXP 	unnamed TextStim: text = '+6'
210.2819 	DATA 	Sampled Response: 1, Outcome Shown: +6
210.2822 	DATA 	Keypress: 1
210.2824 	DATA 	Keypress: 1
210.3799 	DATA 	Keypress: 1
210.3964 	EXP 	unnamed TextStim: text = '+6'
210.9108 	DATA 	Sampled Response: 1, Outcome Shown: +6
210.9111 	DATA 	Keypress: 1
210.9113 	DATA 	Keypress: 1
211.0632 	DATA 	Keypress: 1
211.0796 	EXP 	unnamed TextStim: text = '+6'
211.5857 	DATA 	Sampled Response: 1, Outcome Shown: +6
211.5860 	DATA 	Keypress: 1
211.5862 	DATA 	Keypress: 1
211.6631 	DATA 	Keypress: 1
211.6795 	EXP 	unnamed TextStim: text = '+6'
212.1802 	DATA 	Sampled Response: 1, Outcome Shown: +6
212.1805 	DATA 	Keypress: 1
212.1807 	DATA 	Keypress: 1
212.2632 	DATA 	Keypress: 1
212.2797 	EXP 	unnamed TextStim: text = '+6'
212.7910 	DATA 	Sampled Response: 1, Outcome Shown: +6
212.7914 	DATA 	Keypress: 1
212.7916 	DATA 	Keypress: 2
212.7917 	DATA 	** broke sampling loop (<.5s left in trial) **
212.7925 	DATA 	samplingCount: 23
212.7925 	DATA 	Think Onset
212.7957 	EXP 	unnamed Rect: lineColor = 'white (named)'
212.7957 	EXP 	unnamed Rect: lineColor = 'white (named)'
212.8469 	DATA 	Keypress: 2
213.0302 	DATA 	Keypress: 2
213.2467 	DATA 	Keypress: 2
213.4302 	DATA 	Keypress: 2
215.8126 	DATA 	Decide Onset
217.0590 	DATA 	Keypress: 1
217.0593 	DATA 	Decision Button Press: ['1']
217.0593 	DATA 	Decision Response: 1
217.0626 	EXP 	unnamed Rect: lineColor = 'red (named)'
217.5803 	DATA 	ITI Onset
217.5835 	EXP 	unnamed Rect: lineColor = 'white (named)'
217.5835 	EXP 	unnamed Rect: lineColor = 'white (named)'
217.5835 	EXP 	unnamed TextStim: text = '+6'
217.5835 	EXP 	unnamed TextStim: text = '+4'
219.5625 	DATA 	Trial End Time - totalITI: 1.97434700672
219.5627 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD8', 'O1_2': '7', 'O1_1': '12', 'EV2': '7', 'EV1': '7.2', 'ProbType': 'SD', 'P2_1': '0.4'}
219.5628 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD8, leftRight: 1, samplingDur: 15, assignedITI: 1.5734
219.5628 	DATA 	Sampling Onset
220.1956 	DATA 	Keypress: 1
220.2117 	EXP 	unnamed TextStim: text = '+7'
220.7093 	DATA 	Sampled Response: 2, Outcome Shown: +12
220.7096 	DATA 	Keypress: 1
220.7098 	DATA 	Keypress: 1
220.8787 	DATA 	Keypress: 1
220.8951 	EXP 	unnamed TextStim: text = '+7'
221.3990 	DATA 	Sampled Response: 2, Outcome Shown: 0
221.3993 	DATA 	Keypress: 1
221.3995 	DATA 	Keypress: 1
221.5456 	DATA 	Keypress: 1
221.5617 	EXP 	unnamed TextStim: text = '+7'
222.0608 	DATA 	Sampled Response: 2, Outcome Shown: +12
222.0611 	DATA 	Keypress: 1
222.0613 	DATA 	Keypress: 1
222.1954 	DATA 	Keypress: 1
222.2115 	EXP 	unnamed TextStim: text = '+7'
222.7171 	DATA 	Sampled Response: 2, Outcome Shown: 0
222.7174 	DATA 	Keypress: 1
222.7177 	DATA 	Keypress: 1
222.8617 	DATA 	Keypress: 1
222.8782 	EXP 	unnamed TextStim: text = '+7'
223.3755 	DATA 	Sampled Response: 2, Outcome Shown: +12
223.3758 	DATA 	Keypress: 1
223.3760 	DATA 	Keypress: 1
223.5117 	DATA 	Keypress: 1
223.5282 	EXP 	unnamed TextStim: text = '+7'
224.0333 	DATA 	Sampled Response: 2, Outcome Shown: 0
224.0336 	DATA 	Keypress: 1
224.0338 	DATA 	Keypress: 1
224.1115 	DATA 	Keypress: 1
224.1281 	EXP 	unnamed TextStim: text = '+7'
224.6172 	DATA 	Sampled Response: 2, Outcome Shown: +12
224.6175 	DATA 	Keypress: 1
224.6177 	DATA 	Keypress: 1
224.7783 	DATA 	Keypress: 1
224.7947 	EXP 	unnamed TextStim: text = '+7'
225.3048 	DATA 	Sampled Response: 2, Outcome Shown: 0
225.3051 	DATA 	Keypress: 1
225.3053 	DATA 	Keypress: 1
225.3447 	DATA 	Keypress: 1
225.3612 	EXP 	unnamed TextStim: text = '+7'
225.8732 	DATA 	Sampled Response: 2, Outcome Shown: +12
225.8735 	DATA 	Keypress: 1
225.8737 	DATA 	Keypress: 2
225.8739 	DATA 	Keypress: 2
226.0283 	DATA 	Keypress: 2
226.0442 	EXP 	unnamed TextStim: text = '+12'
226.5426 	DATA 	Sampled Response: 1, Outcome Shown: +7
226.5429 	DATA 	Keypress: 2
226.5432 	DATA 	Keypress: 2
226.5782 	DATA 	Keypress: 2
226.5944 	EXP 	unnamed TextStim: text = '0'
227.1060 	DATA 	Sampled Response: 1, Outcome Shown: +7
227.1064 	DATA 	Keypress: 2
227.1066 	DATA 	Keypress: 2
227.1613 	DATA 	Keypress: 2
227.1778 	EXP 	unnamed TextStim: text = '+12'
227.6873 	DATA 	Sampled Response: 1, Outcome Shown: +7
227.6876 	DATA 	Keypress: 2
227.6878 	DATA 	Keypress: 2
227.7281 	DATA 	Keypress: 2
227.7442 	EXP 	unnamed TextStim: text = '0'
228.2509 	DATA 	Sampled Response: 1, Outcome Shown: +7
228.2512 	DATA 	Keypress: 2
228.2515 	DATA 	Keypress: 2
228.2944 	DATA 	Keypress: 2
228.3108 	EXP 	unnamed TextStim: text = '0'
228.8154 	DATA 	Sampled Response: 1, Outcome Shown: +7
228.8157 	DATA 	Keypress: 2
228.8159 	DATA 	Keypress: 2
228.8444 	DATA 	Keypress: 2
228.8608 	EXP 	unnamed TextStim: text = '0'
229.3646 	DATA 	Sampled Response: 1, Outcome Shown: +7
229.3649 	DATA 	Keypress: 2
229.3651 	DATA 	Keypress: 2
229.3653 	DATA 	Keypress: 2
229.5274 	DATA 	Keypress: 2
229.5439 	EXP 	unnamed TextStim: text = '+12'
230.0564 	DATA 	Sampled Response: 1, Outcome Shown: +7
230.0567 	DATA 	Keypress: 2
230.0569 	DATA 	Keypress: 2
230.0610 	DATA 	Keypress: 2
230.0774 	EXP 	unnamed TextStim: text = '0'
230.5888 	DATA 	Sampled Response: 1, Outcome Shown: +7
230.5892 	DATA 	Keypress: 2
230.5894 	DATA 	Keypress: 2
230.6441 	DATA 	Keypress: 2
230.6605 	EXP 	unnamed TextStim: text = '+12'
231.1690 	DATA 	Sampled Response: 1, Outcome Shown: +7
231.1693 	DATA 	Keypress: 2
231.1695 	DATA 	Keypress: 2
231.2277 	DATA 	Keypress: 2
231.2439 	EXP 	unnamed TextStim: text = '+12'
231.7481 	DATA 	Sampled Response: 1, Outcome Shown: +7
231.7484 	DATA 	Keypress: 2
231.7486 	DATA 	Keypress: 2
231.7938 	DATA 	Keypress: 2
231.8104 	EXP 	unnamed TextStim: text = '+12'
232.2981 	DATA 	Sampled Response: 1, Outcome Shown: +7
232.2983 	DATA 	Keypress: 2
232.2986 	DATA 	Keypress: 2
232.3440 	DATA 	Keypress: 2
232.3605 	EXP 	unnamed TextStim: text = '0'
232.8628 	DATA 	Sampled Response: 1, Outcome Shown: +7
232.8631 	DATA 	Keypress: 2
232.8634 	DATA 	Keypress: 2
232.8636 	DATA 	Keypress: 2
233.0438 	DATA 	Keypress: 2
233.0601 	EXP 	unnamed TextStim: text = '0'
233.5668 	DATA 	Sampled Response: 1, Outcome Shown: +7
233.5672 	DATA 	Keypress: 2
233.5674 	DATA 	Keypress: 2
233.5907 	DATA 	Keypress: 2
233.6099 	EXP 	unnamed TextStim: text = '0'
234.1151 	DATA 	Sampled Response: 1, Outcome Shown: +7
234.1154 	DATA 	Keypress: 2
234.1156 	DATA 	Keypress: 2
234.1157 	DATA 	** broke sampling loop (<.5s left in trial) **
234.1164 	DATA 	samplingCount: 23
234.1164 	DATA 	Think Onset
234.1197 	EXP 	unnamed Rect: lineColor = 'white (named)'
234.1197 	EXP 	unnamed Rect: lineColor = 'white (named)'
234.1442 	DATA 	Keypress: 2
234.3110 	DATA 	Keypress: 2
237.1430 	DATA 	Decide Onset
237.7310 	DATA 	Keypress: 1
237.7311 	DATA 	Decision Button Press: ['1']
237.7311 	DATA 	Decision Response: 2
237.7345 	EXP 	unnamed Rect: lineColor = 'red (named)'
238.2476 	DATA 	ITI Onset
238.2508 	EXP 	unnamed Rect: lineColor = 'white (named)'
238.2508 	EXP 	unnamed Rect: lineColor = 'white (named)'
238.2508 	EXP 	unnamed TextStim: text = '+7'
238.2508 	EXP 	unnamed TextStim: text = '0'
241.3934 	DATA 	Trial End Time - totalITI: 3.13215836201
241.3936 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-1', 'ProbNumber': 'MD10', 'O1_2': '2', 'O1_1': '42', 'EV2': '2', 'EV1': '3.3', 'ProbType': 'MD', 'P2_1': '0.9'}
241.3937 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD10, leftRight: 0, samplingDur: 19, assignedITI: 1.1749
241.3937 	DATA 	Sampling Onset
242.5762 	DATA 	Keypress: 1
242.5926 	EXP 	unnamed TextStim: text = '-1'
243.1010 	DATA 	Sampled Response: 1, Outcome Shown: -1
243.1013 	DATA 	Keypress: 1
243.1015 	DATA 	Keypress: 1
243.1761 	DATA 	Keypress: 1
243.1925 	EXP 	unnamed TextStim: text = '-1'
243.6846 	DATA 	Sampled Response: 1, Outcome Shown: -1
243.6849 	DATA 	Keypress: 1
243.6851 	DATA 	Keypress: 1
243.7760 	DATA 	Keypress: 1
243.7925 	EXP 	unnamed TextStim: text = '-1'
244.2930 	DATA 	Sampled Response: 1, Outcome Shown: -1
244.2933 	DATA 	Keypress: 1
244.2936 	DATA 	Keypress: 1
244.4593 	DATA 	Keypress: 1
244.4757 	EXP 	unnamed TextStim: text = '-1'
244.9823 	DATA 	Sampled Response: 1, Outcome Shown: -1
244.9826 	DATA 	Keypress: 1
244.9828 	DATA 	Keypress: 1
245.1424 	DATA 	Keypress: 1
245.1587 	EXP 	unnamed TextStim: text = '-1'
245.6562 	DATA 	Sampled Response: 1, Outcome Shown: -1
245.6565 	DATA 	Keypress: 1
245.6567 	DATA 	Keypress: 1
245.7093 	DATA 	Keypress: 1
245.7255 	EXP 	unnamed TextStim: text = '-1'
246.2365 	DATA 	Sampled Response: 1, Outcome Shown: -1
246.2368 	DATA 	Keypress: 1
246.2370 	DATA 	Keypress: 1
246.4424 	DATA 	Keypress: 1
246.4587 	EXP 	unnamed TextStim: text = '+42'
246.9591 	DATA 	Sampled Response: 1, Outcome Shown: +42
246.9594 	DATA 	Keypress: 1
247.0423 	DATA 	Keypress: 1
247.0588 	EXP 	unnamed TextStim: text = '-1'
247.5706 	DATA 	Sampled Response: 1, Outcome Shown: -1
247.5709 	DATA 	Keypress: 1
247.5711 	DATA 	Keypress: 2
247.6590 	DATA 	Keypress: 2
247.6753 	EXP 	unnamed TextStim: text = '+2'
248.1817 	DATA 	Sampled Response: 2, Outcome Shown: +2
248.1820 	DATA 	Keypress: 2
248.1822 	DATA 	Keypress: 2
248.2255 	DATA 	Keypress: 2
248.2420 	EXP 	unnamed TextStim: text = '+2'
248.7456 	DATA 	Sampled Response: 2, Outcome Shown: +2
248.7459 	DATA 	Keypress: 2
248.7461 	DATA 	Keypress: 2
248.8256 	DATA 	Keypress: 2
248.8419 	EXP 	unnamed TextStim: text = '+2'
249.3404 	DATA 	Sampled Response: 2, Outcome Shown: +2
249.3407 	DATA 	Keypress: 2
249.3409 	DATA 	Keypress: 2
249.3755 	DATA 	Keypress: 2
249.3916 	EXP 	unnamed TextStim: text = '+2'
249.8906 	DATA 	Sampled Response: 2, Outcome Shown: +2
249.8909 	DATA 	Keypress: 2
249.8911 	DATA 	Keypress: 2
249.9087 	DATA 	Keypress: 2
249.9249 	EXP 	unnamed TextStim: text = '+2'
250.4229 	DATA 	Sampled Response: 2, Outcome Shown: +2
250.4232 	DATA 	Keypress: 2
250.4234 	DATA 	Keypress: 2
250.4236 	DATA 	Keypress: 2
250.5920 	DATA 	Keypress: 2
250.6083 	EXP 	unnamed TextStim: text = '+2'
251.1114 	DATA 	Sampled Response: 2, Outcome Shown: +2
251.1117 	DATA 	Keypress: 2
251.1120 	DATA 	Keypress: 2
251.1417 	DATA 	Keypress: 2
251.1581 	EXP 	unnamed TextStim: text = '+2'
251.6493 	DATA 	Sampled Response: 2, Outcome Shown: +2
251.6496 	DATA 	Keypress: 2
251.6498 	DATA 	Keypress: 2
251.6500 	DATA 	Keypress: 2
251.8087 	DATA 	Keypress: 2
251.8249 	EXP 	unnamed TextStim: text = '+2'
252.3372 	DATA 	Sampled Response: 2, Outcome Shown: +2
252.3375 	DATA 	Keypress: 2
252.3377 	DATA 	Keypress: 2
252.4584 	DATA 	Keypress: 2
252.4748 	EXP 	unnamed TextStim: text = '+2'
252.9791 	DATA 	Sampled Response: 2, Outcome Shown: +2
252.9794 	DATA 	Keypress: 2
252.9796 	DATA 	Keypress: 2
253.0082 	DATA 	Keypress: 2
253.0246 	EXP 	unnamed TextStim: text = '+2'
253.5283 	DATA 	Sampled Response: 2, Outcome Shown: +2
253.5286 	DATA 	Keypress: 2
253.5288 	DATA 	Keypress: 2
253.5750 	DATA 	Keypress: 2
253.5913 	EXP 	unnamed TextStim: text = '+2'
254.1063 	DATA 	Sampled Response: 2, Outcome Shown: +2
254.1066 	DATA 	Keypress: 2
254.1068 	DATA 	Keypress: 2
254.1417 	DATA 	Keypress: 2
254.1579 	EXP 	unnamed TextStim: text = '+2'
254.6578 	DATA 	Sampled Response: 2, Outcome Shown: +2
254.6581 	DATA 	Keypress: 2
254.6583 	DATA 	Keypress: 2
254.6913 	DATA 	Keypress: 2
254.7077 	EXP 	unnamed TextStim: text = '+2'
255.2201 	DATA 	Sampled Response: 2, Outcome Shown: +2
255.2205 	DATA 	Keypress: 2
255.2207 	DATA 	Keypress: 2
255.2579 	DATA 	Keypress: 2
255.2744 	EXP 	unnamed TextStim: text = '+2'
255.7806 	DATA 	Sampled Response: 2, Outcome Shown: +2
255.7809 	DATA 	Keypress: 2
255.7811 	DATA 	Keypress: 2
255.7813 	DATA 	Keypress: 2
256.8244 	DATA 	Keypress: 1
256.8410 	EXP 	unnamed TextStim: text = '-1'
257.3529 	DATA 	Sampled Response: 1, Outcome Shown: -1
257.3532 	DATA 	Keypress: 1
257.3534 	DATA 	Keypress: 1
257.6080 	DATA 	Keypress: 1
257.6242 	EXP 	unnamed TextStim: text = '+42'
258.1382 	DATA 	Sampled Response: 1, Outcome Shown: +42
258.2078 	DATA 	Keypress: 1
258.2241 	EXP 	unnamed TextStim: text = '-1'
258.7338 	DATA 	Sampled Response: 1, Outcome Shown: -1
258.7742 	DATA 	Keypress: 1
258.7904 	EXP 	unnamed TextStim: text = '+42'
259.2990 	DATA 	Sampled Response: 1, Outcome Shown: +42
259.4240 	DATA 	Keypress: 1
259.4407 	EXP 	unnamed TextStim: text = '-1'
259.9401 	DATA 	Sampled Response: 1, Outcome Shown: -1
259.9404 	DATA 	Keypress: 1
259.9405 	DATA 	** broke sampling loop (<.5s left in trial) **
259.9412 	DATA 	samplingCount: 27
259.9412 	DATA 	Think Onset
259.9447 	EXP 	unnamed Rect: lineColor = 'white (named)'
