11.7743 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
167.2392 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR6, leftRight: 1, samplingDur: 17, assignedITI: 1.4411
167.2392 	DATA 	Sampling Onset
168.0219 	DATA 	Keypress: 1
168.0383 	EXP 	unnamed TextStim: text = '+50'
168.5390 	DATA 	Sampled Response: 2, Outcome Shown: +12
168.5393 	DATA 	Keypress: 1
168.5396 	DATA 	Keypress: 1
168.6386 	DATA 	Keypress: 1
168.6549 	EXP 	unnamed TextStim: text = '-15'
169.1639 	DATA 	Sampled Response: 2, Outcome Shown: +12
169.1642 	DATA 	Keypress: 1
169.1644 	DATA 	Keypress: 1
169.2051 	DATA 	Keypress: 1
169.2213 	EXP 	unnamed TextStim: text = '+50'
169.7263 	DATA 	Sampled Response: 2, Outcome Shown: +25
169.7265 	DATA 	Keypress: 2
169.7268 	DATA 	Keypress: 2
169.7317 	DATA 	Keypress: 2
169.7547 	EXP 	unnamed TextStim: text = '+12'
170.2574 	DATA 	Sampled Response: 1, Outcome Shown: +50
170.2577 	DATA 	Keypress: 2
170.2579 	DATA 	Keypress: 2
170.2581 	DATA 	Keypress: 2
170.4049 	DATA 	Keypress: 2
170.4212 	EXP 	unnamed TextStim: text = '+12'
170.9291 	DATA 	Sampled Response: 1, Outcome Shown: +50
170.9294 	DATA 	Keypress: 2
170.9296 	DATA 	Keypress: 2
170.9298 	DATA 	Keypress: 2
171.0882 	DATA 	Keypress: 2
171.1047 	EXP 	unnamed TextStim: text = '+25'
171.6164 	DATA 	Sampled Response: 1, Outcome Shown: +50
171.6167 	DATA 	Keypress: 2
171.6170 	DATA 	Keypress: 2
171.6172 	DATA 	Keypress: 2
171.7716 	DATA 	Keypress: 2
171.7878 	EXP 	unnamed TextStim: text = '+12'
172.2881 	DATA 	Sampled Response: 1, Outcome Shown: -15
172.2884 	DATA 	Keypress: 2
172.5047 	DATA 	Keypress: 1
172.5210 	EXP 	unnamed TextStim: text = '-15'
173.0224 	DATA 	Sampled Response: 2, Outcome Shown: +25
173.0226 	DATA 	Keypress: 1
173.0229 	DATA 	Keypress: 1
173.0880 	DATA 	Keypress: 1
173.1045 	EXP 	unnamed TextStim: text = '+50'
173.6160 	DATA 	Sampled Response: 2, Outcome Shown: +12
173.6163 	DATA 	Keypress: 1
173.6165 	DATA 	Keypress: 1
173.6545 	DATA 	Keypress: 1
173.6710 	EXP 	unnamed TextStim: text = '+50'
174.1783 	DATA 	Sampled Response: 2, Outcome Shown: +12
174.1786 	DATA 	Keypress: 2
174.1788 	DATA 	Keypress: 2
174.2032 	DATA 	Keypress: 2
174.2376 	EXP 	unnamed TextStim: text = '+12'
174.7407 	DATA 	Sampled Response: 1, Outcome Shown: +50
174.7410 	DATA 	Keypress: 2
174.7412 	DATA 	Keypress: 2
174.7414 	DATA 	Keypress: 2
174.9043 	DATA 	Keypress: 2
174.9208 	EXP 	unnamed TextStim: text = '+12'
175.4281 	DATA 	Sampled Response: 1, Outcome Shown: -15
175.4284 	DATA 	Keypress: 2
175.4286 	DATA 	Keypress: 2
175.4710 	DATA 	Keypress: 2
175.4875 	EXP 	unnamed TextStim: text = '+12'
175.9904 	DATA 	Sampled Response: 1, Outcome Shown: -15
175.9908 	DATA 	Keypress: 2
175.9910 	DATA 	Keypress: 2
175.9912 	DATA 	Keypress: 2
176.1709 	DATA 	Keypress: 2
176.1873 	EXP 	unnamed TextStim: text = '+12'
176.6934 	DATA 	Sampled Response: 1, Outcome Shown: -15
176.6937 	DATA 	Keypress: 2
176.6939 	DATA 	Keypress: 2
176.6941 	DATA 	Keypress: 2
176.7877 	DATA 	Keypress: 2
176.8039 	EXP 	unnamed TextStim: text = '+12'
177.3026 	DATA 	Sampled Response: 1, Outcome Shown: +50
177.3029 	DATA 	Keypress: 1
177.3031 	DATA 	Keypress: 1
177.5041 	DATA 	Keypress: 1
177.5205 	EXP 	unnamed TextStim: text = '-15'
178.0212 	DATA 	Sampled Response: 2, Outcome Shown: +12
178.0215 	DATA 	Keypress: 1
178.0217 	DATA 	Keypress: 1
178.0540 	DATA 	Keypress: 1
178.0703 	EXP 	unnamed TextStim: text = '+50'
178.5679 	DATA 	Sampled Response: 2, Outcome Shown: +12
178.5682 	DATA 	Keypress: 1
178.9539 	DATA 	Keypress: 2
178.9704 	EXP 	unnamed TextStim: text = '+12'
179.4740 	DATA 	Sampled Response: 1, Outcome Shown: -15
179.4742 	DATA 	Keypress: 2
179.4745 	DATA 	Keypress: 2
179.5373 	DATA 	Keypress: 2
179.5536 	EXP 	unnamed TextStim: text = '+25'
180.0519 	DATA 	Sampled Response: 1, Outcome Shown: -15
180.0522 	DATA 	Keypress: 2
180.0525 	DATA 	Keypress: 2
180.4538 	DATA 	Keypress: 2
180.4701 	EXP 	unnamed TextStim: text = '+12'
180.9736 	DATA 	Sampled Response: 1, Outcome Shown: +50
180.9739 	DATA 	Keypress: 2
180.9741 	DATA 	Keypress: 2
181.1204 	DATA 	Keypress: 2
181.1368 	EXP 	unnamed TextStim: text = '+12'
181.6453 	DATA 	Sampled Response: 1, Outcome Shown: +50
181.6456 	DATA 	Keypress: 2
181.7536 	DATA 	Keypress: 2
181.7699 	EXP 	unnamed TextStim: text = '+25'
182.2702 	DATA 	Sampled Response: 1, Outcome Shown: +50
182.2705 	DATA 	Keypress: 2
182.2707 	DATA 	Keypress: 2
182.3703 	DATA 	Keypress: 2
182.3865 	EXP 	unnamed TextStim: text = '+12'
182.8950 	DATA 	Sampled Response: 1, Outcome Shown: -15
182.8953 	DATA 	Keypress: 2
182.8955 	DATA 	Keypress: 2
182.9869 	DATA 	Keypress: 2
183.0032 	EXP 	unnamed TextStim: text = '+12'
183.5043 	DATA 	Sampled Response: 1, Outcome Shown: +50
183.5045 	DATA 	Keypress: 2
183.5048 	DATA 	Keypress: 2
183.5868 	DATA 	Keypress: 2
183.6033 	EXP 	unnamed TextStim: text = '+12'
184.1135 	DATA 	Sampled Response: 1, Outcome Shown: -15
184.1138 	DATA 	Keypress: 2
184.1140 	DATA 	Keypress: 2
184.1142 	DATA 	** broke sampling loop (<.5s left in trial) **
184.1151 	DATA 	samplingCount: 25
184.1151 	DATA 	Think Onset
184.1158 	DATA 	Keypress: 2
184.1188 	EXP 	unnamed Rect: lineColor = 'white (named)'
184.1188 	EXP 	unnamed Rect: lineColor = 'white (named)'
187.1358 	DATA 	Decide Onset
187.4349 	DATA 	Keypress: 2
187.4350 	DATA 	Decision Button Press: ['2']
187.4350 	DATA 	Decision Response: 1
187.4384 	EXP 	unnamed Rect: lineColor = 'red (named)'
187.9489 	DATA 	ITI Onset
187.9522 	EXP 	unnamed Rect: lineColor = 'white (named)'
187.9522 	EXP 	unnamed Rect: lineColor = 'white (named)'
187.9522 	EXP 	unnamed TextStim: text = '+50'
187.9522 	EXP 	unnamed TextStim: text = '+12'
190.9196 	DATA 	Trial End Time - totalITI: 2.96662483722
190.9198 	DATA 	Keypress: 1
190.9200 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD4', 'O1_2': '-3', 'O1_1': '-4', 'EV2': '-3', 'EV1': '-3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
190.9201 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD4, leftRight: 1, samplingDur: 18, assignedITI: 1.2245
190.9201 	DATA 	Sampling Onset
191.3693 	DATA 	Keypress: 1
191.3855 	EXP 	unnamed TextStim: text = '-3'
191.8932 	DATA 	Sampled Response: 2, Outcome Shown: -4
191.8935 	DATA 	Keypress: 1
191.8937 	DATA 	Keypress: 1
191.9170 	DATA 	Keypress: 1
191.9354 	EXP 	unnamed TextStim: text = '-3'
192.4399 	DATA 	Sampled Response: 2, Outcome Shown: -4
192.4402 	DATA 	Keypress: 1
192.4405 	DATA 	Keypress: 1
192.4406 	DATA 	Keypress: 1
192.6191 	DATA 	Keypress: 1
192.6354 	EXP 	unnamed TextStim: text = '-3'
193.1429 	DATA 	Sampled Response: 2, Outcome Shown: -4
193.1432 	DATA 	Keypress: 1
193.1434 	DATA 	Keypress: 1
193.2032 	DATA 	Keypress: 1
193.2354 	EXP 	unnamed TextStim: text = '-3'
193.7365 	DATA 	Sampled Response: 2, Outcome Shown: -4
193.7368 	DATA 	Keypress: 1
193.7370 	DATA 	Keypress: 1
193.7688 	DATA 	Keypress: 1
193.7852 	EXP 	unnamed TextStim: text = '-3'
194.2830 	DATA 	Sampled Response: 2, Outcome Shown: -4
194.2833 	DATA 	Keypress: 1
194.2835 	DATA 	Keypress: 2
194.3521 	DATA 	Keypress: 2
194.3685 	EXP 	unnamed TextStim: text = '-4'
194.8769 	DATA 	Sampled Response: 1, Outcome Shown: -3
194.8772 	DATA 	Keypress: 2
194.8774 	DATA 	Keypress: 2
194.8999 	DATA 	Keypress: 2
194.9185 	EXP 	unnamed TextStim: text = '-4'
195.4236 	DATA 	Sampled Response: 1, Outcome Shown: -3
195.4239 	DATA 	Keypress: 2
195.4241 	DATA 	Keypress: 2
195.4521 	DATA 	Keypress: 2
195.4684 	EXP 	unnamed TextStim: text = '0'
195.9704 	DATA 	Sampled Response: 1, Outcome Shown: -3
195.9707 	DATA 	Keypress: 2
195.9709 	DATA 	Keypress: 2
196.0019 	DATA 	Keypress: 2
196.0184 	EXP 	unnamed TextStim: text = '-4'
196.5171 	DATA 	Sampled Response: 1, Outcome Shown: -3
196.5174 	DATA 	Keypress: 2
196.5176 	DATA 	Keypress: 2
196.5352 	DATA 	Keypress: 2
196.5517 	EXP 	unnamed TextStim: text = '-4'
197.0638 	DATA 	Sampled Response: 1, Outcome Shown: -3
197.0642 	DATA 	Keypress: 1
197.0644 	DATA 	Keypress: 1
197.2185 	DATA 	Keypress: 1
197.2349 	EXP 	unnamed TextStim: text = '-3'
197.7356 	DATA 	Sampled Response: 2, Outcome Shown: 0
197.7359 	DATA 	Keypress: 1
197.7361 	DATA 	Keypress: 1
197.8184 	DATA 	Keypress: 1
197.8349 	EXP 	unnamed TextStim: text = '-3'
198.3448 	DATA 	Sampled Response: 2, Outcome Shown: -4
198.3451 	DATA 	Keypress: 1
198.3453 	DATA 	Keypress: 1
198.4016 	DATA 	Keypress: 1
198.4181 	EXP 	unnamed TextStim: text = '-3'
198.9228 	DATA 	Sampled Response: 2, Outcome Shown: -4
198.9231 	DATA 	Keypress: 1
198.9233 	DATA 	Keypress: 1
199.0017 	DATA 	Keypress: 1
199.0182 	EXP 	unnamed TextStim: text = '-3'
199.5164 	DATA 	Sampled Response: 2, Outcome Shown: -4
199.5167 	DATA 	Keypress: 1
199.5169 	DATA 	Keypress: 1
199.6016 	DATA 	Keypress: 1
199.6179 	EXP 	unnamed TextStim: text = '-3'
200.1256 	DATA 	Sampled Response: 2, Outcome Shown: -4
200.1259 	DATA 	Keypress: 1
200.1262 	DATA 	Keypress: 1
200.2182 	DATA 	Keypress: 1
200.2346 	EXP 	unnamed TextStim: text = '-3'
200.7349 	DATA 	Sampled Response: 2, Outcome Shown: -4
200.7352 	DATA 	Keypress: 1
200.7354 	DATA 	Keypress: 1
200.8682 	DATA 	Keypress: 1
200.8845 	EXP 	unnamed TextStim: text = '-3'
201.3910 	DATA 	Sampled Response: 2, Outcome Shown: 0
201.3913 	DATA 	Keypress: 1
201.3915 	DATA 	Keypress: 1
201.5513 	DATA 	Keypress: 1
201.5678 	EXP 	unnamed TextStim: text = '-3'
202.0783 	DATA 	Sampled Response: 2, Outcome Shown: -4
202.0786 	DATA 	Keypress: 1
202.0788 	DATA 	Keypress: 1
202.1845 	DATA 	Keypress: 1
202.2010 	EXP 	unnamed TextStim: text = '-3'
202.7032 	DATA 	Sampled Response: 2, Outcome Shown: -4
202.7034 	DATA 	Keypress: 1
202.7037 	DATA 	Keypress: 2
202.8346 	DATA 	Keypress: 2
202.8508 	EXP 	unnamed TextStim: text = '-4'
203.3593 	DATA 	Sampled Response: 1, Outcome Shown: -3
203.3596 	DATA 	Keypress: 2
203.3598 	DATA 	Keypress: 2
203.4511 	DATA 	Keypress: 2
203.4675 	EXP 	unnamed TextStim: text = '0'
203.9685 	DATA 	Sampled Response: 1, Outcome Shown: -3
203.9688 	DATA 	Keypress: 2
203.9690 	DATA 	Keypress: 2
204.0354 	DATA 	Keypress: 2
204.0676 	EXP 	unnamed TextStim: text = '-4'
204.5774 	DATA 	Sampled Response: 1, Outcome Shown: -3
204.5777 	DATA 	Keypress: 2
204.5780 	DATA 	Keypress: 2
204.6176 	DATA 	Keypress: 2
204.6339 	EXP 	unnamed TextStim: text = '-4'
205.1401 	DATA 	Sampled Response: 1, Outcome Shown: -3
205.1404 	DATA 	Keypress: 2
205.1406 	DATA 	Keypress: 2
205.1674 	DATA 	Keypress: 2
205.1838 	EXP 	unnamed TextStim: text = '-4'
205.6870 	DATA 	Sampled Response: 1, Outcome Shown: -3
205.6873 	DATA 	Keypress: 1
205.6875 	DATA 	Keypress: 1
205.7177 	DATA 	Keypress: 1
205.7339 	EXP 	unnamed TextStim: text = '-3'
206.2337 	DATA 	Sampled Response: 2, Outcome Shown: -4
206.2340 	DATA 	Keypress: 1
206.2342 	DATA 	Keypress: 1
206.3007 	DATA 	Keypress: 1
206.3173 	EXP 	unnamed TextStim: text = '-3'
206.8274 	DATA 	Sampled Response: 2, Outcome Shown: -4
206.8277 	DATA 	Keypress: 2
206.8279 	DATA 	Keypress: 2
206.9507 	DATA 	Keypress: 1
206.9671 	EXP 	unnamed TextStim: text = '-3'
207.4679 	DATA 	Sampled Response: 2, Outcome Shown: 0
207.4682 	DATA 	Keypress: 2
207.4683 	DATA 	Keypress: 1
207.4686 	DATA 	Keypress: 2
207.4687 	DATA 	Keypress: 1
207.6005 	DATA 	Keypress: 2
207.6169 	EXP 	unnamed TextStim: text = '-4'
208.1240 	DATA 	Sampled Response: 1, Outcome Shown: -3
208.1242 	DATA 	Keypress: 1
208.1245 	DATA 	Keypress: 2
208.1246 	DATA 	Keypress: 1
208.1249 	DATA 	Keypress: 2
208.1250 	DATA 	Keypress: 1
208.2673 	DATA 	Keypress: 2
208.2837 	EXP 	unnamed TextStim: text = '0'
208.7957 	DATA 	Sampled Response: 1, Outcome Shown: -3
208.7959 	DATA 	Keypress: 1
208.7963 	DATA 	Keypress: 2
208.7964 	DATA 	Keypress: 1
208.7967 	DATA 	Keypress: 2
208.7968 	DATA 	Keypress: 1
208.7969 	DATA 	** broke sampling loop (<.5s left in trial) **
208.7977 	DATA 	samplingCount: 29
208.7977 	DATA 	Think Onset
208.8011 	EXP 	unnamed Rect: lineColor = 'white (named)'
208.8011 	EXP 	unnamed Rect: lineColor = 'white (named)'
211.8167 	DATA 	Decide Onset
212.1709 	DATA 	Keypress: 2
212.1710 	DATA 	Decision Button Press: ['2']
212.1710 	DATA 	Decision Response: 1
212.1745 	EXP 	unnamed Rect: lineColor = 'red (named)'
212.6915 	DATA 	ITI Onset
212.6947 	EXP 	unnamed Rect: lineColor = 'white (named)'
212.6947 	EXP 	unnamed Rect: lineColor = 'white (named)'
212.6947 	EXP 	unnamed TextStim: text = '-3'
212.6947 	EXP 	unnamed TextStim: text = '0'
215.3999 	DATA 	Trial End Time - totalITI: 2.69320799417
215.4001 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.75', 'P1_2': '0.75', 'SafeOption': '1', 'P2_2': '0.25', 'O2_2': '30', 'O2_1': '10', 'ProbNumber': 'RR3', 'O1_2': '-5', 'O1_1': '2', 'EV2': '3.75', 'EV1': '4', 'ProbType': 'RR', 'P2_1': '0.25'}
215.4002 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR3, leftRight: 1, samplingDur: 16, assignedITI: 2.3911
215.4002 	DATA 	Sampling Onset
216.8671 	DATA 	Keypress: 1
216.8992 	EXP 	unnamed TextStim: text = '-5'
217.4030 	DATA 	Sampled Response: 2, Outcome Shown: +2
217.4034 	DATA 	Keypress: 1
217.5162 	DATA 	Keypress: 1
217.5327 	EXP 	unnamed TextStim: text = '-5'
218.0435 	DATA 	Sampled Response: 2, Outcome Shown: +10
218.0438 	DATA 	Keypress: 1
218.0440 	DATA 	Keypress: 1
218.1160 	DATA 	Keypress: 1
218.1324 	EXP 	unnamed TextStim: text = '-5'
218.6371 	DATA 	Sampled Response: 2, Outcome Shown: +2
218.6374 	DATA 	Keypress: 1
218.6376 	DATA 	Keypress: 1
218.6659 	DATA 	Keypress: 1
218.6824 	EXP 	unnamed TextStim: text = '-5'
219.1839 	DATA 	Sampled Response: 2, Outcome Shown: +2
219.1842 	DATA 	Keypress: 1
219.1844 	DATA 	Keypress: 1
219.1846 	DATA 	Keypress: 1
219.3325 	DATA 	Keypress: 1
219.3489 	EXP 	unnamed TextStim: text = '-5'
219.8556 	DATA 	Sampled Response: 2, Outcome Shown: +10
219.8559 	DATA 	Keypress: 1
219.8561 	DATA 	Keypress: 2
219.8602 	DATA 	Keypress: 2
219.8802 	EXP 	unnamed TextStim: text = '+2'
220.3867 	DATA 	Sampled Response: 1, Outcome Shown: +30
220.3870 	DATA 	Keypress: 2
220.3872 	DATA 	Keypress: 2
220.3874 	DATA 	Keypress: 2
220.5659 	DATA 	Keypress: 2
220.5821 	EXP 	unnamed TextStim: text = '+2'
221.0897 	DATA 	Sampled Response: 1, Outcome Shown: +30
221.0900 	DATA 	Keypress: 2
221.0902 	DATA 	Keypress: 2
221.1323 	DATA 	Keypress: 2
221.1486 	EXP 	unnamed TextStim: text = '+2'
221.6520 	DATA 	Sampled Response: 1, Outcome Shown: -5
221.6523 	DATA 	Keypress: 2
221.6525 	DATA 	Keypress: 2
221.6822 	DATA 	Keypress: 2
221.6986 	EXP 	unnamed TextStim: text = '+2'
222.1985 	DATA 	Sampled Response: 1, Outcome Shown: +30
222.1988 	DATA 	Keypress: 2
222.1991 	DATA 	Keypress: 2
222.2488 	DATA 	Keypress: 2
222.2653 	EXP 	unnamed TextStim: text = '+2'
222.7768 	DATA 	Sampled Response: 1, Outcome Shown: -5
222.7771 	DATA 	Keypress: 2
222.7773 	DATA 	Keypress: 2
222.7775 	DATA 	Keypress: 2
222.9655 	DATA 	Keypress: 2
222.9820 	EXP 	unnamed TextStim: text = '+2'
223.4797 	DATA 	Sampled Response: 1, Outcome Shown: +30
223.4800 	DATA 	Keypress: 2
223.4802 	DATA 	Keypress: 2
223.4804 	DATA 	Keypress: 2
223.6654 	DATA 	Keypress: 1
223.6818 	EXP 	unnamed TextStim: text = '-5'
224.1827 	DATA 	Sampled Response: 2, Outcome Shown: +2
224.1830 	DATA 	Keypress: 1
224.1832 	DATA 	Keypress: 1
224.2488 	DATA 	Keypress: 1
224.2649 	EXP 	unnamed TextStim: text = '-5'
224.7763 	DATA 	Sampled Response: 2, Outcome Shown: +2
224.7766 	DATA 	Keypress: 1
224.7768 	DATA 	Keypress: 1
224.7986 	DATA 	Keypress: 1
224.8149 	EXP 	unnamed TextStim: text = '+30'
225.3230 	DATA 	Sampled Response: 2, Outcome Shown: +2
225.3233 	DATA 	Keypress: 1
225.3236 	DATA 	Keypress: 1
225.3652 	DATA 	Keypress: 1
225.3815 	EXP 	unnamed TextStim: text = '-5'
225.8854 	DATA 	Sampled Response: 2, Outcome Shown: +2
225.8857 	DATA 	Keypress: 1
225.8859 	DATA 	Keypress: 1
225.9484 	DATA 	Keypress: 1
225.9649 	EXP 	unnamed TextStim: text = '+30'
226.4634 	DATA 	Sampled Response: 2, Outcome Shown: +2
226.4637 	DATA 	Keypress: 1
226.4639 	DATA 	Keypress: 1
226.5319 	DATA 	Keypress: 1
226.5482 	EXP 	unnamed TextStim: text = '-5'
227.0570 	DATA 	Sampled Response: 2, Outcome Shown: +10
227.0573 	DATA 	Keypress: 1
227.0576 	DATA 	Keypress: 2
227.1483 	DATA 	Keypress: 2
227.1647 	EXP 	unnamed TextStim: text = '+2'
227.6662 	DATA 	Sampled Response: 1, Outcome Shown: -5
227.6665 	DATA 	Keypress: 2
227.6668 	DATA 	Keypress: 2
227.6982 	DATA 	Keypress: 2
227.7145 	EXP 	unnamed TextStim: text = '+2'
228.2130 	DATA 	Sampled Response: 1, Outcome Shown: -5
228.2133 	DATA 	Keypress: 2
228.2135 	DATA 	Keypress: 2
228.2481 	DATA 	Keypress: 2
228.2646 	EXP 	unnamed TextStim: text = '+10'
228.7754 	DATA 	Sampled Response: 1, Outcome Shown: -5
228.7757 	DATA 	Keypress: 2
228.7759 	DATA 	Keypress: 2
228.7982 	DATA 	Keypress: 2
228.8144 	EXP 	unnamed TextStim: text = '+2'
229.3221 	DATA 	Sampled Response: 1, Outcome Shown: +30
229.3224 	DATA 	Keypress: 2
229.3226 	DATA 	Keypress: 2
229.3647 	DATA 	Keypress: 2
229.3811 	EXP 	unnamed TextStim: text = '+10'
229.8844 	DATA 	Sampled Response: 1, Outcome Shown: -5
229.8847 	DATA 	Keypress: 2
229.8849 	DATA 	Keypress: 2
229.9154 	DATA 	Keypress: 2
229.9477 	EXP 	unnamed TextStim: text = '+2'
230.4468 	DATA 	Sampled Response: 1, Outcome Shown: -5
230.4471 	DATA 	Keypress: 2
230.4474 	DATA 	Keypress: 2
230.4979 	DATA 	Keypress: 2
230.5144 	EXP 	unnamed TextStim: text = '+2'
231.0248 	DATA 	Sampled Response: 1, Outcome Shown: +30
231.0251 	DATA 	Keypress: 2
231.0253 	DATA 	Keypress: 2
231.0255 	DATA 	** broke sampling loop (<.5s left in trial) **
231.0262 	DATA 	samplingCount: 24
231.0262 	DATA 	Think Onset
231.0297 	EXP 	unnamed Rect: lineColor = 'white (named)'
231.0297 	EXP 	unnamed Rect: lineColor = 'white (named)'
231.0983 	DATA 	Keypress: 2
231.2817 	DATA 	Keypress: 2
234.0473 	DATA 	Decide Onset
234.4909 	DATA 	Keypress: 1
234.4910 	DATA 	Decision Button Press: ['1']
234.4910 	DATA 	Decision Response: 2
234.4946 	EXP 	unnamed Rect: lineColor = 'red (named)'
235.0000 	DATA 	ITI Onset
235.0032 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.0032 	EXP 	unnamed Rect: lineColor = 'white (named)'
235.0032 	EXP 	unnamed TextStim: text = '-5'
235.0032 	EXP 	unnamed TextStim: text = '+2'
239.0305 	DATA 	Trial End Time - totalITI: 4.0220257525
239.0307 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-30', 'ProbNumber': 'MD2', 'O1_2': '-1', 'O1_1': '2', 'EV2': '-1', 'EV1': '-1.2', 'ProbType': 'MD', 'P2_1': '0.1'}
239.0308 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD2, leftRight: 0, samplingDur: 15, assignedITI: 1.2853
239.0308 	DATA 	Sampling Onset
239.5971 	DATA 	Keypress: 1
239.6133 	EXP 	unnamed TextStim: text = '+2'
240.1164 	DATA 	Sampled Response: 1, Outcome Shown: +2
240.1167 	DATA 	Keypress: 1
240.1169 	DATA 	Keypress: 1
240.2968 	DATA 	Keypress: 1
240.3132 	EXP 	unnamed TextStim: text = '-30'
240.8194 	DATA 	Sampled Response: 1, Outcome Shown: -30
240.8196 	DATA 	Keypress: 1
240.8199 	DATA 	Keypress: 1
240.9134 	DATA 	Keypress: 1
240.9297 	EXP 	unnamed TextStim: text = '+2'
241.4286 	DATA 	Sampled Response: 1, Outcome Shown: +2
241.4289 	DATA 	Keypress: 1
241.4292 	DATA 	Keypress: 1
241.4633 	DATA 	Keypress: 2
241.4797 	EXP 	unnamed TextStim: text = '-1'
241.9910 	DATA 	Sampled Response: 2, Outcome Shown: -1
241.9913 	DATA 	Keypress: 2
241.9915 	DATA 	Keypress: 2
242.0295 	DATA 	Keypress: 2
242.0462 	EXP 	unnamed TextStim: text = '-1'
242.5534 	DATA 	Sampled Response: 2, Outcome Shown: -1
242.5537 	DATA 	Keypress: 2
242.5539 	DATA 	Keypress: 2
242.6131 	DATA 	Keypress: 2
242.6295 	EXP 	unnamed TextStim: text = '-1'
243.1314 	DATA 	Sampled Response: 2, Outcome Shown: -1
243.1317 	DATA 	Keypress: 2
243.1319 	DATA 	Keypress: 2
243.1472 	DATA 	Keypress: 2
243.1796 	EXP 	unnamed TextStim: text = '-1'
243.6781 	DATA 	Sampled Response: 2, Outcome Shown: -1
243.6784 	DATA 	Keypress: 2
243.6786 	DATA 	Keypress: 2
243.7131 	DATA 	Keypress: 2
243.7293 	EXP 	unnamed TextStim: text = '-1'
244.2405 	DATA 	Sampled Response: 2, Outcome Shown: -1
244.2408 	DATA 	Keypress: 2
244.2410 	DATA 	Keypress: 2
244.3130 	DATA 	Keypress: 2
244.3294 	EXP 	unnamed TextStim: text = '-1'
244.8341 	DATA 	Sampled Response: 2, Outcome Shown: -1
244.8344 	DATA 	Keypress: 2
244.8346 	DATA 	Keypress: 2
244.9129 	DATA 	Keypress: 2
244.9293 	EXP 	unnamed TextStim: text = '-1'
245.4277 	DATA 	Sampled Response: 2, Outcome Shown: -1
245.4280 	DATA 	Keypress: 2
245.4282 	DATA 	Keypress: 2
245.5295 	DATA 	Keypress: 2
245.5459 	EXP 	unnamed TextStim: text = '-1'
246.0525 	DATA 	Sampled Response: 2, Outcome Shown: -1
246.0528 	DATA 	Keypress: 2
246.0530 	DATA 	Keypress: 2
246.1462 	DATA 	Keypress: 2
246.1625 	EXP 	unnamed TextStim: text = '-1'
246.6618 	DATA 	Sampled Response: 2, Outcome Shown: -1
246.6621 	DATA 	Keypress: 2
246.6623 	DATA 	Keypress: 2
246.7470 	DATA 	Keypress: 2
246.7790 	EXP 	unnamed TextStim: text = '-1'
247.2866 	DATA 	Sampled Response: 2, Outcome Shown: -1
247.2869 	DATA 	Keypress: 2
247.2871 	DATA 	Keypress: 2
247.3627 	DATA 	Keypress: 1
247.3790 	EXP 	unnamed TextStim: text = '+2'
247.8802 	DATA 	Sampled Response: 1, Outcome Shown: +2
247.8805 	DATA 	Keypress: 1
247.8807 	DATA 	Keypress: 1
247.9960 	DATA 	Keypress: 1
248.0121 	EXP 	unnamed TextStim: text = '+2'
248.5207 	DATA 	Sampled Response: 1, Outcome Shown: +2
248.5210 	DATA 	Keypress: 1
248.5212 	DATA 	Keypress: 1
248.5624 	DATA 	Keypress: 1
248.5788 	EXP 	unnamed TextStim: text = '+2'
249.0831 	DATA 	Sampled Response: 1, Outcome Shown: +2
249.0834 	DATA 	Keypress: 1
249.0836 	DATA 	Keypress: 1
249.1292 	DATA 	Keypress: 1
249.1456 	EXP 	unnamed TextStim: text = '+2'
249.6455 	DATA 	Sampled Response: 1, Outcome Shown: +2
249.6458 	DATA 	Keypress: 1
249.6790 	DATA 	Keypress: 1
249.6955 	EXP 	unnamed TextStim: text = '+2'
250.2078 	DATA 	Sampled Response: 1, Outcome Shown: +2
250.2082 	DATA 	Keypress: 1
250.2084 	DATA 	Keypress: 1
250.2290 	DATA 	Keypress: 1
250.2453 	EXP 	unnamed TextStim: text = '-30'
250.7545 	DATA 	Sampled Response: 1, Outcome Shown: -30
250.7548 	DATA 	Keypress: 1
250.7551 	DATA 	Keypress: 1
250.8123 	DATA 	Keypress: 1
250.8288 	EXP 	unnamed TextStim: text = '+2'
251.3325 	DATA 	Sampled Response: 1, Outcome Shown: +2
251.3328 	DATA 	Keypress: 1
251.3331 	DATA 	Keypress: 2
251.4458 	DATA 	Keypress: 2
251.4620 	EXP 	unnamed TextStim: text = '-1'
251.9728 	DATA 	Sampled Response: 2, Outcome Shown: -1
251.9731 	DATA 	Keypress: 2
251.9733 	DATA 	Keypress: 2
252.0789 	DATA 	Keypress: 2
