6.9987 	INFO 	Loaded monitor calibration from ['2018_11_13 11:50']
171.7790 	DATA 	Sampled Response: 1, Outcome Shown: +30
171.7793 	DATA 	Keypress: 1
171.7795 	DATA 	Keypress: 1
171.9117 	DATA 	Keypress: 1
171.9285 	EXP 	unnamed TextStim: text = '+10'
172.4351 	DATA 	Sampled Response: 1, Outcome Shown: +10
172.4354 	DATA 	Keypress: 1
172.4356 	DATA 	Keypress: 1
172.5451 	DATA 	Keypress: 1
172.5618 	EXP 	unnamed TextStim: text = '+10'
173.0599 	DATA 	Sampled Response: 1, Outcome Shown: +10
173.0602 	DATA 	Keypress: 1
173.0604 	DATA 	Keypress: 1
173.2119 	DATA 	Keypress: 1
173.2284 	EXP 	unnamed TextStim: text = '+10'
173.7316 	DATA 	Sampled Response: 1, Outcome Shown: +10
173.7319 	DATA 	Keypress: 1
173.7456 	DATA 	Keypress: 1
173.7617 	EXP 	unnamed TextStim: text = '+30'
174.2628 	DATA 	Sampled Response: 1, Outcome Shown: +30
174.2631 	DATA 	Keypress: 1
174.2632 	DATA 	** broke sampling loop (<.5s left in trial) **
174.2639 	DATA 	samplingCount: 26
174.2639 	DATA 	Think Onset
174.2674 	EXP 	unnamed Rect: lineColor = 'white (named)'
174.2674 	EXP 	unnamed Rect: lineColor = 'white (named)'
174.2957 	DATA 	Keypress: 1
174.4790 	DATA 	Keypress: 1
177.2944 	DATA 	Decide Onset
177.7109 	DATA 	Keypress: 1
177.7110 	DATA 	Decision Button Press: ['1']
177.7110 	DATA 	Decision Response: 1
177.7145 	EXP 	unnamed Rect: lineColor = 'red (named)'
178.2220 	DATA 	ITI Onset
178.2252 	EXP 	unnamed Rect: lineColor = 'white (named)'
178.2252 	EXP 	unnamed Rect: lineColor = 'white (named)'
178.2252 	EXP 	unnamed TextStim: text = '+30'
178.2252 	EXP 	unnamed TextStim: text = '+35'
185.4275 	DATA 	Trial End Time - totalITI: 7.19721265242
185.4277 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-30', 'ProbNumber': 'MD2', 'O1_2': '-1', 'O1_1': '2', 'EV2': '-1', 'EV1': '-1.2', 'ProbType': 'MD', 'P2_1': '0.1'}
185.4278 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD2, leftRight: 0, samplingDur: 18, assignedITI: 1.233
185.4278 	DATA 	Sampling Onset
186.3115 	DATA 	Keypress: 1
186.3436 	EXP 	unnamed TextStim: text = '+2'
186.8533 	DATA 	Sampled Response: 1, Outcome Shown: +2
186.8536 	DATA 	Keypress: 1
186.8539 	DATA 	Keypress: 1
186.8549 	DATA 	Keypress: 1
186.8766 	EXP 	unnamed TextStim: text = '+2'
187.3844 	DATA 	Sampled Response: 1, Outcome Shown: +2
187.3847 	DATA 	Keypress: 2
187.4084 	DATA 	Keypress: 2
187.4268 	EXP 	unnamed TextStim: text = '-1'
187.9312 	DATA 	Sampled Response: 2, Outcome Shown: -1
187.9315 	DATA 	Keypress: 2
187.9317 	DATA 	Keypress: 2
187.9438 	DATA 	Keypress: 2
187.9601 	EXP 	unnamed TextStim: text = '-1'
188.4623 	DATA 	Sampled Response: 2, Outcome Shown: -1
188.4626 	DATA 	Keypress: 2
188.4628 	DATA 	Keypress: 2
188.5101 	DATA 	Keypress: 2
188.5265 	EXP 	unnamed TextStim: text = '-1'
189.0247 	DATA 	Sampled Response: 2, Outcome Shown: -1
189.0250 	DATA 	Keypress: 2
189.0252 	DATA 	Keypress: 2
189.0254 	DATA 	Keypress: 2
189.1603 	DATA 	Keypress: 2
189.1765 	EXP 	unnamed TextStim: text = '-1'
189.6808 	DATA 	Sampled Response: 2, Outcome Shown: -1
189.6811 	DATA 	Keypress: 2
189.6813 	DATA 	Keypress: 2
189.6815 	DATA 	Keypress: 2
189.8273 	DATA 	Keypress: 2
189.8432 	EXP 	unnamed TextStim: text = '-1'
190.3525 	DATA 	Sampled Response: 2, Outcome Shown: -1
190.3528 	DATA 	Keypress: 1
190.3530 	DATA 	Keypress: 1
190.3767 	DATA 	Keypress: 1
190.3931 	EXP 	unnamed TextStim: text = '+2'
190.8992 	DATA 	Sampled Response: 1, Outcome Shown: +2
190.8995 	DATA 	Keypress: 1
190.8998 	DATA 	Keypress: 1
190.9000 	DATA 	Keypress: 1
191.0933 	DATA 	Keypress: 1
191.1094 	EXP 	unnamed TextStim: text = '+2'
191.6178 	DATA 	Sampled Response: 1, Outcome Shown: +2
191.6181 	DATA 	Keypress: 1
191.6183 	DATA 	Keypress: 1
191.6185 	DATA 	Keypress: 1
191.8268 	DATA 	Keypress: 1
191.8429 	EXP 	unnamed TextStim: text = '-30'
192.3520 	DATA 	Sampled Response: 1, Outcome Shown: -30
192.3523 	DATA 	Keypress: 1
192.3526 	DATA 	Keypress: 1
192.3528 	DATA 	Keypress: 1
192.4931 	DATA 	Keypress: 1
192.5095 	EXP 	unnamed TextStim: text = '+2'
193.0081 	DATA 	Sampled Response: 1, Outcome Shown: +2
193.0084 	DATA 	Keypress: 1
193.0086 	DATA 	Keypress: 1
193.0595 	DATA 	Keypress: 1
193.0760 	EXP 	unnamed TextStim: text = '+2'
193.5861 	DATA 	Sampled Response: 1, Outcome Shown: +2
193.5864 	DATA 	Keypress: 1
193.5867 	DATA 	Keypress: 1
193.5868 	DATA 	Keypress: 1
193.7431 	DATA 	Keypress: 1
193.7594 	EXP 	unnamed TextStim: text = '+2'
194.2578 	DATA 	Sampled Response: 1, Outcome Shown: +2
194.2581 	DATA 	Keypress: 1
194.2583 	DATA 	Keypress: 1
194.4263 	DATA 	Keypress: 2
194.4426 	EXP 	unnamed TextStim: text = '-1'
194.9452 	DATA 	Sampled Response: 2, Outcome Shown: -1
194.9455 	DATA 	Keypress: 2
194.9457 	DATA 	Keypress: 2
194.9459 	DATA 	Keypress: 2
195.1270 	DATA 	Keypress: 2
195.1592 	EXP 	unnamed TextStim: text = '-1'
195.6638 	DATA 	Sampled Response: 2, Outcome Shown: -1
195.6641 	DATA 	Keypress: 2
195.6643 	DATA 	Keypress: 2
195.6760 	DATA 	Keypress: 2
195.6925 	EXP 	unnamed TextStim: text = '-1'
196.1949 	DATA 	Sampled Response: 2, Outcome Shown: -1
196.1952 	DATA 	Keypress: 2
196.1955 	DATA 	Keypress: 2
196.3261 	DATA 	Keypress: 2
196.3425 	EXP 	unnamed TextStim: text = '-1'
196.8510 	DATA 	Sampled Response: 2, Outcome Shown: -1
196.8513 	DATA 	Keypress: 2
196.8515 	DATA 	Keypress: 2
196.9259 	DATA 	Keypress: 2
196.9424 	EXP 	unnamed TextStim: text = '-1'
197.4446 	DATA 	Sampled Response: 2, Outcome Shown: -1
197.4449 	DATA 	Keypress: 2
197.4451 	DATA 	Keypress: 2
197.5259 	DATA 	Keypress: 2
197.5424 	EXP 	unnamed TextStim: text = '-1'
198.0538 	DATA 	Sampled Response: 2, Outcome Shown: -1
198.0541 	DATA 	Keypress: 2
198.0543 	DATA 	Keypress: 2
198.1434 	DATA 	Keypress: 2
198.1755 	EXP 	unnamed TextStim: text = '-1'
198.6787 	DATA 	Sampled Response: 2, Outcome Shown: -1
198.6790 	DATA 	Keypress: 2
198.6792 	DATA 	Keypress: 1
198.8258 	DATA 	Keypress: 1
198.8419 	EXP 	unnamed TextStim: text = '+2'
199.3504 	DATA 	Sampled Response: 1, Outcome Shown: +2
199.3507 	DATA 	Keypress: 1
199.3509 	DATA 	Keypress: 1
199.4089 	DATA 	Keypress: 1
199.4254 	EXP 	unnamed TextStim: text = '+2'
199.9284 	DATA 	Sampled Response: 1, Outcome Shown: +2
199.9287 	DATA 	Keypress: 2
199.9289 	DATA 	Keypress: 1
200.0423 	DATA 	Keypress: 1
200.0586 	EXP 	unnamed TextStim: text = '-30'
200.5688 	DATA 	Sampled Response: 1, Outcome Shown: -30
200.5691 	DATA 	Keypress: 1
200.5694 	DATA 	Keypress: 1
200.6255 	DATA 	Keypress: 2
200.6417 	EXP 	unnamed TextStim: text = '-1'
201.1468 	DATA 	Sampled Response: 2, Outcome Shown: -1
201.1471 	DATA 	Keypress: 2
201.1756 	DATA 	Keypress: 2
201.1917 	EXP 	unnamed TextStim: text = '-1'
201.6936 	DATA 	Sampled Response: 2, Outcome Shown: -1
201.6939 	DATA 	Keypress: 2
201.6941 	DATA 	Keypress: 2
201.7755 	DATA 	Keypress: 2
201.7918 	EXP 	unnamed TextStim: text = '-1'
202.3028 	DATA 	Sampled Response: 2, Outcome Shown: -1
202.3031 	DATA 	Keypress: 2
202.3033 	DATA 	Keypress: 2
202.3920 	DATA 	Keypress: 2
202.4083 	EXP 	unnamed TextStim: text = '-1'
202.9120 	DATA 	Sampled Response: 2, Outcome Shown: -1
202.9122 	DATA 	Keypress: 2
202.9125 	DATA 	Keypress: 2
202.9416 	DATA 	** broke sampling loop (<.5s left in trial) **
202.9445 	DATA 	samplingCount: 27
202.9445 	DATA 	Think Onset
202.9581 	EXP 	unnamed Rect: lineColor = 'white (named)'
202.9581 	EXP 	unnamed Rect: lineColor = 'white (named)'
203.0922 	DATA 	Keypress: 2
205.9747 	DATA 	Decide Onset
206.4470 	DATA 	Keypress: 2
206.4471 	DATA 	Decision Button Press: ['2']
206.4471 	DATA 	Decision Response: 2
206.4505 	EXP 	unnamed Rect: lineColor = 'red (named)'
206.9656 	DATA 	ITI Onset
206.9688 	EXP 	unnamed Rect: lineColor = 'white (named)'
206.9688 	EXP 	unnamed Rect: lineColor = 'white (named)'
206.9688 	EXP 	unnamed TextStim: text = '-30'
206.9688 	EXP 	unnamed TextStim: text = '-1'
209.9247 	DATA 	Trial End Time - totalITI: 2.94441049061
209.9249 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD7', 'O1_2': '3', 'O1_1': '4', 'EV2': '3', 'EV1': '3.2', 'ProbType': 'SD', 'P2_1': '0.2'}
209.9250 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD7, leftRight: 1, samplingDur: 19, assignedITI: 1.4961
209.9250 	DATA 	Sampling Onset
210.3410 	DATA 	Keypress: 1
210.3572 	EXP 	unnamed TextStim: text = '+3'
210.8633 	DATA 	Sampled Response: 2, Outcome Shown: +4
210.8636 	DATA 	Keypress: 1
210.8638 	DATA 	Keypress: 1
210.8640 	DATA 	Keypress: 1
211.0244 	DATA 	Keypress: 1
211.0407 	EXP 	unnamed TextStim: text = '+3'
211.5507 	DATA 	Sampled Response: 2, Outcome Shown: +4
211.5510 	DATA 	Keypress: 1
211.5512 	DATA 	Keypress: 1
211.5514 	DATA 	Keypress: 1
211.7240 	DATA 	Keypress: 1
211.7404 	EXP 	unnamed TextStim: text = '+3'
212.2379 	DATA 	Sampled Response: 2, Outcome Shown: +4
212.2382 	DATA 	Keypress: 2
212.2384 	DATA 	Keypress: 2
212.3241 	DATA 	Keypress: 2
212.3405 	EXP 	unnamed TextStim: text = '+4'
212.8472 	DATA 	Sampled Response: 1, Outcome Shown: +3
212.8475 	DATA 	Keypress: 2
212.8477 	DATA 	Keypress: 2
212.9073 	DATA 	Keypress: 2
212.9237 	EXP 	unnamed TextStim: text = '0'
213.4252 	DATA 	Sampled Response: 1, Outcome Shown: +3
213.4255 	DATA 	Keypress: 2
213.4257 	DATA 	Keypress: 2
213.4259 	DATA 	Keypress: 2
213.5906 	DATA 	Keypress: 2
213.6071 	EXP 	unnamed TextStim: text = '+4'
214.1125 	DATA 	Sampled Response: 1, Outcome Shown: +3
214.1128 	DATA 	Keypress: 2
214.1131 	DATA 	Keypress: 2
214.1133 	DATA 	Keypress: 2
214.2405 	DATA 	Keypress: 2
214.2572 	EXP 	unnamed TextStim: text = '+4'
214.7686 	DATA 	Sampled Response: 1, Outcome Shown: +3
214.7689 	DATA 	Keypress: 2
214.7691 	DATA 	Keypress: 2
214.7693 	DATA 	Keypress: 2
214.9405 	DATA 	Keypress: 2
214.9569 	EXP 	unnamed TextStim: text = '0'
215.4560 	DATA 	Sampled Response: 1, Outcome Shown: +3
215.4563 	DATA 	Keypress: 1
215.4565 	DATA 	Keypress: 1
215.5239 	DATA 	Keypress: 1
215.5403 	EXP 	unnamed TextStim: text = '+3'
216.0496 	DATA 	Sampled Response: 2, Outcome Shown: 0
216.0499 	DATA 	Keypress: 1
216.0501 	DATA 	Keypress: 1
216.1236 	DATA 	Keypress: 1
216.1401 	EXP 	unnamed TextStim: text = '+3'
216.6432 	DATA 	Sampled Response: 2, Outcome Shown: 0
216.6435 	DATA 	Keypress: 1
216.6437 	DATA 	Keypress: 1
216.7236 	DATA 	Keypress: 1
216.7401 	EXP 	unnamed TextStim: text = '+3'
217.2524 	DATA 	Sampled Response: 2, Outcome Shown: +4
217.2528 	DATA 	Keypress: 1
217.2530 	DATA 	Keypress: 1
217.3401 	DATA 	Keypress: 1
217.3566 	EXP 	unnamed TextStim: text = '+3'
217.8617 	DATA 	Sampled Response: 2, Outcome Shown: 0
217.8619 	DATA 	Keypress: 1
217.8622 	DATA 	Keypress: 1
217.9401 	DATA 	Keypress: 1
217.9566 	EXP 	unnamed TextStim: text = '+3'
218.4550 	DATA 	Sampled Response: 2, Outcome Shown: +4
218.4553 	DATA 	Keypress: 1
218.4555 	DATA 	Keypress: 1
218.5909 	DATA 	Keypress: 1
218.6232 	EXP 	unnamed TextStim: text = '+3'
219.1270 	DATA 	Sampled Response: 2, Outcome Shown: +4
219.1273 	DATA 	Keypress: 1
219.1275 	DATA 	Keypress: 1
219.2568 	DATA 	Keypress: 2
219.2732 	EXP 	unnamed TextStim: text = '0'
219.7831 	DATA 	Sampled Response: 1, Outcome Shown: +3
219.7834 	DATA 	Keypress: 2
219.7836 	DATA 	Keypress: 2
219.9067 	DATA 	Keypress: 2
219.9230 	EXP 	unnamed TextStim: text = '+4'
220.4236 	DATA 	Sampled Response: 1, Outcome Shown: +3
220.4239 	DATA 	Keypress: 2
220.4241 	DATA 	Keypress: 2
220.5732 	DATA 	Keypress: 2
220.5896 	EXP 	unnamed TextStim: text = '+4'
221.0953 	DATA 	Sampled Response: 1, Outcome Shown: +3
221.0956 	DATA 	Keypress: 2
221.1898 	DATA 	Keypress: 2
221.2062 	EXP 	unnamed TextStim: text = '+4'
221.7045 	DATA 	Sampled Response: 1, Outcome Shown: +3
221.7047 	DATA 	Keypress: 2
221.7050 	DATA 	Keypress: 2
221.9064 	DATA 	Keypress: 2
221.9228 	EXP 	unnamed TextStim: text = '+4'
222.4231 	DATA 	Sampled Response: 1, Outcome Shown: +3
222.4234 	DATA 	Keypress: 2
222.4236 	DATA 	Keypress: 2
222.7063 	DATA 	Keypress: 2
222.7227 	EXP 	unnamed TextStim: text = '+4'
223.2354 	DATA 	Sampled Response: 1, Outcome Shown: +3
223.2357 	DATA 	Keypress: 2
223.2359 	DATA 	Keypress: 2
223.4563 	DATA 	Keypress: 2
223.4731 	EXP 	unnamed TextStim: text = '+4'
223.9852 	DATA 	Sampled Response: 1, Outcome Shown: +3
223.9855 	DATA 	Keypress: 2
224.0063 	DATA 	Keypress: 2
224.0226 	EXP 	unnamed TextStim: text = '+4'
224.5320 	DATA 	Sampled Response: 1, Outcome Shown: +3
224.5323 	DATA 	Keypress: 2
224.5325 	DATA 	Keypress: 1
224.7397 	DATA 	Keypress: 1
224.7559 	EXP 	unnamed TextStim: text = '+3'
225.2662 	DATA 	Sampled Response: 2, Outcome Shown: 0
225.2664 	DATA 	Keypress: 1
225.3893 	DATA 	Keypress: 1
225.4057 	EXP 	unnamed TextStim: text = '+3'
225.9066 	DATA 	Sampled Response: 2, Outcome Shown: +4
225.9069 	DATA 	Keypress: 1
226.0725 	DATA 	Keypress: 1
226.0889 	EXP 	unnamed TextStim: text = '+3'
226.5940 	DATA 	Sampled Response: 2, Outcome Shown: 0
226.5943 	DATA 	Keypress: 1
226.6392 	DATA 	Keypress: 1
226.6555 	EXP 	unnamed TextStim: text = '+3'
227.1563 	DATA 	Sampled Response: 2, Outcome Shown: +4
227.1566 	DATA 	Keypress: 1
227.1569 	DATA 	Keypress: 1
227.2555 	DATA 	Keypress: 1
227.2718 	EXP 	unnamed TextStim: text = '+3'
227.7812 	DATA 	Sampled Response: 2, Outcome Shown: +4
227.7815 	DATA 	Keypress: 1
227.7817 	DATA 	Keypress: 2
227.9224 	DATA 	Keypress: 2
227.9387 	EXP 	unnamed TextStim: text = '+4'
228.4373 	DATA 	Sampled Response: 1, Outcome Shown: +3
228.4376 	DATA 	Keypress: 2
228.4378 	DATA 	Keypress: 2
228.4379 	DATA 	** broke sampling loop (<.5s left in trial) **
228.4387 	DATA 	samplingCount: 28
228.4387 	DATA 	Think Onset
228.4419 	EXP 	unnamed Rect: lineColor = 'white (named)'
228.4419 	EXP 	unnamed Rect: lineColor = 'white (named)'
228.5235 	DATA 	Keypress: 2
231.4719 	DATA 	Decide Onset
231.7828 	DATA 	Keypress: 1
231.7829 	DATA 	Decision Button Press: ['1']
231.7830 	DATA 	Decision Response: 2
231.7864 	EXP 	unnamed Rect: lineColor = 'red (named)'
232.3023 	DATA 	ITI Onset
232.3055 	EXP 	unnamed Rect: lineColor = 'white (named)'
232.3055 	EXP 	unnamed Rect: lineColor = 'white (named)'
232.3055 	EXP 	unnamed TextStim: text = '+3'
232.3055 	EXP 	unnamed TextStim: text = '+4'
235.6885 	DATA 	Trial End Time - totalITI: 3.37197334476
235.6887 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-37', 'ProbNumber': 'MD3', 'O1_2': '-5', 'O1_1': '10', 'EV2': '-5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.1'}
235.6888 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD3, leftRight: 0, samplingDur: 17, assignedITI: 1.3248
235.6888 	DATA 	Sampling Onset
236.3382 	DATA 	Keypress: 1
236.3542 	EXP 	unnamed TextStim: text = '+10'
236.8542 	DATA 	Sampled Response: 1, Outcome Shown: +10
236.8545 	DATA 	Keypress: 1
236.8547 	DATA 	Keypress: 1
237.0213 	DATA 	Keypress: 1
237.0377 	EXP 	unnamed TextStim: text = '+10'
237.5415 	DATA 	Sampled Response: 1, Outcome Shown: +10
237.5419 	DATA 	Keypress: 1
237.5421 	DATA 	Keypress: 1
237.5424 	DATA 	Keypress: 1
237.7044 	DATA 	Keypress: 1
237.7206 	EXP 	unnamed TextStim: text = '+10'
238.2288 	DATA 	Sampled Response: 1, Outcome Shown: +10
238.2291 	DATA 	Keypress: 1
238.2294 	DATA 	Keypress: 1
238.2296 	DATA 	Keypress: 1
238.3711 	DATA 	Keypress: 1
238.3875 	EXP 	unnamed TextStim: text = '+10'
238.8849 	DATA 	Sampled Response: 1, Outcome Shown: +10
238.8852 	DATA 	Keypress: 1
238.8854 	DATA 	Keypress: 1
238.9876 	DATA 	Keypress: 1
239.0041 	EXP 	unnamed TextStim: text = '+10'
239.5098 	DATA 	Sampled Response: 1, Outcome Shown: +10
239.5101 	DATA 	Keypress: 2
239.5103 	DATA 	Keypress: 2
239.6210 	DATA 	Keypress: 2
239.6374 	EXP 	unnamed TextStim: text = '-5'
240.1346 	DATA 	Sampled Response: 2, Outcome Shown: -5
240.1349 	DATA 	Keypress: 2
240.1351 	DATA 	Keypress: 2
240.1353 	DATA 	Keypress: 2
240.2877 	DATA 	Keypress: 2
240.3039 	EXP 	unnamed TextStim: text = '-5'
240.8064 	DATA 	Sampled Response: 2, Outcome Shown: -5
240.8067 	DATA 	Keypress: 2
240.8069 	DATA 	Keypress: 2
240.8071 	DATA 	Keypress: 2
240.9543 	DATA 	Keypress: 2
240.9704 	EXP 	unnamed TextStim: text = '-5'
241.4781 	DATA 	Sampled Response: 2, Outcome Shown: -5
241.4784 	DATA 	Keypress: 2
241.4786 	DATA 	Keypress: 2
241.4788 	DATA 	Keypress: 2
241.6709 	DATA 	Keypress: 2
241.6872 	EXP 	unnamed TextStim: text = '-5'
242.1967 	DATA 	Sampled Response: 2, Outcome Shown: -5
242.1970 	DATA 	Keypress: 2
242.1972 	DATA 	Keypress: 2
242.2014 	DATA 	Keypress: 2
242.2203 	EXP 	unnamed TextStim: text = '-5'
242.7278 	DATA 	Sampled Response: 2, Outcome Shown: -5
242.7281 	DATA 	Keypress: 2
242.7283 	DATA 	Keypress: 2
242.7519 	DATA 	Keypress: 2
242.7704 	EXP 	unnamed TextStim: text = '-5'
243.2710 	DATA 	Sampled Response: 2, Outcome Shown: -5
243.2713 	DATA 	Keypress: 2
243.2716 	DATA 	Keypress: 2
243.3037 	DATA 	Keypress: 2
243.3200 	EXP 	unnamed TextStim: text = '-5'
243.8178 	DATA 	Sampled Response: 2, Outcome Shown: -5
243.8180 	DATA 	Keypress: 2
243.8183 	DATA 	Keypress: 2
243.8232 	DATA 	Keypress: 2
243.8535 	EXP 	unnamed TextStim: text = '-5'
244.3645 	DATA 	Sampled Response: 2, Outcome Shown: -5
244.3648 	DATA 	Keypress: 2
244.3651 	DATA 	Keypress: 2
244.4538 	DATA 	Keypress: 1
244.4701 	EXP 	unnamed TextStim: text = '+10'
244.9738 	DATA 	Sampled Response: 1, Outcome Shown: +10
244.9741 	DATA 	Keypress: 1
244.9743 	DATA 	Keypress: 1
245.0369 	DATA 	Keypress: 1
245.0534 	EXP 	unnamed TextStim: text = '+10'
245.5517 	DATA 	Sampled Response: 1, Outcome Shown: +10
245.5520 	DATA 	Keypress: 1
245.5523 	DATA 	Keypress: 1
245.5870 	DATA 	Keypress: 1
245.6035 	EXP 	unnamed TextStim: text = '+10'
246.1141 	DATA 	Sampled Response: 1, Outcome Shown: +10
246.1144 	DATA 	Keypress: 1
246.1146 	DATA 	Keypress: 1
246.2201 	DATA 	Keypress: 1
246.2365 	EXP 	unnamed TextStim: text = '+10'
246.7390 	DATA 	Sampled Response: 1, Outcome Shown: +10
246.7393 	DATA 	Keypress: 1
246.7397 	DATA 	Keypress: 1
246.8035 	DATA 	Keypress: 1
246.8198 	EXP 	unnamed TextStim: text = '-37'
247.3326 	DATA 	Sampled Response: 1, Outcome Shown: -37
247.3329 	DATA 	Keypress: 1
247.3331 	DATA 	Keypress: 1
247.4367 	DATA 	Keypress: 1
247.4531 	EXP 	unnamed TextStim: text = '+10'
247.9575 	DATA 	Sampled Response: 1, Outcome Shown: +10
247.9578 	DATA 	Keypress: 1
247.9580 	DATA 	Keypress: 1
247.9700 	DATA 	Keypress: 1
247.9861 	EXP 	unnamed TextStim: text = '+10'
248.4886 	DATA 	Sampled Response: 1, Outcome Shown: +10
248.4889 	DATA 	Keypress: 1
248.4891 	DATA 	Keypress: 1
248.5365 	DATA 	Keypress: 1
248.5529 	EXP 	unnamed TextStim: text = '+10'
249.0509 	DATA 	Sampled Response: 1, Outcome Shown: +10
249.0512 	DATA 	Keypress: 1
249.0514 	DATA 	Keypress: 2
249.1199 	DATA 	Keypress: 2
249.1360 	EXP 	unnamed TextStim: text = '-5'
249.6445 	DATA 	Sampled Response: 2, Outcome Shown: -5
249.6448 	DATA 	Keypress: 2
249.6451 	DATA 	Keypress: 2
249.7532 	DATA 	Keypress: 2
249.7695 	EXP 	unnamed TextStim: text = '-5'
250.2693 	DATA 	Sampled Response: 2, Outcome Shown: -5
250.2696 	DATA 	Keypress: 2
250.2698 	DATA 	Keypress: 2
250.3363 	DATA 	Keypress: 2
250.3527 	EXP 	unnamed TextStim: text = '-5'
250.8630 	DATA 	Sampled Response: 2, Outcome Shown: -5
250.8633 	DATA 	Keypress: 2
250.8635 	DATA 	Keypress: 2
251.0363 	DATA 	Keypress: 2
251.0527 	EXP 	unnamed TextStim: text = '-5'
251.5503 	DATA 	Sampled Response: 2, Outcome Shown: -5
251.5506 	DATA 	Keypress: 2
251.5508 	DATA 	Keypress: 2
251.6862 	DATA 	Keypress: 2
251.7026 	EXP 	unnamed TextStim: text = '-5'
252.2064 	DATA 	Sampled Response: 2, Outcome Shown: -5
252.2068 	DATA 	Keypress: 2
252.2070 	DATA 	Keypress: 2
252.2070 	DATA 	** broke sampling loop (<.5s left in trial) **
252.2078 	DATA 	samplingCount: 26
252.2078 	DATA 	Think Onset
252.2111 	EXP 	unnamed Rect: lineColor = 'white (named)'
252.2111 	EXP 	unnamed Rect: lineColor = 'white (named)'
252.3867 	DATA 	Keypress: 2
255.2357 	DATA 	Decide Onset
255.8788 	DATA 	Keypress: 2
255.8788 	DATA 	Decision Button Press: ['2']
255.8789 	DATA 	Decision Response: 2
255.8824 	EXP 	unnamed Rect: lineColor = 'red (named)'
256.4009 	DATA 	ITI Onset
256.4041 	EXP 	unnamed Rect: lineColor = 'white (named)'
256.4041 	EXP 	unnamed Rect: lineColor = 'white (named)'
256.4041 	EXP 	unnamed TextStim: text = '+10'
256.4041 	EXP 	unnamed TextStim: text = '-5'
259.2690 	DATA 	Trial End Time - totalITI: 2.86316937882
259.2692 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-1', 'ProbNumber': 'MD10', 'O1_2': '2', 'O1_1': '42', 'EV2': '2', 'EV1': '3.3', 'ProbType': 'MD', 'P2_1': '0.9'}
259.2693 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD10, leftRight: 0, samplingDur: 15, assignedITI: 1.5966
259.2693 	DATA 	Sampling Onset
259.9853 	DATA 	Keypress: 1
260.0017 	EXP 	unnamed TextStim: text = '-1'
260.5014 	DATA 	Sampled Response: 1, Outcome Shown: -1
260.5016 	DATA 	Keypress: 1
260.5019 	DATA 	Keypress: 1
260.5021 	DATA 	Keypress: 1
260.6350 	DATA 	Keypress: 1
260.6516 	EXP 	unnamed TextStim: text = '-1'
261.1575 	DATA 	Sampled Response: 1, Outcome Shown: -1
261.1578 	DATA 	Keypress: 1
261.1580 	DATA 	Keypress: 1
261.1582 	DATA 	Keypress: 1
261.3030 	DATA 	Keypress: 1
261.3349 	EXP 	unnamed TextStim: text = '+42'
261.8448 	DATA 	Sampled Response: 1, Outcome Shown: +42
261.8451 	DATA 	Keypress: 1
261.8453 	DATA 	Keypress: 1
261.8455 	DATA 	Keypress: 1
262.0017 	DATA 	Keypress: 1
262.0181 	EXP 	unnamed TextStim: text = '-1'
262.5165 	DATA 	Sampled Response: 1, Outcome Shown: -1
262.5168 	DATA 	Keypress: 1
262.5170 	DATA 	Keypress: 1
262.5172 	DATA 	Keypress: 1
262.6515 	DATA 	Keypress: 1
262.6680 	EXP 	unnamed TextStim: text = '+42'
263.1726 	DATA 	Sampled Response: 1, Outcome Shown: +42
263.1728 	DATA 	Keypress: 2
263.1731 	DATA 	Keypress: 2
263.2017 	DATA 	Keypress: 2
263.2180 	EXP 	unnamed TextStim: text = '+2'
263.7191 	DATA 	Sampled Response: 2, Outcome Shown: +2
263.7194 	DATA 	Keypress: 2
263.7196 	DATA 	Keypress: 2
263.7516 	DATA 	Keypress: 2
263.7678 	EXP 	unnamed TextStim: text = '+2'
264.2661 	DATA 	Sampled Response: 2, Outcome Shown: +2
264.2664 	DATA 	Keypress: 2
264.2666 	DATA 	Keypress: 2
264.2846 	DATA 	Keypress: 2
264.3013 	EXP 	unnamed TextStim: text = '+2'
264.8129 	DATA 	Sampled Response: 2, Outcome Shown: +2
264.8132 	DATA 	Keypress: 2
264.8134 	DATA 	Keypress: 2
264.8173 	DATA 	Keypress: 2
264.8342 	EXP 	unnamed TextStim: text = '+2'
265.3440 	DATA 	Sampled Response: 2, Outcome Shown: +2
265.3443 	DATA 	Keypress: 2
