4.8110 	INFO 	Loaded monitor calibration from ['2018_11_13 11:50']
148.3122 	DATA 	Sampled Response: 1, Outcome Shown: 0
148.3125 	DATA 	Keypress: 2
148.3127 	DATA 	Keypress: 2
148.4122 	DATA 	Keypress: 2
148.4283 	EXP 	unnamed TextStim: text = '-2'
148.9373 	DATA 	Sampled Response: 2, Outcome Shown: -2
148.9376 	DATA 	Keypress: 2
148.9378 	DATA 	Keypress: 2
148.9618 	DATA 	Keypress: 2
148.9782 	EXP 	unnamed TextStim: text = '-2'
149.4840 	DATA 	Sampled Response: 2, Outcome Shown: -2
149.4843 	DATA 	Keypress: 2
149.4845 	DATA 	Keypress: 2
149.4847 	DATA 	Keypress: 2
149.6121 	DATA 	Keypress: 2
149.6284 	EXP 	unnamed TextStim: text = '-2'
150.1402 	DATA 	Sampled Response: 2, Outcome Shown: -2
150.1405 	DATA 	Keypress: 2
150.1407 	DATA 	Keypress: 2
150.1785 	DATA 	Keypress: 2
150.1948 	EXP 	unnamed TextStim: text = '-2'
150.7025 	DATA 	Sampled Response: 2, Outcome Shown: -2
150.7028 	DATA 	Keypress: 2
150.7030 	DATA 	Keypress: 2
150.7074 	DATA 	Keypress: 2
150.7261 	EXP 	unnamed TextStim: text = '-2'
151.2336 	DATA 	Sampled Response: 2, Outcome Shown: -2
151.2339 	DATA 	Keypress: 2
151.2341 	DATA 	Keypress: 2
151.2616 	DATA 	Keypress: 2
151.2779 	EXP 	unnamed TextStim: text = '-2'
151.7804 	DATA 	Sampled Response: 2, Outcome Shown: -2
151.7807 	DATA 	Keypress: 2
151.7809 	DATA 	Keypress: 2
151.8117 	DATA 	Keypress: 2
151.8280 	EXP 	unnamed TextStim: text = '-2'
152.3271 	DATA 	Sampled Response: 2, Outcome Shown: -2
152.3274 	DATA 	Keypress: 2
152.3276 	DATA 	Keypress: 1
152.4282 	DATA 	Keypress: 1
152.4445 	EXP 	unnamed TextStim: text = '0'
152.9520 	DATA 	Sampled Response: 1, Outcome Shown: 0
152.9523 	DATA 	Keypress: 1
152.9525 	DATA 	Keypress: 1
153.0282 	DATA 	Keypress: 1
153.0445 	EXP 	unnamed TextStim: text = '0'
153.5456 	DATA 	Sampled Response: 1, Outcome Shown: 0
153.5459 	DATA 	Keypress: 1
153.5461 	DATA 	Keypress: 1
153.5779 	DATA 	Keypress: 1
153.5943 	EXP 	unnamed TextStim: text = '-4'
154.0923 	DATA 	Sampled Response: 1, Outcome Shown: -4
154.0926 	DATA 	Keypress: 1
154.0928 	DATA 	Keypress: 1
154.1282 	DATA 	Keypress: 1
154.1446 	EXP 	unnamed TextStim: text = '0'
154.6547 	DATA 	Sampled Response: 1, Outcome Shown: 0
154.6550 	DATA 	Keypress: 1
154.6552 	DATA 	Keypress: 1
154.6592 	DATA 	Keypress: 1
154.6776 	EXP 	unnamed TextStim: text = '-4'
155.1856 	DATA 	Sampled Response: 1, Outcome Shown: -4
155.1859 	DATA 	Keypress: 1
155.1861 	DATA 	Keypress: 1
155.2780 	DATA 	Keypress: 1
155.2939 	EXP 	unnamed TextStim: text = '-4'
155.7951 	DATA 	Sampled Response: 1, Outcome Shown: -4
155.7954 	DATA 	Keypress: 1
155.7956 	DATA 	Keypress: 1
155.8114 	DATA 	Keypress: 1
155.8276 	EXP 	unnamed TextStim: text = '0'
156.3262 	DATA 	Sampled Response: 1, Outcome Shown: 0
156.3265 	DATA 	Keypress: 1
156.3267 	DATA 	Keypress: 1
156.3611 	DATA 	Keypress: 1
156.3773 	EXP 	unnamed TextStim: text = '0'
156.8886 	DATA 	Sampled Response: 1, Outcome Shown: 0
156.8889 	DATA 	Keypress: 1
156.8891 	DATA 	Keypress: 1
156.9111 	DATA 	Keypress: 1
156.9274 	EXP 	unnamed TextStim: text = '-4'
157.4353 	DATA 	Sampled Response: 1, Outcome Shown: -4
157.4356 	DATA 	Keypress: 1
157.4358 	DATA 	Keypress: 1
157.5275 	DATA 	Keypress: 2
157.5440 	EXP 	unnamed TextStim: text = '-2'
158.0445 	DATA 	Sampled Response: 2, Outcome Shown: -2
158.0448 	DATA 	Keypress: 2
158.0450 	DATA 	Keypress: 2
158.1110 	DATA 	Keypress: 2
158.1274 	EXP 	unnamed TextStim: text = '-2'
158.6381 	DATA 	Sampled Response: 2, Outcome Shown: -2
158.6384 	DATA 	Keypress: 2
158.6386 	DATA 	Keypress: 2
158.6610 	DATA 	Keypress: 2
158.6771 	EXP 	unnamed TextStim: text = '-2'
159.1849 	DATA 	Sampled Response: 2, Outcome Shown: -2
159.1852 	DATA 	Keypress: 2
159.1854 	DATA 	Keypress: 2
159.2441 	DATA 	Keypress: 2
159.2605 	EXP 	unnamed TextStim: text = '-2'
159.7627 	DATA 	Sampled Response: 2, Outcome Shown: -2
159.7630 	DATA 	Keypress: 1
159.7632 	DATA 	Keypress: 1
159.8770 	DATA 	** broke sampling loop (<.5s left in trial) **
159.8797 	DATA 	samplingCount: 27
159.8797 	DATA 	Think Onset
159.8936 	EXP 	unnamed Rect: lineColor = 'white (named)'
159.8936 	EXP 	unnamed Rect: lineColor = 'white (named)'
160.0112 	DATA 	Keypress: 1
162.9101 	DATA 	Decide Onset
163.4111 	DATA 	Keypress: 1
163.4112 	DATA 	Decision Button Press: ['1']
163.4112 	DATA 	Decision Response: 1
163.4146 	EXP 	unnamed Rect: lineColor = 'red (named)'
163.9238 	DATA 	ITI Onset
163.9271 	EXP 	unnamed Rect: lineColor = 'white (named)'
163.9271 	EXP 	unnamed Rect: lineColor = 'white (named)'
163.9271 	EXP 	unnamed TextStim: text = '-4'
163.9271 	EXP 	unnamed TextStim: text = '-2'
166.9435 	DATA 	Trial End Time - totalITI: 3.00924330922
166.9438 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.8', 'P1_2': '0.1', 'SafeOption': '1', 'P2_2': '0.9', 'O2_2': '35', 'O2_1': '40', 'ProbNumber': 'RR7', 'O1_2': '-20', 'O1_1': '24', 'EV2': '29.5', 'EV1': '27.2', 'ProbType': 'RR', 'P2_1': '0.2'}
166.9439 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR7, leftRight: 0, samplingDur: 18, assignedITI: 1.2245
166.9439 	DATA 	Sampling Onset
167.5264 	DATA 	Keypress: 1
167.5428 	EXP 	unnamed TextStim: text = '+24'
168.0499 	DATA 	Sampled Response: 1, Outcome Shown: +24
168.0502 	DATA 	Keypress: 1
168.0504 	DATA 	Keypress: 1
168.0506 	DATA 	Keypress: 1
168.1764 	DATA 	Keypress: 1
168.1929 	EXP 	unnamed TextStim: text = '+24'
168.6903 	DATA 	Sampled Response: 1, Outcome Shown: +24
168.6906 	DATA 	Keypress: 1
168.6908 	DATA 	Keypress: 1
168.6910 	DATA 	Keypress: 1
168.8430 	DATA 	Keypress: 1
168.8594 	EXP 	unnamed TextStim: text = '+24'
169.3621 	DATA 	Sampled Response: 1, Outcome Shown: +24
169.3624 	DATA 	Keypress: 1
169.3626 	DATA 	Keypress: 1
169.3628 	DATA 	Keypress: 1
169.5094 	DATA 	Keypress: 1
169.5256 	EXP 	unnamed TextStim: text = '+24'
170.0338 	DATA 	Sampled Response: 1, Outcome Shown: +24
170.0341 	DATA 	Keypress: 1
170.0343 	DATA 	Keypress: 1
170.0345 	DATA 	Keypress: 1
170.1762 	DATA 	Keypress: 1
170.1926 	EXP 	unnamed TextStim: text = '+24'
170.6898 	DATA 	Sampled Response: 1, Outcome Shown: +24
170.6901 	DATA 	Keypress: 1
170.6903 	DATA 	Keypress: 1
170.6905 	DATA 	Keypress: 1
170.8928 	DATA 	Keypress: 1
170.9092 	EXP 	unnamed TextStim: text = '+24'
171.4085 	DATA 	Sampled Response: 1, Outcome Shown: +24
171.4088 	DATA 	Keypress: 1
171.4090 	DATA 	Keypress: 2
171.4763 	DATA 	Keypress: 2
171.4925 	EXP 	unnamed TextStim: text = '+35'
172.0021 	DATA 	Sampled Response: 2, Outcome Shown: +35
172.0024 	DATA 	Keypress: 2
172.0026 	DATA 	Keypress: 2
172.0033 	DATA 	Keypress: 2
172.1759 	DATA 	Keypress: 2
172.1923 	EXP 	unnamed TextStim: text = '+35'
172.7051 	DATA 	Sampled Response: 2, Outcome Shown: +35
172.7054 	DATA 	Keypress: 2
172.7056 	DATA 	Keypress: 2
172.7058 	DATA 	Keypress: 2
172.8592 	DATA 	Keypress: 2
172.8756 	EXP 	unnamed TextStim: text = '+35'
173.3767 	DATA 	Sampled Response: 2, Outcome Shown: +35
173.3770 	DATA 	Keypress: 2
173.3773 	DATA 	Keypress: 2
173.4254 	DATA 	Keypress: 2
173.4422 	EXP 	unnamed TextStim: text = '+35'
173.9548 	DATA 	Sampled Response: 2, Outcome Shown: +35
173.9551 	DATA 	Keypress: 2
173.9553 	DATA 	Keypress: 2
173.9923 	DATA 	Keypress: 2
174.0087 	EXP 	unnamed TextStim: text = '+35'
174.5171 	DATA 	Sampled Response: 2, Outcome Shown: +35
174.5174 	DATA 	Keypress: 2
174.5176 	DATA 	Keypress: 2
174.5589 	DATA 	Keypress: 2
174.5753 	EXP 	unnamed TextStim: text = '+35'
175.0795 	DATA 	Sampled Response: 2, Outcome Shown: +35
175.0798 	DATA 	Keypress: 2
175.0801 	DATA 	Keypress: 2
175.0803 	DATA 	Keypress: 2
175.2755 	DATA 	Keypress: 2
175.2915 	EXP 	unnamed TextStim: text = '+35'
175.7980 	DATA 	Sampled Response: 2, Outcome Shown: +35
175.7983 	DATA 	Keypress: 2
175.7986 	DATA 	Keypress: 2
175.7988 	DATA 	Keypress: 2
175.9754 	DATA 	Keypress: 2
175.9918 	EXP 	unnamed TextStim: text = '+35'
176.5010 	DATA 	Sampled Response: 2, Outcome Shown: +35
176.5013 	DATA 	Keypress: 2
176.5015 	DATA 	Keypress: 2
176.5253 	DATA 	Keypress: 2
176.5417 	EXP 	unnamed TextStim: text = '+35'
177.0477 	DATA 	Sampled Response: 2, Outcome Shown: +35
177.0480 	DATA 	Keypress: 2
177.0482 	DATA 	Keypress: 2
177.1422 	DATA 	Keypress: 2
177.1585 	EXP 	unnamed TextStim: text = '+35'
177.6570 	DATA 	Sampled Response: 2, Outcome Shown: +35
177.6573 	DATA 	Keypress: 1
177.6575 	DATA 	Keypress: 1
177.6920 	DATA 	Keypress: 1
177.7083 	EXP 	unnamed TextStim: text = '+24'
178.2193 	DATA 	Sampled Response: 1, Outcome Shown: +24
178.2196 	DATA 	Keypress: 1
178.2199 	DATA 	Keypress: 1
178.2585 	DATA 	Keypress: 1
178.2748 	EXP 	unnamed TextStim: text = '+24'
178.7817 	DATA 	Sampled Response: 1, Outcome Shown: +24
178.7820 	DATA 	Keypress: 1
178.7822 	DATA 	Keypress: 1
178.8250 	DATA 	Keypress: 1
178.8414 	EXP 	unnamed TextStim: text = '+24'
179.3441 	DATA 	Sampled Response: 1, Outcome Shown: +24
179.3444 	DATA 	Keypress: 1
179.3446 	DATA 	Keypress: 1
179.3752 	DATA 	Keypress: 1
179.3915 	EXP 	unnamed TextStim: text = '+24'
179.8908 	DATA 	Sampled Response: 1, Outcome Shown: +24
179.8911 	DATA 	Keypress: 1
179.8913 	DATA 	Keypress: 1
179.9585 	DATA 	Keypress: 1
179.9749 	EXP 	unnamed TextStim: text = '+40'
180.4842 	DATA 	Sampled Response: 1, Outcome Shown: +40
180.4845 	DATA 	Keypress: 1
180.4847 	DATA 	Keypress: 1
180.5583 	DATA 	Keypress: 1
180.5747 	EXP 	unnamed TextStim: text = '+24'
181.0781 	DATA 	Sampled Response: 1, Outcome Shown: +24
181.0783 	DATA 	Keypress: 1
181.0786 	DATA 	Keypress: 1
181.1248 	DATA 	Keypress: 1
181.1412 	EXP 	unnamed TextStim: text = '+24'
181.6404 	DATA 	Sampled Response: 1, Outcome Shown: +24
181.6407 	DATA 	Keypress: 1
181.6409 	DATA 	Keypress: 1
181.7251 	DATA 	Keypress: 1
181.7411 	EXP 	unnamed TextStim: text = '+24'
182.2496 	DATA 	Sampled Response: 1, Outcome Shown: +24
182.2499 	DATA 	Keypress: 1
182.2502 	DATA 	Keypress: 1
182.2911 	DATA 	Keypress: 1
182.3077 	EXP 	unnamed TextStim: text = '+24'
182.8120 	DATA 	Sampled Response: 1, Outcome Shown: +24
182.8123 	DATA 	Keypress: 1
182.8125 	DATA 	Keypress: 1
182.8579 	DATA 	Keypress: 1
182.8743 	EXP 	unnamed TextStim: text = '+24'
183.3744 	DATA 	Sampled Response: 1, Outcome Shown: +24
183.3747 	DATA 	Keypress: 2
183.3749 	DATA 	Keypress: 2
183.4745 	DATA 	Keypress: 2
183.4907 	EXP 	unnamed TextStim: text = '+35'
183.9992 	DATA 	Sampled Response: 2, Outcome Shown: +35
183.9995 	DATA 	Keypress: 2
183.9997 	DATA 	Keypress: 2
184.0579 	DATA 	Keypress: 2
184.0743 	EXP 	unnamed TextStim: text = '+35'
184.5772 	DATA 	Sampled Response: 2, Outcome Shown: +35
184.5775 	DATA 	Keypress: 2
184.5778 	DATA 	Keypress: 2
184.5778 	DATA 	** broke sampling loop (<.5s left in trial) **
184.5785 	DATA 	samplingCount: 28
184.5785 	DATA 	Think Onset
184.5819 	EXP 	unnamed Rect: lineColor = 'white (named)'
184.5819 	EXP 	unnamed Rect: lineColor = 'white (named)'
184.7582 	DATA 	Keypress: 2
187.6074 	DATA 	Decide Onset
188.1230 	DATA 	Keypress: 2
188.1231 	DATA 	Decision Button Press: ['2']
188.1231 	DATA 	Decision Response: 2
188.1266 	EXP 	unnamed Rect: lineColor = 'red (named)'
188.6465 	DATA 	ITI Onset
188.6498 	EXP 	unnamed Rect: lineColor = 'white (named)'
188.6498 	EXP 	unnamed Rect: lineColor = 'white (named)'
188.6498 	EXP 	unnamed TextStim: text = '+24'
188.6498 	EXP 	unnamed TextStim: text = '+35'
191.4240 	DATA 	Trial End Time - totalITI: 2.77467708503
191.4243 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '0', 'ProbNumber': 'SD9', 'O1_2': '13', 'O1_1': '16', 'EV2': '13', 'EV1': '12.8', 'ProbType': 'SD', 'P2_1': '0.2'}
191.4243 	DATA 	Trial Onset - ProblemType: SD, ProblemNumber: SD9, leftRight: 1, samplingDur: 19, assignedITI: 1.2297
191.4244 	DATA 	Sampling Onset
191.9905 	DATA 	Keypress: 1
192.0067 	EXP 	unnamed TextStim: text = '+13'
192.5129 	DATA 	Sampled Response: 2, Outcome Shown: +16
192.5131 	DATA 	Keypress: 1
192.5134 	DATA 	Keypress: 1
192.5136 	DATA 	Keypress: 1
192.6571 	DATA 	Keypress: 1
192.6733 	EXP 	unnamed TextStim: text = '+13'
193.1846 	DATA 	Sampled Response: 2, Outcome Shown: +16
193.1849 	DATA 	Keypress: 1
193.1851 	DATA 	Keypress: 1
193.1853 	DATA 	Keypress: 1
193.3068 	DATA 	Keypress: 1
193.3232 	EXP 	unnamed TextStim: text = '+13'
193.8250 	DATA 	Sampled Response: 2, Outcome Shown: +16
193.8253 	DATA 	Keypress: 1
193.8256 	DATA 	Keypress: 1
193.8258 	DATA 	Keypress: 1
194.0068 	DATA 	Keypress: 1
194.0231 	EXP 	unnamed TextStim: text = '+13'
194.5280 	DATA 	Sampled Response: 2, Outcome Shown: +16
194.5283 	DATA 	Keypress: 1
194.5285 	DATA 	Keypress: 1
194.5287 	DATA 	Keypress: 1
194.6901 	DATA 	Keypress: 1
194.7066 	EXP 	unnamed TextStim: text = '+13'
195.2153 	DATA 	Sampled Response: 2, Outcome Shown: +16
195.2156 	DATA 	Keypress: 1
195.2159 	DATA 	Keypress: 1
195.2734 	DATA 	Keypress: 1
195.2896 	EXP 	unnamed TextStim: text = '+13'
195.7933 	DATA 	Sampled Response: 2, Outcome Shown: +16
195.7937 	DATA 	Keypress: 1
195.7940 	DATA 	Keypress: 1
195.8230 	DATA 	Keypress: 1
195.8394 	EXP 	unnamed TextStim: text = '+13'
196.3400 	DATA 	Sampled Response: 2, Outcome Shown: +16
196.3403 	DATA 	Keypress: 1
196.3405 	DATA 	Keypress: 1
196.3407 	DATA 	Keypress: 1
196.4731 	DATA 	Keypress: 1
196.4895 	EXP 	unnamed TextStim: text = '+13'
196.9874 	DATA 	Sampled Response: 2, Outcome Shown: 0
196.9877 	DATA 	Keypress: 1
196.9879 	DATA 	Keypress: 1
196.9881 	DATA 	Keypress: 1
197.1232 	DATA 	Keypress: 1
197.1394 	EXP 	unnamed TextStim: text = '+13'
197.6435 	DATA 	Sampled Response: 2, Outcome Shown: +16
197.6438 	DATA 	Keypress: 1
197.6440 	DATA 	Keypress: 1
197.6730 	DATA 	Keypress: 1
197.6894 	EXP 	unnamed TextStim: text = '+13'
198.1903 	DATA 	Sampled Response: 2, Outcome Shown: +16
198.1906 	DATA 	Keypress: 2
198.1908 	DATA 	Keypress: 2
198.2564 	DATA 	Keypress: 2
198.2727 	EXP 	unnamed TextStim: text = '+16'
198.7839 	DATA 	Sampled Response: 1, Outcome Shown: +13
198.7842 	DATA 	Keypress: 2
198.7844 	DATA 	Keypress: 2
198.8060 	DATA 	Keypress: 2
198.8223 	EXP 	unnamed TextStim: text = '+16'
199.3306 	DATA 	Sampled Response: 1, Outcome Shown: +13
199.3309 	DATA 	Keypress: 2
199.3311 	DATA 	Keypress: 2
199.3541 	DATA 	Keypress: 2
199.3726 	EXP 	unnamed TextStim: text = '0'
199.8774 	DATA 	Sampled Response: 1, Outcome Shown: +13
199.8777 	DATA 	Keypress: 2
199.8779 	DATA 	Keypress: 2
199.9070 	DATA 	Keypress: 2
199.9391 	EXP 	unnamed TextStim: text = '+16'
200.4397 	DATA 	Sampled Response: 1, Outcome Shown: +13
200.4400 	DATA 	Keypress: 2
200.4402 	DATA 	Keypress: 2
200.5060 	DATA 	Keypress: 2
200.5222 	EXP 	unnamed TextStim: text = '+16'
201.0333 	DATA 	Sampled Response: 1, Outcome Shown: +13
201.0337 	DATA 	Keypress: 2
201.0339 	DATA 	Keypress: 2
201.0557 	DATA 	Keypress: 2
201.0722 	EXP 	unnamed TextStim: text = '0'
201.5801 	DATA 	Sampled Response: 1, Outcome Shown: +13
201.5804 	DATA 	Keypress: 2
201.5806 	DATA 	Keypress: 2
201.6559 	DATA 	Keypress: 2
201.6724 	EXP 	unnamed TextStim: text = '0'
202.1737 	DATA 	Sampled Response: 1, Outcome Shown: +13
202.1740 	DATA 	Keypress: 2
202.1742 	DATA 	Keypress: 2
202.2392 	DATA 	Keypress: 2
202.2557 	EXP 	unnamed TextStim: text = '+16'
202.7673 	DATA 	Sampled Response: 1, Outcome Shown: +13
202.7676 	DATA 	Keypress: 2
202.7678 	DATA 	Keypress: 2
202.8890 	DATA 	Keypress: 1
202.9055 	EXP 	unnamed TextStim: text = '+13'
203.4075 	DATA 	Sampled Response: 2, Outcome Shown: +16
203.4078 	DATA 	Keypress: 1
203.4081 	DATA 	Keypress: 1
203.5723 	DATA 	Keypress: 1
203.5887 	EXP 	unnamed TextStim: text = '+13'
204.0951 	DATA 	Sampled Response: 2, Outcome Shown: 0
204.0954 	DATA 	Keypress: 1
204.0956 	DATA 	Keypress: 1
204.1556 	DATA 	Keypress: 1
204.1718 	EXP 	unnamed TextStim: text = '+13'
204.6731 	DATA 	Sampled Response: 2, Outcome Shown: +16
204.6734 	DATA 	Keypress: 1
204.6736 	DATA 	Keypress: 1
204.7222 	DATA 	Keypress: 1
204.7386 	EXP 	unnamed TextStim: text = '+13'
205.2511 	DATA 	Sampled Response: 2, Outcome Shown: +16
205.2515 	DATA 	Keypress: 1
205.2517 	DATA 	Keypress: 1
205.3388 	DATA 	Keypress: 1
205.3554 	EXP 	unnamed TextStim: text = '+13'
205.8603 	DATA 	Sampled Response: 2, Outcome Shown: +16
205.8606 	DATA 	Keypress: 1
205.8608 	DATA 	Keypress: 1
205.9555 	DATA 	Keypress: 1
205.9718 	EXP 	unnamed TextStim: text = '+13'
206.4693 	DATA 	Sampled Response: 2, Outcome Shown: +16
206.4696 	DATA 	Keypress: 1
206.4698 	DATA 	Keypress: 1
206.5552 	DATA 	Keypress: 1
206.5715 	EXP 	unnamed TextStim: text = '+13'
207.0787 	DATA 	Sampled Response: 2, Outcome Shown: +16
207.0790 	DATA 	Keypress: 1
207.0792 	DATA 	Keypress: 1
207.1719 	DATA 	Keypress: 1
207.1885 	EXP 	unnamed TextStim: text = '+13'
207.6880 	DATA 	Sampled Response: 2, Outcome Shown: +16
207.6883 	DATA 	Keypress: 1
207.6885 	DATA 	Keypress: 1
207.7721 	DATA 	Keypress: 1
207.7882 	EXP 	unnamed TextStim: text = '+13'
208.2972 	DATA 	Sampled Response: 2, Outcome Shown: +16
208.2975 	DATA 	Keypress: 1
208.2978 	DATA 	Keypress: 1
208.4218 	DATA 	Keypress: 1
208.4382 	EXP 	unnamed TextStim: text = '+13'
208.9377 	DATA 	Sampled Response: 2, Outcome Shown: +16
208.9380 	DATA 	Keypress: 1
208.9382 	DATA 	Keypress: 1
209.0217 	DATA 	Keypress: 1
209.0382 	EXP 	unnamed TextStim: text = '+13'
209.5469 	DATA 	Sampled Response: 2, Outcome Shown: +16
209.5472 	DATA 	Keypress: 1
209.6048 	DATA 	Keypress: 1
209.6214 	EXP 	unnamed TextStim: text = '+13'
210.1249 	DATA 	Sampled Response: 2, Outcome Shown: +16
210.1252 	DATA 	Keypress: 1
210.1255 	DATA 	Keypress: 1
210.1256 	DATA 	** broke sampling loop (<.5s left in trial) **
210.1263 	DATA 	samplingCount: 30
210.1264 	DATA 	Think Onset
210.1297 	EXP 	unnamed Rect: lineColor = 'white (named)'
210.1297 	EXP 	unnamed Rect: lineColor = 'white (named)'
210.1554 	DATA 	Keypress: 1
210.3555 	DATA 	Keypress: 1
213.1540 	DATA 	Decide Onset
213.5949 	DATA 	Keypress: 1
213.5950 	DATA 	Decision Button Press: ['1']
213.5951 	DATA 	Decision Response: 2
213.5986 	EXP 	unnamed Rect: lineColor = 'red (named)'
214.1155 	DATA 	ITI Onset
214.1188 	EXP 	unnamed Rect: lineColor = 'white (named)'
214.1188 	EXP 	unnamed Rect: lineColor = 'white (named)'
214.1188 	EXP 	unnamed TextStim: text = '+13'
214.1188 	EXP 	unnamed TextStim: text = '+16'
216.9044 	DATA 	Trial End Time - totalITI: 2.78724821636
216.9046 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.75', 'P1_2': '0.75', 'SafeOption': '1', 'P2_2': '0.25', 'O2_2': '30', 'O2_1': '10', 'ProbNumber': 'RR3', 'O1_2': '-5', 'O1_1': '2', 'EV2': '3.75', 'EV1': '4', 'ProbType': 'RR', 'P2_1': '0.25'}
216.9047 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR3, leftRight: 0, samplingDur: 17, assignedITI: 2.3911
216.9047 	DATA 	Sampling Onset
217.3875 	DATA 	Keypress: 1
217.4038 	EXP 	unnamed TextStim: text = '+10'
217.9044 	DATA 	Sampled Response: 1, Outcome Shown: +10
217.9047 	DATA 	Keypress: 1
217.9049 	DATA 	Keypress: 1
217.9051 	DATA 	Keypress: 1
218.0372 	DATA 	Keypress: 1
218.0536 	EXP 	unnamed TextStim: text = '+2'
218.5605 	DATA 	Sampled Response: 1, Outcome Shown: +2
218.5608 	DATA 	Keypress: 1
218.5610 	DATA 	Keypress: 1
218.5612 	DATA 	Keypress: 1
218.7040 	DATA 	Keypress: 1
218.7204 	EXP 	unnamed TextStim: text = '+2'
219.2319 	DATA 	Sampled Response: 1, Outcome Shown: +2
219.2322 	DATA 	Keypress: 1
219.2324 	DATA 	Keypress: 1
219.2327 	DATA 	Keypress: 1
219.3204 	DATA 	Keypress: 1
219.3369 	EXP 	unnamed TextStim: text = '+2'
219.8414 	DATA 	Sampled Response: 1, Outcome Shown: +2
219.8417 	DATA 	Keypress: 1
219.8419 	DATA 	Keypress: 1
219.8421 	DATA 	Keypress: 1
219.9706 	DATA 	Keypress: 1
219.9869 	EXP 	unnamed TextStim: text = '+10'
220.4965 	DATA 	Sampled Response: 1, Outcome Shown: +10
220.4968 	DATA 	Keypress: 1
220.4970 	DATA 	Keypress: 1
220.4972 	DATA 	Keypress: 1
220.7369 	DATA 	Keypress: 1
220.7535 	EXP 	unnamed TextStim: text = '+2'
221.2619 	DATA 	Sampled Response: 1, Outcome Shown: +2
221.2622 	DATA 	Keypress: 1
221.2624 	DATA 	Keypress: 1
221.3204 	DATA 	Keypress: 1
221.3367 	EXP 	unnamed TextStim: text = '+10'
221.8399 	DATA 	Sampled Response: 1, Outcome Shown: +10
221.8403 	DATA 	Keypress: 1
221.8405 	DATA 	Keypress: 1
221.8408 	DATA 	Keypress: 1
221.9702 	DATA 	Keypress: 1
221.9864 	EXP 	unnamed TextStim: text = '+2'
222.4960 	DATA 	Sampled Response: 1, Outcome Shown: +2
222.4963 	DATA 	Keypress: 1
222.4965 	DATA 	Keypress: 1
222.4967 	DATA 	Keypress: 1
222.6868 	DATA 	Keypress: 1
222.7032 	EXP 	unnamed TextStim: text = '+2'
223.2146 	DATA 	Sampled Response: 1, Outcome Shown: +2
223.2149 	DATA 	Keypress: 1
223.2151 	DATA 	Keypress: 1
223.2194 	DATA 	Keypress: 1
223.2366 	EXP 	unnamed TextStim: text = '+10'
223.7457 	DATA 	Sampled Response: 1, Outcome Shown: +10
223.7460 	DATA 	Keypress: 2
223.7462 	DATA 	Keypress: 2
223.7873 	DATA 	Keypress: 2
223.8197 	EXP 	unnamed TextStim: text = '+30'
224.3237 	DATA 	Sampled Response: 2, Outcome Shown: +30
224.3240 	DATA 	Keypress: 2
224.3242 	DATA 	Keypress: 2
224.3698 	DATA 	Keypress: 2
224.3862 	EXP 	unnamed TextStim: text = '+30'
224.8861 	DATA 	Sampled Response: 2, Outcome Shown: +30
224.8864 	DATA 	Keypress: 2
224.8866 	DATA 	Keypress: 2
224.8868 	DATA 	Keypress: 2
225.0699 	DATA 	Keypress: 2
225.0862 	EXP 	unnamed TextStim: text = '+30'
225.5890 	DATA 	Sampled Response: 2, Outcome Shown: +30
225.5893 	DATA 	Keypress: 2
225.5895 	DATA 	Keypress: 2
225.6532 	DATA 	Keypress: 2
225.6695 	EXP 	unnamed TextStim: text = '-5'
226.1667 	DATA 	Sampled Response: 2, Outcome Shown: -5
226.1671 	DATA 	Keypress: 2
226.1673 	DATA 	Keypress: 2
226.2693 	DATA 	Keypress: 2
226.2856 	EXP 	unnamed TextStim: text = '-5'
226.7849 	DATA 	Sampled Response: 2, Outcome Shown: -5
226.7852 	DATA 	Keypress: 2
226.7854 	DATA 	Keypress: 2
226.8697 	DATA 	Keypress: 2
226.8858 	EXP 	unnamed TextStim: text = '-5'
227.3941 	DATA 	Sampled Response: 2, Outcome Shown: -5
227.3944 	DATA 	Keypress: 2
227.3946 	DATA 	Keypress: 2
227.4361 	DATA 	Keypress: 2
227.4522 	EXP 	unnamed TextStim: text = '-5'
227.9565 	DATA 	Sampled Response: 2, Outcome Shown: -5
227.9568 	DATA 	Keypress: 2
227.9570 	DATA 	Keypress: 2
228.1030 	DATA 	Keypress: 2
228.1193 	EXP 	unnamed TextStim: text = '+30'
228.6282 	DATA 	Sampled Response: 2, Outcome Shown: +30
228.6285 	DATA 	Keypress: 2
228.6287 	DATA 	Keypress: 2
228.7192 	DATA 	Keypress: 2
228.7358 	EXP 	unnamed TextStim: text = '+30'
229.2374 	DATA 	Sampled Response: 2, Outcome Shown: +30
229.2377 	DATA 	Keypress: 2
229.2379 	DATA 	Keypress: 2
229.3859 	DATA 	Keypress: 2
229.4024 	EXP 	unnamed TextStim: text = '-5'
229.9091 	DATA 	Sampled Response: 2, Outcome Shown: -5
229.9094 	DATA 	Keypress: 2
229.9097 	DATA 	Keypress: 2
