8.8374 	INFO 	Loaded monitor calibration from ['2018_10_30 09:12']
183.7001 	DATA 	Keypress: 1
183.7002 	DATA 	Keypress: 1
183.8283 	DATA 	Keypress: 1
183.8317 	EXP 	unnamed TextStim: text = '-5'
184.3318 	DATA 	Sampled Response: 1, Outcome Shown: -5
184.3321 	DATA 	Keypress: 1
184.3322 	DATA 	Keypress: 1
184.5161 	DATA 	Keypress: 1
184.5221 	EXP 	unnamed TextStim: text = '-5'
185.0219 	DATA 	Sampled Response: 1, Outcome Shown: -5
185.0221 	DATA 	Keypress: 1
185.0223 	DATA 	Keypress: 1
185.2680 	DATA 	Keypress: 1
185.2714 	EXP 	unnamed TextStim: text = '-5'
185.7709 	DATA 	Sampled Response: 1, Outcome Shown: -5
185.7711 	DATA 	Keypress: 1
185.7713 	DATA 	Keypress: 1
185.9731 	DATA 	Keypress: 1
185.9788 	EXP 	unnamed TextStim: text = '-5'
186.4789 	DATA 	Sampled Response: 1, Outcome Shown: -5
186.4792 	DATA 	Keypress: 1
186.4793 	DATA 	Keypress: 1
186.6303 	DATA 	Keypress: 1
186.6336 	EXP 	unnamed TextStim: text = '-5'
187.1330 	DATA 	Sampled Response: 1, Outcome Shown: -5
187.1332 	DATA 	Keypress: 1
187.1333 	DATA 	Keypress: 1
187.1334 	DATA 	** broke sampling loop (<.5s left in trial) **
187.1365 	DATA 	samplingCount: 31
187.1365 	DATA 	Think Onset
187.1379 	EXP 	unnamed Rect: lineColor = 'white (named)'
187.1379 	EXP 	unnamed Rect: lineColor = 'white (named)'
187.3084 	DATA 	Keypress: 1
189.5964 	DATA 	Keypress: 1
190.1459 	DATA 	Decide Onset
190.4587 	DATA 	Keypress: 1
190.4588 	DATA 	Decision Button Press: ['1']
190.4589 	DATA 	Decision Response: 1
190.4603 	EXP 	unnamed Rect: lineColor = 'red (named)'
190.9671 	DATA 	ITI Onset
190.9681 	EXP 	unnamed Rect: lineColor = 'white (named)'
190.9681 	EXP 	unnamed Rect: lineColor = 'white (named)'
190.9681 	EXP 	unnamed TextStim: text = '-5'
190.9681 	EXP 	unnamed TextStim: text = '-4'
193.6317 	DATA 	Trial End Time - totalITI: 2.66313022489
193.6319 	EXP 	New trial (rep=0, index=7): {'P1_1': '0.8', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-9', 'ProbNumber': 'MD9', 'O1_2': '5', 'O1_1': '8', 'EV2': '5', 'EV1': '4.6', 'ProbType': 'MD', 'P2_1': '0.2'}
193.6321 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD9, leftRight: 1, samplingDur: 15, assignedITI: 1.7267
193.6321 	DATA 	Sampling Onset
194.4832 	DATA 	Keypress: 2
194.4902 	EXP 	unnamed TextStim: text = '+8'
194.9901 	DATA 	Sampled Response: 1, Outcome Shown: +5
194.9903 	DATA 	Keypress: 1
195.0528 	DATA 	Keypress: 1
195.0582 	EXP 	unnamed TextStim: text = '+5'
195.5581 	DATA 	Sampled Response: 2, Outcome Shown: +8
195.5583 	DATA 	Keypress: 2
195.9966 	DATA 	Keypress: 2
195.9998 	EXP 	unnamed TextStim: text = '+8'
196.4991 	DATA 	Sampled Response: 1, Outcome Shown: +5
196.4994 	DATA 	Keypress: 2
196.4995 	DATA 	Keypress: 2
196.5636 	DATA 	Keypress: 2
196.5734 	EXP 	unnamed TextStim: text = '-9'
197.0732 	DATA 	Sampled Response: 1, Outcome Shown: +5
197.0734 	DATA 	Keypress: 2
197.0735 	DATA 	Keypress: 2
197.2188 	DATA 	Keypress: 2
197.2250 	EXP 	unnamed TextStim: text = '+8'
197.7252 	DATA 	Sampled Response: 1, Outcome Shown: +5
197.7254 	DATA 	Keypress: 2
197.7255 	DATA 	Keypress: 2
197.8133 	DATA 	Keypress: 2
197.8166 	EXP 	unnamed TextStim: text = '+8'
198.3162 	DATA 	Sampled Response: 1, Outcome Shown: +5
198.3164 	DATA 	Keypress: 2
198.3166 	DATA 	Keypress: 2
198.5468 	DATA 	Keypress: 2
198.5529 	EXP 	unnamed TextStim: text = '+8'
199.0522 	DATA 	Sampled Response: 1, Outcome Shown: +5
199.0524 	DATA 	Keypress: 2
199.0525 	DATA 	Keypress: 2
199.2526 	DATA 	Keypress: 2
199.2560 	EXP 	unnamed TextStim: text = '+8'
199.7552 	DATA 	Sampled Response: 1, Outcome Shown: +5
199.7554 	DATA 	Keypress: 2
199.7556 	DATA 	Keypress: 2
199.8275 	DATA 	Keypress: 2
199.8309 	EXP 	unnamed TextStim: text = '+8'
200.3302 	DATA 	Sampled Response: 1, Outcome Shown: +5
200.3305 	DATA 	Keypress: 2
200.3306 	DATA 	Keypress: 2
200.4194 	DATA 	Keypress: 2
200.4227 	EXP 	unnamed TextStim: text = '+8'
200.9222 	DATA 	Sampled Response: 1, Outcome Shown: +5
200.9224 	DATA 	Keypress: 2
200.9226 	DATA 	Keypress: 2
201.0190 	DATA 	Keypress: 2
201.0276 	EXP 	unnamed TextStim: text = '+8'
201.5273 	DATA 	Sampled Response: 1, Outcome Shown: +5
201.5275 	DATA 	Keypress: 2
201.5276 	DATA 	Keypress: 2
201.6029 	DATA 	Keypress: 2
201.6092 	EXP 	unnamed TextStim: text = '-9'
202.1093 	DATA 	Sampled Response: 1, Outcome Shown: +5
202.1095 	DATA 	Keypress: 2
202.1227 	DATA 	Keypress: 2
202.1354 	EXP 	unnamed TextStim: text = '+8'
202.6353 	DATA 	Sampled Response: 1, Outcome Shown: +5
202.6355 	DATA 	Keypress: 2
202.7470 	DATA 	Keypress: 2
202.7504 	EXP 	unnamed TextStim: text = '+8'
203.2503 	DATA 	Sampled Response: 1, Outcome Shown: +5
203.2505 	DATA 	Keypress: 2
203.2507 	DATA 	Keypress: 2
203.4506 	DATA 	Keypress: 2
203.4540 	EXP 	unnamed TextStim: text = '+8'
203.9533 	DATA 	Sampled Response: 1, Outcome Shown: +5
203.9535 	DATA 	Keypress: 2
203.9865 	DATA 	Keypress: 2
203.9927 	EXP 	unnamed TextStim: text = '-9'
204.4923 	DATA 	Sampled Response: 1, Outcome Shown: +5
204.4926 	DATA 	Keypress: 1
204.4927 	DATA 	Keypress: 1
204.5705 	DATA 	Keypress: 1
204.5739 	EXP 	unnamed TextStim: text = '+5'
205.0733 	DATA 	Sampled Response: 2, Outcome Shown: +8
205.0735 	DATA 	Keypress: 1
205.0737 	DATA 	Keypress: 1
205.2196 	DATA 	Keypress: 1
205.2230 	EXP 	unnamed TextStim: text = '+5'
205.7223 	DATA 	Sampled Response: 2, Outcome Shown: -9
205.7225 	DATA 	Keypress: 1
205.7227 	DATA 	Keypress: 1
205.8205 	DATA 	Keypress: 1
205.8240 	EXP 	unnamed TextStim: text = '+5'
206.3233 	DATA 	Sampled Response: 2, Outcome Shown: -9
206.3236 	DATA 	Keypress: 1
206.3237 	DATA 	Keypress: 1
206.3305 	DATA 	Keypress: 1
206.3358 	EXP 	unnamed TextStim: text = '+5'
206.8353 	DATA 	Sampled Response: 2, Outcome Shown: +8
206.8356 	DATA 	Keypress: 1
206.8357 	DATA 	Keypress: 1
206.8688 	DATA 	Keypress: 1
206.8723 	EXP 	unnamed TextStim: text = '+5'
207.3723 	DATA 	Sampled Response: 2, Outcome Shown: +8
207.3726 	DATA 	Keypress: 1
207.3727 	DATA 	Keypress: 1
207.5227 	DATA 	Keypress: 1
207.5285 	EXP 	unnamed TextStim: text = '+5'
208.0284 	DATA 	Sampled Response: 2, Outcome Shown: -9
208.0286 	DATA 	Keypress: 1
208.0287 	DATA 	Keypress: 1
208.1337 	DATA 	** broke sampling loop (<.5s left in trial) **
208.1347 	DATA 	samplingCount: 22
208.1347 	DATA 	Think Onset
208.1371 	EXP 	unnamed Rect: lineColor = 'white (named)'
208.1371 	EXP 	unnamed Rect: lineColor = 'white (named)'
208.2442 	DATA 	Keypress: 1
209.8361 	DATA 	Keypress: 2
211.1394 	DATA 	Decide Onset
211.4978 	DATA 	Keypress: 2
211.4979 	DATA 	Decision Button Press: ['2']
211.4980 	DATA 	Decision Response: 1
211.4993 	EXP 	unnamed Rect: lineColor = 'red (named)'
212.0077 	DATA 	ITI Onset
212.0086 	EXP 	unnamed Rect: lineColor = 'white (named)'
212.0086 	EXP 	unnamed Rect: lineColor = 'white (named)'
212.0086 	EXP 	unnamed TextStim: text = '+5'
212.0086 	EXP 	unnamed TextStim: text = '-9'
215.5783 	DATA 	Trial End Time - totalITI: 3.56625822296
215.5786 	EXP 	New trial (rep=0, index=8): {'P1_1': '0.9', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-37', 'ProbNumber': 'MD3', 'O1_2': '-5', 'O1_1': '10', 'EV2': '-5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.1'}
215.5788 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD3, leftRight: 1, samplingDur: 17, assignedITI: 1.3679
215.5788 	DATA 	Sampling Onset
216.1697 	DATA 	Keypress: 1
216.1782 	EXP 	unnamed TextStim: text = '-5'
216.6776 	DATA 	Sampled Response: 2, Outcome Shown: -37
216.6778 	DATA 	Keypress: 1
216.6779 	DATA 	Keypress: 1
216.7538 	DATA 	Keypress: 1
216.7622 	EXP 	unnamed TextStim: text = '-5'
217.2616 	DATA 	Sampled Response: 2, Outcome Shown: +10
217.2618 	DATA 	Keypress: 1
217.2620 	DATA 	Keypress: 1
217.2941 	DATA 	Keypress: 1
217.2978 	EXP 	unnamed TextStim: text = '-5'
217.7976 	DATA 	Sampled Response: 2, Outcome Shown: +10
217.7978 	DATA 	Keypress: 1
217.7980 	DATA 	Keypress: 1
217.9699 	DATA 	Keypress: 1
217.9732 	EXP 	unnamed TextStim: text = '-5'
218.4726 	DATA 	Sampled Response: 2, Outcome Shown: +10
218.4729 	DATA 	Keypress: 1
218.4730 	DATA 	Keypress: 1
218.6020 	DATA 	Keypress: 1
218.6053 	EXP 	unnamed TextStim: text = '-5'
219.1046 	DATA 	Sampled Response: 2, Outcome Shown: +10
219.1049 	DATA 	Keypress: 1
219.1050 	DATA 	Keypress: 1
219.2577 	DATA 	Keypress: 1
219.2662 	EXP 	unnamed TextStim: text = '-5'
219.7656 	DATA 	Sampled Response: 2, Outcome Shown: +10
219.7659 	DATA 	Keypress: 1
219.7660 	DATA 	Keypress: 1
219.9222 	DATA 	Keypress: 1
219.9280 	EXP 	unnamed TextStim: text = '-5'
220.4277 	DATA 	Sampled Response: 2, Outcome Shown: +10
220.4279 	DATA 	Keypress: 1
220.4280 	DATA 	Keypress: 1
220.6198 	DATA 	Keypress: 1
220.6231 	EXP 	unnamed TextStim: text = '-5'
221.1227 	DATA 	Sampled Response: 2, Outcome Shown: +10
221.1229 	DATA 	Keypress: 1
221.1230 	DATA 	Keypress: 1
221.2661 	DATA 	Keypress: 1
221.2701 	EXP 	unnamed TextStim: text = '-5'
221.7697 	DATA 	Sampled Response: 2, Outcome Shown: +10
221.7699 	DATA 	Keypress: 1
221.7700 	DATA 	Keypress: 1
221.8660 	DATA 	Keypress: 1
221.8720 	EXP 	unnamed TextStim: text = '-5'
222.3716 	DATA 	Sampled Response: 2, Outcome Shown: +10
222.3719 	DATA 	Keypress: 1
222.5382 	DATA 	Keypress: 2
222.5446 	EXP 	unnamed TextStim: text = '+10'
223.0447 	DATA 	Sampled Response: 1, Outcome Shown: -5
223.0450 	DATA 	Keypress: 2
223.0451 	DATA 	Keypress: 2
223.1470 	DATA 	Keypress: 2
223.1503 	EXP 	unnamed TextStim: text = '+10'
223.6497 	DATA 	Sampled Response: 1, Outcome Shown: -5
223.6499 	DATA 	Keypress: 2
223.6501 	DATA 	Keypress: 2
223.7148 	DATA 	Keypress: 2
223.7217 	EXP 	unnamed TextStim: text = '-37'
224.2217 	DATA 	Sampled Response: 1, Outcome Shown: -5
224.2219 	DATA 	Keypress: 2
224.2221 	DATA 	Keypress: 2
224.4342 	DATA 	Keypress: 2
224.4404 	EXP 	unnamed TextStim: text = '+10'
224.9398 	DATA 	Sampled Response: 1, Outcome Shown: -5
224.9400 	DATA 	Keypress: 2
224.9401 	DATA 	Keypress: 2
225.1388 	DATA 	Keypress: 2
225.1461 	EXP 	unnamed TextStim: text = '-37'
225.6458 	DATA 	Sampled Response: 1, Outcome Shown: -5
225.6460 	DATA 	Keypress: 2
225.6461 	DATA 	Keypress: 2
225.9061 	DATA 	Keypress: 2
225.9169 	EXP 	unnamed TextStim: text = '+10'
226.4168 	DATA 	Sampled Response: 1, Outcome Shown: -5
226.4170 	DATA 	Keypress: 2
226.4171 	DATA 	Keypress: 2
226.6014 	DATA 	Keypress: 2
226.6108 	EXP 	unnamed TextStim: text = '-37'
227.1108 	DATA 	Sampled Response: 1, Outcome Shown: -5
227.1110 	DATA 	Keypress: 2
227.1112 	DATA 	Keypress: 2
227.2603 	DATA 	Keypress: 2
227.2635 	EXP 	unnamed TextStim: text = '-37'
227.7628 	DATA 	Sampled Response: 1, Outcome Shown: -5
227.7630 	DATA 	Keypress: 2
227.7632 	DATA 	Keypress: 2
227.9301 	DATA 	Keypress: 2
227.9360 	EXP 	unnamed TextStim: text = '+10'
228.4358 	DATA 	Sampled Response: 1, Outcome Shown: -5
228.4360 	DATA 	Keypress: 2
228.4655 	DATA 	Keypress: 2
228.4715 	EXP 	unnamed TextStim: text = '+10'
228.9708 	DATA 	Sampled Response: 1, Outcome Shown: -5
228.9711 	DATA 	Keypress: 2
231.2278 	DATA 	Keypress: 1
231.2311 	EXP 	unnamed TextStim: text = '-5'
231.7309 	DATA 	Sampled Response: 2, Outcome Shown: +10
231.8332 	DATA 	Keypress: 2
231.8392 	EXP 	unnamed TextStim: text = '+10'
232.3389 	DATA 	Sampled Response: 1, Outcome Shown: -5
232.3391 	DATA 	** broke sampling loop (<.5s left in trial) **
232.3400 	DATA 	samplingCount: 22
232.3400 	DATA 	Think Onset
232.3413 	EXP 	unnamed Rect: lineColor = 'white (named)'
232.3413 	EXP 	unnamed Rect: lineColor = 'white (named)'
232.4497 	DATA 	Keypress: 1
235.3475 	DATA 	Decide Onset
237.3553 	DATA 	ITI Onset
237.3562 	EXP 	unnamed Rect: lineColor = 'white (named)'
237.3562 	EXP 	unnamed Rect: lineColor = 'white (named)'
237.3562 	EXP 	unnamed TextStim: text = '-5'
237.3562 	EXP 	unnamed TextStim: text = '+10'
237.4991 	DATA 	Keypress: 1
238.9650 	DATA 	Trial End Time - totalITI: 1.60735192428
238.9652 	EXP 	New trial (rep=0, index=9): {'P1_1': '0.6', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-22', 'ProbNumber': 'MD1', 'O1_2': '-6', 'O1_1': '4', 'EV2': '-6', 'EV1': '-6.4', 'ProbType': 'MD', 'P2_1': '0.4'}
238.9654 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD1, leftRight: 1, samplingDur: 17, assignedITI: 1.5966
238.9654 	DATA 	Sampling Onset
240.1214 	DATA 	Keypress: 1
240.1316 	EXP 	unnamed TextStim: text = '-6'
240.6311 	DATA 	Sampled Response: 2, Outcome Shown: -22
240.6313 	DATA 	Keypress: 2
240.8973 	DATA 	Keypress: 1
240.9006 	EXP 	unnamed TextStim: text = '-6'
241.4001 	DATA 	Sampled Response: 2, Outcome Shown: -22
241.4003 	DATA 	Keypress: 1
241.4004 	DATA 	Keypress: 1
241.5384 	DATA 	Keypress: 1
241.5445 	EXP 	unnamed TextStim: text = '-6'
242.0441 	DATA 	Sampled Response: 2, Outcome Shown: +4
242.0443 	DATA 	Keypress: 1
242.0445 	DATA 	Keypress: 2
242.1303 	DATA 	Keypress: 2
242.1359 	EXP 	unnamed TextStim: text = '+4'
242.6351 	DATA 	Sampled Response: 1, Outcome Shown: -6
242.6354 	DATA 	Keypress: 2
242.6355 	DATA 	Keypress: 2
242.6886 	DATA 	Keypress: 2
242.6971 	EXP 	unnamed TextStim: text = '+4'
243.1971 	DATA 	Sampled Response: 1, Outcome Shown: -6
243.1974 	DATA 	Keypress: 2
243.1975 	DATA 	Keypress: 2
243.2566 	DATA 	Keypress: 2
243.2678 	EXP 	unnamed TextStim: text = '-22'
243.7672 	DATA 	Sampled Response: 1, Outcome Shown: -6
243.7674 	DATA 	Keypress: 2
243.7675 	DATA 	Keypress: 2
243.9299 	DATA 	Keypress: 1
243.9333 	EXP 	unnamed TextStim: text = '-6'
244.4332 	DATA 	Sampled Response: 2, Outcome Shown: -22
244.4334 	DATA 	Keypress: 1
244.4335 	DATA 	Keypress: 1
244.5453 	DATA 	Keypress: 1
244.5487 	EXP 	unnamed TextStim: text = '-6'
245.0482 	DATA 	Sampled Response: 2, Outcome Shown: +4
245.0484 	DATA 	Keypress: 1
245.0486 	DATA 	Keypress: 1
245.2008 	DATA 	Keypress: 1
245.2042 	EXP 	unnamed TextStim: text = '-6'
245.7042 	DATA 	Sampled Response: 2, Outcome Shown: -22
245.7044 	DATA 	Keypress: 1
245.7046 	DATA 	Keypress: 1
245.8261 	DATA 	Keypress: 1
245.8294 	EXP 	unnamed TextStim: text = '-6'
246.3292 	DATA 	Sampled Response: 2, Outcome Shown: +4
246.3294 	DATA 	Keypress: 1
246.3296 	DATA 	Keypress: 1
246.3851 	DATA 	Keypress: 1
246.3937 	EXP 	unnamed TextStim: text = '-6'
246.8932 	DATA 	Sampled Response: 2, Outcome Shown: +4
246.8935 	DATA 	Keypress: 1
246.8936 	DATA 	Keypress: 2
246.9124 	DATA 	Keypress: 2
246.9184 	EXP 	unnamed TextStim: text = '-22'
247.4182 	DATA 	Sampled Response: 1, Outcome Shown: -6
247.4184 	DATA 	Keypress: 2
247.4186 	DATA 	Keypress: 2
247.5053 	DATA 	Keypress: 2
247.5159 	EXP 	unnamed TextStim: text = '+4'
248.0153 	DATA 	Sampled Response: 1, Outcome Shown: -6
248.0155 	DATA 	Keypress: 2
248.0156 	DATA 	Keypress: 2
248.0888 	DATA 	Keypress: 2
248.0972 	EXP 	unnamed TextStim: text = '+4'
248.5973 	DATA 	Sampled Response: 1, Outcome Shown: -6
248.5975 	DATA 	Keypress: 2
248.5976 	DATA 	Keypress: 2
248.6826 	DATA 	Keypress: 2
248.6887 	EXP 	unnamed TextStim: text = '-22'
249.1883 	DATA 	Sampled Response: 1, Outcome Shown: -6
249.1885 	DATA 	Keypress: 2
249.2758 	DATA 	Keypress: 2
249.2793 	EXP 	unnamed TextStim: text = '-22'
249.7792 	DATA 	Sampled Response: 1, Outcome Shown: -6
249.7794 	DATA 	Keypress: 1
249.7796 	DATA 	Keypress: 1
249.9698 	DATA 	Keypress: 1
249.9756 	EXP 	unnamed TextStim: text = '-6'
250.4753 	DATA 	Sampled Response: 2, Outcome Shown: +4
250.4755 	DATA 	Keypress: 1
250.5377 	DATA 	Keypress: 1
250.5438 	EXP 	unnamed TextStim: text = '-6'
251.0433 	DATA 	Sampled Response: 2, Outcome Shown: +4
251.0435 	DATA 	Keypress: 2
251.2257 	DATA 	Keypress: 2
251.2315 	EXP 	unnamed TextStim: text = '+4'
251.7313 	DATA 	Sampled Response: 1, Outcome Shown: -6
251.7315 	DATA 	Keypress: 2
251.7317 	DATA 	Keypress: 2
254.1847 	DATA 	Keypress: 1
254.1931 	EXP 	unnamed TextStim: text = '-6'
254.6924 	DATA 	Sampled Response: 2, Outcome Shown: -22
254.6926 	DATA 	Keypress: 1
254.8807 	DATA 	Keypress: 1
254.8839 	EXP 	unnamed TextStim: text = '-6'
255.3834 	DATA 	Sampled Response: 2, Outcome Shown: -22
255.3836 	DATA 	Keypress: 2
255.4679 	DATA 	** broke sampling loop (<.5s left in trial) **
255.4690 	DATA 	samplingCount: 21
255.4690 	DATA 	Think Onset
255.4715 	EXP 	unnamed Rect: lineColor = 'white (named)'
255.4715 	EXP 	unnamed Rect: lineColor = 'white (named)'
255.5458 	DATA 	Keypress: 2
258.4762 	DATA 	Decide Onset
258.7998 	DATA 	Keypress: 1
258.7999 	DATA 	Decision Button Press: ['1']
258.7999 	DATA 	Decision Response: 2
258.8013 	EXP 	unnamed Rect: lineColor = 'red (named)'
259.3087 	DATA 	ITI Onset
259.3097 	EXP 	unnamed Rect: lineColor = 'white (named)'
259.3097 	EXP 	unnamed Rect: lineColor = 'white (named)'
259.3097 	EXP 	unnamed TextStim: text = '-6'
259.3097 	EXP 	unnamed TextStim: text = '+4'
262.7814 	DATA 	Trial End Time - totalITI: 3.47001239285
262.7816 	EXP 	New trial (rep=0, index=10): {'P1_1': '0.8', 'P1_2': '0.6', 'SafeOption': '1', 'P2_2': '0.4', 'O2_2': '18', 'O2_1': '10', 'ProbNumber': 'RR9', 'O1_2': '-4', 'O1_1': '2', 'EV2': '4.8', 'EV1': '3.6', 'ProbType': 'RR', 'P2_1': '0.2'}
262.7818 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR9, leftRight: 1, samplingDur: 15, assignedITI: 2.2012
262.7818 	DATA 	Sampling Onset
263.4322 	DATA 	Keypress: 1
263.4408 	EXP 	unnamed TextStim: text = '-4'
263.9406 	DATA 	Sampled Response: 2, Outcome Shown: +2
263.9408 	DATA 	Keypress: 1
263.9409 	DATA 	Keypress: 1
264.0262 	DATA 	Keypress: 1
264.0296 	EXP 	unnamed TextStim: text = '-4'
264.5296 	DATA 	Sampled Response: 2, Outcome Shown: +2
264.5298 	DATA 	Keypress: 1
264.5300 	DATA 	Keypress: 1
264.5778 	DATA 	Keypress: 1
264.5811 	EXP 	unnamed TextStim: text = '-4'
265.0806 	DATA 	Sampled Response: 2, Outcome Shown: +2
265.0809 	DATA 	Keypress: 1
265.0810 	DATA 	Keypress: 1
265.1522 	DATA 	Keypress: 1
265.1609 	EXP 	unnamed TextStim: text = '-4'
265.6606 	DATA 	Sampled Response: 2, Outcome Shown: +2
265.6608 	DATA 	Keypress: 1
265.6610 	DATA 	Keypress: 1
265.8877 	DATA 	Keypress: 1
265.8997 	EXP 	unnamed TextStim: text = '+18'
266.3996 	DATA 	Sampled Response: 2, Outcome Shown: +2
266.3999 	DATA 	Keypress: 1
266.4000 	DATA 	Keypress: 1
266.4980 	DATA 	Keypress: 1
266.5037 	EXP 	unnamed TextStim: text = '-4'
267.0036 	DATA 	Sampled Response: 2, Outcome Shown: +2
267.0039 	DATA 	Keypress: 1
267.0040 	DATA 	Keypress: 1
267.0961 	DATA 	Keypress: 1
267.1023 	EXP 	unnamed TextStim: text = '-4'
267.6017 	DATA 	Sampled Response: 2, Outcome Shown: +10
267.6019 	DATA 	Keypress: 1
267.6020 	DATA 	Keypress: 1
267.6967 	DATA 	Keypress: 1
267.7001 	EXP 	unnamed TextStim: text = '-4'
268.1997 	DATA 	Sampled Response: 2, Outcome Shown: +2
268.1999 	DATA 	Keypress: 1
268.2000 	DATA 	Keypress: 1
268.2640 	DATA 	Keypress: 1
268.2674 	EXP 	unnamed TextStim: text = '-4'
268.7667 	DATA 	Sampled Response: 2, Outcome Shown: +2
268.7669 	DATA 	Keypress: 1
268.7671 	DATA 	Keypress: 1
268.8318 	DATA 	Keypress: 1
268.8381 	EXP 	unnamed TextStim: text = '-4'
269.3377 	DATA 	Sampled Response: 2, Outcome Shown: +2
269.3379 	DATA 	Keypress: 2
269.3380 	DATA 	Keypress: 2
269.4591 	DATA 	Keypress: 2
269.4649 	EXP 	unnamed TextStim: text = '+2'
269.9647 	DATA 	Sampled Response: 1, Outcome Shown: +18
269.9649 	DATA 	Keypress: 2
269.9651 	DATA 	Keypress: 2
270.0410 	DATA 	Keypress: 2
270.0445 	EXP 	unnamed TextStim: text = '+2'
270.5447 	DATA 	Sampled Response: 1, Outcome Shown: +18
270.5449 	DATA 	Keypress: 2
270.5451 	DATA 	Keypress: 2
270.6080 	DATA 	Keypress: 2
270.6114 	EXP 	unnamed TextStim: text = '+2'
271.1107 	DATA 	Sampled Response: 1, Outcome Shown: -4
271.1110 	DATA 	Keypress: 2
271.1111 	DATA 	Keypress: 2
271.1604 	DATA 	Keypress: 2
271.1667 	EXP 	unnamed TextStim: text = '+10'
271.6667 	DATA 	Sampled Response: 1, Outcome Shown: -4
271.6670 	DATA 	Keypress: 2
271.6671 	DATA 	Keypress: 2
271.8338 	DATA 	Keypress: 2
271.8392 	EXP 	unnamed TextStim: text = '+2'
272.3387 	DATA 	Sampled Response: 1, Outcome Shown: +18
272.3390 	DATA 	Keypress: 2
272.3391 	DATA 	Keypress: 2
272.4807 	DATA 	Keypress: 2
272.4839 	EXP 	unnamed TextStim: text = '+2'
272.9838 	DATA 	Sampled Response: 1, Outcome Shown: -4
272.9840 	DATA 	Keypress: 2
272.9841 	DATA 	Keypress: 2
273.0501 	DATA 	Keypress: 2
273.0534 	EXP 	unnamed TextStim: text = '+2'
273.5528 	DATA 	Sampled Response: 1, Outcome Shown: +18
273.5530 	DATA 	Keypress: 2
273.5532 	DATA 	Keypress: 2
273.6326 	DATA 	Keypress: 2
273.6361 	EXP 	unnamed TextStim: text = '+2'
274.1358 	DATA 	Sampled Response: 1, Outcome Shown: -4
274.1360 	DATA 	Keypress: 2
274.1362 	DATA 	Keypress: 2
274.2269 	DATA 	Keypress: 2
274.2302 	EXP 	unnamed TextStim: text = '+2'
274.7298 	DATA 	Sampled Response: 1, Outcome Shown: -4
274.7300 	DATA 	Keypress: 2
274.7302 	DATA 	Keypress: 2
274.8277 	DATA 	Keypress: 2
274.8311 	EXP 	unnamed TextStim: text = '+2'
275.3308 	DATA 	Sampled Response: 1, Outcome Shown: -4
275.3311 	DATA 	Keypress: 1
275.4257 	DATA 	Keypress: 1
275.4327 	EXP 	unnamed TextStim: text = '+18'
275.9328 	DATA 	Sampled Response: 2, Outcome Shown: +2
275.9331 	DATA 	Keypress: 1
277.2832 	DATA 	** broke sampling loop (<.5s left in trial) **
277.2865 	DATA 	samplingCount: 21
277.2865 	DATA 	Think Onset
277.2876 	EXP 	unnamed Rect: lineColor = 'white (named)'
277.2876 	EXP 	unnamed Rect: lineColor = 'white (named)'
280.2958 	DATA 	Decide Onset
280.6868 	DATA 	Keypress: 2
280.6869 	DATA 	Decision Button Press: ['2']
280.6870 	DATA 	Decision Response: 1
280.6884 	EXP 	unnamed Rect: lineColor = 'red (named)'
281.1958 	DATA 	ITI Onset
281.1967 	EXP 	unnamed Rect: lineColor = 'white (named)'
281.1967 	EXP 	unnamed Rect: lineColor = 'white (named)'
281.1967 	EXP 	unnamed TextStim: text = '+18'
281.1967 	EXP 	unnamed TextStim: text = '+2'
285.2079 	DATA 	Trial End Time - totalITI: 4.00597355088
285.2082 	EXP 	New trial (rep=0, index=11): {'P1_1': '0.5', 'P1_2': '0.4', 'SafeOption': '1', 'P2_2': '0.6', 'O2_2': '50', 'O2_1': '30', 'ProbNumber': 'RR8', 'O1_2': '-15', 'O1_1': '14', 'EV2': '24', 'EV1': '22', 'ProbType': 'RR', 'P2_1': '0.5'}
285.2083 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR8, leftRight: 1, samplingDur: 16, assignedITI: 1.8631
285.2083 	DATA 	Sampling Onset
285.6870 	DATA 	Keypress: 2
285.6980 	EXP 	unnamed TextStim: text = '+14'
286.1980 	DATA 	Sampled Response: 1, Outcome Shown: -15
286.1983 	DATA 	Keypress: 2
286.1984 	DATA 	Keypress: 2
286.2412 	DATA 	Keypress: 2
286.2475 	EXP 	unnamed TextStim: text = '+30'
286.7471 	DATA 	Sampled Response: 1, Outcome Shown: +50
286.7473 	DATA 	Keypress: 2
286.7474 	DATA 	Keypress: 2
286.7475 	DATA 	Keypress: 2
286.9200 	DATA 	Keypress: 2
286.9258 	EXP 	unnamed TextStim: text = '+30'
287.4251 	DATA 	Sampled Response: 1, Outcome Shown: +50
287.4253 	DATA 	Keypress: 2
